,0
2514,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1145,""powerRegen"":93,""'"
2515,"b'spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":7018,""magicDamageDoneToChampions"":2579,""magicDamageTaken"":2507,""'"
2516,"b'physicalDamageDone"":3372,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":4490,""totalDamageDone"":10391,""totalDamageDone'"
2517,"b'ToChampions"":3068,""totalDamageTaken"":6997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
2518,"b'30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11,""participantId"":5,""position"":{""x"":1193,""y"":1996},""timeEnemySpentControl'"
2519,"b'led"":143022,""totalGold"":5120,""xp"":6771},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorPen"":0,""armorP'"
2520,"b'enPercent"":0,""attackDamage"":302,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRe'"
2521,"b'duction"":0,""health"":2319,""healthMax"":2460,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""move'"
2522,"b'mentSpeed"":589,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":49,""damag'"
2523,"b'eStats"":{""magicDamageDone"":39509,""magicDamageDoneToChampions"":3220,""magicDamageTaken"":1302,""physicalDamageDone"":60782,""physicalD'"
2524,"b'amageDoneToChampions"":5484,""physicalDamageTaken"":10863,""totalDamageDone"":103642,""totalDamageDoneToChampions"":8705,""totalDamageTa'"
2525,"b'ken"":12262,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2526,"b'level"":13,""minionsKilled"":164,""participantId"":6,""position"":{""x"":14110,""y"":13662},""timeEnemySpentControlled"":101353,""totalGold"":1'"
2527,"b'0062,""xp"":10617},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2528,"b'age"":227,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":215'"
2529,"b'2,""healthMax"":2152,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":415,""omnivam'"
2530,"b'p"":0,""physicalVamp"":0,""power"":669,""powerMax"":683,""powerRegen"":26,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDon'"
2531,"b'e"":22608,""magicDamageDoneToChampions"":2673,""magicDamageTaken"":5195,""physicalDamageDone"":115408,""physicalDamageDoneToChampions"":1'"
2532,"b'3548,""physicalDamageTaken"":12724,""totalDamageDone"":172502,""totalDamageDoneToChampions"":16511,""totalDamageTaken"":18708,""trueDamag'"
2533,"b'eDone"":34485,""trueDamageDoneToChampions"":289,""trueDamageTaken"":788},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":13,""mini'"
2534,"b'onsKilled"":12,""participantId"":7,""position"":{""x"":8616,""y"":10681},""timeEnemySpentControlled"":228949,""totalGold"":9617,""xp"":10843},""'"
2535,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSp'"
2536,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2010,""healthMax"":2010'"
2537,"b',""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp'"
2538,"b'"":0,""power"":1244,""powerMax"":1298,""powerRegen"":30,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":68010,""magicD'"
2539,"b'amageDoneToChampions"":4608,""magicDamageTaken"":5174,""physicalDamageDone"":16988,""physicalDamageDoneToChampions"":667,""physicalDamag'"
2540,"b'eTaken"":2099,""totalDamageDone"":87083,""totalDamageDoneToChampions"":5828,""totalDamageTaken"":7288,""trueDamageDone"":2083,""trueDamage'"
2541,"b'DoneToChampions"":551,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participant'"
2542,"b'Id"":8,""position"":{""x"":8685,""y"":4752},""timeEnemySpentControlled"":84536,""totalGold"":8094,""xp"":10148},""9"":{""championStats"":{""abilit'"
2543,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":212,""bonusArmorPenPercen'"
2544,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1689,""healthRegen"":18,""lifesteal"":'"
2545,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":1637,""powerMax"":18'"
2546,"b'96,""powerRegen"":32,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":3354,""magicDamageDoneToChampions"":2581,""mag'"
2547,"b'icDamageTaken"":2308,""physicalDamageDone"":54211,""physicalDamageDoneToChampions"":4380,""physicalDamageTaken"":5827,""totalDamageDone""'"
2548,"b':60916,""totalDamageDoneToChampions"":6962,""totalDamageTaken"":8715,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamage'"
2549,"b'Taken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":139,""participantId"":9,""position"":{""x"":7455,""y"":'"
2550,"b'9647},""timeEnemySpentControlled"":0,""totalGold"":7118,""xp"":6962},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor'"
2551,"b'"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2552,"b'eduction"":0,""cooldownReduction"":0,""health"":1613,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2553,"b',""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":831,""powerRegen"":231,""spellVamp"":0},""'"
2554,"b'currentGold"":1212,""damageStats"":{""magicDamageDone"":18748,""magicDamageDoneToChampions"":4364,""magicDamageTaken"":3296,""physicalDama'"
2555,"b'geDone"":3878,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":5146,""totalDamageDone"":23273,""totalDamageDoneToChampions""'"
2556,"b':5590,""totalDamageTaken"":8615,""trueDamageDone"":646,""trueDamageDoneToChampions"":646,""trueDamageTaken"":172},""goldPerSecond"":30,""ju'"
2557,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10325,""y"":2863},""timeEnemySpentControlled"":'"
2558,"b'144630,""totalGold"":5991,""xp"":5904}},""timestamp"":1140292},{""events"":[{""itemId"":1052,""participantId"":10,""timestamp"":1141962,""type""'"
2559,"b':""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":10,""timestamp"":1141962,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
2560,"b':10,""timestamp"":1142628,""type"":""ITEM_SOLD""},{""itemId"":3114,""participantId"":10,""timestamp"":1143330,""type"":""ITEM_PURCHASED""},{""ite'"
2561,"b'mId"":3067,""participantId"":1,""timestamp"":1146603,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":1147072,""t'"
2562,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1148269,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participan'"
2563,"b'tId"":8,""timestamp"":1148336,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1148336,""type"":""ITEM_DESTROYED""'"
2564,"b'},{""itemId"":4645,""participantId"":8,""timestamp"":1148336,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":116'"
2565,"b'3462,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1163462,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,'"
2566,"b'""timestamp"":1164927,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1167397,""type"":""'"
2567,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1167397,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":'"
2568,"b'1169400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":9,""timestamp"":1169567,""type"":""LEVEL_UP""},{""leve'"
2569,"b'l"":14,""participantId"":7,""timestamp"":1170001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestam'"
2570,"b'p"":1171939,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1173370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
2571,"b'ParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":2,""killerId"":10,""position"":{""x"":8041,""y"":7472},""shutdownBounty"":0,""timesta'"
2572,"b'mp"":1173437,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":8,""physic'"
2573,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Neeko"",""partici'"
2574,"b'pantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2575,"b'19,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
2576,"b'geReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_'"
2577,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":511,""name"":""Karma"",""par'"
2578,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2579,"b':120,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2580,"b'se,""magicDamage"":496,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""ty'"
2581,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2'"
2582,"b',""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNam'"
2583,"b'e"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phys'"
2584,"b'icalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
2585,"b'ticipantId"":9,""physicalDamage"":477,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2586,"b'e"":129,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2587,"b'""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
2588,"b'age"":26,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":10,""timestamp"":1173437,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2589,"b'MAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1174310,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1178875,""type"":""WAR'"
2590,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
2591,"b'""x"":6989,""y"":9340},""shutdownBounty"":200,""timestamp"":1184746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2592,"b'age"":192,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2593,"b':false,""magicDamage"":232,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type'"
2594,"b'"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlo'"
2595,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Zoe"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2596,"b'e"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zoe"",""participantId"":2,""physical'"
2597,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Zoe"",""participant'"
2598,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe'"
2599,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2600,"b'icDamage"":16,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2601,"b'sic"":false,""magicDamage"":120,""name"":""Zoe"",""participantId"":5,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":1,""trueDamag'"
2602,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Neeko"",""participantId"":3,""physicalDamage"":'"
2603,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Neeko"",""participantId"":3,'"
2604,"b'""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":'"
2605,"b'""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2606,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2607,"b',{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaibasicattack"",""spellSlot"":'"
2608,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":85,""spellNam'"
2609,"b'e"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""p'"
2610,"b'hysicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDa'"
2611,"b'mage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":353,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2612,"b'""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":389,""spellName"":""reksairwrapper"",""spellSlot'"
2613,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellN'"
2614,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Tristana"",""participantId"":'"
2615,"b'4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2616,"b'Tristana"",""participantId"":4,""physicalDamage"":436,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},'"
2617,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":534,""spellName"":""tristanae"",""spellSlot"":2,""t'"
2618,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName""'"
2619,"b':""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLe'"
2620,"b'ngth"":2,""killerId"":4,""position"":{""x"":7102,""y"":10087},""shutdownBounty"":0,""timestamp"":1187388,""type"":""CHAMPION_KILL"",""victimDamage'"
2621,"b'Dealt"":[{""basic"":false,""magicDamage"":164,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":'"
2622,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2623,"b'e"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""phys'"
2624,"b'icalDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""par'"
2625,"b'ticipantId"":2,""physicalDamage"":180,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2626,"b'"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":213,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2627,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""tr'"
2628,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":238,""spellName"":""e'"
2629,"b'zrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
2630,"b'rticipantId"":2,""physicalDamage"":236,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2631,"b'age"":121,""name"":""Tristana"",""participantId"":4,""physicalDamage"":497,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2632,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
2633,"b'1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":456,""spellN'"
2634,"b'ame"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2635,"b'pantId"":4,""physicalDamage"":260,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2636,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2637,"b'R""},{""basic"":false,""magicDamage"":132,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""t'"
2638,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6745,""y"":9'"
2639,"b'645},""timestamp"":1187388,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1187388,""type"":""LEVEL_UP""},{""'"
2640,"b'assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6545,""y"":9795},""shutdownBounty""'"
2641,"b':0,""timestamp"":1190194,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participan'"
2642,"b'tId"":6,""physicalDamage"":0,""spellName"":""lulue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name'"
2643,"b'"":""Tristana"",""participantId"":6,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2644,"b'eReceived"":[{""basic"":false,""magicDamage"":16,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2645,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152a'"
2646,"b'ctive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participantId"":7,""physical'"
2647,"b'Damage"":252,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Kindred"",""parti'"
2648,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2649,"b'0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""b'"
2650,"b'asic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":425,""spellName"":""kindredpassivemanager"",""spellSlo'"
2651,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":139,""spe'"
2652,"b'llName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Jax"",""participantId"":6,'"
2653,"b'""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,'"
2654,"b'""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2655,"b'c"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":144,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDama'"
2656,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":130,""spellName"":"""",""spellSl'"
2657,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":172,""spellNa'"
2658,"b'me"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2659,"b'llSlot"":1,""timestamp"":1190260,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""kille'"
2660,"b'rId"":1,""position"":{""x"":7090,""y"":9277},""shutdownBounty"":300,""timestamp"":1193462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2661,"b'ic"":false,""magicDamage"":210,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":'"
2662,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2663,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Karma"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2664,"b'me"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":4,""physic'"
2665,"b'alDamage"":44,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name""'"
2666,"b':""Karma"",""participantId"":4,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2667,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":154,""spellName"":""aatroxbasica'"
2668,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
2669,"b'amage"":157,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2670,"b'""Aatrox"",""participantId"":1,""physicalDamage"":251,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2671,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""t'"
2672,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""sp'"
2673,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":682'"
2674,"b',""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
2675,"b',""participantId"":4,""physicalDamage"":493,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2676,"b'icDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
