,0
1546,"b'reatorId"":6,""timestamp"":729957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":731861,""type"":""WARD_PL'"
1547,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":10,""timestamp"":732927,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1548,"b'icipantId"":10,""skillSlot"":4,""timestamp"":733695,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":734064,""typ'"
1549,"b'e"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":3,""timestamp"":734130,""type"":""ITEM_PURCHASED""},{""bounty"":219,""killStreakLengt'"
1550,"b'h"":2,""killerId"":1,""position"":{""x"":6219,""y"":13557},""shutdownBounty"":0,""timestamp"":736431,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1551,"b't"":[{""basic"":false,""magicDamage"":232,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlo'"
1552,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":55,""spell'"
1553,"b'Name"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Malphite"",""pa'"
1554,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,'"
1555,"b'""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1556,"b'sic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":526,""spellName"":""obduracy"",""spellSlot"":1,""trueDa'"
1557,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":110,""spellName"":""malp'"
1558,"b'hitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":42,""name"":'"
1559,"b'""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1560,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1561,"b'se,""magicDamage"":125,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
1562,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxleapstrike"",'"
1563,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":80,""'"
1564,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physi'"
1565,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Jax"",""partici'"
1566,"b'pantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1567,"b'"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":35,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1568,"b',{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""tr'"
1569,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1018,""participantId"":3,""timestamp"":737235,""type"":""ITEM_PURCHASED""},{""itemId'"
1570,"b'"":6670,""participantId"":4,""timestamp"":741142,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":741142,""type"":'"
1571,"b'""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":741142,""type"":""ITEM_PURCHASED""},{""itemId"":3006,""participantId"":4,'"
1572,"b'""timestamp"":741676,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":742673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""cre'"
1573,"b'atorId"":1,""timestamp"":743874,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":7452'"
1574,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":745375,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""partici'"
1575,"b'pantId"":5,""timestamp"":745541,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":5,""timestamp"":745541,""type"":""ITEM_PURCHASED'"
1576,"b'""},{""itemId"":3340,""participantId"":4,""timestamp"":745908,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":745'"
1577,"b'908,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":746840,""type"":""ITEM_PURCHASED""},{""level"":8,""participan'"
1578,"b'tId"":7,""timestamp"":747339,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":750088,""type"":""'"
1579,"b'SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":752357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
1580,"b'skillSlot"":3,""timestamp"":753420,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":754153,""type"":""ITEM_DESTRO'"
1581,"b'YED""},{""itemId"":3158,""participantId"":1,""timestamp"":754153,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":'"
1582,"b'755253,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":1,""timestamp"":756216,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
1583,"b'mp"":757191,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":763089,""type"":""ITEM_DESTRO'"
1584,"b'YED""},{""creatorId"":9,""timestamp"":763089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timest'"
1585,"b'amp"":763558,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":776754,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
1586,"b'amp"":777692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777692,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1587,"b'FINED""},{""creatorId"":10,""timestamp"":777692,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777692,""type""'"
1588,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":778827,""type"":""SKILL_'"
1589,"b'LEVEL_UP""},{""killerId"":2,""timestamp"":778962,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStat'"
1590,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":136,""bonusArm'"
1591,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":25,""'"
1592,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":821,""po'"
1593,"b'werMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":16878,""magicDamageDoneToChampions"":'"
1594,"b'3408,""magicDamageTaken"":3190,""physicalDamageDone"":30576,""physicalDamageDoneToChampions"":3594,""physicalDamageTaken"":4427,""totalDa'"
1595,"b'mageDone"":56694,""totalDamageDoneToChampions"":7003,""totalDamageTaken"":7722,""trueDamageDone"":9240,""trueDamageDoneToChampions"":0,""t'"
1596,"b'rueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":1,""position"":{""x"":6'"
1597,"b'058,""y"":5586},""timeEnemySpentControlled"":71686,""totalGold"":6052,""xp"":7059},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1598,"b':170,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1599,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1440,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicP'"
1600,"b'enPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1243,""powerRegen"":49,""sp'"
1601,"b'ellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":41100,""magicDamageDoneToChampions"":2857,""magicDamageTaken"":971,""p'"
1602,"b'hysicalDamageDone"":8930,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":4316,""totalDamageDone"":66336,""totalDamageDoneT'"
1603,"b'oChampions"":3530,""totalDamageTaken"":5421,""trueDamageDone"":16305,""trueDamageDoneToChampions"":281,""trueDamageTaken"":133},""goldPerS'"
1604,"b'econd"":0,""jungleMinionsKilled"":70,""level"":8,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10371,""y"":5435},""timeEnemySpentC'"
1605,"b'ontrolled"":402765,""totalGold"":6093,""xp"":4725},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""a'"
1606,"b'rmorPenPercent"":0,""attackDamage"":191,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1607,"b'wnReduction"":0,""health"":1644,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1608,"b'movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":747,""da'"
1609,"b'mageStats"":{""magicDamageDone"":14941,""magicDamageDoneToChampions"":991,""magicDamageTaken"":984,""physicalDamageDone"":44057,""physical'"
1610,"b'DamageDoneToChampions"":4719,""physicalDamageTaken"":4710,""totalDamageDone"":58999,""totalDamageDoneToChampions"":5711,""totalDamageTak'"
1611,"b'en"":6239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1612,"b'l"":11,""minionsKilled"":121,""participantId"":3,""position"":{""x"":9202,""y"":7515},""timeEnemySpentControlled"":16435,""totalGold"":7102,""xp'"
1613,"b'"":7359},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""'"
1614,"b'attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMa'"
1615,"b'x"":1371,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physi'"
1616,"b'calVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":5851,""ma'"
1617,"b'gicDamageDoneToChampions"":857,""magicDamageTaken"":1002,""physicalDamageDone"":22403,""physicalDamageDoneToChampions"":1378,""physicalD'"
1618,"b'amageTaken"":1815,""totalDamageDone"":47276,""totalDamageDoneToChampions"":2236,""totalDamageTaken"":2818,""trueDamageDone"":19020,""trueD'"
1619,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participan'"
1620,"b'tId"":4,""position"":{""x"":12503,""y"":1946},""timeEnemySpentControlled"":6251,""totalGold"":5578,""xp"":5262},""5"":{""championStats"":{""abilit'"
1621,"b'yHaste"":0,""abilityPower"":10,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerce'"
1622,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1410,""healthRegen"":39,""lifesteal""'"
1623,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":531,""powerMax"":62'"
1624,"b'7,""powerRegen"":22,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDamageDone"":3206,""magicDamageDoneToChampions"":1474,""magi'"
1625,"b'cDamageTaken"":1291,""physicalDamageDone"":2500,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":2342,""totalDamageDone"":11'"
1626,"b'591,""totalDamageDoneToChampions"":2554,""totalDamageTaken"":3780,""trueDamageDone"":5884,""trueDamageDoneToChampions"":246,""trueDamageT'"
1627,"b'aken"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":9923,""y"":33'"
1628,"b'12},""timeEnemySpentControlled"":108350,""totalGold"":3300,""xp"":3228},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armo'"
1629,"b'r"":259,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1630,"b'cReduction"":0,""cooldownReduction"":0,""health"":1564,""healthMax"":1564,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1631,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1054,""powerRegen"":22,""spellVamp"":0'"
1632,"b'},""currentGold"":220,""damageStats"":{""magicDamageDone"":11519,""magicDamageDoneToChampions"":3391,""magicDamageTaken"":3419,""physicalDa'"
1633,"b'mageDone"":16330,""physicalDamageDoneToChampions"":1787,""physicalDamageTaken"":3924,""totalDamageDone"":27850,""totalDamageDoneToChampi'"
1634,"b'ons"":5178,""totalDamageTaken"":7359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
1635,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":6,""position"":{""x"":13760,""y"":8098},""timeEnemySpentControlled"":214'"
1636,"b'635,""totalGold"":3395,""xp"":5233},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
1637,"b'"":0,""attackDamage"":130,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1638,"b',""health"":974,""healthMax"":1312,""healthRegen"":101,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed""'"
1639,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":493,""powerRegen"":34,""spellVamp"":0},""currentGold"":714,""damageStats"":{""m'"
1640,"b'agicDamageDone"":729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2303,""physicalDamageDone"":57137,""physicalDamageDoneToChamp'"
1641,"b'ions"":1201,""physicalDamageTaken"":9215,""totalDamageDone"":82054,""totalDamageDoneToChampions"":1772,""totalDamageTaken"":11639,""trueDa'"
1642,"b'mageDone"":24187,""trueDamageDoneToChampions"":571,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""min'"
1643,"b'ionsKilled"":10,""participantId"":7,""position"":{""x"":6693,""y"":12698},""timeEnemySpentControlled"":199718,""totalGold"":3974,""xp"":4589},""'"
1644,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpe'"
1645,"b'ed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""'"
1646,"b'healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
1647,"b'0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":9383,""magicDamageDon'"
1648,"b'eToChampions"":854,""magicDamageTaken"":1272,""physicalDamageDone"":40962,""physicalDamageDoneToChampions"":1588,""physicalDamageTaken"":'"
1649,"b'5110,""totalDamageDone"":50557,""totalDamageDoneToChampions"":2652,""totalDamageTaken"":6518,""trueDamageDone"":210,""trueDamageDoneToCha'"
1650,"b'mpions"":210,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":119,""participantId"":8,""p'"
1651,"b'osition"":{""x"":4850,""y"":13152},""timeEnemySpentControlled"":58880,""totalGold"":4418,""xp"":6658},""9"":{""championStats"":{""abilityHaste"":'"
1652,"b'0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bo'"
1653,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""magic'"
1654,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1137,""powerMax"":1452,""powe'"
1655,"b'rRegen"":30,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":3334,""magicDamageDoneToChampions"":1248,""magicDamage'"
1656,"b'Taken"":1956,""physicalDamageDone"":35521,""physicalDamageDoneToChampions"":3239,""physicalDamageTaken"":1574,""totalDamageDone"":40455,""'"
1657,"b'totalDamageDoneToChampions"":4487,""totalDamageTaken"":3767,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1658,"b'36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":9,""position"":{""x"":13037,""y"":3645},""t'"
1659,"b'imeEnemySpentControlled"":0,""totalGold"":5412,""xp"":5384},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":85,""arm'"
1660,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1661,"b':5,""cooldownReduction"":0,""health"":1256,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1662,"b'sist"":35,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGol'"
1663,"b'd"":349,""damageStats"":{""magicDamageDone"":3000,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":1740,""physicalDamageDone"":2433'"
1664,"b',""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":1422,""totalDamageDone"":5579,""totalDamageDoneToChampions"":2478,""totalD'"
1665,"b'amageTaken"":3180,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":18},""goldPerSecond"":30,""jungleMinionsKil'"
1666,"b'led"":0,""level"":6,""minionsKilled"":7,""participantId"":10,""position"":{""x"":11639,""y"":3958},""timeEnemySpentControlled"":51229,""totalGol'"
1667,"b'd"":3034,""xp"":2894}},""timestamp"":780296},{""events"":[{""creatorId"":10,""timestamp"":780929,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
1668,"b'D""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11864,""y"":4915},""shutdownBount'"
1669,"b'y"":0,""timestamp"":792994,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Taliyah"",""participan'"
1670,"b'tId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""n'"
1671,"b'ame"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":fals'"
1672,"b'e,""magicDamage"":432,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1673,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""s'"
1674,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0'"
1675,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1676,"b'e,""magicDamage"":168,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""t'"
1677,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1678,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spell'"
1679,"b'Name"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
1680,"b'6,""physicalDamage"":191,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name'"
1681,"b'"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1682,"b'c"":false,""magicDamage"":116,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage""'"
1683,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":104,""spellName"":"""",""spellSl'"
1684,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":314,""spel'"
1685,"b'lName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""partici'"
1686,"b'pantId"":9,""physicalDamage"":208,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1687,"b'7,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1688,"b'imId"":2},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13178,""y"":4497},""shutdo'"
1689,"b'wnBounty"":0,""timestamp"":793196,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Bard"",""parti'"
1690,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142'"
1691,"b',""name"":""Bard"",""participantId"":5,""physicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1692,"b'},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":19,""spellName"":""bardbasicattack"",""spellSlot"":64'"
1693,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":5,""physicalDamage"":19,""spellName"":""b'"
1694,"b'ardbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""'"
1695,"b'Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1696,"b'asic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlo'"
1697,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":127,""spel'"
1698,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""par'"
1699,"b'ticipantId"":5,""physicalDamage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1700,"b'gicDamage"":78,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""'"
1701,"b'},{""basic"":false,""magicDamage"":432,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""t'"
1702,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1703,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physi'"
1704,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1705,"b'e"":187,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1706,"b'timId"":10},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":12686,""y"":4993},""shutdo'"
1707,"b'wnBounty"":0,""timestamp"":794667,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""partic'"
1708,"b'ipantId"":4,""physicalDamage"":74,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
