,0
2725,"b'ns"":8704,""physicalDamageTaken"":5860,""totalDamageDone"":99365,""totalDamageDoneToChampions"":9982,""totalDamageTaken"":14525,""trueDama'"
2726,"b'geDone"":3678,""trueDamageDoneToChampions"":407,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minion'"
2727,"b'sKilled"":176,""participantId"":1,""position"":{""x"":5164,""y"":9149},""timeEnemySpentControlled"":700879,""totalGold"":7892,""xp"":11148},""2""'"
2728,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":334,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpee'"
2729,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2064,""healthMax"":2064,""h'"
2730,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2731,"b'0,""power"":1125,""powerMax"":1406,""powerRegen"":264,""spellVamp"":0},""currentGold"":242,""damageStats"":{""magicDamageDone"":160080,""magicD'"
2732,"b'amageDoneToChampions"":12186,""magicDamageTaken"":4852,""physicalDamageDone"":4660,""physicalDamageDoneToChampions"":264,""physicalDamag'"
2733,"b'eTaken"":9442,""totalDamageDone"":197623,""totalDamageDoneToChampions"":13394,""totalDamageTaken"":14638,""trueDamageDone"":32881,""trueDa'"
2734,"b'mageDoneToChampions"":943,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":13,""minionsKilled"":3,""partic'"
2735,"b'ipantId"":2,""position"":{""x"":4168,""y"":9830},""timeEnemySpentControlled"":50120,""totalGold"":9982,""xp"":10873},""3"":{""championStats"":{""a'"
2736,"b'bilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":176,""bonusArmorPen'"
2737,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":23,""lifes'"
2738,"b'teal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":487,""powerMa'"
2739,"b'x"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":23998,""magicDamageDoneToChampions"":1760'"
2740,"b',""magicDamageTaken"":4258,""physicalDamageDone"":101822,""physicalDamageDoneToChampions"":13986,""physicalDamageTaken"":7206,""totalDama'"
2741,"b'geDone"":135716,""totalDamageDoneToChampions"":16237,""totalDamageTaken"":11611,""trueDamageDone"":9895,""trueDamageDoneToChampions"":489'"
2742,"b',""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":197,""participantId"":3,""position"":{""'"
2743,"b'x"":4136,""y"":10344},""timeEnemySpentControlled"":160231,""totalGold"":10523,""xp"":11516},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2744,"b'tyPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagic'"
2745,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1523,""healthMax"":1560,""healthRegen"":172,""lifesteal"":5,""magicPen"":0,'"
2746,"b'""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":716,""powerRegen"":2'"
2747,"b'0,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":3481,""magicDamageDoneToChampions"":669,""magicDamageTaken"":26'"
2748,"b'89,""physicalDamageDone"":114302,""physicalDamageDoneToChampions"":9118,""physicalDamageTaken"":3972,""totalDamageDone"":120612,""totalDa'"
2749,"b'mageDoneToChampions"":9868,""totalDamageTaken"":7023,""trueDamageDone"":2828,""trueDamageDoneToChampions"":80,""trueDamageTaken"":362},""g'"
2750,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":201,""participantId"":4,""position"":{""x"":4730,""y"":9136},""timeEne'"
2751,"b'mySpentControlled"":113012,""totalGold"":10322,""xp"":8411},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":138,""arm'"
2752,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2753,"b':10,""cooldownReduction"":0,""health"":1554,""healthMax"":1964,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2754,"b'esist"":83,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGo'"
2755,"b'ld"":989,""damageStats"":{""magicDamageDone"":5647,""magicDamageDoneToChampions"":2855,""magicDamageTaken"":3382,""physicalDamageDone"":502'"
2756,"b'3,""physicalDamageDoneToChampions"":700,""physicalDamageTaken"":6319,""totalDamageDone"":17641,""totalDamageDoneToChampions"":3555,""tota'"
2757,"b'lDamageTaken"":9927,""trueDamageDone"":6970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsK'"
2758,"b'illed"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":5217,""y"":9175},""timeEnemySpentControlled"":88585,""totalGo'"
2759,"b'ld"":6059,""xp"":5882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":411,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attac'"
2760,"b'kDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2761,"b'700,""healthMax"":3147,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":392,""omniv'"
2762,"b'amp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":'"
2763,"b'93832,""magicDamageDoneToChampions"":11050,""magicDamageTaken"":3745,""physicalDamageDone"":11229,""physicalDamageDoneToChampions"":1715'"
2764,"b',""physicalDamageTaken"":14094,""totalDamageDone"":105434,""totalDamageDoneToChampions"":12937,""totalDamageTaken"":18139,""trueDamageDon'"
2765,"b'e"":373,""trueDamageDoneToChampions"":171,""trueDamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
2766,"b'd"":200,""participantId"":6,""position"":{""x"":6576,""y"":8249},""timeEnemySpentControlled"":131428,""totalGold"":9117,""xp"":11613},""7"":{""cha'"
2767,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":134'"
2768,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":534,""healthMax"":2049,""healthRe'"
2769,"b'gen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""powe'"
2770,"b'r"":903,""powerMax"":1137,""powerRegen"":64,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":8903,""magicDamageDoneTo'"
2771,"b'Champions"":851,""magicDamageTaken"":7155,""physicalDamageDone"":112542,""physicalDamageDoneToChampions"":4969,""physicalDamageTaken"":16'"
2772,"b'858,""totalDamageDone"":153153,""totalDamageDoneToChampions"":6194,""totalDamageTaken"":24648,""trueDamageDone"":31706,""trueDamageDoneTo'"
2773,"b'Champions"":373,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":13,""participantId"":'"
2774,"b'7,""position"":{""x"":6450,""y"":12560},""timeEnemySpentControlled"":129057,""totalGold"":7338,""xp"":8820},""8"":{""championStats"":{""abilityHa'"
2775,"b'ste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":303,""attackSpeed"":132,""bonusArmorPenPercent'"
2776,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1863,""healthRegen"":15,""lifesteal"":0'"
2777,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":1768,""powerMax"":20'"
2778,"b'97,""powerRegen"":29,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":8072,""magicDamageDoneToChampions"":2330,""mag'"
2779,"b'icDamageTaken"":3364,""physicalDamageDone"":100642,""physicalDamageDoneToChampions"":5928,""physicalDamageTaken"":8934,""totalDamageDone'"
2780,"b'"":108715,""totalDamageDoneToChampions"":8258,""totalDamageTaken"":12676,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2781,"b'Taken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""participantId"":8,""position"":{""x"":7194,""y"":'"
2782,"b'7635},""timeEnemySpentControlled"":77414,""totalGold"":9357,""xp"":10518},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""a'"
2783,"b'rmor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2784,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1674,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2785,"b'nt"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":858,""powerRegen"":30,""spellVamp"":'"
2786,"b'0},""currentGold"":561,""damageStats"":{""magicDamageDone"":35783,""magicDamageDoneToChampions"":4190,""magicDamageTaken"":2406,""physicalD'"
2787,"b'amageDone"":45294,""physicalDamageDoneToChampions"":2774,""physicalDamageTaken"":5378,""totalDamageDone"":85705,""totalDamageDoneToChamp'"
2788,"b'ions"":6965,""totalDamageTaken"":7893,""trueDamageDone"":4628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":108},""goldPerSecond"":0,'"
2789,"b'""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""participantId"":9,""position"":{""x"":6584,""y"":8107},""timeEnemySpentControlle'"
2790,"b'd"":0,""totalGold"":7151,""xp"":9015},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":128,""armorPen"":0,""armorPenPer'"
2791,"b'cent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReductio'"
2792,"b'n"":0,""health"":1234,""healthMax"":1770,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSp'"
2793,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":380,""damageStats""'"
2794,"b':{""magicDamageDone"":4012,""magicDamageDoneToChampions"":1745,""magicDamageTaken"":3133,""physicalDamageDone"":3371,""physicalDamageDone'"
2795,"b'ToChampions"":728,""physicalDamageTaken"":6345,""totalDamageDone"":14347,""totalDamageDoneToChampions"":3069,""totalDamageTaken"":9794,""t'"
2796,"b'rueDamageDone"":6962,""trueDamageDoneToChampions"":596,""trueDamageTaken"":315},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2797,"b'""minionsKilled"":25,""participantId"":10,""position"":{""x"":6685,""y"":8140},""timeEnemySpentControlled"":221245,""totalGold"":4835,""xp"":580'"
2798,"b'0}},""timestamp"":1260336},{""events"":[{""killerId"":1,""timestamp"":1261424,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":'"
2799,"b'5,""timestamp"":1262562,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1264360,""type"":""WARD_PLACED"",""wardTy'"
2800,"b'pe"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1265864,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":'"
2801,"b'4,""timestamp"":1271237,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterT'"
2802,"b'ype"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1271237,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId""'"
2803,"b':1,""timestamp"":1271237,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":1271237,""type"":""LEVEL_UP""},{""level"":10,""part'"
2804,"b'icipantId"":5,""timestamp"":1271237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1273210,'"
2805,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1273476,""type"":""SKILL_LEVEL_UP""},{""'"
2806,"b'assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":5148,""y"":10466},""shutdownBounty"":0'"
2807,"b',""timestamp"":1273677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Hecarim"",""participantId'"
2808,"b'"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""nam'"
2809,"b'e"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2810,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":145,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":'"
2811,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2812,"b'ellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":'"
2813,"b'0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participa'"
2814,"b'ntId"":2,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2815,"b'""Hecarim"",""participantId"":2,""physicalDamage"":191,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2816,"b'basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":106,""spellName"":""hecarimramp"",""spellSlot"":2,""tr'"
2817,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""he'"
2818,"b'carimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Hecarim"",""participantId"":4,""physica'"
2819,"b'lDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Hecarim""'"
2820,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2821,"b'ic"":false,""magicDamage"":74,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDam'"
2822,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":376,""spellName"":""trist'"
2823,"b'anacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
2824,"b'physicalDamage"":435,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2825,"b':0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2826,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":432,""spellName"":""tristanae"",""spellSlot"":2,""trueDama'"
2827,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru'"
2828,"b'_krugminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participa'"
2829,"b'ntId"":0,""physicalDamage"":123,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
2830,"b'agicDamage"":250,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""'"
2831,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusfallen'"
2832,"b'one"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Karthus"",""participantId"":2,""physicalDa'"
2833,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Karthus"",""partici'"
2834,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""nam'"
2835,"b'e"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2836,"b'""basic"":false,""magicDamage"":49,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2837,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":44,""spellName"":"""",""spellSlot""'"
2838,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":45,""spellNam'"
2839,"b'e"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
2840,"b'tId"":1,""physicalDamage"":66,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2841,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{'"
2842,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1274789,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2843,"b'ticipantId"":1,""skillSlot"":3,""timestamp"":1274890,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":1,""timestamp"":1281931,""t'"
2844,"b'ype"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1282232,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
2845,"b'[1,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8572,""y"":6501},""shutdownBounty"":0,""timestamp"":1292275,""ty'"
2846,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""s'"
2847,"b'pellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""'"
2848,"b'physicalDamage"":55,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Kaisa"",'"
2849,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2850,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":122,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2851,"b'ER""},{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2852,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":39,""spellName"":""kaisabasi'"
2853,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physical'"
2854,"b'Damage"":0,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2855,"b'sa"",""participantId"":1,""physicalDamage"":50,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2856,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":39,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamag'"
2857,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":28,""spellName"":""kaisaecrita'"
2858,"b'ttack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDa'"
2859,"b'mage"":50,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Kais'"
2860,"b'a"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2861,"b'amage"":88,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2862,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":283,""spellNa'"
2863,"b'me"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""p'"
2864,"b'hysicalDamage"":52,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""KSa'"
2865,"b'nte"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2866,"b'ge"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2867,"b'c"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type""'"
2868,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":520,""spellName"":""ksantep"",""spellSlot'"
2869,"b'"":63,""trueDamage"":236,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":164,""spe'"
2870,"b'llName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2871,"b'4,""physicalDamage"":335,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2872,"b':0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],'"
2873,"b'""victimId"":9},{""itemId"":1042,""participantId"":9,""timestamp"":1294410,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""ti'"
2874,"b'mestamp"":1294544,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""positi'"
2875,"b'on"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":1298882,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticip'"
2876,"b'antIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamI'"
2877,"b'd"":200,""timestamp"":1304217,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":13065'"
2878,"b'22,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1307667,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""partic'"
2879,"b'ipantId"":5,""timestamp"":1307667,""type"":""ITEM_PURCHASED""},{""itemId"":3114,""participantId"":5,""timestamp"":1307867,""type"":""ITEM_PURCHA'"
2880,"b'SED""},{""itemId"":1029,""participantId"":7,""timestamp"":1308401,""type"":""ITEM_DESTROYED""},{""itemId"":3082,""participantId"":7,""timestamp""'"
2881,"b':1308401,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":1308468,""type"":""ITEM_SOLD""},{""itemId"":2055,""parti'"
2882,"b'cipantId"":5,""timestamp"":1308903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1309036,""type"":""ITEM_PURCH'"
2883,"b'ASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1310735,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,'"
2884,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":131'"
2885,"b'0935,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1311737,""type"":""ITEM_PURCHA'"
2886,"b'SED""},{""killerId"":2,""timestamp"":1314468,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUIL'"
2887,"b'DING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1318171,""type"":""BUILDING_KILL'"
