,0
1639,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6689,""y"":8072},""timeE'"
1640,"b'nemySpentControlled"":35974,""totalGold"":4177,""xp"":4077},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armo'"
1641,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1642,"b':5,""cooldownReduction"":0,""health"":1488,""healthMax"":1488,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1643,"b'sist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1644,"b'207,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":102,""magicDamageTaken"":1726,""physicalDamageDone"":35040,""ph'"
1645,"b'ysicalDamageDoneToChampions"":2630,""physicalDamageTaken"":3609,""totalDamageDone"":35678,""totalDamageDoneToChampions"":2732,""totalDam'"
1646,"b'ageTaken"":5336,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1647,"b'level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":8262,""y"":10148},""timeEnemySpentControlled"":7640,""totalGold"":3862,""'"
1648,"b'xp"":5794},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78'"
1649,"b',""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1429,""health'"
1650,"b'Max"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":0,""phy'"
1651,"b'sicalVamp"":0,""power"":494,""powerMax"":554,""powerRegen"":21,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":45135,""'"
1652,"b'magicDamageDoneToChampions"":1104,""magicDamageTaken"":2888,""physicalDamageDone"":9236,""physicalDamageDoneToChampions"":356,""physical'"
1653,"b'DamageTaken"":8030,""totalDamageDone"":73963,""totalDamageDoneToChampions"":1461,""totalDamageTaken"":11020,""trueDamageDone"":19591,""tru'"
1654,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":2,""partici'"
1655,"b'pantId"":7,""position"":{""x"":8010,""y"":8371},""timeEnemySpentControlled"":57143,""totalGold"":3885,""xp"":4122},""8"":{""championStats"":{""abi'"
1656,"b'lityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":162,""bonusArmorPenPer'"
1657,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2,""healthMax"":1479,""healthRegen"":100,""lifesteal'"
1658,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":4'"
1659,"b'65,""powerRegen"":20,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":12671,""magicDamageDoneToChampions"":1331,""ma'"
1660,"b'gicDamageTaken"":7035,""physicalDamageDone"":29581,""physicalDamageDoneToChampions"":4126,""physicalDamageTaken"":3064,""totalDamageDone'"
1661,"b'"":44972,""totalDamageDoneToChampions"":5458,""totalDamageTaken"":10270,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDama'"
1662,"b'geTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":8,""position"":{""x"":5716,""y""'"
1663,"b':9272},""timeEnemySpentControlled"":16591,""totalGold"":4861,""xp"":5757},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1664,"b'or"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1665,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1666,"b'"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":456,""powerMax"":586,""powerRegen"":23,""spellVamp"":0}'"
1667,"b',""currentGold"":364,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1134,""physicalDamageDone'"
1668,"b'"":29620,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":1647,""totalDamageDone"":29620,""totalDamageDoneToChampions"":863,'"
1669,"b'""totalDamageTaken"":2904,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinions'"
1670,"b'Killed"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""position"":{""x"":12038,""y"":2074},""timeEnemySpentControlled"":9255,""total'"
1671,"b'Gold"":4224,""xp"":4256},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""at'"
1672,"b'tackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
1673,"b'"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""om'"
1674,"b'nivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDama'"
1675,"b'geDone"":2624,""magicDamageDoneToChampions"":883,""magicDamageTaken"":1941,""physicalDamageDone"":3989,""physicalDamageDoneToChampions"":'"
1676,"b'424,""physicalDamageTaken"":2282,""totalDamageDone"":12566,""totalDamageDoneToChampions"":1590,""totalDamageTaken"":4235,""trueDamageDone'"
1677,"b'"":5952,""trueDamageDoneToChampions"":282,""trueDamageTaken"":11},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1678,"b'"":24,""participantId"":10,""position"":{""x"":11896,""y"":1787},""timeEnemySpentControlled"":118179,""totalGold"":2850,""xp"":3366}},""timestam'"
1679,"b'p"":780233},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":780665,""type"":""SKILL_LEVEL_UP""},{""crea'"
1680,"b'torId"":7,""timestamp"":781896,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":3,""timestamp"":792407,""type""'"
1681,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":793675,""type"":""SKILL_LEVEL_UP""},{""level"":9,""par'"
1682,"b'ticipantId"":4,""timestamp"":796549,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
1683,"b':200,""timestamp"":796849,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TO'"
1684,"b'P_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":796849,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""lev'"
1685,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":797986,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,'"
1686,"b'""timestamp"":799551,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":799551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1687,"b'itemId"":2055,""participantId"":9,""timestamp"":802285,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":802285,""type"":""WARD_PLACED'"
1688,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":804653,""type"":""ITEM_SOLD""},{""itemId"":6670,""participant'"
1689,"b'Id"":8,""timestamp"":810728,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""timestamp"":810728,""type"":""ITEM_DESTROYED""},{'"
1690,"b'""itemId"":1043,""participantId"":8,""timestamp"":810728,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":810728,'"
1691,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":219,""killStreakLength"":4,""killerId"":5,""position"":{""x"":14077,""'"
1692,"b'y"":4626},""shutdownBounty"":0,""timestamp"":813366,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name'"
1693,"b'"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1694,"b'{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
1695,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Kaisa"",""participantId"":4,""'"
1696,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1697,"b'""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1698,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":32,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
1699,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":147,""spellName"":"""",""sp'"
1700,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""s'"
1701,"b'pellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1702,"b'ipantId"":4,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1703,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":128,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""t'"
1704,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":269,""spellName"":""kaisaq"",""spellSl'"
1705,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spell'"
1706,"b'Name"":""maokair"",""spellSlot"":3,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Maokai"",""participantId"":2,'"
1707,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Maokai""'"
1708,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1709,"b'mage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type""'"
1710,"b':""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":123'"
1711,"b'54,""y"":2770},""shutdownBounty"":350,""timestamp"":816032,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
1712,"b'name"":""Kaisa"",""participantId"":6,""physicalDamage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1713,"b',""magicDamage"":335,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1714,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":140,""spellName"":""kaisaeattack"",""'"
1715,"b'spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":140'"
1716,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
1717,"b'pantId"":6,""physicalDamage"":72,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1718,"b'age"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1719,"b'c"":false,""magicDamage"":173,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
1720,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":106,""spellName"":""kaisaq"",""spel'"
1721,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":101,""sp'"
1722,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""'"
1723,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1724,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrang'"
1725,"b'edbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
1726,"b'cipantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1727,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":158,""spellName"":""dravenrcast"",""spellSlot"":3,""trueD'"
1728,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":53,""spellName"":"""",""sp'"
1729,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":346'"
1730,"b',""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Renekton"",""pa'"
1731,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1732,"b'alse,""magicDamage"":23,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1733,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":184,""spellName"":""renektoncleave"",""'"
1734,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":8,""physicalDamage""'"
1735,"b':0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
1736,"b'pantId"":8,""physicalDamage"":260,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1737,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":296,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""typ'"
1738,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1'"
1739,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""'"
1740,"b'position"":{""x"":12701,""y"":2725},""shutdownBounty"":0,""timestamp"":816065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1741,"b'""magicDamage"":101,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
1742,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Renekton"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
1743,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDam'"
1744,"b'age"":166,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Renek'"
1745,"b'ton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1746,"b'basic"":false,""magicDamage"":4,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1747,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":196,""spellName"":""renektoncl'"
1748,"b'eave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Maokai"",""par'"
1749,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""'"
1750,"b'name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1751,"b'true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage'"
1752,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",'"
1753,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":34'"
1754,"b',""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""'"
1755,"b'participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""b'"
1756,"b'asic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamag'"
1757,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":34,""spellName"":""maokaibasi'"
1758,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalD'"
1759,"b'amage"":126,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":335,""name"":""Kaisa"",""partici'"
1760,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1761,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1762,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack2"",""spellSlot"":6'"
1763,"b'8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":'"
1764,"b'""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
1765,"b'hysicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Kaisa"",'"
1766,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1767,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1768,"b'basic"":false,""magicDamage"":38,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,'"
1769,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":60,""spellNa'"
1770,"b'me"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1771,"b'ipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
1772,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleeb'"
1773,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
1774,"b'antId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""vi'"
1775,"b'ctimId"":6},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":816767,""type"":""TURRET_PLA'"
1776,"b'TE_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":821976,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8],""bo'"
1777,"b'unty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11306,""y"":1227},""shutdownBounty"":150,""timestamp"":822246,""type"":""CHAM'"
1778,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName'"
1779,"b'"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Maokai"",""participantId"":9,""phy'"
1780,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Maokai"",""pa'"
1781,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1782,"b'e"":278,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1783,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellN'"
1784,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1785,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
1786,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":149,""spellName"":"""",""spe'"
1787,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":84,""s'"
1788,"b'pellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
1789,"b'icipantId"":9,""physicalDamage"":494,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1790,"b'Damage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":89,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1791,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreig'"
1792,"b'nofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Renekton"",""participantId"":6,""'"
1793,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
1794,"b'""participantId"":6,""physicalDamage"":166,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1795,"b'""magicDamage"":130,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1796,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":188,""spellName"":"""",""spellSlot""'"
1797,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":76,""spellN'"
1798,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partic'"
1799,"b'ipantId"":8,""physicalDamage"":277,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1800,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":82,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDama'"
1801,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":6,""timestamp"":822246,""type"":""LEVEL_UP""},{""level"":10,""participan'"
