,0
2517,"b'EM_DESTROYED""},{""creatorId"":1,""timestamp"":1176731,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2518,"b'cipantId"":3,""skillSlot"":3,""timestamp"":1177062,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1177559,""typ'"
2519,"b'e"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1177559,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":117'"
2520,"b'8960,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1183457,""type"":""ITEM_DESTROYED""'"
2521,"b'},{""creatorId"":10,""timestamp"":1183457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestam'"
2522,"b'p"":1185227,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1185461,""type"":""ITEM_PURCHASED""},{""itemId"":6029'"
2523,"b',""participantId"":6,""timestamp"":1189263,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1190962,""type"":""WARD_PLACED"",""wardTy'"
2524,"b'pe"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1195930,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1'"
2525,"b'195930,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":9,""timestamp"":1197301,""type"":""LEVEL_UP""},{""itemI'"
2526,"b'd"":1056,""participantId"":3,""timestamp"":1197733,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1198469,""type"":""I'"
2527,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1199067,""type"":""SKILL_LEVEL_UP""}],""participa'"
2528,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2529,"b'30,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2673,""hea'"
2530,"b'lthMax"":2673,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""'"
2531,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":0,""magic'"
2532,"b'DamageDoneToChampions"":0,""magicDamageTaken"":4634,""physicalDamageDone"":92958,""physicalDamageDoneToChampions"":16292,""physicalDamag'"
2533,"b'eTaken"":14306,""totalDamageDone"":117743,""totalDamageDoneToChampions"":16292,""totalDamageTaken"":19089,""trueDamageDone"":24785,""trueD'"
2534,"b'amageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""partici'"
2535,"b'pantId"":1,""position"":{""x"":3825,""y"":11321},""timeEnemySpentControlled"":145505,""totalGold"":8633,""xp"":10518},""2"":{""championStats"":{""'"
2536,"b'abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":204,""bonusArmorPen'"
2537,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":28,""life'"
2538,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerM'"
2539,"b'ax"":619,""powerRegen"":22,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":419,""'"
2540,"b'magicDamageTaken"":5424,""physicalDamageDone"":106490,""physicalDamageDoneToChampions"":5208,""physicalDamageTaken"":11817,""totalDamage'"
2541,"b'Done"":142008,""totalDamageDoneToChampions"":5859,""totalDamageTaken"":17681,""trueDamageDone"":34778,""trueDamageDoneToChampions"":231,""'"
2542,"b'trueDamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":14,""participantId"":2,""position"":{""x'"
2543,"b'"":1922,""y"":11464},""timeEnemySpentControlled"":344803,""totalGold"":8044,""xp"":8974},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2544,"b'ower"":321,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicP'"
2545,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2955,""healthMax"":2955,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""m'"
2546,"b'agicPenPercent"":0,""magicResist"":55,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1450,""powerRegen"":3'"
2547,"b'7,""spellVamp"":0},""currentGold"":902,""damageStats"":{""magicDamageDone"":98187,""magicDamageDoneToChampions"":13299,""magicDamageTaken"":'"
2548,"b'5938,""physicalDamageDone"":4134,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":7834,""totalDamageDone"":102348,""totalDam'"
2549,"b'ageDoneToChampions"":14110,""totalDamageTaken"":14099,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""gol'"
2550,"b'dPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled"":182,""participantId"":3,""position"":{""x"":1124,""y"":1695},""timeEnemy'"
2551,"b'SpentControlled"":101929,""totalGold"":10237,""xp"":13362},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorP'"
2552,"b'en"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2553,"b',""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2554,"b'st"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold""'"
2555,"b':432,""damageStats"":{""magicDamageDone"":13924,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":2649,""physicalDamageDone"":50111'"
2556,"b',""physicalDamageDoneToChampions"":7112,""physicalDamageTaken"":5683,""totalDamageDone"":70026,""totalDamageDoneToChampions"":8332,""tota'"
2557,"b'lDamageTaken"":8488,""trueDamageDone"":5990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKi'"
2558,"b'lled"":6,""level"":11,""minionsKilled"":137,""participantId"":4,""position"":{""x"":5807,""y"":5710},""timeEnemySpentControlled"":7736,""totalGo'"
2559,"b'ld"":6802,""xp"":7824},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attac'"
2560,"b'kDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1'"
2561,"b'858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""omniv'"
2562,"b'amp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageD'"
2563,"b'one"":4172,""magicDamageDoneToChampions"":1896,""magicDamageTaken"":3378,""physicalDamageDone"":3341,""physicalDamageDoneToChampions"":20'"
2564,"b'6,""physicalDamageTaken"":6506,""totalDamageDone"":12511,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":10228,""trueDamageDone""'"
2565,"b':4997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2566,"b'35,""participantId"":5,""position"":{""x"":5050,""y"":5581},""timeEnemySpentControlled"":45973,""totalGold"":4501,""xp"":5869},""6"":{""championS'"
2567,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":239,""bonus'"
2568,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2035,""healthMax"":2035,""healthRegen"":3'"
2569,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""p'"
2570,"b'owerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2571,"b'magicDamageTaken"":1953,""physicalDamageDone"":107983,""physicalDamageDoneToChampions"":11039,""physicalDamageTaken"":19234,""totalDamag'"
2572,"b'eDone"":107983,""totalDamageDoneToChampions"":11039,""totalDamageTaken"":21282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2573,"b'DamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":147,""participantId"":6,""position"":{""x"":851'"
2574,"b'0,""y"":13883},""timeEnemySpentControlled"":50691,""totalGold"":8520,""xp"":10462},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2575,"b':191,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2576,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1763,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenP'"
2577,"b'ercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":1365,""powerRegen"":31,""spellV'"
2578,"b'amp"":0},""currentGold"":950,""damageStats"":{""magicDamageDone"":108088,""magicDamageDoneToChampions"":8402,""magicDamageTaken"":4439,""phy'"
2579,"b'sicalDamageDone"":12093,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":8866,""totalDamageDone"":145747,""totalDamageDoneT'"
2580,"b'oChampions"":9916,""totalDamageTaken"":13435,""trueDamageDone"":25565,""trueDamageDoneToChampions"":958,""trueDamageTaken"":129},""goldPer'"
2581,"b'Second"":0,""jungleMinionsKilled"":117,""level"":12,""minionsKilled"":33,""participantId"":7,""position"":{""x"":12965,""y"":7374},""timeEnemySp'"
2582,"b'entControlled"":622933,""totalGold"":8050,""xp"":9111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":73,""armorPen""'"
2583,"b':0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2584,"b'ooldownReduction"":0,""health"":1690,""healthMax"":1690,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist'"
2585,"b'"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1791,""powerMax"":1791,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
2586,"b':160,""damageStats"":{""magicDamageDone"":55488,""magicDamageDoneToChampions"":7165,""magicDamageTaken"":7444,""physicalDamageDone"":30125'"
2587,"b',""physicalDamageDoneToChampions"":3899,""physicalDamageTaken"":5743,""totalDamageDone"":85614,""totalDamageDoneToChampions"":11064,""tot'"
2588,"b'alDamageTaken"":13195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKille'"
2589,"b'd"":0,""level"":12,""minionsKilled"":156,""participantId"":8,""position"":{""x"":13555,""y"":6891},""timeEnemySpentControlled"":28086,""totalGol'"
2590,"b'd"":7765,""xp"":9528},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2591,"b'mage"":290,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":194'"
2592,"b'1,""healthMax"":1941,""healthRegen"":217,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":489,""omniv'"
2593,"b'amp"":2,""physicalVamp"":0,""power"":716,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageD'"
2594,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1579,""physicalDamageDone"":118758,""physicalDamageDoneToChampions"":13306,'"
2595,"b'""physicalDamageTaken"":4932,""totalDamageDone"":118758,""totalDamageDoneToChampions"":13306,""totalDamageTaken"":6511,""trueDamageDone"":'"
2596,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":222,""p'"
2597,"b'articipantId"":9,""position"":{""x"":7139,""y"":9555},""timeEnemySpentControlled"":17791,""totalGold"":10885,""xp"":10027},""10"":{""championSta'"
2598,"b'ts"":{""abilityHaste"":0,""abilityPower"":139,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusA'"
2599,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":33'"
2600,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":652,""'"
2601,"b'powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":6725,""magicDamageDoneToChampions'"
2602,"b'"":4442,""magicDamageTaken"":2789,""physicalDamageDone"":3589,""physicalDamageDoneToChampions"":927,""physicalDamageTaken"":6962,""totalDa'"
2603,"b'mageDone"":15992,""totalDamageDoneToChampions"":5828,""totalDamageTaken"":9752,""trueDamageDone"":5677,""trueDamageDoneToChampions"":457,'"
2604,"b'""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":24,""participantId"":10,""position"":{""x"":'"
2605,"b'5363,""y"":9576},""timeEnemySpentControlled"":41166,""totalGold"":5070,""xp"":5909}},""timestamp"":1200397},{""events"":[{""itemId"":2055,""par'"
2606,"b'ticipantId"":5,""timestamp"":1203595,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1203595,""type"":""WARD_PLACED"",""wardType"":""C'"
2607,"b'ONTROL_WARD""},{""killerId"":4,""timestamp"":1205130,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1207199,""'"
2608,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1212292,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cre'"
2609,"b'atorId"":10,""timestamp"":1212292,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":8,""timestamp"":1215095,""t'"
2610,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1216426,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2611,"b'2055,""participantId"":5,""timestamp"":1216459,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1216459,""type"":""WARD_PLACED"",""war'"
2612,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1217657,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3916,""particip'"
2613,"b'antId"":7,""timestamp"":1218627,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":1218627,""type"":""ITEM_DESTROYE'"
2614,"b'D""},{""itemId"":3165,""participantId"":7,""timestamp"":1218627,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1225364,""type"":""WARD'"
2615,"b'_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1225432,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""'"
2616,"b'participantId"":8,""timestamp"":1226367,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1226367,""type"":""WARD_PLACED"",""wardType""'"
2617,"b':""CONTROL_WARD""},{""killerId"":1,""timestamp"":1229498,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1230664,'"
2618,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":5,""timestamp"":1230664,""type"":""LEVEL_UP""},{""levelUpType'"
2619,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1231865,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timest'"
2620,"b'amp"":1235260,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1235260,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
2621,"b'"":10,""participantId"":10,""timestamp"":1235260,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1235791,""type"":""WARD_PLACED"",""wardType'"
2622,"b'"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1236323,""type"":""SKILL_LEVEL_UP""},{""level"":1'"
2623,"b'4,""participantId"":6,""timestamp"":1237690,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
2624,"b'238594,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1242596,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
2625,"b'timestamp"":1242596,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1245935,""type"":""WARD_PLACED"",""wardTyp'"
2626,"b'e"":""BLUE_TRINKET""},{""itemId"":6029,""participantId"":6,""timestamp"":1248438,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":'"
2627,"b'6,""timestamp"":1248438,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":6,""timestamp"":1248438,""type"":""ITEM_PURCHASED""},{""i'"
2628,"b'temId"":2055,""participantId"":6,""timestamp"":1249204,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1249539'"
2629,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1249539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""pa'"
2630,"b'rticipantId"":2,""timestamp"":1250006,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1250006,""type"":""ITEM_DE'"
2631,"b'STROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1250006,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timest'"
2632,"b'amp"":1250006,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1254605,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2633,"b':10,""timestamp"":1258812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
2634,"b':0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
2635,"b'bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":1846,""healthMax"":2673,""healthRegen"":27,""lifesteal"":0,""ma'"
2636,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
2637,"b'gen"":0,""spellVamp"":0},""currentGold"":877,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":536'"
2638,"b'1,""physicalDamageDone"":97507,""physicalDamageDoneToChampions"":16610,""physicalDamageTaken"":14528,""totalDamageDone"":122292,""totalDa'"
2639,"b'mageDoneToChampions"":16610,""totalDamageTaken"":20038,""trueDamageDone"":24785,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},'"
2640,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{""x"":8123,""y"":2005},""timeE'"
2641,"b'nemySpentControlled"":147904,""totalGold"":8931,""xp"":11017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""arm'"
2642,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2643,"b'"":44,""cooldownReduction"":0,""health"":2428,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2644,"b'Resist"":80,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":619,""powerRegen"":22,""spellVamp"":0},""currentG'"
2645,"b'old"":27,""damageStats"":{""magicDamageDone"":739,""magicDamageDoneToChampions"":419,""magicDamageTaken"":5424,""physicalDamageDone"":10984'"
2646,"b'3,""physicalDamageDoneToChampions"":5208,""physicalDamageTaken"":11817,""totalDamageDone"":145361,""totalDamageDoneToChampions"":5859,""t'"
2647,"b'otalDamageTaken"":17681,""trueDamageDone"":34778,""trueDamageDoneToChampions"":231,""trueDamageTaken"":439},""goldPerSecond"":0,""jungleMi'"
2648,"b'nionsKilled"":114,""level"":12,""minionsKilled"":20,""participantId"":2,""position"":{""x"":4874,""y"":2969},""timeEnemySpentControlled"":35133'"
2649,"b'9,""totalGold"":8272,""xp"":9262},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":321,""armor"":124,""armorPen"":0,""armorPenPercen'"
2650,"b't"":0,""attackDamage"":98,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2651,"b',""health"":2961,""healthMax"":2961,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed""'"
2652,"b':360,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":1419,""damageStats"":{'"
2653,"b'""magicDamageDone"":110795,""magicDamageDoneToChampions"":13453,""magicDamageTaken"":6043,""physicalDamageDone"":4134,""physicalDamageDon'"
2654,"b'eToChampions"":810,""physicalDamageTaken"":7834,""totalDamageDone"":114956,""totalDamageDoneToChampions"":14264,""totalDamageTaken"":1420'"
2655,"b'4,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,'"
2656,"b'""minionsKilled"":196,""participantId"":3,""position"":{""x"":944,""y"":9179},""timeEnemySpentControlled"":110153,""totalGold"":10754,""xp"":139'"
2657,"b'18},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""atta'"
2658,"b'ckSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1783,""healthMax"":1'"
2659,"b'783,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
2660,"b'amp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":14544,""magic'"
2661,"b'DamageDoneToChampions"":1219,""magicDamageTaken"":2649,""physicalDamageDone"":53426,""physicalDamageDoneToChampions"":7112,""physicalDam'"
2662,"b'ageTaken"":5727,""totalDamageDone"":73960,""totalDamageDoneToChampions"":8332,""totalDamageTaken"":8532,""trueDamageDone"":5990,""trueDama'"
2663,"b'geDoneToChampions"":0,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":144,""participan'"
2664,"b'tId"":4,""position"":{""x"":5788,""y"":6012},""timeEnemySpentControlled"":7736,""totalGold"":7073,""xp"":8222},""5"":{""championStats"":{""ability'"
2665,"b'Haste"":0,""abilityPower"":64,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercen'"
2666,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":45,""lifesteal"":'"
2667,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":734'"
2668,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":4172,""magicDamageDoneToChampions"":1896,""magic'"
2669,"b'DamageTaken"":3378,""physicalDamageDone"":3342,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":6506,""totalDamageDone"":125'"
2670,"b'12,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":10228,""trueDamageDone"":4997,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2671,"b'en"":343},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":5,""position"":{""x"":814,""y"":663}'"
2672,"b',""timeEnemySpentControlled"":45973,""totalGold"":4671,""xp"":6123},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
2673,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2674,"b'uction"":5,""cooldownReduction"":0,""health"":2466,""healthMax"":2466,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2675,"b'magicResist"":61,""movementSpeed"":397,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
2676,"b'ntGold"":148,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1953,""physicalDamageDone"":12501'"
2677,"b'2,""physicalDamageDoneToChampions"":11039,""physicalDamageTaken"":19878,""totalDamageDone"":125012,""totalDamageDoneToChampions"":11039,'"
2678,"b'""totalDamageTaken"":21926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinions'"
2679,"b'Killed"":20,""level"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":10129,""y"":9862},""timeEnemySpentControlled"":50691,""to'"
2680,"b'talGold"":9093,""xp"":11461},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":227,""armor"":75,""armorPen"":0,""armorPenPercent"":0,'"
