,0
2642,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":133,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2643,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":550,""spellName"":""khazixqlong"",""sp'"
2644,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":55,""'"
2645,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Khazix"",""participantId"":2,""p'"
2646,"b'hysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2647,"b'""Khazix"",""participantId"":2,""physicalDamage"":91,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2648,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spe'"
2649,"b'llSlot"":5,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":61,'"
2650,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Warwick"",""participantId"":1,'"
2651,"b'""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Wa'"
2652,"b'rwick"",""participantId"":1,""physicalDamage"":84,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""b'"
2653,"b'asic"":false,""magicDamage"":32,""name"":""Warwick"",""participantId"":1,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2654,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",'"
2655,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":8'"
2656,"b'4,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killer'"
2657,"b'Id"":3,""multiKillLength"":3,""position"":{""x"":7367,""y"":8622},""timestamp"":1013475,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""partic'"
2658,"b'ipantId"":2,""timestamp"":1013475,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1014109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2659,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1014375,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp""'"
2660,"b':1014677,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":1016241,""type"":""WARD_PLACED"",""wardType"":""UND'"
2661,"b'EFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":1016840,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timesta'"
2662,"b'mp"":1017541,""type"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":2,""timestamp"":1017608,""type"":""ITEM_DESTROYED""},{""itemId"":205'"
2663,"b'5,""participantId"":6,""timestamp"":1018142,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength'"
2664,"b'"":3,""killerId"":3,""position"":{""x"":5976,""y"":10534},""shutdownBounty"":0,""timestamp"":1018242,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2665,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2666,"b'mage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""l'"
2667,"b'issandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Lissandra"",""participantId"":5,""p'"
2668,"b'hysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""L'"
2669,"b'issandra"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""mag'"
2670,"b'icDamage"":86,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type'"
2671,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spel'"
2672,"b'lName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""part'"
2673,"b'icipantId"":5,""physicalDamage"":55,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2674,"b'""magicDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
2675,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":88,""spellName"":""nautil'"
2676,"b'uspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":381,""name"":""Nautilus"",""participantId"":5,""p'"
2677,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2678,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":96,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
2679,"b'HER""},{""basic"":false,""magicDamage"":44,""name"":""Twitch"",""participantId"":4,""physicalDamage"":290,""spellName"":"""",""spellSlot"":-1,""true'"
2680,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":88,""spellName"":""twitc'"
2681,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""ph'"
2682,"b'ysicalDamage"":346,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2683,"b'""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":86,""type""'"
2684,"b':""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2685,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName'"
2686,"b'"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Katarina"",""participan'"
2687,"b'tId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2688,"b'ame"":""Katarina"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""}],""vict'"
2689,"b'imId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":4,""position"":{""x"":5938,""y"":10635},""timestamp"":1018242,""type"":""C'"
2690,"b'HAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":5938,""y"":10635},""timestamp"":1018242,""type"":""CHAMPION_'"
2691,"b'SPECIAL_KILL""},{""itemId"":1036,""participantId"":7,""timestamp"":1019610,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
2692,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":170,""bon'"
2693,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1768,""healthRegen""'"
2694,"b':48,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":58'"
2695,"b'7,""powerMax"":587,""powerRegen"":25,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":15666,""magicDamageDoneToChamp'"
2696,"b'ions"":6616,""magicDamageTaken"":3659,""physicalDamageDone"":33436,""physicalDamageDoneToChampions"":3843,""physicalDamageTaken"":12409,""'"
2697,"b'totalDamageDone"":64311,""totalDamageDoneToChampions"":10460,""totalDamageTaken"":16250,""trueDamageDone"":15207,""trueDamageDoneToChamp'"
2698,"b'ions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":93,""participantId"":1,""positi'"
2699,"b'on"":{""x"":7256,""y"":8730},""timeEnemySpentControlled"":42225,""totalGold"":6414,""xp"":8032},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2700,"b'lityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMag'"
2701,"b'icPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":242,""healthMax"":1661,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
2702,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":678,""powerRegen"":'"
2703,"b'23,""spellVamp"":0},""currentGold"":1280,""damageStats"":{""magicDamageDone"":598,""magicDamageDoneToChampions"":598,""magicDamageTaken"":36'"
2704,"b'24,""physicalDamageDone"":76557,""physicalDamageDoneToChampions"":8331,""physicalDamageTaken"":10794,""totalDamageDone"":101569,""totalDa'"
2705,"b'mageDoneToChampions"":9326,""totalDamageTaken"":14985,""trueDamageDone"":24413,""trueDamageDoneToChampions"":396,""trueDamageTaken"":565}'"
2706,"b',""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7913,""y"":8108},""time'"
2707,"b'EnemySpentControlled"":111017,""totalGold"":7055,""xp"":7476},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":297,""armor"":69,""a'"
2708,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2709,"b'n"":19,""cooldownReduction"":0,""health"":1809,""healthMax"":1809,""healthRegen"":27,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""mag'"
2710,"b'icResist"":57,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2711,"b'"":1588,""damageStats"":{""magicDamageDone"":48792,""magicDamageDoneToChampions"":16287,""magicDamageTaken"":2457,""physicalDamageDone"":45'"
2712,"b'20,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":6629,""totalDamageDone"":58475,""totalDamageDoneToChampions"":17680,""t'"
2713,"b'otalDamageTaken"":9204,""trueDamageDone"":5162,""trueDamageDoneToChampions"":122,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMini'"
2714,"b'onsKilled"":0,""level"":11,""minionsKilled"":86,""participantId"":3,""position"":{""x"":5451,""y"":11228},""timeEnemySpentControlled"":21521,""t'"
2715,"b'otalGold"":8818,""xp"":7766},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""a'"
2716,"b'ttackDamage"":133,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2717,"b'th"":783,""healthMax"":1436,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""o'"
2718,"b'mnivamp"":2,""physicalVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":23,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDam'"
2719,"b'ageDone"":1389,""magicDamageDoneToChampions"":249,""magicDamageTaken"":1265,""physicalDamageDone"":32602,""physicalDamageDoneToChampions'"
2720,"b'"":5534,""physicalDamageTaken"":9710,""totalDamageDone"":36811,""totalDamageDoneToChampions"":6624,""totalDamageTaken"":10975,""trueDamage'"
2721,"b'Done"":2818,""trueDamageDoneToChampions"":840,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2722,"b'ed"":98,""participantId"":4,""position"":{""x"":7745,""y"":8156},""timeEnemySpentControlled"":183014,""totalGold"":5307,""xp"":5984},""5"":{""cham'"
2723,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,'"
2724,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":859,""healthMax"":1770,""healthRe'"
2725,"b'gen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""powe'"
2726,"b'r"":238,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":5735,""magicDamageDoneTo'"
2727,"b'Champions"":3229,""magicDamageTaken"":1671,""physicalDamageDone"":5678,""physicalDamageDoneToChampions"":1506,""physicalDamageTaken"":598'"
2728,"b'2,""totalDamageDone"":19705,""totalDamageDoneToChampions"":5225,""totalDamageTaken"":7954,""trueDamageDone"":8291,""trueDamageDoneToChamp'"
2729,"b'ions"":489,""trueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""posi'"
2730,"b'tion"":{""x"":6452,""y"":9972},""timeEnemySpentControlled"":220274,""totalGold"":5836,""xp"":6060},""6"":{""championStats"":{""abilityHaste"":0,""'"
2731,"b'abilityPower"":0,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
2732,"b'MagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2327,""healthRegen"":41,""lifesteal"":0,""magicPen"":'"
2733,"b'0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":936,""powerRegen""'"
2734,"b':31,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":3228,""magicDamageDoneToChampions"":1582,""magicDamageTaken"":7'"
2735,"b'106,""physicalDamageDone"":50237,""physicalDamageDoneToChampions"":7245,""physicalDamageTaken"":5272,""totalDamageDone"":56350,""totalDam'"
2736,"b'ageDoneToChampions"":8827,""totalDamageTaken"":12560,""trueDamageDone"":2883,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""go'"
2737,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":8283,""y"":7305},""timeEnem'"
2738,"b'ySpentControlled"":229663,""totalGold"":5836,""xp"":7933},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorP'"
2739,"b'en"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
2740,"b',""cooldownReduction"":0,""health"":1,""healthMax"":1773,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2741,"b':82,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
2742,"b':174,""damageStats"":{""magicDamageDone"":4751,""magicDamageDoneToChampions"":893,""magicDamageTaken"":5660,""physicalDamageDone"":92530,""'"
2743,"b'physicalDamageDoneToChampions"":8158,""physicalDamageTaken"":12911,""totalDamageDone"":119793,""totalDamageDoneToChampions"":9591,""tota'"
2744,"b'lDamageTaken"":18900,""trueDamageDone"":22511,""trueDamageDoneToChampions"":539,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinio'"
2745,"b'nsKilled"":112,""level"":10,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7522,""y"":8387},""timeEnemySpentControlled"":237141,""'"
2746,"b'totalGold"":6929,""xp"":6913},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":64,""armorPen"":0,""armorPenPercent"":0,'"
2747,"b'""attackDamage"":78,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2748,"b'lth"":0,""healthMax"":1905,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""'"
2749,"b'omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":1588,""powerRegen"":23,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magic'"
2750,"b'DamageDone"":41851,""magicDamageDoneToChampions"":5326,""magicDamageTaken"":6432,""physicalDamageDone"":10101,""physicalDamageDoneToCham'"
2751,"b'pions"":1073,""physicalDamageTaken"":5413,""totalDamageDone"":57272,""totalDamageDoneToChampions"":6619,""totalDamageTaken"":12074,""trueD'"
2752,"b'amageDone"":5319,""trueDamageDoneToChampions"":219,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
2753,"b'ionsKilled"":126,""participantId"":8,""position"":{""x"":5976,""y"":10534},""timeEnemySpentControlled"":286355,""totalGold"":6706,""xp"":7441},'"
2754,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSp'"
2755,"b'eed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1529,""he'"
2756,"b'althRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,'"
2757,"b'""power"":587,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":428,""magicDamageDon'"
2758,"b'eToChampions"":68,""magicDamageTaken"":3919,""physicalDamageDone"":65566,""physicalDamageDoneToChampions"":12921,""physicalDamageTaken"":'"
2759,"b'6627,""totalDamageDone"":70286,""totalDamageDoneToChampions"":13047,""totalDamageTaken"":11214,""trueDamageDone"":4291,""trueDamageDoneTo'"
2760,"b'Champions"":58,""trueDamageTaken"":667},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":143,""participantId"":9,'"
2761,"b'""position"":{""x"":7977,""y"":7282},""timeEnemySpentControlled"":15660,""totalGold"":7793,""xp"":7015},""10"":{""championStats"":{""abilityHaste'"
2762,"b'"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
2763,"b'bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magic'"
2764,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":557,""powerRe'"
2765,"b'gen"":22,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":4729,""magicDamageDoneToChampions"":3266,""magicDamageTak'"
2766,"b'en"":4791,""physicalDamageDone"":3292,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":4229,""totalDamageDone"":14168,""tota'"
2767,"b'lDamageDoneToChampions"":5026,""totalDamageTaken"":9461,""trueDamageDone"":6146,""trueDamageDoneToChampions"":345,""trueDamageTaken"":440'"
2768,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8081,""y"":6924},""tim'"
2769,"b'eEnemySpentControlled"":113589,""totalGold"":4423,""xp"":3922}},""timestamp"":1020333},{""events"":[{""levelUpType"":""EVOLVE"",""participantI'"
2770,"b'd"":2,""skillSlot"":2,""timestamp"":1021034,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1023004,""type"":""ITE'"
2771,"b'M_PURCHASED""},{""itemId"":3191,""participantId"":8,""timestamp"":1027206,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
2772,"b'mestamp"":1032408,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""positi'"
2773,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1033207,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""part'"
2774,"b'icipantId"":5,""timestamp"":1033440,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1033440,""type"":""ITEM_PURC'"
2775,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1034208,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestam'"
2776,"b'p"":1035678,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1035678,""type"":""ITEM_PURCHASED""},{""itemId"":3105'"
2777,"b',""participantId"":10,""timestamp"":1041621,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1041621,""type"":""I'"
2778,"b'TEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1041621,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER'"
2779,"b'_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1046626,""towerType"":""INNE'"
2780,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1102,""participantId"":2,""timestamp"":1048725,""type"":""ITEM_DESTROYED""},{""level"":10,""par'"
2781,"b'ticipantId"":4,""timestamp"":1052565,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1053497,""type"":""ITEM_DESTROYED'"
2782,"b'""},{""creatorId"":5,""timestamp"":1053497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1056571,""type"":'"
2783,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":1058036,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
2784,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":1058601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
2785,"b'llSlot"":3,""timestamp"":1059969,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1060604,""type"":""ITEM_DESTROY'"
2786,"b'ED""},{""itemId"":1028,""participantId"":2,""timestamp"":1060604,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":'"
2787,"b'1060604,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1060604,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
2788,"b'articipantId"":2,""timestamp"":1061236,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1064463,""type"":""LEVEL_UP""'"
2789,"b'},{""itemId"":1026,""participantId"":3,""timestamp"":1064764,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":106'"
2790,"b'4764,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":1064764,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""part'"
2791,"b'icipantId"":3,""timestamp"":1064764,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1064931,""type"":""ITEM_PURC'"
2792,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1065363,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""par'"
2793,"b'ticipantId"":3,""timestamp"":1067597,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1067631,""type"":""WARD_KILL"",""wardType"":""SIGH'"
2794,"b'T_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":1067865,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp""'"
2795,"b':1068497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1069795,""type"":""SKILL_LEVEL_UP""}'"
2796,"b',{""creatorId"":10,""timestamp"":1071001,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":107'"
2797,"b'5737,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1079200,""type"":""SKILL_LEVEL_UP""},{""i'"
2798,"b'temId"":3086,""participantId"":4,""timestamp"":1080271,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2799,"b'aste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":173,""bonusArmorPenPercent'"
2800,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":22,""lifesteal"":8'"
2801,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":584,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":624,'"
2802,"b'""powerRegen"":26,""spellVamp"":0},""currentGold"":1210,""damageStats"":{""magicDamageDone"":17654,""magicDamageDoneToChampions"":6616,""magi'"
2803,"b'cDamageTaken"":3659,""physicalDamageDone"":38126,""physicalDamageDoneToChampions"":3843,""physicalDamageTaken"":12536,""totalDamageDone""'"
2804,"b':74863,""totalDamageDoneToChampions"":10460,""totalDamageTaken"":16377,""trueDamageDone"":19082,""trueDamageDoneToChampions"":0,""trueDam'"
2805,"b'ageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":106,""participantId"":1,""position"":{""x"":641,""y'"
