,0
2694,"b'921,""physicalDamageTaken"":12690,""totalDamageDone"":136226,""totalDamageDoneToChampions"":8887,""totalDamageTaken"":17884,""trueDamageD'"
2695,"b'one"":35346,""trueDamageDoneToChampions"":267,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":11,""minion'"
2696,"b'sKilled"":1,""participantId"":7,""position"":{""x"":8729,""y"":5429},""timeEnemySpentControlled"":376513,""totalGold"":9271,""xp"":8170},""8"":{""'"
2697,"b'championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":'"
2698,"b'169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1863,""healthMax"":1927,""heal'"
2699,"b'thRegen"":28,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":13,""magicResist"":47,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""'"
2700,"b'power"":1220,""powerMax"":1313,""powerRegen"":31,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":83223,""magicDamage'"
2701,"b'DoneToChampions"":8167,""magicDamageTaken"":1768,""physicalDamageDone"":2195,""physicalDamageDoneToChampions"":407,""physicalDamageTaken'"
2702,"b'"":7358,""totalDamageDone"":88714,""totalDamageDoneToChampions"":8901,""totalDamageTaken"":9424,""trueDamageDone"":3295,""trueDamageDoneTo'"
2703,"b'Champions"":325,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":8'"
2704,"b',""position"":{""x"":8073,""y"":5246},""timeEnemySpentControlled"":112412,""totalGold"":7361,""xp"":9458},""9"":{""championStats"":{""abilityHast'"
2705,"b'e"":0,""abilityPower"":168,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
2706,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1805,""healthRegen"":22,""lifesteal"":0,""magi'"
2707,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":1339,""pow'"
2708,"b'erRegen"":30,""spellVamp"":0},""currentGold"":1752,""damageStats"":{""magicDamageDone"":65281,""magicDamageDoneToChampions"":8360,""magicDam'"
2709,"b'ageTaken"":4416,""physicalDamageDone"":1545,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":9074,""totalDamageDone"":75019,""'"
2710,"b'totalDamageDoneToChampions"":8547,""totalDamageTaken"":13849,""trueDamageDone"":8192,""trueDamageDoneToChampions"":109,""trueDamageTaken'"
2711,"b'"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":9,""position"":{""x"":8758,""y"":5968}'"
2712,"b',""timeEnemySpentControlled"":142910,""totalGold"":7887,""xp"":7963},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor'"
2713,"b'"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2714,"b'Reduction"":6,""cooldownReduction"":0,""health"":543,""healthMax"":1785,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2715,"b',""magicResist"":68,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":687,""powerRegen"":36,""spellVamp"":0},""c'"
2716,"b'urrentGold"":525,""damageStats"":{""magicDamageDone"":6323,""magicDamageDoneToChampions"":4062,""magicDamageTaken"":4168,""physicalDamageD'"
2717,"b'one"":2483,""physicalDamageDoneToChampions"":2116,""physicalDamageTaken"":5875,""totalDamageDone"":9053,""totalDamageDoneToChampions"":64'"
2718,"b'25,""totalDamageTaken"":10396,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":352},""goldPerSecond"":30,""jung'"
2719,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9224,""y"":5811},""timeEnemySpentControlled"":123'"
2720,"b'987,""totalGold"":6029,""xp"":5769}},""timestamp"":1080278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timest'"
2721,"b'amp"":1080377,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1084250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creator'"
2722,"b'Id"":10,""timestamp"":1084250,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakL'"
2723,"b'ength"":0,""killerId"":8,""position"":{""x"":5222,""y"":4825},""shutdownBounty"":0,""timestamp"":1087721,""type"":""CHAMPION_KILL"",""victimDamage'"
2724,"b'Dealt"":[{""basic"":false,""magicDamage"":392,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2725,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellN'"
2726,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Taliyah"",""participantId"":6,""physi'"
2727,"b'calDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah""'"
2728,"b',""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2729,"b':0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2730,"b'asic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":6'"
2731,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2732,"b'e"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":673,""name"":""Taliyah"",""participantId"":7,""physic'"
2733,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Taliyah'"
2734,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2735,"b':0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""'"
2736,"b'basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""s'"
2737,"b'pellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,'"
2738,"b'""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2739,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":120,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2740,"b'ic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":282,""spellName"":""jarvanivdragonstrike"",""spellSlot'"
2741,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":40,""spell'"
2742,"b'Name"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
2743,"b'rticipantId"":7,""physicalDamage"":146,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2744,"b'false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":32,""type"":""O'"
2745,"b'THER""},{""basic"":false,""magicDamage"":190,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
2746,"b'age"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1058,""participantId"":9,""timestamp"":1092863,""type"":""ITEM_PURCHASED""},{""itemId"":11'"
2747,"b'01,""participantId"":2,""timestamp"":1093027,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":1093061,""type"":""I'"
2748,"b'TEM_SOLD""},{""itemId"":1056,""participantId"":9,""timestamp"":1093762,""type"":""ITEM_SOLD""},{""itemId"":3114,""participantId"":5,""timestamp""'"
2749,"b':1093930,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1094165,""type"":""ITEM_SOLD""},{""itemId"":3145,""parti'"
2750,"b'cipantId"":9,""timestamp"":1094833,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":9,""timestamp"":1094833,""type"":""ITEM_DESTR'"
2751,"b'OYED""},{""itemId"":4645,""participantId"":9,""timestamp"":1094833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
2752,"b'"":1096904,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""'"
2753,"b'x"":2714,""y"":7528},""shutdownBounty"":0,""timestamp"":1098202,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2754,"b'"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":129,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2755,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":492,""spellName"":"""",""spellSlot"":0,""trueDamage'"
2756,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":6,""physicalDamage"":0,""spellName"":""naafiribasi'"
2757,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Naafiri"",""participantId"":6,""physi'"
2758,"b'calDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2759,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2760,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":196,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2761,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSl'"
2762,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellN'"
2763,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalD'"
2764,"b'amage"":143,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
2765,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":175,""type"":""OTHER""},{""basic"":false,""magic'"
2766,"b'Damage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":155,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2767,"b'},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
2768,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2769,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2770,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":12,""participantId"":7,""timestamp"":1098202,""type"":""LEVEL'"
2771,"b'_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{'"
2772,"b'""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1099102,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""'"
2773,"b'participantId"":7,""skillSlot"":3,""timestamp"":1099669,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1100971,""t'"
2774,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1101908,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2775,"b'1036,""participantId"":3,""timestamp"":1103076,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1103076,""type"":'"
2776,"b'""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1103076,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3'"
2777,"b',""timestamp"":1104008,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1104242,""type"":""ITEM_PURCHASED""},{""cr'"
2778,"b'eatorId"":10,""timestamp"":1104777,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":11048'"
2779,"b'79,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":2,""timestamp"":1105280,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""partic'"
2780,"b'ipantId"":2,""timestamp"":1105280,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1105513,""type"":""ITEM_PURCHA'"
2781,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":1106252,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
2782,"b':1106385,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneTy'"
2783,"b'pe"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1108749,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""'"
2784,"b'},{""creatorId"":5,""timestamp"":1113977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4630,""participantId"":8,""timestamp"":'"
2785,"b'1116306,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":1116306,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""p'"
2786,"b'articipantId"":8,""timestamp"":1116306,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1117678,""type"":""ITEM_P'"
2787,"b'URCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":1118046,""type"":""ITEM_PURCHASED""},{""itemId"":3363,""participantId"":6,""times'"
2788,"b'tamp"":1119109,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1119109,""type"":""ITEM_PURCHASED""},{""creatorId'"
2789,"b'"":7,""timestamp"":1120474,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1126145,""type"":""WARD_PLACE'"
2790,"b'D"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3651,'"
2791,"b'""y"":3696},""teamId"":100,""timestamp"":1126179,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1127680'"
2792,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1128647,""type"":""ITEM_PURCHASED""},{""'"
2793,"b'itemId"":2055,""participantId"":10,""timestamp"":1128780,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1128780,""type"":""WARD_PL'"
2794,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
2795,"b'imestamp"":1128780,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128780,""type"":""WARD_PLACED"",""wardType'"
2796,"b'"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":1129847,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,'"
2797,"b'""timestamp"":1129847,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1133386,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""lev'"
2798,"b'el"":12,""participantId"":1,""timestamp"":1135152,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
2799,"b'mp"":1137354,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""'"
2800,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2801,"b'ion"":0,""cooldownReduction"":0,""health"":1720,""healthMax"":1852,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2802,"b'icResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
2803,"b'"":961,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":494,""magicDamageTaken"":4623,""physicalDamageDone"":63119,'"
2804,"b'""physicalDamageDoneToChampions"":5109,""physicalDamageTaken"":8488,""totalDamageDone"":64637,""totalDamageDoneToChampions"":5603,""total'"
2805,"b'DamageTaken"":14831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1720},""goldPerSecond"":0,""jungleMinionsKill'"
2806,"b'ed"":5,""level"":12,""minionsKilled"":105,""participantId"":1,""position"":{""x"":8095,""y"":1914},""timeEnemySpentControlled"":89115,""totalGol'"
2807,"b'd"":5516,""xp"":8839},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
2808,"b'Damage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
2809,"b'54,""healthMax"":1354,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":420,""omniv'"
2810,"b'amp"":0,""physicalVamp"":0,""power"":1163,""powerMax"":1302,""powerRegen"":33,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamage'"
2811,"b'Done"":80701,""magicDamageDoneToChampions"":7612,""magicDamageTaken"":4169,""physicalDamageDone"":12168,""physicalDamageDoneToChampions""'"
2812,"b':664,""physicalDamageTaken"":8488,""totalDamageDone"":111111,""totalDamageDoneToChampions"":8701,""totalDamageTaken"":12849,""trueDamageD'"
2813,"b'one"":18241,""trueDamageDoneToChampions"":424,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minions'"
2814,"b'Killed"":10,""participantId"":2,""position"":{""x"":6571,""y"":4620},""timeEnemySpentControlled"":456463,""totalGold"":6370,""xp"":7291},""3"":{""'"
2815,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":1'"
2816,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healt'"
2817,"b'hRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""po'"
2818,"b'wer"":1191,""powerMax"":1191,""powerRegen"":34,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":477,""magicDamageDone'"
2819,"b'ToChampions"":477,""magicDamageTaken"":6010,""physicalDamageDone"":52031,""physicalDamageDoneToChampions"":17170,""physicalDamageTaken"":'"
2820,"b'7856,""totalDamageDone"":57185,""totalDamageDoneToChampions"":18177,""totalDamageTaken"":15817,""trueDamageDone"":4677,""trueDamageDoneTo'"
2821,"b'Champions"":530,""trueDamageTaken"":1950},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":110,""participantId"":'"
2822,"b'3,""position"":{""x"":1026,""y"":1406},""timeEnemySpentControlled"":4160,""totalGold"":7498,""xp"":8630},""4"":{""championStats"":{""abilityHaste'"
2823,"b'"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":246,""attackSpeed"":214,""bonusArmorPenPercent"":0,'"
2824,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1880,""healthMax"":1880,""healthRegen"":19,""lifesteal"":5,""ma'"
2825,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1633,""powerMax"":1969,""p'"
2826,"b'owerRegen"":34,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":6645,""magicDamageDoneToChampions"":2858,""magicDam'"
2827,"b'ageTaken"":4243,""physicalDamageDone"":85743,""physicalDamageDoneToChampions"":14418,""physicalDamageTaken"":6105,""totalDamageDone"":941'"
2828,"b'34,""totalDamageDoneToChampions"":17327,""totalDamageTaken"":10697,""trueDamageDone"":1745,""trueDamageDoneToChampions"":50,""trueDamageT'"
2829,"b'aken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId"":4,""position"":{""x"":5307,""y"":5'"
2830,"b'778},""timeEnemySpentControlled"":14719,""totalGold"":9688,""xp"":8497},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""arm'"
2831,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2832,"b'cReduction"":0,""cooldownReduction"":0,""health"":1498,""healthMax"":1613,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2833,"b':0,""magicResist"":46,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1044,""powerMax"":1081,""powerRegen"":114,""spellVamp"":'"
2834,"b'0},""currentGold"":345,""damageStats"":{""magicDamageDone"":13834,""magicDamageDoneToChampions"":5707,""magicDamageTaken"":5779,""physicalD'"
2835,"b'amageDone"":4375,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":6698,""totalDamageDone"":23192,""totalDamageDoneToChampio'"
2836,"b'ns"":7049,""totalDamageTaken"":12829,""trueDamageDone"":4982,""trueDamageDoneToChampions"":530,""trueDamageTaken"":351},""goldPerSecond"":3'"
2837,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":14,""participantId"":5,""position"":{""x"":3677,""y"":8110},""timeEnemySpentControlle'"
2838,"b'd"":113733,""totalGold"":5810,""xp"":5601},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenP'"
2839,"b'ercent"":3,""attackDamage"":297,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduc'"
2840,"b'tion"":0,""health"":2195,""healthMax"":2385,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""moveme'"
2841,"b'ntSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":982,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":250,""damageS'"
2842,"b'tats"":{""magicDamageDone"":4134,""magicDamageDoneToChampions"":2060,""magicDamageTaken"":3148,""physicalDamageDone"":87445,""physicalDama'"
2843,"b'geDoneToChampions"":14736,""physicalDamageTaken"":17239,""totalDamageDone"":95658,""totalDamageDoneToChampions"":20454,""totalDamageTake'"
2844,"b'n"":20703,""trueDamageDone"":4078,""trueDamageDoneToChampions"":3658,""trueDamageTaken"":315},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2845,"b',""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":11421,""y"":3688},""timeEnemySpentControlled"":131461,""totalGold"":'"
2846,"b'11080,""xp"":11085},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2847,"b'age"":228,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":248'"
2848,"b'4,""healthMax"":2484,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":617,""omnivam'"
2849,"b'p"":8,""physicalVamp"":0,""power"":757,""powerMax"":841,""powerRegen"":21,""spellVamp"":0},""currentGold"":2164,""damageStats"":{""magicDamageDo'"
2850,"b'ne"":6319,""magicDamageDoneToChampions"":698,""magicDamageTaken"":5039,""physicalDamageDone"":109037,""physicalDamageDoneToChampions"":85'"
2851,"b'10,""physicalDamageTaken"":14426,""totalDamageDone"":152181,""totalDamageDoneToChampions"":9477,""totalDamageTaken"":19786,""trueDamageDo'"
2852,"b'ne"":36824,""trueDamageDoneToChampions"":267,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minions'"
2853,"b'Killed"":8,""participantId"":7,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":386323,""totalGold"":10339,""xp"":9371},""8"":'"
2854,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed'"
2855,"b'"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1938,""healthMax"":2066,""he'"
2856,"b'althRegen"":237,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
