,0
158,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":125,""bonusArmorPenPercent'"
159,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":632,""healthMax"":1164,""healthRegen"":17,""lifesteal"":0,'"
160,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":656,""'"
161,"b'powerRegen"":163,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
162,"b'en"":426,""physicalDamageDone"":1103,""physicalDamageDoneToChampions"":74,""physicalDamageTaken"":121,""totalDamageDone"":1103,""totalDama'"
163,"b'geDoneToChampions"":74,""totalDamageTaken"":547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
164,"b'd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13993,""y"":3162},""timeEnemySpentContro'"
165,"b'lled"":4859,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
166,"b'Percent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
167,"b'ion"":0,""health"":1058,""healthMax"":1058,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
168,"b'Speed"":347,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":300,""powerRegen"":105,""spellVamp"":0},""currentGold"":0,""damageStats'"
169,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampio'"
170,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
171,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participant'"
172,"b'Id"":7,""position"":{""x"":13482,""y"":13249},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHa'"
173,"b'ste"":0,""abilityPower"":65,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":144,""bonusArmorPenPercent"":'"
174,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1004,""healthMax"":1110,""healthRegen"":12,""lifesteal"":0,""'"
175,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""p'"
176,"b'owerRegen"":122,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
177,"b'n"":111,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
178,"b'ampions"":0,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
179,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13966,""y"":13035},""timeEnemySpentControlled"":0,""t'"
180,"b'otalGold"":1000,""xp"":2000}},""timestamp"":60032},{""events"":[{""creatorId"":1,""timestamp"":63735,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
181,"b'INED""},{""creatorId"":3,""timestamp"":63801,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":67041,""type"":""WA'"
182,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":69243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,'"
183,"b'""timestamp"":69379,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":73686,""type"":""WARD_PLACED"",""wardType"":'"
184,"b'""UNDEFINED""},{""creatorId"":3,""timestamp"":75589,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":80129,""typ'"
185,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":86431,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
186,"b'Id"":3,""timestamp"":87130,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[3],""bounty"":0,""killStreakLength'"
187,"b'"":0,""killerId"":4,""position"":{""x"":14173,""y"":13638},""shutdownBounty"":0,""timestamp"":88602,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
188,"b'"":[{""basic"":false,""magicDamage"":60,""name"":""Zed"",""participantId"":4,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""tr'"
189,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":119,""spellName"":""zede'"
190,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":36'"
191,"b',""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""partici'"
192,"b'pantId"":4,""physicalDamage"":347,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
193,"b'amage"":0,""name"":""Zed"",""participantId"":4,""physicalDamage"":116,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
194,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":105,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw'"
195,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage""'"
196,"b':10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""p'"
197,"b'articipantId"":4,""physicalDamage"":48,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
198,"b',""magicDamage"":151,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type'"
199,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":48,""spellName"":""maokaipassive"",""spel'"
200,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""s'"
201,"b'pellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Zyra"",""participantId"":'"
202,"b'3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zy'"
203,"b'ra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
204,"b'magicDamage"":86,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type""'"
205,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spel'"
206,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":80,""spel'"
207,"b'lName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participant'"
208,"b'Id"":3,""physicalDamage"":120,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
209,"b'ge"":67,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vic'"
210,"b'timId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":14173,""y"":13638},""timestamp"":88602,""type"":""CHAMPION_SPECIA'"
211,"b'L_KILL""},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14173,""y"":13638},""shutdownB'"
212,"b'ounty"":0,""timestamp"":89670,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""partici'"
213,"b'pantId"":8,""physicalDamage"":56,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
214,"b'amage"":356,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
215,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":8,""physicalDamage"":309,""spellName"":""toxicshot"",""spellSlot"":2'"
216,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Teemo"",""participantId"":8,""physicalDamage"":0,""spellName""'"
217,"b':""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zed"",""participantId"":7,""physic'"
218,"b'alDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""'"
219,"b'participantId"":7,""physicalDamage"":119,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
220,"b'e"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
221,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":347,""spellName"":""zedbasicattack"",""spellSlot"":6'"
222,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":7,""physicalDamage"":116,""spellName"":'"
223,"b'""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":92873,""type"":""WARD_PLACED"",""wardTy'"
224,"b'pe"":""UNDEFINED""},{""creatorId"":3,""timestamp"":93007,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":93174,'"
225,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14051,""y"":14906},""shu'"
226,"b'tdownBounty"":0,""timestamp"":95442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""part'"
227,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
228,"b'Damage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
229,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""participantId"":3,""physicalDamage"":0,""spellName"":""toxicshot"",""spellSlot"":2,""tru'"
230,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Teemo"",""participantId"":4,""physicalDamage"":0,""spellName"":""blin'"
231,"b'dingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":145,""name"":""Zyra"",""'"
232,"b'participantId"":3,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
233,"b'Damage"":63,""name"":""Zyra"",""participantId"":3,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
234,"b'""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
235,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":3,""physicalDamage"":43,""spellName"":""zyra'"
236,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":95709,""type"":""WARD_PLACED""'"
237,"b',""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":96076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
238,"b'"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13319,""y"":3475},""shutdownBounty"":0,""timestamp"":100560,""type"":'"
239,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":5,""physicalDamage"":81,""spell'"
240,"b'Name"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""p'"
241,"b'hysicalDamage"":32,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
242,"b'name"":""Lucian"",""participantId"":6,""physicalDamage"":128,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
243,"b'R""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianbasicattack"",""spellS'"
244,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":21,""spe'"
245,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Lucian"",""partici'"
246,"b'pantId"":6,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
247,"b'ame"":""Lucian"",""participantId"":6,""physicalDamage"":64,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
248,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":6,""physicalDamage"":0,""spellName"":""lucianq"",""spellSlot"":0,""trueDamag'"
249,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":7'"
250,"b'4,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId'"
251,"b'"":6,""physicalDamage"":94,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
252,"b'""Urgot"",""participantId"":6,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
253,"b'"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":78,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueD'"
254,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""ka'"
255,"b'tarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Katarina"",""participantId"":'"
256,"b'5,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
257,"b'""Katarina"",""participantId"":5,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
258,"b'sic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":137,""spellName"":""katarinabasicattack"",""spellSlot""'"
259,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spell'"
260,"b'Name"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[5],""bounty"":0,""'"
261,"b'killStreakLength"":0,""killerId"":6,""position"":{""x"":14398,""y"":3537},""shutdownBounty"":0,""timestamp"":106050,""type"":""CHAMPION_KILL"",""v'"
262,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyrae"",""spell'"
263,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":12,""spell'"
264,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId'"
265,"b'"":5,""physicalDamage"":82,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
266,"b'"":70,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
267,"b'"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":5,""physicalDamage"":41,""spellName"":""zyrabasicattack"",""spellSlot"":64,""trueDam'"
268,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyraqplan'"
269,"b't"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zyra"",""participantId"":6,""physicalDamage'"
270,"b'"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""partici'"
271,"b'pantId"":6,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
272,"b'age"":0,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
273,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""tru'"
274,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Zyra"",""participantId"":6,""physicalDamage"":0,""spellName"":""zyra'"
275,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Katarina"",""parti'"
276,"b'cipantId"":5,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
277,"b'amage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":69,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0'"
278,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaq"",'"
279,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":'"
280,"b'45,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kata'"
281,"b'rina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
282,"b'false,""magicDamage"":91,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""true'"
283,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":24,""spellName"":""2v2ch'"
284,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physi'"
285,"b'calDamage"":249,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""'"
286,"b'participantId"":6,""physicalDamage"":73,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
287,"b'ge"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":95,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
288,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":94,""spellName"":""urgote"",""spellSlot"":2,""true'"
289,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":6,""physicalDamage"":77,""spellName"":""urgotb'"
290,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":14'"
291,"b'183,""y"":3615},""timestamp"":106050,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":1,""timestamp"":106281,""type"":""WARD_PLACED"",""wardTyp'"
