,0
3019,"b'n"":0,""health"":303,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
3020,"b'ed"":320,""omnivamp"":2,""physicalVamp"":0,""power"":446,""powerMax"":1969,""powerRegen"":74,""spellVamp"":0},""currentGold"":1080,""damageStats'"
3021,"b'"":{""magicDamageDone"":8855,""magicDamageDoneToChampions"":3843,""magicDamageTaken"":4327,""physicalDamageDone"":74285,""physicalDamageDo'"
3022,"b'neToChampions"":8791,""physicalDamageTaken"":5868,""totalDamageDone"":87221,""totalDamageDoneToChampions"":12634,""totalDamageTaken"":106'"
3023,"b'77,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":481},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":'"
3024,"b'11,""minionsKilled"":161,""participantId"":4,""position"":{""x"":4932,""y"":8373},""timeEnemySpentControlled"":0,""totalGold"":8518,""xp"":8054}'"
3025,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
3026,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1760,""'"
3027,"b'healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":'"
3028,"b'0,""power"":299,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":6171,""magicDamage'"
3029,"b'DoneToChampions"":2243,""magicDamageTaken"":4344,""physicalDamageDone"":4098,""physicalDamageDoneToChampions"":934,""physicalDamageTaken'"
3030,"b'"":8102,""totalDamageDone"":18532,""totalDamageDoneToChampions"":3607,""totalDamageTaken"":12724,""trueDamageDone"":8262,""trueDamageDoneT'"
3031,"b'oChampions"":429,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":41,""participantId"":5'"
3032,"b',""position"":{""x"":6376,""y"":11186},""timeEnemySpentControlled"":148311,""totalGold"":5262,""xp"":5305},""6"":{""championStats"":{""abilityHas'"
3033,"b'te"":0,""abilityPower"":53,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":148,""bonusArmorPenPercent""'"
3034,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":2671,""healthRegen"":27,""lifesteal"":0,'"
3035,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":168,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":1375'"
3036,"b',""powerRegen"":27,""spellVamp"":0},""currentGold"":1467,""damageStats"":{""magicDamageDone"":41567,""magicDamageDoneToChampions"":11114,""ma'"
3037,"b'gicDamageTaken"":5908,""physicalDamageDone"":25829,""physicalDamageDoneToChampions"":1963,""physicalDamageTaken"":4864,""totalDamageDone'"
3038,"b'"":67396,""totalDamageDoneToChampions"":13077,""totalDamageTaken"":10892,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
3039,"b'Taken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":138,""participantId"":6,""position"":{""x"":5446,""y"":'"
3040,"b'8836},""timeEnemySpentControlled"":499817,""totalGold"":8757,""xp"":12540},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""a'"
3041,"b'rmor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3042,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":1260,""healthMax"":2871,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3043,"b'cent"":0,""magicResist"":108,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
3044,"b',""currentGold"":1654,""damageStats"":{""magicDamageDone"":71598,""magicDamageDoneToChampions"":10299,""magicDamageTaken"":7770,""physicalD'"
3045,"b'amageDone"":20356,""physicalDamageDoneToChampions"":1267,""physicalDamageTaken"":15979,""totalDamageDone"":127881,""totalDamageDoneToCha'"
3046,"b'mpions"":11990,""totalDamageTaken"":24272,""trueDamageDone"":35926,""trueDamageDoneToChampions"":423,""trueDamageTaken"":523},""goldPerSec'"
3047,"b'ond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":4754,""y"":8014},""timeEnemySpentC'"
3048,"b'ontrolled"":326801,""totalGold"":9039,""xp"":10168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":92,""armorPen"":0,'"
3049,"b'""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""coo'"
3050,"b'ldownReduction"":0,""health"":566,""healthMax"":1969,""healthRegen"":76,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
3051,"b'9,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":2468,""'"
3052,"b'damageStats"":{""magicDamageDone"":15895,""magicDamageDoneToChampions"":2684,""magicDamageTaken"":6190,""physicalDamageDone"":115746,""phy'"
3053,"b'sicalDamageDoneToChampions"":8695,""physicalDamageTaken"":7739,""totalDamageDone"":134249,""totalDamageDoneToChampions"":12358,""totalDa'"
3054,"b'mageTaken"":14556,""trueDamageDone"":2608,""trueDamageDoneToChampions"":978,""trueDamageTaken"":627},""goldPerSecond"":0,""jungleMinionsKi'"
3055,"b'lled"":8,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""x"":5290,""y"":8632},""timeEnemySpentControlled"":151537,""total'"
3056,"b'Gold"":11428,""xp"":12934},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""att'"
3057,"b'ackDamage"":217,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3058,"b'"":1,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":401,""omniv'"
3059,"b'amp"":2,""physicalVamp"":0,""power"":580,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1649,""damageStats"":{""magicDamage'"
3060,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5567,""physicalDamageDone"":104064,""physicalDamageDoneToChampions"":13646'"
3061,"b',""physicalDamageTaken"":6211,""totalDamageDone"":106826,""totalDamageDoneToChampions"":13704,""totalDamageTaken"":12254,""trueDamageDone'"
3062,"b'"":2761,""trueDamageDoneToChampions"":58,""trueDamageTaken"":475},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
3063,"b'"":179,""participantId"":9,""position"":{""x"":6745,""y"":11473},""timeEnemySpentControlled"":49013,""totalGold"":9893,""xp"":9082},""10"":{""cham'"
3064,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,'"
3065,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1014,""healthMax"":2276,""healthR'"
3066,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
3067,"b'r"":702,""powerMax"":702,""powerRegen"":158,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""magicDamageDone"":5027,""magicDamageDoneT'"
3068,"b'oChampions"":3548,""magicDamageTaken"":3509,""physicalDamageDone"":3914,""physicalDamageDoneToChampions"":627,""physicalDamageTaken"":904'"
3069,"b'6,""totalDamageDone"":17183,""totalDamageDoneToChampions"":4631,""totalDamageTaken"":12620,""trueDamageDone"":8241,""trueDamageDoneToCham'"
3070,"b'pions"":456,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":37,""participantId"":10,""po'"
3071,"b'sition"":{""x"":5300,""y"":8688},""timeEnemySpentControlled"":92439,""totalGold"":6104,""xp"":7149}},""timestamp"":1260293},{""events"":[{""assi'"
3072,"b'stingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":4931,""y"":8363},""shutdownBounty"":0,""ti'"
3073,"b'mestamp"":1260964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""p'"
3074,"b'hysicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""pa'"
3075,"b'rticipantId"":7,""physicalDamage"":233,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3076,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":324,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
3077,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":208,""spellName"":"""",""spellSlot"":-1,""'"
3078,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3079,"b'""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ezreal"",""participantId"":7,""physi'"
3080,"b'calDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3081,"b'participantId"":8,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3082,"b',""name"":""Ezreal"",""participantId"":8,""physicalDamage"":129,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3083,"b'HER""},{""basic"":false,""magicDamage"":143,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,'"
3084,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":211,""spellName""'"
3085,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physi'"
3086,"b'calDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3087,"b'participantId"":10,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3088,"b'0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":138,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3089,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":458,""spellName"":""ezrealq"",""spellSlot""'"
3090,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physic'"
3091,"b'alDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3092,"b'e"":230,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3093,"b'rue,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":63,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":'"
3094,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":70,""spellName"":""zacbasicattack2""'"
3095,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":466,""name"":""Zac"",""participantId"":7,""physicalDamage"":'"
3096,"b'0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":446,""name"":""Zac"",""participantId"":'"
3097,"b'7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone'"
3098,"b'"",""participantId"":8,""physicalDamage"":332,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3099,"b'icDamage"":117,""name"":""Yone"",""participantId"":8,""physicalDamage"":87,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3100,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDama'"
3101,"b'ge"":78,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":5226,""y"":8580},""timestamp"":1260964,""ty'"
3102,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":1260964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3103,"b'icipantId"":10,""skillSlot"":4,""timestamp"":1262197,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1263737,""t'"
3104,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":9,""timestamp"":1264338,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participant'"
3105,"b'Id"":4,""timestamp"":1264737,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1265006,""type"":""ITEM_PURCHASED""}'"
3106,"b',{""itemId"":1028,""participantId"":5,""timestamp"":1265973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1266'"
3107,"b'439,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":1269739,""type"":""ITEM_UNDO""'"
3108,"b'},{""level"":15,""participantId"":8,""timestamp"":1269772,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantI'"
3109,"b'd"":5,""timestamp"":1269906,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1270673,""type"":'"
3110,"b'""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1271007,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4'"
3111,"b',""timestamp"":1271041,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1271041,""type"":""ITEM_DESTROYED""},{""it'"
3112,"b'emId"":3133,""participantId"":4,""timestamp"":1271041,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1271641,""'"
3113,"b'type"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":1271742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3114,"b'tId"":5,""timestamp"":1271775,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1272106,""type"":""ITEM_DESTROYED""'"
3115,"b'},{""itemId"":3067,""participantId"":7,""timestamp"":1272106,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":12'"
3116,"b'73841,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":1273841,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""pa'"
3117,"b'rticipantId"":10,""timestamp"":1274741,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":10,""timestamp"":1275110,""type"":""ITEM_PURCH'"
3118,"b'ASED""},{""itemId"":3046,""participantId"":8,""timestamp"":1280479,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":6,""timestamp'"
3119,"b'"":1281747,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":1282781,""type"":""ITEM_SOLD""},{""itemId"":3108,""part'"
3120,"b'icipantId"":6,""timestamp"":1283417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1283886,""type"":""ITEM_PURC'"
3121,"b'HASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1290257,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestam'"
3122,"b'p"":1291321,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1293562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
3123,"b'"":5,""timestamp"":1298105,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1298672,""type"":""WARD_PLACED"",""war'"
3124,"b'dType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3133,""goldGain"":400,""participantId"":4,""timestamp"":1298972,""type"":""ITEM_UNDO""},{""cre'"
3125,"b'atorId"":10,""timestamp"":1302204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":130728'"
3126,"b'9,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1307289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
3127,"b'mestamp"":1310851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":219,""killStreakLength""'"
3128,"b':4,""killerId"":8,""position"":{""x"":7525,""y"":3254},""shutdownBounty"":0,""timestamp"":1317776,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
3129,"b':[{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDama'"
3130,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""relle"",""sp'"
3131,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""sp'"
3132,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participant'"
3133,"b'Id"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
3134,"b'asic"":false,""magicDamage"":196,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamag'"
3135,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""'"
3136,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""'"
3137,"b'spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan""'"
3138,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3139,"b'age"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":36,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type'"
3140,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Yone"",""participantId"":8,""physicalDamage"":52,""spellName"":""yonew"",""spellSlot"":1'"
3141,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""b'"
3142,"b'urning"",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
3143,"b'amage"":169,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
3144,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":123,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3145,"b'name"":""Yone"",""participantId"":8,""physicalDamage"":285,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3146,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":177,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":'"
3147,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlo'"
3148,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3149,"b'e"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":7,""physicalD'"
3150,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Zac"",""participant'"
3151,"b'Id"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantId'"
3152,"b's"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7370,""y"":3285},""shutdownBounty"":0,""timestamp"":1318614,""'"
3153,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":56,""'"
3154,"b'spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""phy'"
3155,"b'sicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
3156,"b'cipantId"":8,""physicalDamage"":90,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3157,"b'gicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3158,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":317,""spellName"":'"
3159,"b'""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":220,""name"":""Zac"",""participantI'"
3160,"b'd"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":'"
3161,"b'""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3162,"b'Damage"":80,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3163,"b'c"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":47,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDam'"
3164,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""sp'"
3165,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""sp'"
3166,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physical'"
3167,"b'Damage"":47,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""R'"
3168,"b'akan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3169,"b'gicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":248,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3170,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":220,""spellName"":""yoneq"",""spellSlot"":0,""trueD'"
3171,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":135,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spel'"
3172,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spel'"
3173,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""'"
3174,"b'physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":183,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone""'"
3175,"b',""participantId"":8,""physicalDamage"":267,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}],'"
3176,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
3177,"b'ckDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health""'"
3178,"b':2195,""healthMax"":2204,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""om'"
3179,"b'nivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":620,""damageStats"":{""magicDam'"
3180,"b'ageDone"":67076,""magicDamageDoneToChampions"":11225,""magicDamageTaken"":7608,""physicalDamageDone"":21342,""physicalDamageDoneToChampi'"
3181,"b'ons"":1910,""physicalDamageTaken"":8074,""totalDamageDone"":91411,""totalDamageDoneToChampions"":13136,""totalDamageTaken"":15760,""trueDa'"
