,0
3315,"b',""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3316,"b'alth"":1713,""healthMax"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":39'"
3317,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":858,""powerMax"":889,""powerRegen"":53,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magi'"
3318,"b'cDamageDone"":40250,""magicDamageDoneToChampions"":14092,""magicDamageTaken"":5865,""physicalDamageDone"":2910,""physicalDamageDoneToCha'"
3319,"b'mpions"":776,""physicalDamageTaken"":9103,""totalDamageDone"":43841,""totalDamageDoneToChampions"":15548,""totalDamageTaken"":15778,""true'"
3320,"b'DamageDone"":680,""trueDamageDoneToChampions"":680,""trueDamageTaken"":810},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""min'"
3321,"b'ionsKilled"":42,""participantId"":5,""position"":{""x"":5160,""y"":8550},""timeEnemySpentControlled"":296503,""totalGold"":8444,""xp"":5998},""6'"
3322,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSp'"
3323,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3303,""healthMax"":3303,'"
3324,"b'""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":159,""movementSpeed"":406,""omnivamp"":0,""physicalVamp'"
3325,"b'"":0,""power"":1247,""powerMax"":1280,""powerRegen"":37,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":106803,""magicD'"
3326,"b'amageDoneToChampions"":5713,""magicDamageTaken"":4943,""physicalDamageDone"":8251,""physicalDamageDoneToChampions"":348,""physicalDamage'"
3327,"b'Taken"":10052,""totalDamageDone"":116534,""totalDamageDoneToChampions"":6062,""totalDamageTaken"":16441,""trueDamageDone"":1480,""trueDama'"
3328,"b'geDoneToChampions"":0,""trueDamageTaken"":1445},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""participa'"
3329,"b'ntId"":6,""position"":{""x"":6601,""y"":3123},""timeEnemySpentControlled"":82882,""totalGold"":9204,""xp"":13267},""7"":{""championStats"":{""abil'"
3330,"b'ityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":179,""bonusArmorPenPerc'"
3331,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2496,""healthMax"":2496,""healthRegen"":30,""lifestea'"
3332,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":'"
3333,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3334,"b'geTaken"":6472,""physicalDamageDone"":128663,""physicalDamageDoneToChampions"":6523,""physicalDamageTaken"":12615,""totalDamageDone"":166'"
3335,"b'926,""totalDamageDoneToChampions"":7643,""totalDamageTaken"":19448,""trueDamageDone"":38262,""trueDamageDoneToChampions"":1120,""trueDama'"
3336,"b'geTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":14,""minionsKilled"":39,""participantId"":7,""position"":{""x"":10168,'"
3337,"b'""y"":5791},""timeEnemySpentControlled"":415830,""totalGold"":10122,""xp"":11473},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3338,"b'449,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3339,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2104,""healthMax"":2211,""healthRegen"":27,""lifesteal"":0,""magicPen"":21,""magicPe'"
3340,"b'nPercent"":0,""magicResist"":98,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1258,""powerMax"":1327,""powerRegen"":214,""sp'"
3341,"b'ellVamp"":0},""currentGold"":755,""damageStats"":{""magicDamageDone"":106109,""magicDamageDoneToChampions"":18984,""magicDamageTaken"":7495'"
3342,"b',""physicalDamageDone"":14821,""physicalDamageDoneToChampions"":2358,""physicalDamageTaken"":5321,""totalDamageDone"":127859,""totalDamag'"
3343,"b'eDoneToChampions"":23759,""totalDamageTaken"":13289,""trueDamageDone"":6929,""trueDamageDoneToChampions"":2416,""trueDamageTaken"":473},""'"
3344,"b'goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":165,""participantId"":8,""position"":{""x"":7077,""y"":6316},""timeEn'"
3345,"b'emySpentControlled"":108459,""totalGold"":12984,""xp"":11921},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""arm'"
3346,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3347,"b'"":0,""cooldownReduction"":0,""health"":2120,""healthMax"":2194,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3348,"b'esist"":56,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":41,""powerMax"":462,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3349,"b'"":1490,""damageStats"":{""magicDamageDone"":15212,""magicDamageDoneToChampions"":1194,""magicDamageTaken"":8735,""physicalDamageDone"":149'"
3350,"b'866,""physicalDamageDoneToChampions"":7851,""physicalDamageTaken"":6887,""totalDamageDone"":165624,""totalDamageDoneToChampions"":9127,""'"
3351,"b'totalDamageTaken"":16075,""trueDamageDone"":544,""trueDamageDoneToChampions"":81,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMini'"
3352,"b'onsKilled"":12,""level"":14,""minionsKilled"":210,""participantId"":9,""position"":{""x"":11020,""y"":3842},""timeEnemySpentControlled"":191670'"
3353,"b',""totalGold"":11155,""xp"":12604},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":87,""armorPen"":0,""armorPenPercen'"
3354,"b't"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3355,"b'0,""health"":2196,""healthMax"":2439,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpee'"
3356,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":738,""powerRegen"":93,""spellVamp"":0},""currentGold"":387,""damageStats"":{'"
3357,"b'""magicDamageDone"":7393,""magicDamageDoneToChampions"":4195,""magicDamageTaken"":7139,""physicalDamageDone"":5831,""physicalDamageDoneTo'"
3358,"b'Champions"":2297,""physicalDamageTaken"":3969,""totalDamageDone"":19614,""totalDamageDoneToChampions"":6728,""totalDamageTaken"":11341,""t'"
3359,"b'rueDamageDone"":6389,""trueDamageDoneToChampions"":236,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11'"
3360,"b',""minionsKilled"":32,""participantId"":10,""position"":{""x"":7101,""y"":4016},""timeEnemySpentControlled"":240560,""totalGold"":8312,""xp"":77'"
3361,"b'53}},""timestamp"":1500524},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1501322,""type"":""SKILL_L'"
3362,"b'EVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1503592,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":'"
3363,"b'1504258,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1504862,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10'"
3364,"b',""timestamp"":1505827,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1514103,""type"":""WARD_PLACED"",""ward'"
3365,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":8,""killerId"":8,""position"":{""x"":8126,""y"":1'"
3366,"b'030},""shutdownBounty"":0,""timestamp"":1515505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""O'"
3367,"b'laf"",""participantId"":9,""physicalDamage"":203,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3368,"b':true,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":140,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDa'"
3369,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physicalDamage"":0,""spellName"":""olafreckl'"
3370,"b'essstrike"",""spellSlot"":2,""trueDamage"":380,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":9,""physic'"
3371,"b'alDamage"":115,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",'"
3372,"b'""participantId"":9,""physicalDamage"":484,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3373,"b'geReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":252,""spellName"":"""",""spellSlot"":-1,'"
3374,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":317,""spellName"":""'"
3375,"b'yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,'"
3376,"b'""physicalDamage"":158,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
3377,"b'asuo"",""participantId"":9,""physicalDamage"":317,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3378,"b'"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":303,""spellName"":""yasuocritattack3"",""spellSlot"":50,""true'"
3379,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuo'"
3380,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":'"
3381,"b'151,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
3382,"b'participantId"":9,""physicalDamage"":190,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3383,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""t'"
3384,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot""'"
3385,"b',""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physical'"
3386,"b'Damage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
3387,"b'k"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3388,"b'gicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":48,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""true'"
3389,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galioq'"
3390,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Galio"",""participantId"":6,""physicalDamage""'"
3391,"b':0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zoe"",""participantId'"
3392,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Zoe'"
3393,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":'"
3394,"b'2055,""participantId"":5,""timestamp"":1516776,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1516776,""type"":""WARD_PLACED"",""war'"
3395,"b'dType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1521348,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participant'"
3396,"b'Id"":1,""timestamp"":1521348,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1521348,""type"":""ITEM_DESTROYED""}'"
3397,"b',{""itemId"":3156,""participantId"":1,""timestamp"":1521348,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
3398,"b'terSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10316,""y"":4896},""timestamp"":1521515,""type"":""ELITE_MONSTER_KILL'"
3399,"b'""},{""creatorId"":5,""timestamp"":1523117,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1525590,""type"":""W'"
3400,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":9,""timestamp"":1526190,""type"":""LEVEL_UP""},{""itemId"":1058,""partici'"
3401,"b'pantId"":3,""timestamp"":1526956,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1526956,""type"":""ITEM_DESTROY'"
3402,"b'ED""},{""itemId"":3089,""participantId"":3,""timestamp"":1526956,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3403,"b':1527457,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1527457,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
3404,"b'd"":10,""timestamp"":1528226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,'"
3405,"b'""timestamp"":1528293,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1531731,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""a'"
3406,"b'ssistingParticipantIds"":[6,10],""bounty"":219,""killStreakLength"":9,""killerId"":8,""position"":{""x"":5131,""y"":1241},""shutdownBounty"":0,'"
3407,"b'""timestamp"":1534766,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":334,""name"":""Zoe"",""participantId""'"
3408,"b':8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Z'"
3409,"b'oe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3410,"b'agicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":47,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3411,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensi'"
3412,"b've"",""spellSlot"":1,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Zoe"",""participantId"":8,""physicalDama'"
3413,"b'ge"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zoe"",""parti'"
3414,"b'cipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":306,""na'"
3415,"b'me"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3416,"b'agicDamage"":198,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3417,"b'""basic"":false,""magicDamage"":214,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0'"
3418,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spell'"
3419,"b'Name"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantI'"
3420,"b'd"":10,""physicalDamage"":105,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208'"
3421,"b',""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3422,"b'false,""magicDamage"":26,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3423,"b'OTHER""}],""victimId"":2},{""itemId"":1052,""participantId"":5,""timestamp"":1541798,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
3424,"b'Id"":5,""timestamp"":1542535,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1548129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
3425,"b'""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2965,""y"":2022},""shutdownBount'"
3426,"b'y"":0,""timestamp"":1548762,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":313,""name"":""Blitzcrank"",""parti'"
3427,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3428,"b'""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":4,""physicalDamage"":146,""spellName"":""caitlynbasicattack"",""spellSlot'"
3429,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1401,""spell'"
3430,"b'Name"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":153,""name"":""Heimerdinger"",""'"
3431,"b'participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3432,"b'icDamage"":379,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":'"
3433,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
3434,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Heimerdinger"",""participantId"":5,""physicalDama'"
3435,"b'ge"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinge'"
3436,"b'r"",""participantId"":5,""physicalDamage"":39,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
3437,"b'basic"":false,""magicDamage"":104,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
3438,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""sp'"
3439,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":4,""timestamp"":1548762,""type"":""LEVEL_UP""},{'"
3440,"b'""level"":10,""participantId"":5,""timestamp"":1548762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""tim'"
3441,"b'estamp"":1549762,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1552665,""type"":""SKI'"
3442,"b'LL_LEVEL_UP""},{""itemId"":2139,""participantId"":3,""timestamp"":1554268,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
3443,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":168,""bon'"
3444,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen""'"
3445,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
3446,"b'28,""powerMax"":928,""powerRegen"":26,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
3447,"b's"":0,""magicDamageTaken"":7555,""physicalDamageDone"":98585,""physicalDamageDoneToChampions"":4548,""physicalDamageTaken"":7072,""totalDa'"
3448,"b'mageDone"":108235,""totalDamageDoneToChampions"":6316,""totalDamageTaken"":15668,""trueDamageDone"":9649,""trueDamageDoneToChampions"":17'"
3449,"b'68,""trueDamageTaken"":1040},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":1,""position""'"
3450,"b':{""x"":859,""y"":2599},""timeEnemySpentControlled"":308397,""totalGold"":7896,""xp"":9937},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
3451,"b'yPower"":138,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
3452,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2083,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""m'"
3453,"b'agicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":862,""powerRegen"":27,'"
3454,"b'""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":83358,""magicDamageDoneToChampions"":4872,""magicDamageTaken"":847'"
3455,"b'4,""physicalDamageDone"":21191,""physicalDamageDoneToChampions"":562,""physicalDamageTaken"":15587,""totalDamageDone"":145165,""totalDama'"
3456,"b'geDoneToChampions"":5687,""totalDamageTaken"":24524,""trueDamageDone"":40615,""trueDamageDoneToChampions"":252,""trueDamageTaken"":462},""'"
3457,"b'goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5131,""y"":1241},""timeEn'"
3458,"b'emySpentControlled"":408869,""totalGold"":7302,""xp"":9009},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":466,""armor"":88,""arm'"
3459,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3460,"b':0,""cooldownReduction"":0,""health"":1646,""healthMax"":2246,""healthRegen"":33,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":39,""magic'"
3461,"b'Resist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1450,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""curren'"
3462,"b'tGold"":-207,""damageStats"":{""magicDamageDone"":159757,""magicDamageDoneToChampions"":13014,""magicDamageTaken"":8498,""physicalDamageDo'"
3463,"b'ne"":2603,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":3961,""totalDamageDone"":163001,""totalDamageDoneToChampions"":13'"
3464,"b'895,""totalDamageTaken"":13521,""trueDamageDone"":641,""trueDamageDoneToChampions"":596,""trueDamageTaken"":1060},""goldPerSecond"":0,""jun'"
3465,"b'gleMinionsKilled"":12,""level"":15,""minionsKilled"":245,""participantId"":3,""position"":{""x"":478,""y"":534},""timeEnemySpentControlled"":13'"
3466,"b'7325,""totalGold"":11748,""xp"":14308},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPerc'"
3467,"b'ent"":0,""attackDamage"":259,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
3468,"b'"":0,""health"":1836,""healthMax"":1836,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
3469,"b'ed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":753,""powerRegen"":82,""spellVamp"":0},""currentGold"":312,""damageStats"":'"
3470,"b'{""magicDamageDone"":1695,""magicDamageDoneToChampions"":451,""magicDamageTaken"":6828,""physicalDamageDone"":143032,""physicalDamageDone'"
3471,"b'ToChampions"":9412,""physicalDamageTaken"":8026,""totalDamageDone"":145286,""totalDamageDoneToChampions"":9943,""totalDamageTaken"":15805'"
3472,"b',""trueDamageDone"":558,""trueDamageDoneToChampions"":80,""trueDamageTaken"":949},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13'"
3473,"b',""minionsKilled"":199,""participantId"":4,""position"":{""x"":1892,""y"":2121},""timeEnemySpentControlled"":89374,""totalGold"":10632,""xp"":10'"
3474,"b'269},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
3475,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1308,""healthMax'"
3476,"b'"":1814,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physi'"
3477,"b'calVamp"":0,""power"":585,""powerMax"":909,""powerRegen"":56,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":42033,""m'"
3478,"b'agicDamageDoneToChampions"":14802,""magicDamageTaken"":6321,""physicalDamageDone"":2950,""physicalDamageDoneToChampions"":816,""physical'"
