,0
2247,"b'1488,""physicalDamageTaken"":4123,""totalDamageDone"":61977,""totalDamageDoneToChampions"":9820,""totalDamageTaken"":14332,""trueDamageDo'"
2248,"b'ne"":3518,""trueDamageDoneToChampions"":309,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2249,"b'led"":128,""participantId"":1,""position"":{""x"":7144,""y"":1105},""timeEnemySpentControlled"":34482,""totalGold"":6472,""xp"":8390},""2"":{""cha'"
2250,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":148,'"
2251,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1445,""healthRe'"
2252,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power'"
2253,"b'"":459,""powerMax"":634,""powerRegen"":26,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":1896,""magicDamageDoneToCh'"
2254,"b'ampions"":540,""magicDamageTaken"":3598,""physicalDamageDone"":86274,""physicalDamageDoneToChampions"":5765,""physicalDamageTaken"":7549,'"
2255,"b'""totalDamageDone"":109452,""totalDamageDoneToChampions"":6522,""totalDamageTaken"":11321,""trueDamageDone"":21281,""trueDamageDoneToCham'"
2256,"b'pions"":216,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":10,""participantId"":2,""po'"
2257,"b'sition"":{""x"":1322,""y"":7227},""timeEnemySpentControlled"":215376,""totalGold"":6243,""xp"":6871},""3"":{""championStats"":{""abilityHaste"":0'"
2258,"b',""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bon'"
2259,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1591,""healthMax"":1810,""healthRegen"":41,""lifesteal"":0,""magicP'"
2260,"b'en"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":932,""powerRe'"
2261,"b'gen"":29,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":4642,""magicDamageDoneToChampions"":397,""magicDamageTake'"
2262,"b'n"":5805,""physicalDamageDone"":66631,""physicalDamageDoneToChampions"":4506,""physicalDamageTaken"":2202,""totalDamageDone"":71361,""tota'"
2263,"b'lDamageDoneToChampions"":4992,""totalDamageTaken"":8261,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":254},""'"
2264,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":3,""position"":{""x"":8023,""y"":1101},""timeEn'"
2265,"b'emySpentControlled"":20500,""totalGold"":7617,""xp"":8871},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorP'"
2266,"b'en"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2267,"b',""cooldownReduction"":0,""health"":1098,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2268,"b'st"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1053,""powerMax"":1597,""powerRegen"":32,""spellVamp"":0},""currentGol'"
2269,"b'd"":425,""damageStats"":{""magicDamageDone"":3871,""magicDamageDoneToChampions"":1544,""magicDamageTaken"":2821,""physicalDamageDone"":5636'"
2270,"b'6,""physicalDamageDoneToChampions"":6882,""physicalDamageTaken"":5364,""totalDamageDone"":62146,""totalDamageDoneToChampions"":8426,""tot'"
2271,"b'alDamageTaken"":8530,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsK'"
2272,"b'illed"":0,""level"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":5600,""y"":5691},""timeEnemySpentControlled"":9910,""totalG'"
2273,"b'old"":6258,""xp"":6887},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
2274,"b'ckDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2275,"b'1009,""healthMax"":1294,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":394,""omni'"
2276,"b'vamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":1140,""powerRegen"":50,""spellVamp"":0},""currentGold"":1097,""damageStats"":{""magicDama'"
2277,"b'geDone"":16711,""magicDamageDoneToChampions"":6191,""magicDamageTaken"":1486,""physicalDamageDone"":2217,""physicalDamageDoneToChampions'"
2278,"b'"":496,""physicalDamageTaken"":3820,""totalDamageDone"":21543,""totalDamageDoneToChampions"":7755,""totalDamageTaken"":5580,""trueDamageDo'"
2279,"b'ne"":2614,""trueDamageDoneToChampions"":1066,""trueDamageTaken"":273},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
2280,"b'lled"":13,""participantId"":5,""position"":{""x"":10161,""y"":2972},""timeEnemySpentControlled"":97654,""totalGold"":4497,""xp"":4923},""6"":{""ch'"
2281,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":13'"
2282,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1974,""healthMax"":2124,""healt'"
2283,"b'hRegen"":35,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""p'"
2284,"b'ower"":1390,""powerMax"":1786,""powerRegen"":24,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":58687,""magicDamage'"
2285,"b'DoneToChampions"":6686,""magicDamageTaken"":5104,""physicalDamageDone"":16858,""physicalDamageDoneToChampions"":1069,""physicalDamageTak'"
2286,"b'en"":7255,""totalDamageDone"":75545,""totalDamageDoneToChampions"":7755,""totalDamageTaken"":12650,""trueDamageDone"":0,""trueDamageDoneTo'"
2287,"b'Champions"":0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""'"
2288,"b'position"":{""x"":1259,""y"":8137},""timeEnemySpentControlled"":95624,""totalGold"":6618,""xp"":9258},""7"":{""championStats"":{""abilityHaste"":'"
2289,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2290,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":753,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicP'"
2291,"b'en"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":678,""powerRe'"
2292,"b'gen"":100,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":443,""magicDamageTake'"
2293,"b'n"":3209,""physicalDamageDone"":92415,""physicalDamageDoneToChampions"":4817,""physicalDamageTaken"":11234,""totalDamageDone"":119631,""to'"
2294,"b'talDamageDoneToChampions"":5812,""totalDamageTaken"":14590,""trueDamageDone"":26772,""trueDamageDoneToChampions"":551,""trueDamageTaken""'"
2295,"b':146},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":4795,""y"":9950}'"
2296,"b',""timeEnemySpentControlled"":127880,""totalGold"":7649,""xp"":7352},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":223,""armor""'"
2297,"b':82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2298,"b'duction"":6,""cooldownReduction"":0,""health"":2428,""healthMax"":2673,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
2299,"b',""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":1318,""powerRegen"":33,""spellVamp"":0},""'"
2300,"b'currentGold"":1953,""damageStats"":{""magicDamageDone"":85295,""magicDamageDoneToChampions"":10324,""magicDamageTaken"":2055,""physicalDam'"
2301,"b'ageDone"":4595,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":5085,""totalDamageDone"":93140,""totalDamageDoneToChampions'"
2302,"b'"":11099,""totalDamageTaken"":7240,""trueDamageDone"":3248,""trueDamageDoneToChampions"":408,""trueDamageTaken"":99},""goldPerSecond"":0,""j'"
2303,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":7929,""y"":1029},""timeEnemySpentControlled""'"
2304,"b':128209,""totalGold"":8653,""xp"":10633},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPe'"
2305,"b'rcent"":0,""attackDamage"":184,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReducti'"
2306,"b'on"":0,""health"":875,""healthMax"":1595,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
2307,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":805,""damageStats""'"
2308,"b':{""magicDamageDone"":28897,""magicDamageDoneToChampions"":3239,""magicDamageTaken"":3795,""physicalDamageDone"":49158,""physicalDamageDo'"
2309,"b'neToChampions"":6316,""physicalDamageTaken"":4980,""totalDamageDone"":88092,""totalDamageDoneToChampions"":9624,""totalDamageTaken"":9599'"
2310,"b',""trueDamageDone"":10036,""trueDamageDoneToChampions"":68,""trueDamageTaken"":824},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":'"
2311,"b'11,""minionsKilled"":157,""participantId"":9,""position"":{""x"":5895,""y"":8161},""timeEnemySpentControlled"":50801,""totalGold"":8455,""xp"":7'"
2312,"b'372},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
2313,"b'ackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1510,""healthMax""'"
2314,"b':1510,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":389,""omnivamp"":0,""physica'"
2315,"b'lVamp"":0,""power"":399,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":3139,""magi'"
2316,"b'cDamageDoneToChampions"":1100,""magicDamageTaken"":3807,""physicalDamageDone"":3147,""physicalDamageDoneToChampions"":607,""physicalDama'"
2317,"b'geTaken"":5905,""totalDamageDone"":11196,""totalDamageDoneToChampions"":2178,""totalDamageTaken"":10032,""trueDamageDone"":4909,""trueDama'"
2318,"b'geDoneToChampions"":470,""trueDamageTaken"":320},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participa'"
2319,"b'ntId"":10,""position"":{""x"":5054,""y"":9511},""timeEnemySpentControlled"":55669,""totalGold"":4465,""xp"":4382}},""timestamp"":1080350},{""eve'"
2320,"b'nts"":[{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":49'"
2321,"b'32,""y"":10020},""timestamp"":1084683,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1086246,""type"":""ITEM'"
2322,"b'_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9778,""y"":3359},""shutd'"
2323,"b'ownBounty"":0,""timestamp"":1096391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name"":""Velkoz"",""p'"
2324,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2325,"b'"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":40,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2326,"b'""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":'"
2327,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":40,""spellName""'"
2328,"b':""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId'"
2329,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Velk'"
2330,"b'oz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2331,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":58,""spellName"":""azirbasicattack2"",""spellSlot'"
2332,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":674,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2333,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Nasus"",""participantId"":6,""physicalD'"
2334,"b'amage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Nasus"",""parti'"
2335,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3513,""parti'"
2336,"b'cipantId"":7,""timestamp"":1099316,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1103309,""type"":""ITEM_DESTR'"
2337,"b'OYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1103309,""type"":""ITEM_DESTROYED""},{""itemId"":4628,""participantId"":8,""timestamp'"
2338,"b'"":1103309,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":1104014,""type"":""ITEM_SOLD""},{""itemId"":1058,""part'"
2339,"b'icipantId"":8,""timestamp"":1104380,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":12564,'"
2340,"b'""y"":4852},""shutdownBounty"":100,""timestamp"":1104380,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":2'"
2341,"b'03,""name"":""Nasus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2342,"b'mId"":3},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":11723,""y"":4501},""timestamp"":1104380,""type"":""CH'"
2343,"b'AMPION_SPECIAL_KILL""},{""level"":11,""participantId"":4,""timestamp"":1105049,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
2344,"b'LDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1109716,""towerType"":""INNER_TUR'"
2345,"b'RET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1110251,""type"":""SKILL_LEVEL_UP""'"
2346,"b'},{""killerId"":4,""timestamp"":1114051,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":1119495,""type"":""W'"
2347,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timestamp"":1120665,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2348,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":1122058,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1122'"
2349,"b'527,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":1122527,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""parti'"
2350,"b'cipantId"":7,""timestamp"":1122860,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":5,""timestamp"":1125159,""type"":""ITEM_DESTR'"
2351,"b'OYED""},{""itemId"":3108,""participantId"":5,""timestamp"":1125159,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":5,""timestamp'"
2352,"b'"":1125159,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x""'"
2353,"b':6508,""y"":829},""shutdownBounty"":150,""timestamp"":1127295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2354,"b':183,""name"":""Nasus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2355,"b'ic"":false,""magicDamage"":499,""name"":""Nasus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nasuse"",""spellSlot"":2,""trueDamage"":'"
2356,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""participantId"":4,""physicalDamage"":191,""spellName"":""nasusbasicatt'"
2357,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Nasus"",""participantId"":4,""physicalD'"
2358,"b'amage"":0,""spellName"":""nasusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nasus"",""partici'"
2359,"b'pantId"":4,""physicalDamage"":97,""spellName"":""nasusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2360,"b'Damage"":123,""name"":""Nasus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2361,"b'asic"":false,""magicDamage"":0,""name"":""Nasus"",""participantId"":4,""physicalDamage"":386,""spellName"":""nasusq"",""spellSlot"":0,""trueDamage'"
2362,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nasus"",""participantId"":4,""physicalDamage"":0,""spellName"":""6656cast"",""'"
2363,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
2364,"b'Id"":4,""physicalDamage"":352,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
2365,"b'zreal"",""participantId"":4,""physicalDamage"":675,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2366,"b'""magicDamage"":55,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2367,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":253,""spellName"":""ezrealbasicattack"",""s'"
2368,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":50'"
2369,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Ezreal"",""participantId"":4'"
2370,"b',""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""'"
2371,"b'Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2372,"b'magicDamage"":35,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage""'"
2373,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summoners'"
2374,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,'"
2375,"b'""physicalDamage"":133,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2376,"b'0,""name"":""Graves"",""participantId"":2,""physicalDamage"":107,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2377,"b'ER""}],""victimId"":6},{""level"":11,""participantId"":2,""timestamp"":1127295,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2378,"b':2,""skillSlot"":4,""timestamp"":1128330,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1130898,""type"":""LEVEL_UP'"
2379,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1134998,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
2380,"b's"":[2],""bounty"":219,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6672,""y"":1007},""shutdownBounty"":0,""timestamp"":1138671,""typ'"
2381,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spel'"
2382,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":2,""phy'"
2383,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
2384,"b'age"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":1021,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""ty'"
2385,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":104,""spellName"":""gravesqlinespell'"
2386,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
2387,"b':85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":'"
2388,"b'4,""physicalDamage"":186,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name'"
2389,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2390,"b'e,""magicDamage"":75,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type'"
2391,"b'"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":77,""armorPen""'"
2392,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
2393,"b'ooldownReduction"":0,""health"":2201,""healthMax"":2201,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2394,"b':67,""movementSpeed"":390,""omnivamp"":9,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":95'"
2395,"b'3,""damageStats"":{""magicDamageDone"":45715,""magicDamageDoneToChampions"":8021,""magicDamageTaken"":9756,""physicalDamageDone"":15771,""p'"
2396,"b'hysicalDamageDoneToChampions"":1488,""physicalDamageTaken"":4372,""totalDamageDone"":69085,""totalDamageDoneToChampions"":9820,""totalDa'"
2397,"b'mageTaken"":14581,""trueDamageDone"":7599,""trueDamageDoneToChampions"":309,""trueDamageTaken"":452},""goldPerSecond"":0,""jungleMinionsKi'"
2398,"b'lled"":0,""level"":12,""minionsKilled"":139,""participantId"":1,""position"":{""x"":4695,""y"":5227},""timeEnemySpentControlled"":34482,""totalG'"
2399,"b'old"":6808,""xp"":9000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attac'"
2400,"b'kDamage"":198,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2401,"b'1385,""healthMax"":1555,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omni'"
2402,"b'vamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":1013,""damageStats"":{""magicDamag'"
2403,"b'eDone"":1932,""magicDamageDoneToChampions"":576,""magicDamageTaken"":4202,""physicalDamageDone"":90083,""physicalDamageDoneToChampions"":'"
2404,"b'7654,""physicalDamageTaken"":7587,""totalDamageDone"":113391,""totalDamageDoneToChampions"":8541,""totalDamageTaken"":11964,""trueDamageD'"
2405,"b'one"":21375,""trueDamageDoneToChampions"":310,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":11,""minions'"
2406,"b'Killed"":15,""participantId"":2,""position"":{""x"":6740,""y"":1161},""timeEnemySpentControlled"":219151,""totalGold"":7118,""xp"":7727},""3"":{""'"
2407,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":1'"
2408,"b'20,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1810,""healthRe'"
2409,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
2410,"b'"":265,""powerMax"":932,""powerRegen"":29,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":4843,""magicDamageDoneToCh'"
