,0
3286,"b'ROYED""},{""creatorId"":10,""timestamp"":1232511,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1235053,""'"
3287,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1235053,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3288,"b'creatorId"":5,""timestamp"":1237221,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":123'"
3289,"b'8921,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1238921,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9'"
3290,"b',""timestamp"":1241918,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLen'"
3291,"b'gth"":0,""killerId"":9,""position"":{""x"":3867,""y"":6459},""shutdownBounty"":0,""timestamp"":1247496,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3292,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":274,""spellName"":""khazixwlong"",""spellSlot'"
3293,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":337,""spellN'"
3294,"b'ame"":""khazixqlong"",""spellSlot"":0,""trueDamage"":67,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":'"
3295,"b'9,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3296,"b'me"":""Khazix"",""participantId"":9,""physicalDamage"":186,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
3297,"b'""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":300,""name"":""Zeri"",""participantId"":9,""physicalDamage"":64,""spellName"":""ze'"
3298,"b'rir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Zeri"",""participantId"":9,""physicalDama'"
3299,"b'ge"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Zeri"",""participantId'"
3300,"b'"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Z'"
3301,"b'eri"",""participantId"":9,""physicalDamage"":865,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3302,"b'icDamage"":51,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3303,"b'asic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattack"",""spellSlot"":49,""'"
3304,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3305,"b'rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":9,""timestamp"":1247496,""type"":""LE'"
3306,"b'VEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1247496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillS'"
3307,"b'lot"":3,""timestamp"":1248931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1251263'"
3308,"b',""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3783,""y'"
3309,"b'"":4599},""shutdownBounty"":0,""timestamp"":1252267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
3310,"b':""Senna"",""participantId"":8,""physicalDamage"":184,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3311,"b'""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":146,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""'"
3312,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":121,""spellName"":""sennapassive"",""'"
3313,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":143'"
3314,"b',""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Senna"",""par'"
3315,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3316,"b'me"":""Senna"",""participantId"":9,""physicalDamage"":135,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3317,"b'ue,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":89,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDama'"
3318,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":165,""spellName"":"""",""spellS'"
3319,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":118,""sp'"
3320,"b'ellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantI'"
3321,"b'd"":10,""physicalDamage"":75,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3322,"b',""name"":""Senna"",""participantId"":10,""physicalDamage"":120,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
3323,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3324,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":75,""spellName"":""sennabasic'"
3325,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physica'"
3326,"b'lDamage"":112,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""par'"
3327,"b'ticipantId"":10,""physicalDamage"":139,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3328,"b'""name"":""Senna"",""participantId"":10,""physicalDamage"":94,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3329,"b':false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":186,""spellName"":""sennar"",""spellSlot"":3,""trueDamage"":0,'"
3330,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""s'"
3331,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Zeri"",""participantId"":9'"
3332,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Zeri"",'"
3333,"b'""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3334,"b'27,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3335,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":1759,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3336,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot""'"
3337,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":3622,'"
3338,"b'""y"":5195},""timestamp"":1252267,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":'"
3339,"b'0,""killerId"":8,""position"":{""x"":6369,""y"":6813},""shutdownBounty"":0,""timestamp"":1253500,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3340,"b'[{""basic"":false,""magicDamage"":125,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3341,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""spellName"":""ziggsw"",""spe'"
3342,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ziggs"",""participantId"":7,""physicalDamage"":0,""sp'"
3343,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Ziggs"",""participantId"":7,""phy'"
3344,"b'sicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ziggs""'"
3345,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3346,"b'mage"":12,""name"":""Ziggs"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3347,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":428,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""hei'"
3348,"b'merdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Heimerdinger"",""participantId"":'"
3349,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Heime'"
3350,"b'rdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3351,"b'true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":53,""spellName"":""heimerdingerbasicattack"",""spellSlo'"
3352,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0'"
3353,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Rakan"",""participantId"":10'"
3354,"b',""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Raka'"
3355,"b'n"",""participantId"":10,""physicalDamage"":55,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""b'"
3356,"b'asic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spel'"
3357,"b'lSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":141'"
3358,"b',""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killerId"":8,""timestamp"":1258978,""type"":""WA'"
3359,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1258978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participant'"
3360,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,'"
3361,"b'""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2694,""health'"
3362,"b'Max"":2694,""healthRegen"":306,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":411,""omnivamp"":8,""ph'"
3363,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3364,"b'mageDoneToChampions"":0,""magicDamageTaken"":8558,""physicalDamageDone"":91215,""physicalDamageDoneToChampions"":8904,""physicalDamageTa'"
3365,"b'ken"":11288,""totalDamageDone"":95297,""totalDamageDoneToChampions"":9027,""totalDamageTaken"":20401,""trueDamageDone"":4081,""trueDamageD'"
3366,"b'oneToChampions"":123,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":161,""participant'"
3367,"b'Id"":1,""position"":{""x"":6717,""y"":4816},""timeEnemySpentControlled"":98563,""totalGold"":8499,""xp"":12296},""2"":{""championStats"":{""abilit'"
3368,"b'yHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":257,""attackSpeed"":123,""bonusArmorPenPerce'"
3369,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,'"
3370,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":678,""'"
3371,"b'powerRegen"":57,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":778,""magicDamageDoneToChampions"":778,""magicDama'"
3372,"b'geTaken"":6806,""physicalDamageDone"":92696,""physicalDamageDoneToChampions"":10740,""physicalDamageTaken"":13613,""totalDamageDone"":113'"
3373,"b'014,""totalDamageDoneToChampions"":12544,""totalDamageTaken"":20852,""trueDamageDone"":19539,""trueDamageDoneToChampions"":1025,""trueDam'"
3374,"b'ageTaken"":432},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":3867,""'"
3375,"b'y"":6459},""timeEnemySpentControlled"":93977,""totalGold"":9085,""xp"":8288},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3376,"b'rmor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3377,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
3378,"b'cent"":0,""magicResist"":86,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVam'"
3379,"b'p"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":4990,""magicDamageDoneToChampions"":660,""magicDamageTaken"":8904,""physical'"
3380,"b'DamageDone"":103989,""physicalDamageDoneToChampions"":11844,""physicalDamageTaken"":4195,""totalDamageDone"":109426,""totalDamageDoneToC'"
3381,"b'hampions"":12949,""totalDamageTaken"":13504,""trueDamageDone"":447,""trueDamageDoneToChampions"":445,""trueDamageTaken"":404},""goldPerSec'"
3382,"b'ond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":157,""participantId"":3,""position"":{""x"":3486,""y"":6659},""timeEnemySpentCo'"
3383,"b'ntrolled"":128107,""totalGold"":11075,""xp"":11869},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":67,""armorPen"":0'"
3384,"b',""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3385,"b'downReduction"":0,""health"":0,""healthMax"":1756,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""'"
3386,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1533,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":125,""'"
3387,"b'damageStats"":{""magicDamageDone"":68752,""magicDamageDoneToChampions"":14377,""magicDamageTaken"":6292,""physicalDamageDone"":9861,""phys'"
3388,"b'icalDamageDoneToChampions"":1620,""physicalDamageTaken"":9707,""totalDamageDone"":78713,""totalDamageDoneToChampions"":16031,""totalDama'"
3389,"b'geTaken"":16659,""trueDamageDone"":100,""trueDamageDoneToChampions"":33,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled'"
3390,"b'"":2,""level"":11,""minionsKilled"":134,""participantId"":4,""position"":{""x"":6369,""y"":6813},""timeEnemySpentControlled"":246878,""totalGold'"
3391,"b'"":7330,""xp"":7585},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3392,"b'age"":147,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
3393,"b'ealthMax"":2493,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":0'"
3394,"b',""physicalVamp"":0,""power"":217,""powerMax"":653,""powerRegen"":64,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":6'"
3395,"b'98,""magicDamageDoneToChampions"":698,""magicDamageTaken"":9049,""physicalDamageDone"":23005,""physicalDamageDoneToChampions"":12727,""ph'"
3396,"b'ysicalDamageTaken"":13603,""totalDamageDone"":23713,""totalDamageDoneToChampions"":13426,""totalDamageTaken"":23943,""trueDamageDone"":9,'"
3397,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":1290},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":22,""p'"
3398,"b'articipantId"":5,""position"":{""x"":3783,""y"":4599},""timeEnemySpentControlled"":173412,""totalGold"":6321,""xp"":5996},""6"":{""championStats'"
3399,"b'"":{""abilityHaste"":0,""abilityPower"":195,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":147,""bonusAr'"
3400,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1891,""healthMax"":2014,""healthRegen"":108'"
3401,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":175'"
3402,"b',""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":56233,""magicDamageDoneToChamp'"
3403,"b'ions"":10669,""magicDamageTaken"":627,""physicalDamageDone"":19377,""physicalDamageDoneToChampions"":4456,""physicalDamageTaken"":16524,""'"
3404,"b'totalDamageDone"":75611,""totalDamageDoneToChampions"":15125,""totalDamageTaken"":17369,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3405,"b'"":0,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":138,""participantId"":6,""position""'"
3406,"b':{""x"":5403,""y"":12854},""timeEnemySpentControlled"":55693,""totalGold"":8079,""xp"":10347},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
3407,"b'ityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMag'"
3408,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2113,""healthMax"":2894,""healthRegen"":26,""lifesteal"":0,""magicPen"":0'"
3409,"b',""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":54,""powerMax"":60,""powerRegen"":0'"
3410,"b',""spellVamp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":6333,""magicDamageDoneToChampions"":1252,""magicDamageTaken"":49'"
3411,"b'88,""physicalDamageDone"":156389,""physicalDamageDoneToChampions"":16191,""physicalDamageTaken"":16130,""totalDamageDone"":202783,""total'"
3412,"b'DamageDoneToChampions"":20103,""totalDamageTaken"":21481,""trueDamageDone"":40061,""trueDamageDoneToChampions"":2659,""trueDamageTaken"":'"
3413,"b'362},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":4702,""y"":6125},'"
3414,"b'""timeEnemySpentControlled"":297507,""totalGold"":13620,""xp"":12111},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor'"
3415,"b'"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3416,"b'eduction"":6,""cooldownReduction"":0,""health"":1627,""healthMax"":1703,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
3417,"b'0,""magicResist"":44,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1454,""powerRegen"":33,""spellVamp"":0}'"
3418,"b',""currentGold"":628,""damageStats"":{""magicDamageDone"":88329,""magicDamageDoneToChampions"":14624,""magicDamageTaken"":1853,""physicalDa'"
3419,"b'mageDone"":8507,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":10138,""totalDamageDone"":98410,""totalDamageDoneToChampi'"
3420,"b'ons"":15689,""totalDamageTaken"":12187,""trueDamageDone"":1573,""trueDamageDoneToChampions"":0,""trueDamageTaken"":195},""goldPerSecond"":0'"
3421,"b',""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":8,""position"":{""x"":4837,""y"":8207},""timeEnemySpentControll'"
3422,"b'ed"":106150,""totalGold"":8523,""xp"":10355},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPe'"
3423,"b'nPercent"":0,""attackDamage"":219,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRedu'"
3424,"b'ction"":0,""health"":1003,""healthMax"":1877,""healthRegen"":20,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movem'"
3425,"b'entSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":618,""powerMax"":693,""powerRegen"":147,""spellVamp"":0},""currentGold"":786,""damage'"
3426,"b'Stats"":{""magicDamageDone"":44001,""magicDamageDoneToChampions"":7720,""magicDamageTaken"":6172,""physicalDamageDone"":63039,""physicalDa'"
3427,"b'mageDoneToChampions"":13878,""physicalDamageTaken"":12991,""totalDamageDone"":122381,""totalDamageDoneToChampions"":21896,""totalDamageT'"
3428,"b'aken"":19811,""trueDamageDone"":15340,""trueDamageDoneToChampions"":297,""trueDamageTaken"":647},""goldPerSecond"":0,""jungleMinionsKilled'"
3429,"b'"":4,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":4477,""y"":5166},""timeEnemySpentControlled"":59508,""totalGold""'"
3430,"b':10306,""xp"":9197},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3431,"b'amage"":93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":99'"
3432,"b'9,""healthMax"":1826,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":380,""omnivam'"
3433,"b'p"":0,""physicalVamp"":0,""power"":570,""powerMax"":952,""powerRegen"":50,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDon'"
3434,"b'e"":8344,""magicDamageDoneToChampions"":4418,""magicDamageTaken"":3794,""physicalDamageDone"":4640,""physicalDamageDoneToChampions"":2172'"
3435,"b',""physicalDamageTaken"":10441,""totalDamageDone"":17965,""totalDamageDoneToChampions"":6976,""totalDamageTaken"":14440,""trueDamageDone""'"
3436,"b':4980,""trueDamageDoneToChampions"":385,""trueDamageTaken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
3437,"b'd"":28,""participantId"":10,""position"":{""x"":4922,""y"":7621},""timeEnemySpentControlled"":81415,""totalGold"":6891,""xp"":6782}},""timestamp'"
3438,"b'"":1260314},{""events"":[{""creatorId"":10,""timestamp"":1260514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timesta'"
3439,"b'mp"":1262280,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""k'"
3440,"b'illerId"":8,""position"":{""x"":5208,""y"":7589},""shutdownBounty"":0,""timestamp"":1267319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
3441,"b'asic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":155,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":70'"
3442,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":""zedpassive"",""sp'"
3443,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":416,""sp'"
3444,"b'ellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":89'"
3445,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3446,"b'""magicDamage"":224,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3447,"b'},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDam'"
3448,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":884,""spellName"":""zeriq"",""'"
3449,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
