,0
2030,"b't"":0,""attackDamage"":149,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2031,"b'0,""health"":2046,""healthMax"":2110,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
2032,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":341,""damageStats"":{""'"
2033,"b'magicDamageDone"":24100,""magicDamageDoneToChampions"":4599,""magicDamageTaken"":1895,""physicalDamageDone"":52363,""physicalDamageDoneT'"
2034,"b'oChampions"":4145,""physicalDamageTaken"":9372,""totalDamageDone"":85594,""totalDamageDoneToChampions"":8824,""totalDamageTaken"":11403,""'"
2035,"b'trueDamageDone"":9130,""trueDamageDoneToChampions"":80,""trueDamageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,'"
2036,"b'""minionsKilled"":166,""participantId"":1,""position"":{""x"":10468,""y"":1727},""timeEnemySpentControlled"":76194,""totalGold"":7981,""xp"":980'"
2037,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""atta'"
2038,"b'ckSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1775,""healthMax"":1'"
2039,"b'775,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":541,""omnivamp"":0,""physical'"
2040,"b'Vamp"":0,""power"":1242,""powerMax"":1339,""powerRegen"":30,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":114484,""m'"
2041,"b'agicDamageDoneToChampions"":6817,""magicDamageTaken"":4088,""physicalDamageDone"":6558,""physicalDamageDoneToChampions"":172,""physicalD'"
2042,"b'amageTaken"":9411,""totalDamageDone"":147658,""totalDamageDoneToChampions"":7563,""totalDamageTaken"":13672,""trueDamageDone"":26616,""tru'"
2043,"b'eDamageDoneToChampions"":573,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":7,""par'"
2044,"b'ticipantId"":2,""position"":{""x"":1183,""y"":1929},""timeEnemySpentControlled"":102336,""totalGold"":6544,""xp"":7743},""3"":{""championStats"":'"
2045,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":128,""bonusArmorP'"
2046,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1088,""healthMax"":1853,""healthRegen"":33,""lif'"
2047,"b'esteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":902,""power'"
2048,"b'Max"":1002,""powerRegen"":32,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2049,"b'gicDamageTaken"":2803,""physicalDamageDone"":49052,""physicalDamageDoneToChampions"":6525,""physicalDamageTaken"":8551,""totalDamageDone'"
2050,"b'"":54306,""totalDamageDoneToChampions"":6700,""totalDamageTaken"":12597,""trueDamageDone"":5253,""trueDamageDoneToChampions"":175,""trueDa'"
2051,"b'mageTaken"":1242},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""position"":{""x"":1221'"
2052,"b',""y"":10421},""timeEnemySpentControlled"":13308,""totalGold"":5408,""xp"":8314},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2053,"b',""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2054,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1468,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2055,"b'rcent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerMax"":774,""powerRegen"":27,""spellVam'"
2056,"b'p"":0},""currentGold"":655,""damageStats"":{""magicDamageDone"":5885,""magicDamageDoneToChampions"":1465,""magicDamageTaken"":1667,""physica'"
2057,"b'lDamageDone"":49864,""physicalDamageDoneToChampions"":3871,""physicalDamageTaken"":4369,""totalDamageDone"":57430,""totalDamageDoneToCha'"
2058,"b'mpions"":5336,""totalDamageTaken"":6148,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":'"
2059,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":162,""participantId"":4,""position"":{""x"":5248,""y"":5160},""timeEnemySpentControl'"
2060,"b'led"":0,""totalGold"":6365,""xp"":6860},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPe'"
2061,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2062,"b'n"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSp'"
2063,"b'eed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":248,""damageStats""'"
2064,"b':{""magicDamageDone"":3602,""magicDamageDoneToChampions"":1072,""magicDamageTaken"":2607,""physicalDamageDone"":2445,""physicalDamageDone'"
2065,"b'ToChampions"":291,""physicalDamageTaken"":2030,""totalDamageDone"":10413,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":4680,""t'"
2066,"b'rueDamageDone"":4364,""trueDamageDoneToChampions"":422,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""'"
2067,"b'minionsKilled"":24,""participantId"":5,""position"":{""x"":4936,""y"":5489},""timeEnemySpentControlled"":148207,""totalGold"":3643,""xp"":3962}'"
2068,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackS'"
2069,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2497,""healthMax"":2530'"
2070,"b',""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
2071,"b'"":0,""power"":1119,""powerMax"":1130,""powerRegen"":33,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":898,""magicDam'"
2072,"b'ageDoneToChampions"":718,""magicDamageTaken"":4760,""physicalDamageDone"":62102,""physicalDamageDoneToChampions"":3920,""physicalDamageT'"
2073,"b'aken"":4872,""totalDamageDone"":64597,""totalDamageDoneToChampions"":4695,""totalDamageTaken"":9799,""trueDamageDone"":1596,""trueDamageDo'"
2074,"b'neToChampions"":56,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId'"
2075,"b'"":6,""position"":{""x"":5768,""y"":6558},""timeEnemySpentControlled"":703479,""totalGold"":6283,""xp"":8981},""7"":{""championStats"":{""abilityH'"
2076,"b'aste"":0,""abilityPower"":168,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent'"
2077,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1902,""healthMax"":1902,""healthRegen"":24,""lifesteal"":0'"
2078,"b',""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":13'"
2079,"b'33,""powerRegen"":30,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":106435,""magicDamageDoneToChampions"":2828,""m'"
2080,"b'agicDamageTaken"":3388,""physicalDamageDone"":15686,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":7045,""totalDamageDone'"
2081,"b'"":147823,""totalDamageDoneToChampions"":3154,""totalDamageTaken"":10570,""trueDamageDone"":25701,""trueDamageDoneToChampions"":197,""true'"
2082,"b'DamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":23'"
2083,"b'74,""y"":9104},""timeEnemySpentControlled"":635249,""totalGold"":6319,""xp"":8213},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2084,"b':0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2085,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1224,""healthMax"":2137,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPe'"
2086,"b'nPercent"":0,""magicResist"":61,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":500,""powerRegen"":0,""spellV'"
2087,"b'amp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":17734,""magicDamageDoneToChampions"":2552,""magicDamageTaken"":1191,""phys'"
2088,"b'icalDamageDone"":106121,""physicalDamageDoneToChampions"":7621,""physicalDamageTaken"":7964,""totalDamageDone"":126554,""totalDamageDone'"
2089,"b'ToChampions"":11448,""totalDamageTaken"":9551,""trueDamageDone"":2699,""trueDamageDoneToChampions"":1274,""trueDamageTaken"":394},""goldPe'"
2090,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":187,""participantId"":8,""position"":{""x"":1346,""y"":10494},""timeEnemySp'"
2091,"b'entControlled"":143262,""totalGold"":9987,""xp"":11709},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen""'"
2092,"b':0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2093,"b'ooldownReduction"":0,""health"":1604,""healthMax"":1604,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2094,"b':53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":43'"
2095,"b'8,""damageStats"":{""magicDamageDone"":21458,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":1989,""physicalDamageDone"":41914,""p'"
2096,"b'hysicalDamageDoneToChampions"":6024,""physicalDamageTaken"":3561,""totalDamageDone"":76525,""totalDamageDoneToChampions"":8680,""totalDa'"
2097,"b'mageTaken"":5666,""trueDamageDone"":13152,""trueDamageDoneToChampions"":55,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKil'"
2098,"b'led"":0,""level"":10,""minionsKilled"":171,""participantId"":9,""position"":{""x"":5604,""y"":7473},""timeEnemySpentControlled"":23597,""totalGo'"
2099,"b'ld"":8463,""xp"":6807},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attac'"
2100,"b'kDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2'"
2101,"b'039,""healthMax"":2039,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":360,""omniv'"
2102,"b'amp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":145,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamage'"
2103,"b'Done"":3863,""magicDamageDoneToChampions"":1978,""magicDamageTaken"":3516,""physicalDamageDone"":3793,""physicalDamageDoneToChampions"":2'"
2104,"b'12,""physicalDamageTaken"":3208,""totalDamageDone"":13542,""totalDamageDoneToChampions"":2190,""totalDamageTaken"":7041,""trueDamageDone""'"
2105,"b':5885,""trueDamageDoneToChampions"":0,""trueDamageTaken"":316},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
2106,"b'24,""participantId"":10,""position"":{""x"":5134,""y"":8519},""timeEnemySpentControlled"":64847,""totalGold"":4111,""xp"":5100}},""timestamp"":1'"
2107,"b'080289},{""events"":[{""bounty"":219,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1154,""y"":10548},""shutdownBounty"":0,""timestamp'"
2108,"b'"":1080889,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physica'"
2109,"b'lDamage"":130,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri'"
2110,"b'"",""participantId"":8,""physicalDamage"":67,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2111,"b'"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":258,""spellName"":"""",""spellSlot"":0,""trueDamage"":78,""type"":""OTHER""},{""basic'"
2112,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":193,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage'"
2113,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":97,""spellName"":""naafiribas'"
2114,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
2115,"b'calDamage"":97,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
2116,"b'rue,""magicDamage"":325,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2117,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":427,""spellName"":""yoneq"",""spellSlot"":0,""tru'"
2118,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Yone"",""participantId"":8,""physicalDamage"":67,""spellName"":""yone'"
2119,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":'"
2120,"b'318,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,'"
2121,"b'""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":503,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone'"
2122,"b'"",""participantId"":8,""physicalDamage"":536,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},'"
2123,"b'{""creatorId"":10,""timestamp"":1084047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":10854'"
2124,"b'18,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1087618,""type"":""SKILL_LEVEL_UP""},{""bou'"
2125,"b'nty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp'"
2126,"b'"":1087950,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":13,""participantId"":1,""timestamp"":1088050,""type"":""LEVEL_UP""'"
2127,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1090616,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestam'"
2128,"b'p"":1096713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1097180,""type"":""ITEM_DESTR'"
2129,"b'OYED""},{""creatorId"":5,""timestamp"":1097180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER_BU'"
2130,"b'ILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1101250,""towerType"":""OUTER_T'"
2131,"b'URRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":3,""timestamp"":1118800,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
2132,"b'ticipantId"":3,""timestamp"":1118800,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":1123244,""type"":""ITEM_SOL'"
2133,"b'D""},{""itemId"":1053,""participantId"":8,""timestamp"":1125579,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":0,""'"
2134,"b'buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":112821'"
2135,"b'2,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3191,""participantId"":1,""timestamp"":1128545,""type"":""ITEM_DESTROYED'"
2136,"b'""},{""itemId"":3108,""participantId"":1,""timestamp"":1128545,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":1,""timestamp"":11'"
2137,"b'28545,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1128545,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
2138,"b'ticipantId"":1,""timestamp"":1129879,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":1,""timestamp"":1135853,""type"":""ITEM_PURCHASE'"
2139,"b'D""},{""level"":12,""participantId"":3,""timestamp"":1139792,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
2140,"b'te"":0,""abilityPower"":89,""armor"":132,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":154,""attackSpeed"":147,""bonusArmorPenPercent""'"
2141,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2421,""healthMax"":2421,""healthRegen"":29,""lifesteal"":0,'"
2142,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028'"
2143,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":9,""damageStats"":{""magicDamageDone"":30437,""magicDamageDoneToChampions"":4599,""magicD'"
2144,"b'amageTaken"":1895,""physicalDamageDone"":56729,""physicalDamageDoneToChampions"":4145,""physicalDamageTaken"":9418,""totalDamageDone"":96'"
2145,"b'297,""totalDamageDoneToChampions"":8824,""totalDamageTaken"":11449,""trueDamageDone"":9130,""trueDamageDoneToChampions"":80,""trueDamageT'"
2146,"b'aken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":3227,""y"":1'"
2147,"b'847},""timeEnemySpentControlled"":80272,""totalGold"":8739,""xp"":10454},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""ar'"
2148,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2149,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1597,""healthMax"":1775,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2150,"b't"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1339,""powerMax"":1339,""powerRegen"":30,""spellVamp""'"
2151,"b':0},""currentGold"":461,""damageStats"":{""magicDamageDone"":119337,""magicDamageDoneToChampions"":7226,""magicDamageTaken"":4362,""physica'"
2152,"b'lDamageDone"":6558,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":10439,""totalDamageDone"":152749,""totalDamageDoneToCha'"
2153,"b'mpions"":8191,""totalDamageTaken"":15378,""trueDamageDone"":26854,""trueDamageDoneToChampions"":792,""trueDamageTaken"":576},""goldPerSeco'"
2154,"b'nd"":0,""jungleMinionsKilled"":127,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5898,""y"":3992},""timeEnemySpentCo'"
2155,"b'ntrolled"":119648,""totalGold"":6886,""xp"":8148},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""ar'"
2156,"b'morPenPercent"":0,""attackDamage"":178,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2157,"b'nReduction"":0,""health"":2031,""healthMax"":2031,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""m'"
2158,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":1061,""powerRegen"":34,""spellVamp"":0},""currentGold"":237,""da'"
2159,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2970,""physicalDamageDone"":51405,""physicalDamag'"
2160,"b'eDoneToChampions"":6525,""physicalDamageTaken"":9206,""totalDamageDone"":56713,""totalDamageDoneToChampions"":6709,""totalDamageTaken"":1'"
2161,"b'3922,""trueDamageDone"":5308,""trueDamageDoneToChampions"":184,""trueDamageTaken"":1745},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2162,"b'vel"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":1372,""y"":7636},""timeEnemySpentControlled"":13308,""totalGold"":5832,""'"
2163,"b'xp"":8655},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157'"
2164,"b',""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""health'"
2165,"b'Max"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""phy'"
2166,"b'sicalVamp"":0,""power"":488,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":6593,'"
2167,"b'""magicDamageDoneToChampions"":1622,""magicDamageTaken"":1900,""physicalDamageDone"":55883,""physicalDamageDoneToChampions"":3871,""physi'"
2168,"b'calDamageTaken"":4417,""totalDamageDone"":64156,""totalDamageDoneToChampions"":5493,""totalDamageTaken"":6429,""trueDamageDone"":1680,""tr'"
2169,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":171,""part'"
2170,"b'icipantId"":4,""position"":{""x"":6016,""y"":4154},""timeEnemySpentControlled"":0,""totalGold"":6756,""xp"":7179},""5"":{""championStats"":{""abil'"
2171,"b'ityHaste"":0,""abilityPower"":10,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPer'"
2172,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1455,""healthMax"":1473,""healthRegen"":40,""lifestea'"
2173,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":'"
2174,"b'671,""powerRegen"":23,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":3602,""magicDamageDoneToChampions"":1072,""ma'"
2175,"b'gicDamageTaken"":2607,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":291,""physicalDamageTaken"":2081,""totalDamageDone"":'"
2176,"b'10769,""totalDamageDoneToChampions"":1785,""totalDamageTaken"":4731,""trueDamageDone"":4586,""trueDamageDoneToChampions"":422,""trueDamag'"
2177,"b'eTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6415,""y"":4'"
2178,"b'493},""timeEnemySpentControlled"":149006,""totalGold"":3909,""xp"":4541},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2179,"b'r"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2180,"b'cReduction"":8,""cooldownReduction"":0,""health"":2214,""healthMax"":2530,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2181,"b':0,""magicResist"":63,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1130,""powerRegen"":33,""spellVamp"":0'"
2182,"b'},""currentGold"":772,""damageStats"":{""magicDamageDone"":2544,""magicDamageDoneToChampions"":718,""magicDamageTaken"":4917,""physicalDama'"
2183,"b'geDone"":69863,""physicalDamageDoneToChampions"":3920,""physicalDamageTaken"":5290,""totalDamageDone"":74004,""totalDamageDoneToChampion'"
2184,"b's"":4695,""totalDamageTaken"":10374,""trueDamageDone"":1596,""trueDamageDoneToChampions"":56,""trueDamageTaken"":166},""goldPerSecond"":0,""'"
2185,"b'jungleMinionsKilled"":0,""level"":12,""minionsKilled"":165,""participantId"":6,""position"":{""x"":12726,""y"":3241},""timeEnemySpentControlle'"
2186,"b'd"":1311278,""totalGold"":6827,""xp"":9658},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":63,""armorPen"":0,""armorP'"
2187,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2188,"b'ction"":0,""health"":1869,""healthMax"":1902,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movem'"
2189,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":969,""powerMax"":1333,""powerRegen"":30,""spellVamp"":0},""currentGold"":492,""damage'"
2190,"b'Stats"":{""magicDamageDone"":108451,""magicDamageDoneToChampions"":2828,""magicDamageTaken"":3388,""physicalDamageDone"":15772,""physicalD'"
2191,"b'amageDoneToChampions"":128,""physicalDamageTaken"":7104,""totalDamageDone"":149924,""totalDamageDoneToChampions"":3154,""totalDamageTake'"
2192,"b'n"":10629,""trueDamageDone"":25701,""trueDamageDoneToChampions"":197,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
2193,"b'31,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":6734,""y"":6195},""timeEnemySpentControlled"":635249,""totalGold"":'"
2194,"b'6597,""xp"":8486},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2195,"b'e"":254,""attackSpeed"":235,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2064,""'"
