,0
1881,"b'ne"":70099,""totalDamageDoneToChampions"":6428,""totalDamageTaken"":6865,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1882,"b'Taken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":135,""participantId"":3,""position"":{""x"":7931,""y"":'"
1883,"b'7851},""timeEnemySpentControlled"":18566,""totalGold"":6423,""xp"":7268},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""ar'"
1884,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1885,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1335,""healthMax"":1646,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1886,"b't"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":1631,""powerRegen"":28,""spellVamp"":'"
1887,"b'0},""currentGold"":897,""damageStats"":{""magicDamageDone"":68405,""magicDamageDoneToChampions"":6705,""magicDamageTaken"":547,""physicalDa'"
1888,"b'mageDone"":7544,""physicalDamageDoneToChampions"":1350,""physicalDamageTaken"":3578,""totalDamageDone"":94314,""totalDamageDoneToChampio'"
1889,"b'ns"":8299,""totalDamageTaken"":4345,""trueDamageDone"":18365,""trueDamageDoneToChampions"":243,""trueDamageTaken"":220},""goldPerSecond"":0'"
1890,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":142,""participantId"":4,""position"":{""x"":3585,""y"":13105},""timeEnemySpentControl'"
1891,"b'led"":174017,""totalGold"":8647,""xp"":6772},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorP'"
1892,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1893,"b'ction"":0,""health"":544,""healthMax"":1435,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movemen'"
1894,"b'tSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":236,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":723,""damageSta'"
1895,"b'ts"":{""magicDamageDone"":2091,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":677,""physicalDamageDone"":3463,""physicalDamageDo'"
1896,"b'neToChampions"":1046,""physicalDamageTaken"":5350,""totalDamageDone"":10769,""totalDamageDoneToChampions"":2291,""totalDamageTaken"":6063'"
1897,"b',""trueDamageDone"":5213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1898,"b'""minionsKilled"":22,""participantId"":5,""position"":{""x"":3797,""y"":13125},""timeEnemySpentControlled"":52579,""totalGold"":3613,""xp"":3496'"
1899,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attack'"
1900,"b'Speed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":317,""healthMax"":173'"
1901,"b'0,""healthRegen"":302,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":394,""omnivamp"":0,""physicalVa'"
1902,"b'mp"":0,""power"":0,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":258,""magicDamageD'"
1903,"b'oneToChampions"":258,""magicDamageTaken"":5218,""physicalDamageDone"":44916,""physicalDamageDoneToChampions"":5544,""physicalDamageTaken'"
1904,"b'"":3203,""totalDamageDone"":45175,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":8510,""trueDamageDone"":0,""trueDamageDoneToCha'"
1905,"b'mpions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":110,""participantId"":6,""posi'"
1906,"b'tion"":{""x"":3258,""y"":13724},""timeEnemySpentControlled"":194769,""totalGold"":5560,""xp"":7665},""7"":{""championStats"":{""abilityHaste"":0,'"
1907,"b'""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonu'"
1908,"b'sMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1592,""healthMax"":1592,""healthRegen"":23,""lifesteal"":0,""magicP'"
1909,"b'en"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRege'"
1910,"b'n"":0,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3620,'"
1911,"b'""physicalDamageDone"":51333,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken"":7573,""totalDamageDone"":74667,""totalDamageD'"
1912,"b'oneToChampions"":3117,""totalDamageTaken"":11315,""trueDamageDone"":23334,""trueDamageDoneToChampions"":513,""trueDamageTaken"":120},""gol'"
1913,"b'dPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":14,""participantId"":7,""position"":{""x"":7811,""y"":10826},""timeEnemy'"
1914,"b'SpentControlled"":146259,""totalGold"":4932,""xp"":5872},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":120,""armor"":73,""armorP'"
1915,"b'en"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1916,"b'""cooldownReduction"":0,""health"":902,""healthMax"":1592,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
1917,"b't"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":899'"
1918,"b',""damageStats"":{""magicDamageDone"":30709,""magicDamageDoneToChampions"":5759,""magicDamageTaken"":1880,""physicalDamageDone"":4840,""phy'"
1919,"b'sicalDamageDoneToChampions"":465,""physicalDamageTaken"":6889,""totalDamageDone"":36345,""totalDamageDoneToChampions"":6975,""totalDamag'"
1920,"b'eTaken"":8835,""trueDamageDone"":795,""trueDamageDoneToChampions"":750,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1921,"b'0,""level"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":12333,""y"":5022},""timeEnemySpentControlled"":127326,""totalGold"":5'"
1922,"b'094,""xp"":5794},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1923,"b'"":144,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""h'"
1924,"b'ealthMax"":1404,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0'"
1925,"b',""physicalVamp"":0,""power"":808,""powerMax"":808,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":71'"
1926,"b'21,""magicDamageDoneToChampions"":321,""magicDamageTaken"":2918,""physicalDamageDone"":53750,""physicalDamageDoneToChampions"":5883,""phy'"
1927,"b'sicalDamageTaken"":2473,""totalDamageDone"":60945,""totalDamageDoneToChampions"":6215,""totalDamageTaken"":5447,""trueDamageDone"":73,""tr'"
1928,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""part'"
1929,"b'icipantId"":9,""position"":{""x"":9447,""y"":13836},""timeEnemySpentControlled"":33975,""totalGold"":5847,""xp"":6161},""10"":{""championStats"":'"
1930,"b'{""abilityHaste"":0,""abilityPower"":49,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorP'"
1931,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lif'"
1932,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":662,""power'"
1933,"b'Max"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":2792,""magicDamageDoneToChampions"":158'"
1934,"b'0,""magicDamageTaken"":3163,""physicalDamageDone"":4307,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":2610,""totalDamageD'"
1935,"b'one"":13172,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":5898,""trueDamageDone"":6072,""trueDamageDoneToChampions"":322,""true'"
1936,"b'DamageTaken"":125},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":10,""position"":{""x"":979'"
1937,"b'9,""y"":13326},""timeEnemySpentControlled"":65355,""totalGold"":3672,""xp"":4229}},""timestamp"":900294},{""events"":[{""creatorId"":5,""timest'"
1938,"b'amp"":901931,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":4,""kill'"
1939,"b'erId"":4,""position"":{""x"":2635,""y"":13730},""shutdownBounty"":50,""timestamp"":902836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1940,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":42,""spellName"":""aatroxrattack1"",""spellSlot"":67,""true'"
1941,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":160,""spellName"":""aatr'"
1942,"b'oxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""phys'"
1943,"b'icalDamage"":213,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox'"
1944,"b'"",""participantId"":5,""physicalDamage"":171,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1945,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":113,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
1946,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlo'"
1947,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":171,""spel'"
1948,"b'lName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Aatrox"",""participantId"":5'"
1949,"b',""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1950,"b',""participantId"":5,""physicalDamage"":131,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1951,"b'Damage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1952,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":43,""spellName"":""braumbasic'"
1953,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Braum"",""participantId"":5,""physical'"
1954,"b'Damage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",'"
1955,"b'""participantId"":5,""physicalDamage"":43,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1956,"b'e,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":86,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot""'"
1957,"b':50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNam'"
1958,"b'e"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Braum"",""participantId"":'"
1959,"b'5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":721,""name"":""'"
1960,"b'Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""m'"
1961,"b'agicDamage"":167,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1962,"b',{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":136,""spellName"":""ziggsbasicattack"",""spellSlot"":'"
1963,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1964,"b'e"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId""'"
1965,"b':4,""physicalDamage"":78,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1966,"b':326,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1967,"b'ic"":false,""magicDamage"":0,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,'"
1968,"b'""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":3,""timestamp"":903835,""type"":""LEVEL_UP""},{""itemId"":1011,""participantId'"
1969,"b'"":2,""timestamp"":905102,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":906234,""type"":""ITEM_PURCHASED""},{""l'"
1970,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":907567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":9099'"
1971,"b'73,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":913670,""type"":""ITEM_DESTROYED""'"
1972,"b'},{""itemId"":1029,""participantId"":5,""timestamp"":913670,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":9136'"
1973,"b'70,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":913870,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""partici'"
1974,"b'pantId"":5,""timestamp"":914069,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":914203,""type"":""ITEM_SOLD""},{""'"
1975,"b'itemId"":1033,""participantId"":6,""timestamp"":915466,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":918396,""type"":""WARD_KILL"",'"
1976,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":918396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId""'"
1977,"b':1033,""goldGain"":450,""participantId"":6,""timestamp"":922059,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""parti'"
1978,"b'cipantId"":6,""timestamp"":922259,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":6,""timestamp"":923366,""type"":""ITEM_PURCHASED""},'"
1979,"b'{""creatorId"":10,""timestamp"":923500,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":928236,""type"":""WARD_K'"
1980,"b'ILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":931171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""part'"
1981,"b'icipantId"":7,""timestamp"":932842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":934446,""t'"
1982,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":938821,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantI'"
1983,"b'd"":8,""timestamp"":940153,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":940153,""type"":""ITEM_DESTROYED""},{""'"
1984,"b'itemId"":4636,""participantId"":8,""timestamp"":940153,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":4,""timestamp"":940486,""typ'"
1985,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":941554,""type"":""SKILL_LEVEL_UP""},{""killerId"":2'"
1986,"b',""timestamp"":944055,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":7,""timestamp"":947852,""type"":""ITEM_'"
1987,"b'DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":947852,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""time'"
1988,"b'stamp"":948019,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":948019,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afte'"
1989,"b'rId"":0,""beforeId"":3134,""goldGain"":750,""participantId"":7,""timestamp"":951250,""type"":""ITEM_UNDO""},{""itemId"":6029,""participantId"":7,'"
1990,"b'""timestamp"":952016,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":953514,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
1991,"b'vel"":10,""participantId"":8,""timestamp"":954612,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":954678,""type"":""WARD_KILL"",""wardType"":""'"
1992,"b'CONTROL_WARD""},{""killerId"":3,""timestamp"":954876,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participant'"
1993,"b'Id"":8,""skillSlot"":3,""timestamp"":955443,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
1994,"b'ilityPower"":81,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
1995,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1599,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
1996,"b'18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen'"
1997,"b'"":100,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":17592,""magicDamageDoneToChampions"":4891,""magicDamageTake'"
1998,"b'n"":1300,""physicalDamageDone"":12500,""physicalDamageDoneToChampions"":2379,""physicalDamageTaken"":6560,""totalDamageDone"":30093,""tota'"
1999,"b'lDamageDoneToChampions"":7270,""totalDamageTaken"":8006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":145},""go'"
2000,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":12010,""y"":2285},""timeEnem'"
2001,"b'ySpentControlled"":27670,""totalGold"":4493,""xp"":6586},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen'"
2002,"b'"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,'"
2003,"b'""cooldownReduction"":0,""health"":1927,""healthMax"":1927,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2004,"b't"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":255,'"
2005,"b'""damageStats"":{""magicDamageDone"":5781,""magicDamageDoneToChampions"":518,""magicDamageTaken"":1216,""physicalDamageDone"":70530,""physi'"
2006,"b'calDamageDoneToChampions"":2358,""physicalDamageTaken"":8813,""totalDamageDone"":94505,""totalDamageDoneToChampions"":3087,""totalDamage'"
2007,"b'Taken"":10596,""trueDamageDone"":18192,""trueDamageDoneToChampions"":211,""trueDamageTaken"":566},""goldPerSecond"":0,""jungleMinionsKille'"
2008,"b'd"":80,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4894,""y"":10459},""timeEnemySpentControlled"":233984,""totalGol'"
2009,"b'd"":6290,""xp"":6030},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2010,"b'mage"":164,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164'"
2011,"b'5,""healthMax"":1645,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivam'"
2012,"b'p"":2,""physicalVamp"":0,""power"":356,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDo'"
2013,"b'ne"":16736,""magicDamageDoneToChampions"":1046,""magicDamageTaken"":4400,""physicalDamageDone"":65925,""physicalDamageDoneToChampions"":5'"
2014,"b'382,""physicalDamageTaken"":1836,""totalDamageDone"":82661,""totalDamageDoneToChampions"":6428,""totalDamageTaken"":6865,""trueDamageDone'"
2015,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":628},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":11,""minionsKilled"":15'"
2016,"b'1,""participantId"":3,""position"":{""x"":3774,""y"":10468},""timeEnemySpentControlled"":19400,""totalGold"":6950,""xp"":8263},""4"":{""championS'"
2017,"b'tats"":{""abilityHaste"":0,""abilityPower"":273,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonu'"
2018,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1756,""healthMax"":1756,""healthRegen"":'"
2019,"b'23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":13'"
2020,"b'26,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":71589,""magicDamageDoneToCha'"
2021,"b'mpions"":7040,""magicDamageTaken"":547,""physicalDamageDone"":7811,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":3578,""t'"
2022,"b'otalDamageDone"":97767,""totalDamageDoneToChampions"":8683,""totalDamageTaken"":4345,""trueDamageDone"":18365,""trueDamageDoneToChampion'"
2023,"b's"":243,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":4,""positi'"
2024,"b'on"":{""x"":4993,""y"":9566},""timeEnemySpentControlled"":174017,""totalGold"":9308,""xp"":7417},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2025,"b'ilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
2026,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1435,""healthRegen"":46,""lifesteal"":0,""magicPen"":'"
2027,"b'0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":529,""powerRegen""'"
2028,"b':19,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2091,""magicDamageDoneToChampions"":1244,""magicDamageTaken"":'"
2029,"b'736,""physicalDamageDone"":3463,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":5457,""totalDamageDone"":10769,""totalDama'"
2030,"b'geDoneToChampions"":2291,""totalDamageTaken"":6229,""trueDamageDone"":5213,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldP'"
2031,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":6499,""y"":7921},""timeEnemySpe'"
2032,"b'ntControlled"":52579,""totalGold"":3903,""xp"":4042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,'"
2033,"b'""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""coo'"
2034,"b'ldownReduction"":0,""health"":1730,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
2035,"b'2,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":261,""dama'"
2036,"b'geStats"":{""magicDamageDone"":258,""magicDamageDoneToChampions"":258,""magicDamageTaken"":5553,""physicalDamageDone"":46678,""physicalDam'"
2037,"b'ageDoneToChampions"":5544,""physicalDamageTaken"":3252,""totalDamageDone"":46936,""totalDamageDoneToChampions"":5803,""totalDamageTaken""'"
2038,"b':8894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2039,"b'1,""minionsKilled"":114,""participantId"":6,""position"":{""x"":9594,""y"":9304},""timeEnemySpentControlled"":195701,""totalGold"":5811,""xp"":7'"
2040,"b'779},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""att'"
2041,"b'ackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1691,""healthMax""'"
2042,"b':1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physica'"
2043,"b'lVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
2044,"b'eDoneToChampions"":0,""magicDamageTaken"":3620,""physicalDamageDone"":56981,""physicalDamageDoneToChampions"":2604,""physicalDamageTaken'"
