,0
1642,"b'eEnemySpentControlled"":60323,""totalGold"":3853,""xp"":4353},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":66,""a'"
1643,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1644,"b'n"":6,""cooldownReduction"":0,""health"":1668,""healthMax"":1791,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1645,"b'cResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1539,""powerMax"":1599,""powerRegen"":28,""spellVamp"":0},""curre'"
1646,"b'ntGold"":7,""damageStats"":{""magicDamageDone"":36715,""magicDamageDoneToChampions"":6859,""magicDamageTaken"":1813,""physicalDamageDone"":'"
1647,"b'4079,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3983,""totalDamageDone"":53644,""totalDamageDoneToChampions"":7125,""t'"
1648,"b'otalDamageTaken"":5797,""trueDamageDone"":12850,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1649,"b'Killed"":0,""level"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":13983,""y"":13645},""timeEnemySpentControlled"":86409,""to'"
1650,"b'talGold"":5187,""xp"":6178},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""a'"
1651,"b'ttackDamage"":127,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
1652,"b'th"":1117,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""'"
1653,"b'omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDam'"
1654,"b'ageDone"":15755,""magicDamageDoneToChampions"":2425,""magicDamageTaken"":903,""physicalDamageDone"":29915,""physicalDamageDoneToChampion'"
1655,"b's"":4414,""physicalDamageTaken"":3162,""totalDamageDone"":45670,""totalDamageDoneToChampions"":6839,""totalDamageTaken"":4426,""trueDamage'"
1656,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":360},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1657,"b':107,""participantId"":9,""position"":{""x"":13980,""y"":13782},""timeEnemySpentControlled"":0,""totalGold"":6376,""xp"":4216},""10"":{""champion'"
1658,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":118,""bonus'"
1659,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen"":'"
1660,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
1661,"b'powerMax"":736,""powerRegen"":0,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":317,""magicDamageDoneToChampions"":'"
1662,"b'208,""magicDamageTaken"":1292,""physicalDamageDone"":6190,""physicalDamageDoneToChampions"":2704,""physicalDamageTaken"":4821,""totalDama'"
1663,"b'geDone"":14312,""totalDamageDoneToChampions"":4039,""totalDamageTaken"":6157,""trueDamageDone"":7804,""trueDamageDoneToChampions"":1126,""'"
1664,"b'trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":'"
1665,"b'7774,""y"":9964},""timeEnemySpentControlled"":46824,""totalGold"":3665,""xp"":3226}},""timestamp"":720242},{""events"":[{""creatorId"":10,""tim'"
1666,"b'estamp"":726546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":730827,""type"":""WARD_KILL"",""wardType"":""CON'"
1667,"b'TROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":732497,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{'"
1668,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":736439,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
1669,"b'skillSlot"":3,""timestamp"":740682,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":741317,""type"":""ITEM_DESTRO'"
1670,"b'YED""},{""itemId"":3023,""participantId"":5,""timestamp"":741317,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":742658,""type"":""WA'"
1671,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":742927,""type"":""ITEM_PURCHASED""},{""itemId"":6670,'"
1672,"b'""participantId"":3,""timestamp"":747938,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":747938,""type"":""ITEM_D'"
1673,"b'ESTROYED""},{""itemId"":3087,""participantId"":3,""timestamp"":747938,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":749308,""type""'"
1674,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":749342,""type"":""ITEM_PURCHASED""},{""creatorId'"
1675,"b'"":7,""timestamp"":753372,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":756289,""type"":""WARD_PLACED"",""ward'"
1676,"b'Type"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":759691,""type'"
1677,"b'"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":760992,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
1678,"b'mp"":760992,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":761058,""type"":""WARD_PLACED"",""wardType"":""S'"
1679,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":763292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",'"
1680,"b'""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":764626,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[7,1'"
1681,"b'0],""bounty"":274,""killStreakLength"":3,""killerId"":8,""position"":{""x"":7534,""y"":3370},""shutdownBounty"":0,""timestamp"":765898,""type"":""C'"
1682,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":4,""spellNam'"
1683,"b'e"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
1684,"b'10,""physicalDamage"":133,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1685,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":753,""spellName"":""sru_redbasicattack"",""spellSlot"":64'"
1686,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":49,""spellName'"
1687,"b'"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ivern"",""participantId"":7,""physic'"
1688,"b'alDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Ivern"",""pa'"
1689,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1690,"b'me"":""Ivern"",""participantId"":7,""physicalDamage"":124,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
1691,"b'HER""},{""basic"":false,""magicDamage"":43,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
1692,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
1693,"b'ame"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":10,""phys'"
1694,"b'icalDamage"":64,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Azir"",""'"
1695,"b'participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1696,"b'cDamage"":50,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1697,"b'sic"":false,""magicDamage"":140,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""typ'"
1698,"b'e"":""OTHER""}],""victimId"":2},{""itemId"":6029,""participantId"":2,""timestamp"":767894,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1699,"b'antId"":2,""timestamp"":767894,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":767894,""type"":""ITEM_DESTROYED""'"
1700,"b'},{""itemId"":6630,""participantId"":2,""timestamp"":767894,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":7686'"
1701,"b'01,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":768601,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestam'"
1702,"b'p"":768733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":768767,""type"":""ITEM_PURCHAS'"
1703,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":768867,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":76983'"
1704,"b'5,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":770741,""type"":""SKILL_LEVEL_UP""},{""assis'"
1705,"b'tingParticipantIds"":[7],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":9782,""y"":1631},""shutdownBounty"":0,""timest'"
1706,"b'amp"":771418,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physica'"
1707,"b'lDamage"":181,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name""'"
1708,"b':""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1709,"b'"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":224,""spellName"":""samirapassive"",""spellSlot"":63,""trueDa'"
1710,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samira'"
1711,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":9,""physicalDamag'"
1712,"b'e"":135,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Samira"",""parti'"
1713,"b'cipantId"":9,""physicalDamage"":124,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1714,"b'asic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
1715,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisa'"
1716,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1717,"b'Damage"":127,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Ka'"
1718,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1719,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1720,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisaecritattack2"",""spellSlot"":75'"
1721,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":3,""timestamp"":772117,""type"":""LEVEL_UP""},{""levelUpType""'"
1722,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":773746,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":776454,""type"":""'"
1723,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":778618,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":274,'"
1724,"b'""killStreakLength"":3,""killerId"":6,""position"":{""x"":2662,""y"":11474},""shutdownBounty"":0,""timestamp"":779451,""type"":""CHAMPION_KILL"",""'"
1725,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":326,""spellName"":""aatroxq"",'"
1726,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":5'"
1727,"b'6,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1728,"b'd"":6,""physicalDamage"":242,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1729,"b':0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":214,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
1730,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":106,""spellName"":""aatroxbasicattack2"",""spell'"
1731,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":283,""s'"
1732,"b'pellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1733,"b'6,""physicalDamage"":106,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1734,"b'e"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":222,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
1735,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spel'"
1736,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1737,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1738,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":522,""spellName"":""ren'"
1739,"b'ektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId'"
1740,"b'"":6,""physicalDamage"":115,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1741,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":285,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""'"
1742,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":413,""spellName"":""renektonclea'"
1743,"b've"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
1744,"b'age"":59,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""'"
1745,"b'participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""mag'"
1746,"b'icDamage"":254,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
1747,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":369,""spellName"":""ren'"
1748,"b'ektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1749,"b'ityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":119,""bonusArmorPenPerc'"
1750,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":1612,""healthRegen"":29,""lifesteal"":'"
1751,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
1752,"b'werRegen"":0,""spellVamp"":0},""currentGold"":637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
1753,"b'"":1054,""physicalDamageDone"":46849,""physicalDamageDoneToChampions"":8349,""physicalDamageTaken"":8379,""totalDamageDone"":46849,""total'"
1754,"b'DamageDoneToChampions"":8349,""totalDamageTaken"":9856,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":422},""gol'"
1755,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":2662,""y"":11474},""timeEnem'"
1756,"b'ySpentControlled"":115401,""totalGold"":4837,""xp"":6609},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPe'"
1757,"b'n"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13'"
1758,"b',""cooldownReduction"":0,""health"":138,""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1759,"b't"":51,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold""'"
1760,"b':70,""damageStats"":{""magicDamageDone"":21731,""magicDamageDoneToChampions"":572,""magicDamageTaken"":2826,""physicalDamageDone"":42282,""'"
1761,"b'physicalDamageDoneToChampions"":1004,""physicalDamageTaken"":9144,""totalDamageDone"":89543,""totalDamageDoneToChampions"":1591,""totalD'"
1762,"b'amageTaken"":12190,""trueDamageDone"":25528,""trueDamageDoneToChampions"":15,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsK'"
1763,"b'illed"":80,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7534,""y"":3370},""timeEnemySpentControlled"":426793,""total'"
1764,"b'Gold"":4650,""xp"":4700},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
1765,"b'kDamage"":128,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1766,"b'1023,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omni'"
1767,"b'vamp"":0,""physicalVamp"":0,""power"":556,""powerMax"":890,""powerRegen"":61,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamage'"
1768,"b'Done"":10400,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":6010,""physicalDamageDone"":12065,""physicalDamageDoneToChampions""'"
1769,"b':1270,""physicalDamageTaken"":705,""totalDamageDone"":22465,""totalDamageDoneToChampions"":3181,""totalDamageTaken"":6715,""trueDamageDon'"
1770,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""'"
1771,"b'participantId"":3,""position"":{""x"":6542,""y"":6131},""timeEnemySpentControlled"":17953,""totalGold"":3806,""xp"":5104},""4"":{""championStats'"
1772,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":125,""bonusArmo'"
1773,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1203,""healthRegen"":11,""life'"
1774,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":281,""powerM'"
1775,"b'ax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":1871,""magicDamageDoneToChampions"":634,'"
1776,"b'""magicDamageTaken"":2364,""physicalDamageDone"":22628,""physicalDamageDoneToChampions"":6060,""physicalDamageTaken"":4359,""totalDamageD'"
1777,"b'one"":24499,""totalDamageDoneToChampions"":6694,""totalDamageTaken"":7423,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1778,"b'eTaken"":699},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":9782,""y"":1'"
1779,"b'631},""timeEnemySpentControlled"":1634,""totalGold"":4547,""xp"":3467},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor'"
1780,"b'"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1781,"b'Reduction"":7,""cooldownReduction"":0,""health"":1328,""healthMax"":1439,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1782,"b'0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""'"
1783,"b'currentGold"":183,""damageStats"":{""magicDamageDone"":10026,""magicDamageDoneToChampions"":1872,""magicDamageTaken"":2154,""physicalDamag'"
1784,"b'eDone"":4481,""physicalDamageDoneToChampions"":595,""physicalDamageTaken"":3632,""totalDamageDone"":20887,""totalDamageDoneToChampions"":'"
1785,"b'2871,""totalDamageTaken"":6143,""trueDamageDone"":6379,""trueDamageDoneToChampions"":403,""trueDamageTaken"":356},""goldPerSecond"":30,""ju'"
1786,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":5944,""y"":5734},""timeEnemySpentControlled"":13'"
1787,"b'5768,""totalGold"":2993,""xp"":3538},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercen'"
1788,"b't"":0,""attackDamage"":203,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction""'"
1789,"b':0,""health"":1067,""healthMax"":2149,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
1790,"b'd"":390,""omnivamp"":2,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""m'"
1791,"b'agicDamageDone"":2772,""magicDamageDoneToChampions"":1064,""magicDamageTaken"":0,""physicalDamageDone"":39204,""physicalDamageDoneToCham'"
1792,"b'pions"":7011,""physicalDamageTaken"":9209,""totalDamageDone"":42662,""totalDamageDoneToChampions"":8627,""totalDamageTaken"":9209,""trueDa'"
1793,"b'mageDone"":685,""trueDamageDoneToChampions"":552,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minions'"
1794,"b'Killed"":77,""participantId"":6,""position"":{""x"":3162,""y"":10894},""timeEnemySpentControlled"":25497,""totalGold"":4972,""xp"":7221},""7"":{""'"
1795,"b'championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
1796,"b'22,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1496,""healthMax"":1496,""healt'"
1797,"b'hRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""p'"
1798,"b'ower"":624,""powerMax"":854,""powerRegen"":68,""spellVamp"":0},""currentGold"":1334,""damageStats"":{""magicDamageDone"":2723,""magicDamageDon'"
1799,"b'eToChampions"":1320,""magicDamageTaken"":426,""physicalDamageDone"":3471,""physicalDamageDoneToChampions"":766,""physicalDamageTaken"":19'"
1800,"b'76,""totalDamageDone"":66963,""totalDamageDoneToChampions"":2106,""totalDamageTaken"":2417,""trueDamageDone"":60768,""trueDamageDoneToCha'"
1801,"b'mpions"":20,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,""minionsKilled"":12,""participantId"":7,""posi'"
1802,"b'tion"":{""x"":7245,""y"":4848},""timeEnemySpentControlled"":68908,""totalGold"":4519,""xp"":5250},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1803,"b'bilityPower"":114,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonus'"
1804,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1123,""healthMax"":1791,""healthRegen"":108,""lifesteal"":0,""magicPe'"
