,0
2662,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1212494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty""'"
2663,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1'"
2664,"b'215794,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":4,""timestamp"":1216059,""type"":""LEVEL_UP""},{'"
2665,"b'""creatorId"":4,""timestamp"":1217126,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1220129,""type"":""WAR'"
2666,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1221565,""type"":""SKILL_LEVE'"
2667,"b'L_UP""},{""creatorId"":5,""timestamp"":1223098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":10,""times'"
2668,"b'tamp"":1228070,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":10,""timestamp"":1228070,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2669,"b'1018,""participantId"":10,""timestamp"":1228070,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":10,""timestamp"":1228070,""type'"
2670,"b'"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1229136,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId""'"
2671,"b':10,""timestamp"":1229602,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":10,""timestamp"":1230'"
2672,"b'634,""type"":""ITEM_UNDO""},{""itemId"":1038,""participantId"":10,""timestamp"":1231400,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participa'"
2673,"b'ntId"":7,""timestamp"":1231634,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1232167,""type"":""ITEM_PURCHASED'"
2674,"b'""},{""creatorId"":6,""timestamp"":1240078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timest'"
2675,"b'amp"":1241278,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1241444,""type"":""ITEM_PURCHASED""},{""level"":10,'"
2676,"b'""participantId"":9,""timestamp"":1245681,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":124'"
2677,"b'7547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DR'"
2678,"b'AGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1249182,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":9,""tim'"
2679,"b'estamp"":1251616,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1254187,""type"":""LEVEL_UP'"
2680,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1255555,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""particip'"
2681,"b'antId"":3,""timestamp"":1257157,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1257157,""type"":""ITEM_DESTROYE'"
2682,"b'D""},{""itemId"":1052,""participantId"":3,""timestamp"":1257157,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":1'"
2683,"b'257157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1257724,""type"":""ITEM_PURCHASED""},{""killerId"":9,""tim'"
2684,"b'estamp"":1257891,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1257891,""type"":""WARD_PLACED"",""wardType""'"
2685,"b':""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPer'"
2686,"b'cent"":0,""attackDamage"":269,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2687,"b'n"":0,""health"":1798,""healthMax"":2466,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementS'"
2688,"b'peed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":1025,""powerRegen"":32,""spellVamp"":0},""currentGold"":1389,""damageSta'"
2689,"b'ts"":{""magicDamageDone"":679,""magicDamageDoneToChampions"":529,""magicDamageTaken"":7135,""physicalDamageDone"":143225,""physicalDamageD'"
2690,"b'oneToChampions"":9088,""physicalDamageTaken"":10207,""totalDamageDone"":147143,""totalDamageDoneToChampions"":12856,""totalDamageTaken"":'"
2691,"b'18451,""trueDamageDone"":3237,""trueDamageDoneToChampions"":3237,""trueDamageTaken"":1108},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
2692,"b'level"":14,""minionsKilled"":207,""participantId"":1,""position"":{""x"":14027,""y"":6940},""timeEnemySpentControlled"":79751,""totalGold"":110'"
2693,"b'76,""xp"":12273},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2694,"b'age"":115,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":267'"
2695,"b'6,""healthMax"":2676,""healthRegen"":297,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":395,""omniv'"
2696,"b'amp"":0,""physicalVamp"":0,""power"":848,""powerMax"":875,""powerRegen"":163,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamage'"
2697,"b'Done"":115075,""magicDamageDoneToChampions"":3404,""magicDamageTaken"":5330,""physicalDamageDone"":53749,""physicalDamageDoneToChampions'"
2698,"b'"":953,""physicalDamageTaken"":13828,""totalDamageDone"":216799,""totalDamageDoneToChampions"":4679,""totalDamageTaken"":19259,""trueDamag'"
2699,"b'eDone"":47972,""trueDamageDoneToChampions"":321,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":14,""mini'"
2700,"b'onsKilled"":18,""participantId"":2,""position"":{""x"":12492,""y"":6264},""timeEnemySpentControlled"":1570843,""totalGold"":8894,""xp"":11570},'"
2701,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attack'"
2702,"b'Speed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2153,""healthMax"":215'"
2703,"b'3,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":560,""omnivamp"":0,""physicalVam'"
2704,"b'p"":0,""power"":923,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":58741,""magicDa'"
2705,"b'mageDoneToChampions"":6962,""magicDamageTaken"":7283,""physicalDamageDone"":31917,""physicalDamageDoneToChampions"":4106,""physicalDamag'"
2706,"b'eTaken"":5298,""totalDamageDone"":92097,""totalDamageDoneToChampions"":11068,""totalDamageTaken"":12860,""trueDamageDone"":1438,""trueDama'"
2707,"b'geDoneToChampions"":0,""trueDamageTaken"":278},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":191,""participan'"
2708,"b'tId"":3,""position"":{""x"":1249,""y"":2775},""timeEnemySpentControlled"":25413,""totalGold"":8098,""xp"":10803},""4"":{""championStats"":{""abili'"
2709,"b'tyHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":261,""attackSpeed"":217,""bonusArmorPenPerc'"
2710,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2060,""healthMax"":2069,""healthRegen"":227,""lifestea'"
2711,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1866,""powerMax""'"
2712,"b':2044,""powerRegen"":291,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":12659,""magicDamageDoneToChampions"":289'"
2713,"b'3,""magicDamageTaken"":3954,""physicalDamageDone"":110214,""physicalDamageDoneToChampions"":10885,""physicalDamageTaken"":6925,""totalDam'"
2714,"b'ageDone"":130500,""totalDamageDoneToChampions"":13982,""totalDamageTaken"":11420,""trueDamageDone"":7626,""trueDamageDoneToChampions"":20'"
2715,"b'3,""trueDamageTaken"":540},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":179,""participantId"":4,""position"":{'"
2716,"b'""x"":7546,""y"":7839},""timeEnemySpentControlled"":73742,""totalGold"":10588,""xp"":9349},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2717,"b'Power"":155,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
2718,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":1835,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""m'"
2719,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1182,""powerRegen"":1'"
2720,"b'39,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":17236,""magicDamageDoneToChampions"":5000,""magicDamageTaken"":'"
2721,"b'2749,""physicalDamageDone"":3721,""physicalDamageDoneToChampions"":934,""physicalDamageTaken"":3449,""totalDamageDone"":23338,""totalDama'"
2722,"b'geDoneToChampions"":6407,""totalDamageTaken"":6617,""trueDamageDone"":2380,""trueDamageDoneToChampions"":472,""trueDamageTaken"":419},""go'"
2723,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6615,""y"":7309},""timeEnem'"
2724,"b'ySpentControlled"":104857,""totalGold"":6568,""xp"":7818},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":111,""armo'"
2725,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2726,"b':19,""cooldownReduction"":0,""health"":2446,""healthMax"":2594,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2727,"b'esist"":54,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":822,""powerRegen"":27,""spellVamp"":0},""currentGo'"
2728,"b'ld"":1250,""damageStats"":{""magicDamageDone"":89372,""magicDamageDoneToChampions"":8095,""magicDamageTaken"":2818,""physicalDamageDone"":4'"
2729,"b'604,""physicalDamageDoneToChampions"":695,""physicalDamageTaken"":11195,""totalDamageDone"":94843,""totalDamageDoneToChampions"":9656,""t'"
2730,"b'otalDamageTaken"":16866,""trueDamageDone"":866,""trueDamageDoneToChampions"":866,""trueDamageTaken"":2852},""goldPerSecond"":0,""jungleMin'"
2731,"b'ionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":6,""position"":{""x"":3336,""y"":13401},""timeEnemySpentControlled"":443382'"
2732,"b',""totalGold"":7690,""xp"":10805},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":'"
2733,"b'18,""attackDamage"":231,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2734,"b'""health"":1887,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
2735,"b'506,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":720,""powerRegen"":84,""spellVamp"":0},""currentGold"":279,""damageStats"":{""ma'"
2736,"b'gicDamageDone"":538,""magicDamageDoneToChampions"":538,""magicDamageTaken"":4768,""physicalDamageDone"":94299,""physicalDamageDoneToCham'"
2737,"b'pions"":7631,""physicalDamageTaken"":13361,""totalDamageDone"":117816,""totalDamageDoneToChampions"":9275,""totalDamageTaken"":18614,""tru'"
2738,"b'eDamageDone"":22979,""trueDamageDoneToChampions"":1105,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":1'"
2739,"b'2,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7763,""y"":9593},""timeEnemySpentControlled"":161700,""totalGold"":9209,""xp"":89'"
2740,"b'90},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""at'"
2741,"b'tackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1718,""healthMax'"
2742,"b'"":1987,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":401,""omnivamp"":0,""physic'"
2743,"b'alVamp"":0,""power"":932,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":76063,""m'"
2744,"b'agicDamageDoneToChampions"":8623,""magicDamageTaken"":5458,""physicalDamageDone"":12138,""physicalDamageDoneToChampions"":1610,""physica'"
2745,"b'lDamageTaken"":5629,""totalDamageDone"":90732,""totalDamageDoneToChampions"":10234,""totalDamageTaken"":11490,""trueDamageDone"":2530,""tr'"
2746,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""part'"
2747,"b'icipantId"":8,""position"":{""x"":13347,""y"":9160},""timeEnemySpentControlled"":145430,""totalGold"":7842,""xp"":9946},""9"":{""championStats"":'"
2748,"b'{""abilityHaste"":0,""abilityPower"":114,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmor'"
2749,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1700,""healthMax"":1826,""healthRegen"":35,""li'"
2750,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powe'"
2751,"b'rMax"":822,""powerRegen"":50,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":7221,""magicDamageDoneToChampions"":26'"
2752,"b'96,""magicDamageTaken"":4545,""physicalDamageDone"":3624,""physicalDamageDoneToChampions"":591,""physicalDamageTaken"":7820,""totalDamage'"
2753,"b'Done"":16353,""totalDamageDoneToChampions"":3728,""totalDamageTaken"":12721,""trueDamageDone"":5507,""trueDamageDoneToChampions"":440,""tr'"
2754,"b'ueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":9,""position"":{""x"":7'"
2755,"b'018,""y"":9455},""timeEnemySpentControlled"":131047,""totalGold"":5013,""xp"":6243},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2756,"b'r"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2757,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1276,""healthMax"":1712,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicP'"
2758,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":27,""spel'"
2759,"b'lVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":49247,""magicDamageDoneToChampions"":4441,""magicDamageTaken"":3572,""ph'"
2760,"b'ysicalDamageDone"":51066,""physicalDamageDoneToChampions"":4494,""physicalDamageTaken"":5251,""totalDamageDone"":104314,""totalDamageDon'"
2761,"b'eToChampions"":8971,""totalDamageTaken"":8962,""trueDamageDone"":4000,""trueDamageDoneToChampions"":35,""trueDamageTaken"":138},""goldPerS'"
2762,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":210,""participantId"":10,""position"":{""x"":8598,""y"":9132},""timeEnemySpen'"
2763,"b'tControlled"":45911,""totalGold"":9301,""xp"":8977}},""timestamp"":1260312},{""events"":[{""level"":13,""participantId"":8,""timestamp"":126087'"
2764,"b'8,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1261914,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":12'"
2765,"b'61914,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":126221'"
2766,"b'5,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1262715,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp'"
2767,"b'"":1267354,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1267424,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2768,"b'WARD""},{""itemId"":1037,""participantId"":1,""timestamp"":1267590,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp'"
2769,"b'"":1267923,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1267923,""type"":""ITEM_PURCHASED""},{""killerId"":5,""'"
2770,"b'timestamp"":1268592,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1276200,""type"":""WARD_KILL"",""wardType"":""S'"
2771,"b'IGHT_WARD""},{""creatorId"":9,""timestamp"":1276200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1279205,""t'"
2772,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":6,""timestamp"":1279372,""type"":""ITEM_DESTROYED""},{""itemId""'"
2773,"b':1011,""participantId"":6,""timestamp"":1279372,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":1279372,""type""'"
2774,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1280339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
2775,"b'3,""timestamp"":1282940,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1282940,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2776,"b'},{""creatorId"":9,""timestamp"":1283374,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1287779,""type"":""WAR'"
2777,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1292513,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""'"
2778,"b'timestamp"":1295014,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1299550,""type"":""WARD_PLACED"",""wardType'"
2779,"b'"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1301883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2780,"b'"":7,""timestamp"":1303518,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1303518,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2781,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8080,""y"":8335},""shutdownBou'"
2782,"b'nty"":550,""timestamp"":1307954,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""particip'"
2783,"b'antId"":7,""physicalDamage"":158,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2784,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2785,"b'basic"":false,""magicDamage"":380,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDam'"
2786,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spel'"
2787,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""'"
2788,"b'spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2789,"b':9,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ezr'"
2790,"b'eal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2791,"b'gicDamage"":129,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2792,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":219,""spellName"":"""",""spellSlot"":-1,""tr'"
2793,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":165,""spellName"":""e'"
2794,"b'zrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2795,"b'Zeri"",""participantId"":10,""physicalDamage"":187,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2796,"b'agicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
2797,"b'amage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""kh'"
2798,"b'azixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""phy'"
2799,"b'sicalDamage"":74,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2800,"b'"",""participantId"":7,""physicalDamage"":281,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2801,"b'magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":1200,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""t'"
2802,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":177,""spellName"":""khazixbasicattac'"
2803,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage'"
2804,"b'"":177,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":1'"
2805,"b'309521,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2423,""participantId"":9,""timestamp"":1313857,""type"":""ITEM_DESTROY'"
2806,"b'ED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":5544,""y"":8803},""shutdownBou'"
2807,"b'nty"":0,""timestamp"":1318758,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participa'"
2808,"b'ntId"":2,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""n'"
2809,"b'ame"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2810,"b'se,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,'"
2811,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":456,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""'"
2812,"b'spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
2813,"b':4,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Udy'"
2814,"b'r"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2815,"b'"":94,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2816,"b'"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,'"
2817,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":66,""spellName"":""udyre"",""spellSlot'"
2818,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2819,"b':""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karma"",""part'"
2820,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDa'"
2821,"b'mage"":74,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2822,"b'OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2823,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karm'"
2824,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Karma"",""participantId"":5,""physicalDamag'"
