,0
3268,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3269,"b'79,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3270,"b'basic"":false,""magicDamage"":426,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""true'"
3271,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Elise"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152'"
3272,"b'active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""par'"
3273,"b'ticipantId"":0,""physicalDamage"":621,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,'"
3274,"b'""magicDamage"":445,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3275,"b'THER""},{""basic"":false,""magicDamage"":327,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot'"
3276,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spell'"
3277,"b'Name"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""'"
3278,"b'physicalDamage"":149,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3279,"b'370,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3280,"b'basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixwlong"",""spellSlot"":1,""trueD'"
3281,"b'amage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":230,""spellName"":""kha'"
3282,"b'zixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
3283,"b'lDamage"":69,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Khazix"",'"
3284,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3285,"b'gicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":137,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":'"
3286,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spe'"
3287,"b'llSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":7},{""level"":13,""participantId"":2,""timestamp"":1357200,""type"":""LEVEL_UP""},{'"
3288,"b'""level"":14,""participantId"":3,""timestamp"":1357200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""tim'"
3289,"b'estamp"":1357900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1358200,""type"":""SKI'"
3290,"b'LL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":4228,""y"":4871},""shutdownBounty"":0,""timestamp"":1358'"
3291,"b'831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage'"
3292,"b'"":199,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
3293,"b'ipantId"":8,""physicalDamage"":89,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
3294,"b'ic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":373,""spellName"":""summonersmiteavataru'"
3295,"b'tility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
3296,"b'd"":7,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3297,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":12,""spellName"":""sru_chaosminionsiegebasic'"
3298,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participant'"
3299,"b'Id"":7,""physicalDamage"":69,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3300,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasi'"
3301,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""phys'"
3302,"b'icalDamage"":696,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3303,"b'me"":""Tristana"",""participantId"":8,""physicalDamage"":513,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
3304,"b'HER""},{""basic"":false,""magicDamage"":318,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot'"
3305,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":125,""spell'"
3306,"b'Name"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Tristana"",""p'"
3307,"b'articipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3308,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":950,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
3309,"b'ictimId"":1},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5032,""y"":5814},""shut'"
3310,"b'downBounty"":350,""timestamp"":1364028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":318,""name"":""Tristan'"
3311,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3312,"b'cDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":161,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
3313,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":283,""spellName"":""tristana'"
3314,"b'critattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Tristana"",""participantId"":2,""'"
3315,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""'"
3316,"b'participantId"":3,""physicalDamage"":164,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3317,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":599,""spellName"":""tristanacritattack"",""spellSlot"":73,""tr'"
3318,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3319,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partic'"
3320,"b'ipantId"":2,""physicalDamage"":1017,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3321,"b'age"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":259,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":13,""type"":""OT'"
3322,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutilit'"
3323,"b'y"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDama'"
3324,"b'ge"":199,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3325,"b'icipantId"":1,""physicalDamage"":89,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3326,"b':272,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3327,"b'"":false,""magicDamage"":269,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage'"
3328,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq'"
3329,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
3330,"b':78,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Leb'"
3331,"b'lanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""'"
3332,"b'killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":4775,""y"":5557},""timestamp"":1364028,""type"":""CHAMPION_SPEC'"
3333,"b'IAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4491,""y"":5043},""shutdownBounty"":0,""timestamp"":1364227'"
3334,"b',""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
3335,"b'e"":164,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
3336,"b'stana"",""participantId"":8,""physicalDamage"":599,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
3337,"b'asic"":false,""magicDamage"":117,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3338,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":605,""spellName"":""tristanae'"
3339,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""positio'"
3340,"b'n"":{""x"":5032,""y"":5814},""timestamp"":1364227,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":7,""timestamp"":1364227,""ty'"
3341,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1365261,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
3342,"b'"":10,""timestamp"":1365627,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":1366493,""typ'"
3343,"b'e"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":7,""timestamp"":1366626,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3344,"b'"":10,""timestamp"":1368196,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1368196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3345,"b'ARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8665,""y"":1490},""shutdownBoun'"
3346,"b'ty"":0,""timestamp"":1368795,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""KSante"",""participa'"
3347,"b'ntId"":4,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3348,"b'KSante"",""participantId"":4,""physicalDamage"":151,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3349,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3350,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":96,""spellName"":""ksantep"",""spellSlot"":63,""tr'"
3351,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":71,""spellName"":""ksa'"
3352,"b'ntebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xa'"
3353,"b'yah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3354,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":442,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3355,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":60,""spellName"":""xayahw"",""spellSlot"":1,'"
3356,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":179,""spellName"":'"
3357,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage'"
3358,"b'"":66,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
3359,"b'e"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3360,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_ordermin'"
3361,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",'"
3362,"b'""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINIO'"
3363,"b'N""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""true'"
3364,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""raka'"
3365,"b'nw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":11,""participantId"":5,""timestamp"":1368795,""type"":""LEVEL_'"
3366,"b'UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1370693,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":'"
3367,"b'1370693,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":8,""timestamp"":1370693,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
3368,"b'ORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1370826,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1371397,""type"":""W'"
3369,"b'ARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":4,""timestamp"":1371997,""type"":""LEVEL_UP""},{""itemId"":3133,""partic'"
3370,"b'ipantId"":1,""timestamp"":1372564,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1372564,""type"":""ITEM_DESTRO'"
3371,"b'YED""},{""itemId"":1036,""participantId"":1,""timestamp"":1372564,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp""'"
3372,"b':1372564,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":8,""timestamp"":1372764,""type"":""ITEM_PURCHASED""},{""assistingParti'"
3373,"b'cipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8576,""y"":4647},""shutdownBounty"":150,""timestamp"":1'"
3374,"b'375471,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDa'"
3375,"b'mage"":237,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3376,"b'amage"":68,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3377,"b'sic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDa'"
3378,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neeko'"
3379,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":518,""name"":""Neeko"",""participantId"":10,""physicalDama'"
3380,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Neeko"",""partici'"
3381,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""times'"
3382,"b'tamp"":1375873,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":3035,""goldGain"":1450,""participantId"":8,""time'"
3383,"b'stamp"":1379673,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1380239,""type"":""SKILL_LEV'"
3384,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent""'"
3385,"b':0,""attackDamage"":230,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
3386,"b',""health"":0,""healthMax"":2753,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":39'"
3387,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamag'"
3388,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8619,""physicalDamageDone"":103009,""physicalDamageDoneToChampions"":1420'"
3389,"b'5,""physicalDamageTaken"":21371,""totalDamageDone"":105504,""totalDamageDoneToChampions"":14205,""totalDamageTaken"":30920,""trueDamageDo'"
3390,"b'ne"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKille'"
3391,"b'd"":166,""participantId"":1,""position"":{""x"":4228,""y"":4871},""timeEnemySpentControlled"":200260,""totalGold"":8206,""xp"":11130},""2"":{""cha'"
3392,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":129,'"
3393,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2052,""healthRegen'"
3394,"b'"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3395,"b'04,""powerMax"":765,""powerRegen"":68,""spellVamp"":0},""currentGold"":3572,""damageStats"":{""magicDamageDone"":1229,""magicDamageDoneToCham'"
3396,"b'pions"":1229,""magicDamageTaken"":7326,""physicalDamageDone"":98506,""physicalDamageDoneToChampions"":14086,""physicalDamageTaken"":15225'"
3397,"b',""totalDamageDone"":122091,""totalDamageDoneToChampions"":16937,""totalDamageTaken"":22844,""trueDamageDone"":22356,""trueDamageDoneToCh'"
3398,"b'ampions"":1621,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":13,""minionsKilled"":17,""participantId"":2,'"
3399,"b'""position"":{""x"":8576,""y"":4647},""timeEnemySpentControlled"":186384,""totalGold"":11761,""xp"":10401},""3"":{""championStats"":{""abilityHas'"
3400,"b'te"":0,""abilityPower"":149,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent""'"
3401,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2279,""healthRegen"":28,""lifesteal"":0,""ma'"
3402,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1133,""powerMax"":1184,""'"
3403,"b'powerRegen"":40,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":81770,""magicDamageDoneToChampions"":11526,""magic'"
3404,"b'DamageTaken"":7201,""physicalDamageDone"":32293,""physicalDamageDoneToChampions"":4233,""physicalDamageTaken"":11853,""totalDamageDone"":'"
3405,"b'121228,""totalDamageDoneToChampions"":15806,""totalDamageTaken"":19832,""trueDamageDone"":7165,""trueDamageDoneToChampions"":46,""trueDam'"
3406,"b'ageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{""x"":4491,""'"
3407,"b'y"":5043},""timeEnemySpentControlled"":53217,""totalGold"":9948,""xp"":11970},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3408,"b'armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3409,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
3410,"b'ent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":853,""powerRegen"":32,""spellVamp""'"
3411,"b':0},""currentGold"":1057,""damageStats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":57,""magicDamageTaken"":7497,""physicalDam'"
3412,"b'ageDone"":89069,""physicalDamageDoneToChampions"":12078,""physicalDamageTaken"":5856,""totalDamageDone"":89441,""totalDamageDoneToChampi'"
3413,"b'ons"":12136,""totalDamageTaken"":13652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":298},""goldPerSecond"":0,""j'"
3414,"b'ungleMinionsKilled"":3,""level"":12,""minionsKilled"":178,""participantId"":4,""position"":{""x"":7924,""y"":911},""timeEnemySpentControlled"":'"
3415,"b'10781,""totalGold"":8567,""xp"":8733},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":108,""armorPen"":0,""armorPenPer'"
3416,"b'cent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
3417,"b'n"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementS'"
3418,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":472,""damageStats'"
3419,"b'"":{""magicDamageDone"":6257,""magicDamageDoneToChampions"":3815,""magicDamageTaken"":5003,""physicalDamageDone"":5225,""physicalDamageDon'"
3420,"b'eToChampions"":1529,""physicalDamageTaken"":8430,""totalDamageDone"":17010,""totalDamageDoneToChampions"":5877,""totalDamageTaken"":13952'"
3421,"b',""trueDamageDone"":5527,""trueDamageDoneToChampions"":532,""trueDamageTaken"":518},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3422,"b':11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":7897,""y"":783},""timeEnemySpentControlled"":49127,""totalGold"":5732,""xp"":76'"
3423,"b'39},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":247,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""att'"
3424,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":314'"
3425,"b'3,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":411,""omnivamp"":0,""physicalVam'"
3426,"b'p"":0,""power"":620,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":1899,""magicDa'"
3427,"b'mageDoneToChampions"":1499,""magicDamageTaken"":3469,""physicalDamageDone"":85520,""physicalDamageDoneToChampions"":12607,""physicalDama'"
3428,"b'geTaken"":18546,""totalDamageDone"":90058,""totalDamageDoneToChampions"":14554,""totalDamageTaken"":22451,""trueDamageDone"":2639,""trueDa'"
3429,"b'mageDoneToChampions"":447,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":135,""partic'"
3430,"b'ipantId"":6,""position"":{""x"":8665,""y"":1490},""timeEnemySpentControlled"":2151053,""totalGold"":8175,""xp"":11951},""7"":{""championStats"":{'"
3431,"b'""abilityHaste"":0,""abilityPower"":343,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":133,""bonusArmorP'"
