,0
2892,"b'ition"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1208685,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,'"
2893,"b'""timestamp"":1210513,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLe'"
2894,"b'ngth"":0,""killerId"":7,""position"":{""x"":7078,""y"":11612},""shutdownBounty"":700,""timestamp"":1212829,""type"":""CHAMPION_KILL"",""victimDama'"
2895,"b'geDealt"":[{""basic"":false,""magicDamage"":123,""name"":""Yone"",""participantId"":7,""physicalDamage"":109,""spellName"":""yonew"",""spellSlot"":'"
2896,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2897,"b'burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physical'"
2898,"b'Damage"":352,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""parti'"
2899,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2900,"b',""name"":""Yone"",""participantId"":7,""physicalDamage"":270,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2901,"b':false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""'"
2902,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Yone"",""participantId"":8,""physicalDamage"":90,""spellName"":""yonew"",""spellSlo'"
2903,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":286,""spellNa'"
2904,"b'me"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physical'"
2905,"b'Damage"":235,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2906,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDa'"
2907,"b'mage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":286,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2908,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2909,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spell'"
2910,"b'Slot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":219,""s'"
2911,"b'pellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""S'"
2912,"b'RU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
2913,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spel'"
2914,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2915,"b'atrox"",""participantId"":6,""physicalDamage"":59,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2916,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":172,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type""'"
2917,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellS'"
2918,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spel'"
2919,"b'lName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""JarvanIV"",""particip'"
2920,"b'antId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2921,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":338,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamag'"
2922,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":280,""spellName"":""jarvani'"
2923,"b'vmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
2924,"b'7,""physicalDamage"":96,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2925,"b'mage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":394,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0'"
2926,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summoners'"
2927,"b'miteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId""'"
2928,"b':7,""physicalDamage"":150,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2929,"b'age"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":286,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2930,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""6630active"",""'"
2931,"b'spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Leblanc"",""participantId"":8,""physicalDamage""'"
2932,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
2933,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
2934,"b',""participantId"":8,""physicalDamage"":175,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2935,"b'false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,'"
2936,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""sp'"
2937,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":94,""'"
2938,"b'spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""'"
2939,"b'participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level""'"
2940,"b':13,""participantId"":6,""timestamp"":1212829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
2941,"b':1215003,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
2942,"b'""x"":7506,""y"":11824},""shutdownBounty"":0,""timestamp"":1215911,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2943,"b'ge"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,'"
2944,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivmartia'"
2945,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":123,""name"":""Yone"",'"
2946,"b'""participantId"":1,""physicalDamage"":109,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2947,"b'age"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{'"
2948,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":352,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage'"
2949,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spell'"
2950,"b'Slot"":2,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":270,""sp'"
2951,"b'ellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""'"
2952,"b'physicalDamage"":144,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Po'"
2953,"b'ppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2954,"b'ge"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":49,""type"":""OTHER""},{'"
2955,"b'""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":134,""spellName"":""poppybasicattack"",""spellSlot"":64'"
2956,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":429,""spellName""'"
2957,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physica'"
2958,"b'lDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucia'"
2959,"b'n"",""participantId"":4,""physicalDamage"":294,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2960,"b'se,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2961,"b'ER""},{""basic"":false,""magicDamage"":75,""name"":""Lucian"",""participantId"":4,""physicalDamage"":141,""spellName"":""lucianpassiveattack"",""s'"
2962,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":280'"
2963,"b',""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantI'"
2964,"b'd"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""N'"
2965,"b'ami"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2966,"b'ge"":259,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
2967,"b'ctimId"":7},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7190,""y"":12333},""sh'"
2968,"b'utdownBounty"":0,""timestamp"":1217178,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
2969,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicD'"
2970,"b'amage"":86,""name"":""Yone"",""participantId"":1,""physicalDamage"":90,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2971,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":286,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage'"
2972,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":235,""spellName"":""yonepassive""'"
2973,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0'"
2974,"b',""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId""'"
2975,"b':1,""physicalDamage"":286,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name'"
2976,"b'"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2977,"b'cDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":384,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2978,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
2979,"b'Damage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2980,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""'"
2981,"b'spellName"":""namir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,'"
2982,"b'""physicalDamage"":150,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
2983,"b'name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
2984,"b'basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
2985,"b'amage"":59,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":7546,""y"":1186'"
2986,"b'8},""timestamp"":1217178,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":4,""timestamp"":1217178,""type"":""LEVEL_UP""},{""le'"
2987,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1218054,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2'"
2988,"b',4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7823,""y"":11108},""shutdownBounty"":0,""timestamp"":1223023,""typ'"
2989,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""s'"
2990,"b'pellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantI'"
2991,"b'd"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2992,"b':""Alistar"",""participantId"":4,""physicalDamage"":51,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2993,"b'{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""true'"
2994,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""ali'"
2995,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""participantId"":4,""physica'"
2996,"b'lDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",'"
2997,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2998,"b'mage"":163,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2999,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":110,""spellName"":""""'"
3000,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0'"
3001,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
3002,"b'd"":1,""physicalDamage"":219,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""nam'"
3003,"b'e"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3004,"b'icDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":81,""type"":""OTH'"
3005,"b'ER""},{""basic"":false,""magicDamage"":24,""name"":""Poppy"",""participantId"":2,""physicalDamage"":19,""spellName"":""poppypassive"",""spellSlot""'"
3006,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3007,"b'e"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Nami"",""participantId"":5,""physical'"
3008,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantI'"
3009,"b'd"":5,""physicalDamage"":61,""spellName"":""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3010,"b':0,""name"":""Nami"",""participantId"":5,""physicalDamage"":17,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
3011,"b'R""},{""basic"":false,""magicDamage"":40,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3012,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spel'"
3013,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spel'"
3014,"b'lName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lucian"",""participantId"":4,""p'"
3015,"b'hysicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Luci'"
3016,"b'an"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3017,"b',""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":356,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":'"
3018,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":336,""spellName"":"""",""spellSlo'"
3019,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellN'"
3020,"b'ame"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participant'"
3021,"b'Id"":4,""physicalDamage"":74,""spellName"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3022,"b'ge"":44,""name"":""Lucian"",""participantId"":4,""physicalDamage"":168,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""ty'"
3023,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":323,""spellName"":""lucianq"",""spellS'"
3024,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":94,""spell'"
3025,"b'Name"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lucian"",""partic'"
3026,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3027,"b'icDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3028,"b'""basic"":false,""magicDamage"":243,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""true'"
3029,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
3030,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Taliyah"",""participantId"":3,""physicalDamage'"
3031,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Taliyah"",""partic'"
3032,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_ACE'"
3033,"b'"",""killerId"":3,""position"":{""x"":7235,""y"":11523},""timestamp"":1223023,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":5,""timestamp"":122'"
3034,"b'6928,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1227130,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3035,"b'D""},{""level"":14,""participantId"":3,""timestamp"":1228530,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":1229267,""t'"
3036,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":7,""timestamp"":1229267,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
3037,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":1234629,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":1,""timestamp"":1236668,""'"
3038,"b'type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":1,""timestamp"":1236668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3039,"b'tId"":5,""timestamp"":1245240,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1245240,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3040,"b'WARD""},{""afterId"":0,""beforeId"":3044,""goldGain"":700,""participantId"":7,""timestamp"":1247204,""type"":""ITEM_UNDO""},{""creatorId"":5,""tim'"
3041,"b'estamp"":1248402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":1250703,""type"":""ITEM_'"
3042,"b'DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1250703,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timesta'"
3043,"b'mp"":1251035,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1253910,""type"":""SKILL_LEVEL_U'"
3044,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":1256814,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":125'"
3045,"b'6848,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterType"":""BARON_NASHO'"
3046,"b'R"",""position"":{""x"":5007,""y"":10471},""timestamp"":1256848,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":5,""timestamp"":12'"
3047,"b'56848,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1256948,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
3048,"b'""participantId"":5,""skillSlot"":2,""timestamp"":1258415,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3049,"b'yHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":254,""bonusArmorPenPerce'"
3050,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2185,""healthMax"":2185,""healthRegen"":34,""lifesteal""'"
3051,"b':18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":624,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500'"
3052,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":18346,""magicDamageDoneToChampions"":3268,""magic'"
