,0
161,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9280,""y'"
162,"b'"":9011},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,'"
163,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
164,"b'ion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
165,"b'esist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGo'"
166,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
167,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
168,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
169,"b'0,""participantId"":9,""position"":{""x"":9551,""y"":5629},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""'"
170,"b'abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPen'"
171,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifeste'"
172,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax""'"
173,"b':315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
174,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
175,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
176,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10884,""y"":5169},""timeEnemySpentControlled"":0'"
177,"b',""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":8,""timestamp"":79540,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
178,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":81907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82074,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100702'"
180,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":102372,""type"":""SKILL_LEVEL_UP""},{""creato'"
181,"b'rId"":2,""timestamp"":102704,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
182,"b'"":1,""timestamp"":105364,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105830,""type"":""LEVEL_UP""},{""levelUpType'"
183,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106632,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":118538,""type""'"
184,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
185,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
186,"b'eduction"":14,""cooldownReduction"":0,""health"":519,""healthMax"":776,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
187,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":58,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
188,"b'entGold"":61,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1098,""p'"
189,"b'hysicalDamageDoneToChampions"":538,""physicalDamageTaken"":457,""totalDamageDone"":1098,""totalDamageDoneToChampions"":538,""totalDamage'"
190,"b'Taken"":475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
191,"b'l"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2654,""y"":12691},""timeEnemySpentControlled"":0,""totalGold"":561,""xp"":215},'"
192,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSp'"
193,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":361,""healthMax"":680,""h'"
194,"b'ealthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,'"
195,"b'""power"":244,""powerMax"":446,""powerRegen"":77,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1610,""magicDamageDon'"
196,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1130,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":915,""tota'"
197,"b'lDamageDone"":5145,""totalDamageDoneToChampions"":0,""totalDamageTaken"":915,""trueDamageDone"":2404,""trueDamageDoneToChampions"":0,""tru'"
198,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7484,""y'"
199,"b'"":11476},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
200,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
201,"b'uction"":0,""cooldownReduction"":0,""health"":542,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
202,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""curre'"
203,"b'ntGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":660,""phys'"
204,"b'icalDamageDoneToChampions"":117,""physicalDamageTaken"":188,""totalDamageDone"":660,""totalDamageDoneToChampions"":117,""totalDamageTake'"
205,"b'n"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
206,"b',""minionsKilled"":3,""participantId"":3,""position"":{""x"":6278,""y"":6694},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{'"
207,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
208,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthR'"
209,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power'"
210,"b'"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
211,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":515,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
212,"b':515,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
213,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12106,""y"":2026},""timeEnem'"
214,"b'ySpentControlled"":0,""totalGold"":587,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""a'"
215,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
216,"b'nReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
217,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":28,""damage'"
218,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToCham'"
219,"b'pions"":0,""physicalDamageTaken"":41,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":41,""trueDamageDone"":0,""t'"
220,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
221,"b'pantId"":5,""position"":{""x"":12863,""y"":1829},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityH'"
222,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":'"
223,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":697,""healthRegen"":55,""lifesteal"":0,""ma'"
224,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":290,""pow'"
225,"b'erRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTake'"
226,"b'n"":0,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":362,""physicalDamageTaken"":538,""totalDamageDone"":677,""totalDamageDo'"
227,"b'neToChampions"":380,""totalDamageTaken"":538,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
228,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2597,""y"":13093},""timeEnemySpentControlle'"
229,"b'd"":1833,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPerc'"
230,"b'ent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
231,"b':0,""health"":502,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
232,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":489,""powerRegen"":161,""spellVamp"":0},""currentGold"":186,""damageStats"":{""'"
233,"b'magicDamageDone"":3610,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":329,""physicalDamageDoneToChampion'"
234,"b's"":0,""physicalDamageTaken"":532,""totalDamageDone"":5468,""totalDamageDoneToChampions"":0,""totalDamageTaken"":532,""trueDamageDone"":152'"
235,"b'9,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""part'"
236,"b'icipantId"":7,""position"":{""x"":6988,""y"":4231},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abilit'"
237,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent'"
238,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""m'"
239,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""po'"
240,"b'werRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTak'"
241,"b'en"":0,""physicalDamageDone"":912,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":172,""totalDamageDone"":1187,""totalDamage'"
242,"b'DoneToChampions"":188,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
243,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7072,""y"":7088},""timeEnemySpentControll'"
244,"b'ed"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent'"
245,"b'"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
246,"b'""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":402'"
247,"b',""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicD'"
248,"b'amageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":846,""physicalDamageDoneToChampions"":0,""p'"
249,"b'hysicalDamageTaken"":0,""totalDamageDone"":1136,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":100,""trueDamag'"
250,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9'"
251,"b',""position"":{""x"":12759,""y"":2731},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,'"
252,"b'""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
253,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
254,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen'"
255,"b'"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
256,"b'sicalDamageDone"":258,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":258,""totalDamageDoneToChampion'"
257,"b's"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinio'"
258,"b'nsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13113,""y"":2422},""timeEnemySpentControlled"":0,""totalGo'"
259,"b'ld"":523,""xp"":131}},""timestamp"":120007},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124474,""type"":""LEVEL_UP""},{""killerId""'"
260,"b':4,""timestamp"":126371,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":126371,""type"":""WARD_PLACED"",""wa'"
261,"b'rdType"":""UNDEFINED""},{""killerId"":9,""timestamp"":128644,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":1,""t'"
262,"b'imestamp"":129178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129878,""type"":""SKILL_LEV'"
263,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132212,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
264,"b'pantId"":3,""timestamp"":132811,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133408,""type"":""LEVEL_UP""},{""level"":2,""p'"
265,"b'articipantId"":10,""timestamp"":133408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1340'"
266,"b'73,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
267,"b'antId"":6,""skillSlot"":3,""timestamp"":134605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
268,"b'stamp"":134871,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":135403,""type"":""SKILL_'"
269,"b'LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140398,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":14346'"
270,"b'0,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":147594,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,'"
271,"b'""timestamp"":147897,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148630,""type"":""S'"
272,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149593,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1495'"
273,"b'93,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150025,""type"":""SKILL_LEVEL_UP""},{""leve'"
274,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":150225,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
275,"b'ntId"":8,""skillSlot"":2,""timestamp"":152718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
276,"b'tamp"":152982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":155993,""type"":""ITEM_DESTROYED""},{""level"":3,""p'"
277,"b'articipantId"":1,""timestamp"":158557,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":159025'"
278,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159259,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""times'"
279,"b'tamp"":159327,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159526,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164853,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantId'"
281,"b's"":[9,10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9232,""y"":1606},""shutdownBounty"":0,""timestamp"":165681,""t'"
282,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":65'"
283,"b',""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
284,"b'antId"":10,""physicalDamage"":6,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
285,"b'amage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":51,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""t'"
286,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":67,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spe'"
287,"b'llName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""p'"
288,"b'hysicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
289,"b':0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},'"
290,"b'{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellS'"
291,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
292,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zeri"",""participantId"":9,""phy'"
293,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partic'"
294,"b'ipantId"":9,""physicalDamage"":68,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
295,"b'name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":fals'"
