,0
161,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":280,""'"
162,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
163,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
164,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
165,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9615,""y"":5331},""timeEnemySpentControlled"":0,""totalGo'"
166,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
167,"b'age"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""'"
168,"b'healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0'"
169,"b',""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
170,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
171,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
172,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8473'"
173,"b',""y"":4891},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
174,"b'antId"":5,""skillSlot"":1,""timestamp"":64376,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
175,"b'tamp"":67709,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":69213,""type"":""SKILL_LE'"
176,"b'VEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":71478,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,9],""bounty"":4'"
177,"b'00,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10718,""y"":1816},""shutdownBounty"":0,""timestamp"":75358,""type"":""CHAMPION_KILL'"
178,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":65,""spellName"":""zeriq"",""s'"
179,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":66,""'"
180,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zeri"",""participantId"":10'"
181,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
182,"b'mage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":147,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
183,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":71,""spellName"":""volley"",""spellSlot"":1,""'"
184,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":66,""spellName"":""ash'"
185,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ivern"",""participantId"":7,""p'"
186,"b'hysicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Ivern'"
187,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
188,"b'0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":153,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type'"
189,"b'"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
190,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellNam'"
191,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDam'"
192,"b'age"":147,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nee'"
193,"b'ko"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":56,""type"":""OTHER""}],""victimId"":4}'"
194,"b',{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""x"":10726,""y"":2146},""timestamp"":75358,""type"":""CHAMPION_SPECIAL_KILL""},'"
195,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88521,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
196,"b'"":5,""timestamp"":89285,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":89855,""type"":""ITEM_PURCHASED""},{""le'"
197,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":95260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
198,"b'antId"":1,""skillSlot"":1,""timestamp"":100021,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
199,"b'stamp"":102658,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
200,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":103390,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":120064,""t'"
201,"b'ype"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPen'"
202,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
203,"b'ion"":0,""health"":618,""healthMax"":740,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
204,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
205,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":154,""physicalDamageDone"":943,""physicalDamageDoneToChampions'"
206,"b'"":160,""physicalDamageTaken"":61,""totalDamageDone"":943,""totalDamageDoneToChampions"":160,""totalDamageTaken"":216,""trueDamageDone"":0,'"
207,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
208,"b'ipantId"":1,""position"":{""x"":1769,""y"":12455},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""ability'"
209,"b'Haste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent""'"
210,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""m'"
211,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":405,""po'"
212,"b'werRegen"":67,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2818,""magicDamageDoneToChampions"":0,""magicDamageTa'"
213,"b'ken"":0,""physicalDamageDone"":1239,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":723,""totalDamageDone"":5277,""totalDamage'"
214,"b'DoneToChampions"":0,""totalDamageTaken"":723,""trueDamageDone"":1219,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
215,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7570,""y"":3532},""timeEnemySpentControl'"
216,"b'led"":8984,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPer'"
217,"b'cent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
218,"b'"":0,""health"":512,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed'"
219,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""'"
220,"b'magicDamageDone"":72,""magicDamageDoneToChampions"":15,""magicDamageTaken"":25,""physicalDamageDone"":328,""physicalDamageDoneToChampion'"
221,"b's"":68,""physicalDamageTaken"":135,""totalDamageDone"":401,""totalDamageDoneToChampions"":83,""totalDamageTaken"":160,""trueDamageDone"":0,'"
222,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""partic'"
223,"b'ipantId"":3,""position"":{""x"":6837,""y"":6893},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityH'"
224,"b'aste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":'"
225,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""mag'"
226,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
227,"b'rRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":74,""magicDamageTake'"
228,"b'n"":160,""physicalDamageDone"":548,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":586,""totalDamageDone"":717,""totalDamage'"
229,"b'DoneToChampions"":205,""totalDamageTaken"":803,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecon'"
230,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11933,""y"":2137},""timeEnemySpentContro'"
231,"b'lled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":31,""armorPen"":0,""armorPenPerc'"
232,"b'ent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
233,"b':0,""health"":387,""healthMax"":510,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed""'"
234,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":490,""powerRegen"":25,""spellVamp"":0},""currentGold"":103,""damageStats"":{""m'"
235,"b'agicDamageDone"":181,""magicDamageDoneToChampions"":181,""magicDamageTaken"":0,""physicalDamageDone"":112,""physicalDamageDoneToChampion'"
236,"b's"":112,""physicalDamageTaken"":320,""totalDamageDone"":294,""totalDamageDoneToChampions"":294,""totalDamageTaken"":320,""trueDamageDone"":'"
237,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
238,"b'ticipantId"":5,""position"":{""x"":11933,""y"":2137},""timeEnemySpentControlled"":12057,""totalGold"":603,""xp"":113},""6"":{""championStats"":{""'"
239,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":100,""bonusArmorPenP'"
240,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":644,""healthMax"":772,""healthRegen"":37,""lifestea'"
241,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":'"
242,"b'341,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":568,""magicDamageDoneToChampions"":154,""magi'"
243,"b'cDamageTaken"":0,""physicalDamageDone"":783,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":160,""totalDamageDone"":1352,""to'"
244,"b'talDamageDoneToChampions"":203,""totalDamageTaken"":160,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
245,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1808,""y"":12572},""timeEnemySpe'"
246,"b'ntControlled"":1535,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":27,""armorPen"":0,""a'"
247,"b'rmorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
248,"b'nReduction"":0,""health"":413,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
249,"b'ementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":450,""powerRegen"":56,""spellVamp"":0},""currentGold"":121,""damag'"
250,"b'eStats"":{""magicDamageDone"":83,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneT'"
251,"b'oChampions"":153,""physicalDamageTaken"":0,""totalDamageDone"":237,""totalDamageDoneToChampions"":237,""totalDamageTaken"":0,""trueDamageD'"
252,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
253,"b'""participantId"":7,""position"":{""x"":9937,""y"":6840},""timeEnemySpentControlled"":1465,""totalGold"":571,""xp"":6},""8"":{""championStats"":{""'"
254,"b'abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenP'"
255,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":673,""healthMax"":775,""healthRegen"":36,""lifestea'"
256,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":50'"
257,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDama'"
258,"b'geTaken"":15,""physicalDamageDone"":864,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":121,""totalDamageDone"":890,""totalD'"
259,"b'amageDoneToChampions"":160,""totalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
260,"b'econd"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7380,""y"":7494},""timeEnemySpentCon'"
261,"b'trolled"":0,""totalGold"":626,""xp"":283},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPe'"
262,"b'rcent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
263,"b'n"":0,""health"":514,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
264,"b'"":325,""omnivamp"":2,""physicalVamp"":0,""power"":162,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":92,""damageStats"":{""m'"
265,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":131,""physicalDamageDone"":1053,""physicalDamageDoneToChampions'"
266,"b'"":532,""physicalDamageTaken"":139,""totalDamageDone"":1053,""totalDamageDoneToChampions"":532,""totalDamageTaken"":270,""trueDamageDone"":'"
267,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
268,"b'icipantId"":9,""position"":{""x"":12967,""y"":2463},""timeEnemySpentControlled"":18856,""totalGold"":592,""xp"":192},""10"":{""championStats"":{""'"
269,"b'abilityHaste"":0,""abilityPower"":37,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPen'"
270,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":15,""lifeste'"
271,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax""'"
272,"b':450,""powerRegen"":17,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicD'"
273,"b'amageTaken"":124,""physicalDamageDone"":184,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":104,""totalDamageDone"":318,""to'"
274,"b'talDamageDoneToChampions"":318,""totalDamageTaken"":229,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""go'"
275,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13101,""y"":4114},""timeEnem'"
276,"b'ySpentControlled"":300,""totalGold"":983,""xp"":6}},""timestamp"":120064},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
277,"b'ot"":2,""timestamp"":123632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126629,""type"":""LEVEL_UP""},{""levelUpTy'"
278,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":127466,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp'"
279,"b'"":132298,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":135106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
280,"b'antId"":3,""skillSlot"":2,""timestamp"":135639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""time'"
281,"b'stamp"":136774,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":137107,""type"":""LEVEL_UP""},{""level"":2,""participan'"
282,"b'tId"":4,""timestamp"":137241,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137241,""type"":""LEVEL_UP""},{""levelUpType"":""'"
283,"b'NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":137707,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
284,"b'killSlot"":3,""timestamp"":138639,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":139508,""type"":""LEVEL_UP""},{""lev'"
285,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":141310,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":142580'"
286,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":147121,""type"":""LEVEL_UP""},{""levelUpT'"
287,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147925,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
288,"b'"":7,""skillSlot"":3,""timestamp"":149425,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":150392,""type"":""WARD_PLACED"",""wardType"":'"
289,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":150725,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId'"
290,"b'"":8,""timestamp"":154533,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":155036,""type"":""SKI'"
291,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155801,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159168'"
292,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159936,""type"":""SKILL_LEVEL_UP""},{""level""'"
293,"b':3,""participantId"":1,""timestamp"":165478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1'"
294,"b'65812,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x""'"
295,"b':8882,""y"":5453},""shutdownBounty"":0,""timestamp"":166242,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
