,0
3363,"b'"":0,""level"":10,""minionsKilled"":39,""participantId"":5,""position"":{""x"":8691,""y"":5301},""timeEnemySpentControlled"":107771,""totalGold""'"
3364,"b':6012,""xp"":6638},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3365,"b'age"":272,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
3366,"b'ealthMax"":2987,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""omnivamp"":1'"
3367,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":650'"
3368,"b'5,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":1547,""physicalDamageDone"":123142,""physicalDamageDoneToChampions"":13186,""p'"
3369,"b'hysicalDamageTaken"":21719,""totalDamageDone"":131654,""totalDamageDoneToChampions"":16293,""totalDamageTaken"":27830,""trueDamageDone"":'"
3370,"b'2006,""trueDamageDoneToChampions"":1009,""trueDamageTaken"":4563},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKille'"
3371,"b'd"":193,""participantId"":6,""position"":{""x"":8423,""y"":2436},""timeEnemySpentControlled"":20931,""totalGold"":9948,""xp"":13750},""7"":{""cham'"
3372,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":180,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":134,""'"
3373,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2520,""healthMax"":2520,""healthRe'"
3374,"b'gen"":279,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""pow'"
3375,"b'er"":652,""powerMax"":739,""powerRegen"":48,""spellVamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":29488,""magicDamageDone'"
3376,"b'ToChampions"":6407,""magicDamageTaken"":5176,""physicalDamageDone"":22564,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":2'"
3377,"b'0829,""totalDamageDone"":147449,""totalDamageDoneToChampions"":7126,""totalDamageTaken"":26271,""trueDamageDone"":95396,""trueDamageDoneT'"
3378,"b'oChampions"":198,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKilled"":15,""participantId""'"
3379,"b':7,""position"":{""x"":7694,""y"":9779},""timeEnemySpentControlled"":315092,""totalGold"":8892,""xp"":10724},""8"":{""championStats"":{""abilityH'"
3380,"b'aste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":307,""attackSpeed"":150,""bonusArmorPenPercent'"
3381,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""healthRegen"":33,""lifesteal"":0'"
3382,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":924,'"
3383,"b'""powerRegen"":32,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":11251,""magicDamageDoneToChampions"":1742,""magic'"
3384,"b'DamageTaken"":5771,""physicalDamageDone"":98033,""physicalDamageDoneToChampions"":13941,""physicalDamageTaken"":8560,""totalDamageDone"":'"
3385,"b'111913,""totalDamageDoneToChampions"":16672,""totalDamageTaken"":15075,""trueDamageDone"":2628,""trueDamageDoneToChampions"":988,""trueDa'"
3386,"b'mageTaken"":742},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":172,""participantId"":8,""position"":{""x"":1142'"
3387,"b'2,""y"":9805},""timeEnemySpentControlled"":117303,""totalGold"":11495,""xp"":11769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3388,"b'"":199,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3389,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":227,""lifesteal"":5,""magicPen"":0,""mag'"
3390,"b'icPenPercent"":12,""magicResist"":45,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":828,""powerMax"":828,""powerRegen"":33,""'"
3391,"b'spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":68551,""magicDamageDoneToChampions"":8167,""magicDamageTaken"":3714'"
3392,"b',""physicalDamageDone"":81037,""physicalDamageDoneToChampions"":9274,""physicalDamageTaken"":8844,""totalDamageDone"":151014,""totalDamag'"
3393,"b'eDoneToChampions"":17441,""totalDamageTaken"":12609,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""gold'"
3394,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":208,""participantId"":9,""position"":{""x"":7240,""y"":10144},""timeEnemy'"
3395,"b'SpentControlled"":0,""totalGold"":12852,""xp"":11711},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":145,""armorPen'"
3396,"b'"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
3397,"b'ooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3398,"b':81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":37'"
3399,"b'5,""damageStats"":{""magicDamageDone"":8044,""magicDamageDoneToChampions"":3622,""magicDamageTaken"":4083,""physicalDamageDone"":4105,""phy'"
3400,"b'sicalDamageDoneToChampions"":835,""physicalDamageTaken"":10490,""totalDamageDone"":15980,""totalDamageDoneToChampions"":4823,""totalDama'"
3401,"b'geTaken"":15061,""trueDamageDone"":3830,""trueDamageDoneToChampions"":365,""trueDamageTaken"":488},""goldPerSecond"":30,""jungleMinionsKil'"
3402,"b'led"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8662,""y"":9847},""timeEnemySpentControlled"":71422,""totalGo'"
3403,"b'ld"":7300,""xp"":7338}},""timestamp"":1440464},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1441398,""type"":""ITEM_DESTROYED'"
3404,"b'""},{""creatorId"":5,""timestamp"":1441398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestam'"
3405,"b'p"":1442464,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":7,""timestamp"":1442464,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3406,"b',""participantId"":7,""timestamp"":1443532,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1443666,""type"":""ITE'"
3407,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1447637,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":4,""t'"
3408,"b'imestamp"":1451109,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1452905,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
3409,"b'5,""participantId"":10,""timestamp"":1453704,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1453704,""type"":""WARD_PLACED"",""ward'"
3410,"b'Type"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1453737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""'"
3411,"b'participantId"":4,""skillSlot"":1,""timestamp"":1459113,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""kil'"
3412,"b'lStreakLength"":1,""killerId"":4,""position"":{""x"":11621,""y"":6672},""shutdownBounty"":0,""timestamp"":1464217,""type"":""CHAMPION_KILL"",""vic'"
3413,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":125,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""s'"
3414,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""'"
3415,"b'spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participan'"
3416,"b'tId"":5,""physicalDamage"":69,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3417,"b'alse,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":25'"
3418,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemknightsvo'"
3419,"b'w"",""spellSlot"":6,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Graves"",""participantId"":2,""physicalDama'"
3420,"b'ge"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves'"
3421,"b'"",""participantId"":2,""physicalDamage"":795,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3422,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":462,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueD'"
3423,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":161,""spellName"":""grav'"
3424,"b'esqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""ph'"
3425,"b'ysicalDamage"":232,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3426,"b'name"":""Tristana"",""participantId"":4,""physicalDamage"":132,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3427,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":402,""spellName"":""tristanae"",""spellSl'"
3428,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":9,""timestamp"":1466491,""type"":""WARD_KILL"",""wardType"":""CONTROL_WA'"
3429,"b'RD""},{""killerId"":4,""timestamp"":1466557,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1466723,""type"":""W'"
3430,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1467924,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3431,"b',""participantId"":5,""timestamp"":1468123,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1468123,""type"":""WARD_PLACED"",""wardTyp'"
3432,"b'e"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11176,""y"":53'"
3433,"b'02},""shutdownBounty"":0,""timestamp"":1471898,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":'"
3434,"b'""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":117,""type"":""OTHER""},{""basic"":fals'"
3435,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":127,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3436,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32,""spellName"":"""",""spellSlot"":63,""true'"
3437,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kais'"
3438,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
3439,"b'Damage"":112,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":554,""name"":""K'"
3440,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3441,"b'ge"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
3442,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32,""spellName"":""kaisaeattack"",""spellSlot'"
3443,"b'"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":32,""spellNam'"
3444,"b'e"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":'"
3445,"b'8,""physicalDamage"":128,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3446,"b'""Qiyana"",""participantId"":8,""physicalDamage"":85,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3447,"b'"":false,""magicDamage"":102,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":'"
3448,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",'"
3449,"b'""spellSlot"":5,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
3450,"b'129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8'"
3451,"b',""physicalDamage"":176,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3452,"b':0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":519,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
3453,"b'ictimId"":5},{""itemId"":2420,""participantId"":2,""timestamp"":1473063,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,9],""bo'"
3454,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":11612,""y"":5200},""shutdownBounty"":500,""timestamp"":1476265,""type"":""CHA'"
3455,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":324,""spellNam'"
3456,"b'e"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId""'"
3457,"b':6,""physicalDamage"":366,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3458,"b'"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":616,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3459,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":196,""spellName"":""gravesqlinespell"",""s'"
3460,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":9,""physicalDamage"":370'"
3461,"b',""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
3462,"b'"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3463,"b'alse,""magicDamage"":444,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
3464,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3465,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellN'"
3466,"b'ame"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
3467,"b'9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3468,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":311,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
3469,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":89,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
3470,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3471,"b'lSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""'"
3472,"b'spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Qiyana"",""partic'"
3473,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3474,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":196,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3475,"b'{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":540,""spellName"":""qiyanar"",""spellSlot"":3,""trueD'"
3476,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""ren'"
3477,"b'ektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
3478,"b'tId"":6,""physicalDamage"":230,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creat'"
3479,"b'orId"":4,""timestamp"":1478204,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,8,9],""bounty"":300,""kil'"
3480,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":10484,""y"":5511},""shutdownBounty"":50,""timestamp"":1478636,""type"":""CHAMPION_KILL"",""vi'"
3481,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":609,""spellName"":""garene"",""spe'"
3482,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spe'"
3483,"b'llName"":""garenr"",""spellSlot"":3,""trueDamage"":808,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""'"
3484,"b'physicalDamage"":157,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3485,"b'""name"":""Garen"",""participantId"":7,""physicalDamage"":16,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3486,"b'false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":446,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""t'"
3487,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":125,""sp'"
3488,"b'ellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Renekton"",""participantI'"
3489,"b'd"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3490,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":166,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""typ'"
3491,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":233,""spellName"":""renektoncleave""'"
3492,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage'"
3493,"b'"":142,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
3494,"b'kton"",""participantId"":6,""physicalDamage"":149,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
3495,"b'basic"":false,""magicDamage"":325,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
3496,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kais'"
3497,"b'aeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Kaisa"",""participantId"":9,""phys'"
3498,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3499,"b'pantId"":9,""physicalDamage"":94,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3500,"b'Damage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":153,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
3501,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisaeattack3"",""spellS'"
3502,"b'lot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":219,""spe'"
3503,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kaisa"",""participantId"":7,""'"
3504,"b'physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3505,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magic'"
3506,"b'Damage"":213,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3507,"b',{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDam'"
3508,"b'age"":0,""type"":""OTHER""}],""victimId"":1},{""level"":14,""participantId"":7,""timestamp"":1478636,""type"":""LEVEL_UP""},{""itemId"":2420,""parti'"
3509,"b'cipantId"":6,""timestamp"":1478703,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147'"
3510,"b'9703,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":99'"
3511,"b'34,""y"":4374},""shutdownBounty"":100,""timestamp"":1483106,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,'"
3512,"b'""name"":""Tristana"",""participantId"":6,""physicalDamage"":106,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3513,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":233,""spellName"":""tristanacritattack'"
3514,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamag'"
3515,"b'e"":255,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tr'"
3516,"b'istana"",""participantId"":6,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3517,"b'cDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":547,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3518,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":209,""spellName"":""tristanabasicattack'"
3519,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamag'"
3520,"b'e"":113,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3521,"b'ristana"",""participantId"":7,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3522,"b'Damage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":594,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":'"
3523,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":158,""spellName"":"""",""spellS'"
3524,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":128,""'"
3525,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""p'"
