,0
3233,"b'antId"":4,""position"":{""x"":3638,""y"":3116},""timeEnemySpentControlled"":79870,""totalGold"":16112,""xp"":14054},""5"":{""championStats"":{""ab'"
3234,"b'ilityHaste"":0,""abilityPower"":68,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPen'"
3235,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":3146,""healthMax"":3766,""healthRegen"":204,""life'"
3236,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":128,""omnivamp"":0,""physicalVamp"":0,""power"":825,""powerM'"
3237,"b'ax"":983,""powerRegen"":69,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":40492,""magicDamageDoneToChampions"":192'"
3238,"b'55,""magicDamageTaken"":10690,""physicalDamageDone"":2690,""physicalDamageDoneToChampions"":1816,""physicalDamageTaken"":20731,""totalDam'"
3239,"b'ageDone"":44482,""totalDamageDoneToChampions"":22202,""totalDamageTaken"":32902,""trueDamageDone"":1300,""trueDamageDoneToChampions"":113'"
3240,"b'0,""trueDamageTaken"":1480},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":18,""participantId"":5,""position"":{'"
3241,"b'""x"":4132,""y"":5022},""timeEnemySpentControlled"":116812,""totalGold"":9509,""xp"":11999},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3242,"b'yPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":448,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagic'"
3243,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2074,""healthMax"":2074,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""'"
3244,"b'magicPenPercent"":0,""magicResist"":47,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1083,""powerRegen"":1'"
3245,"b'14,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":4632,""magicDamageDoneToChampions"":1877,""magicDamageTaken"":6'"
3246,"b'728,""physicalDamageDone"":47567,""physicalDamageDoneToChampions"":17046,""physicalDamageTaken"":5822,""totalDamageDone"":52200,""totalDa'"
3247,"b'mageDoneToChampions"":18923,""totalDamageTaken"":12780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""gol'"
3248,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":46,""participantId"":6,""position"":{""x"":3702,""y"":4714},""timeEnemyS'"
3249,"b'pentControlled"":106857,""totalGold"":11790,""xp"":13510},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":294,""armor"":122,""armo'"
3250,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3251,"b':0,""cooldownReduction"":0,""health"":967,""healthMax"":2635,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
3252,"b'sist"":63,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3253,"b'"":1618,""damageStats"":{""magicDamageDone"":34726,""magicDamageDoneToChampions"":16788,""magicDamageTaken"":10769,""physicalDamageDone"":3'"
3254,"b'599,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":8766,""totalDamageDone"":39000,""totalDamageDoneToChampions"":18162,""t'"
3255,"b'otalDamageTaken"":19885,""trueDamageDone"":674,""trueDamageDoneToChampions"":674,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMini'"
3256,"b'onsKilled"":0,""level"":15,""minionsKilled"":30,""participantId"":7,""position"":{""x"":4167,""y"":4901},""timeEnemySpentControlled"":145664,""t'"
3257,"b'otalGold"":10818,""xp"":13181},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":135,""armorPen"":0,""armorPenPercent""'"
3258,"b':0,""attackDamage"":98,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3259,"b'health"":0,""healthMax"":2274,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":483'"
3260,"b',""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1614,""powerRegen"":69,""spellVamp"":0},""currentGold"":1198,""damageStats"":{""mag'"
3261,"b'icDamageDone"":40818,""magicDamageDoneToChampions"":15024,""magicDamageTaken"":12786,""physicalDamageDone"":1416,""physicalDamageDoneToC'"
3262,"b'hampions"":354,""physicalDamageTaken"":12244,""totalDamageDone"":54957,""totalDamageDoneToChampions"":18831,""totalDamageTaken"":25361,""t'"
3263,"b'rueDamageDone"":12721,""trueDamageDoneToChampions"":3452,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
3264,"b'4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":3433,""y"":2670},""timeEnemySpentControlled"":308172,""totalGold"":11098,""xp"":1'"
3265,"b'2237},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":226,""'"
3266,"b'attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":89,""healthMax""'"
3267,"b':1716,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":451,""omnivamp"":0,""physic'"
3268,"b'alVamp"":0,""power"":712,""powerMax"":894,""powerRegen"":111,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":4589,""ma'"
3269,"b'gicDamageDoneToChampions"":1471,""magicDamageTaken"":7197,""physicalDamageDone"":32589,""physicalDamageDoneToChampions"":14041,""physica'"
3270,"b'lDamageTaken"":7155,""totalDamageDone"":37179,""totalDamageDoneToChampions"":15513,""totalDamageTaken"":14573,""trueDamageDone"":0,""trueD'"
3271,"b'amageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":37,""particip'"
3272,"b'antId"":9,""position"":{""x"":4076,""y"":4849},""timeEnemySpentControlled"":130590,""totalGold"":10788,""xp"":12616},""10"":{""championStats"":{""'"
3273,"b'abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":124,""bonusArmorPe'"
3274,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3658,""healthMax"":3690,""healthRegen"":79,""lif'"
3275,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":180,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1952,""pow'"
3276,"b'erMax"":1986,""powerRegen"":58,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":12395,""magicDamageDoneToChampions""'"
3277,"b':4160,""magicDamageTaken"":13644,""physicalDamageDone"":10221,""physicalDamageDoneToChampions"":3477,""physicalDamageTaken"":10667,""tota'"
3278,"b'lDamageDone"":22981,""totalDamageDoneToChampions"":8003,""totalDamageTaken"":24312,""trueDamageDone"":365,""trueDamageDoneToChampions"":3'"
3279,"b'65,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":33,""participantId"":10,""position"":{""'"
3280,"b'x"":4059,""y"":5069},""timeEnemySpentControlled"":258835,""totalGold"":9182,""xp"":12185}},""timestamp"":900307},{""events"":[{""levelUpType"":'"
3281,"b'""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":900440,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty""'"
3282,"b':180,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4070,""y"":4823},""shutdownBounty"":0,""timestamp"":900540,""type"":""CHAMPION_KIL'"
3283,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":141,""name"":""Senna"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3284,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":4,""physicalDamage"":24,""s'"
3285,"b'pellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participant'"
3286,"b'Id"":4,""physicalDamage"":120,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3287,"b'age"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3288,"b':true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":49,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage'"
3289,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":111,""spellName"":""sennapassi'"
3290,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage'"
3291,"b'"":49,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3292,"b'cDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":433,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3293,"b',{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":243,""spellName"":"""",""spellSlot"":52,""trueDamage"":'"
3294,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":439,""spellName"":""jinxqcritatta'"
3295,"b'ck"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Galio"",""participantId"":5,""physicalDam'"
3296,"b'age"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participa'"
3297,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":'"
3298,"b'""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3299,"b'agicDamage"":150,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3300,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlo'"
3301,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellN'"
3302,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9,10],""bounty"":180,""killStrea'"
3303,"b'kLength"":1,""killerId"":6,""position"":{""x"":4086,""y"":4901},""shutdownBounty"":0,""timestamp"":902507,""type"":""CHAMPION_KILL"",""victimDamag'"
3304,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlo'"
3305,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spell'"
3306,"b'Name"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""phys'"
3307,"b'icalDamage"":41,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""na'"
3308,"b'me"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3309,"b'icDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3310,"b'""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamag'"
3311,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3312,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":190,""name"":""Rumble"",""participantId"":'"
3313,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",'"
3314,"b'""participantId"":7,""physicalDamage"":84,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3315,"b'lse,""magicDamage"":548,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueD'"
3316,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":545,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumb'"
3317,"b'leheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""ph'"
3318,"b'ysicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name""'"
3319,"b':""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""mag'"
3320,"b'icDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":47,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3321,"b'},{""basic"":false,""magicDamage"":768,""name"":""Ornn"",""participantId"":10,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDa'"
3322,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":10,""physicalDamage"":40,""spellName"":""ornnbasi'"
3323,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSuper"",""participantI'"
3324,"b'd"":0,""physicalDamage"":43,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
3325,"b'ue,""magicDamage"":0,""name"":""HA_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":150,""spellName"":""ha_chaosminionsuperbasicatta'"
3326,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSuper"",""participantId"":0,'"
3327,"b'""physicalDamage"":31,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
3328,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3329,"b'},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":49,""spellName"":""sennapassive"",""spellSlot"":63,""'"
3330,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""physicalDamage"":111,""spellName"":""'"
3331,"b'sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":9,""phys'"
3332,"b'icalDamage"":49,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3333,"b'"":""Jhin"",""participantId"":6,""physicalDamage"":743,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3334,"b':false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3335,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":139,""spellName"":""jhinw"",""spellSlot"":1,""tr'"
3336,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":6,""physicalDamage"":258,""spellName"":""jhi'"
3337,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2052,""participantId"":4,""timestamp"":911032,""type"":""ITEM'"
3338,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":911132,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,4,5]'"
3339,"b',""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4001,""y"":4799},""shutdownBounty"":0,""timestamp"":916862,""type"":""CHA'"
3340,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName""'"
3341,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ornn"",""participantId"":2,""physicalDamag'"
3342,"b'e"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Ornn"",""participan'"
3343,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""'"
3344,"b'Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3345,"b'ge"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3346,"b'lse,""magicDamage"":121,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3347,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":117,""spellName"":""ornnq"",""spellSlot"":0,""tru'"
3348,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":118,""spellName"":""ornn'"
3349,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Ornn"",""participantId"":4,""physicalDamage'"
3350,"b'"":0,""spellName"":""ornnw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId""'"
3351,"b':4,""physicalDamage"":54,""spellName"":""ornnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3352,"b'82,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3353,"b',""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
3354,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""snowballfollowup'"
3355,"b'cast"",""spellSlot"":4,""trueDamage"":2,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage'"
3356,"b'"":54,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3357,"b'Damage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3358,"b'{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3359,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""ha_'"
3360,"b'orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinio'"
3361,"b'nMelee"",""participantId"":0,""physicalDamage"":103,""spellName"":""ha_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3362,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""ha_orde'"
3363,"b'rminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMele'"
3364,"b'e"",""participantId"":0,""physicalDamage"":22,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MI'"
3365,"b'NION""},{""basic"":false,""magicDamage"":246,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spell'"
3366,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spe'"
3367,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Karma"",""participantId"":2,""phys'"
3368,"b'icalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""pa'"
3369,"b'rticipantId"":2,""physicalDamage"":48,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3370,"b'magicDamage"":17,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3371,"b',{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":24,""spellName"":""karmabasicattack2"",""spellSlot"":'"
3372,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Jinx"",""participantId"":4,""physicalDamage"":386,""spellNam'"
3373,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamag'"
3374,"b'e"":1340,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""'"
3375,"b'participantId"":4,""physicalDamage"":662,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3376,"b',""magicDamage"":106,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3377,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDama'"
3378,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jinx"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3379,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":22,""spellNa'"
3380,"b'me"":""namibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jinx"",""participantId'"
3381,"b'"":3,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ji'"
3382,"b'nx"",""participantId"":3,""physicalDamage"":48,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3383,"b'false,""magicDamage"":107,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3384,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":1,""physicalDamage"":21,""spellName"":""lulubasicattack"",""spe'"
3385,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Lulu"",""participantId"":1,""physicalDamage"":0,""sp'"
3386,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Lulu"",""participantId"":1,""physi'"
3387,"b'calDamage"":0,""spellName"":""lulupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":16,""participantId""'"
3388,"b':4,""timestamp"":916862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":917661,""type"":""SKIL'"
3389,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":919357,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,'"
3390,"b'""participantId"":8,""timestamp"":922333,""type"":""ITEM_PURCHASED""},{""itemId"":3082,""participantId"":10,""timestamp"":922766,""type"":""ITEM_'"
3391,"b'PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":922866,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""times'"
3392,"b'tamp"":923701,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":923701,""type"":""ITEM_DESTROYED""},{""itemId"":308'"
3393,"b'2,""participantId"":5,""timestamp"":923701,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":925839,""type"":""WARD_PLACED"",""wardType'"
3394,"b'"":""UNDEFINED""},{""itemId"":3134,""participantId"":9,""timestamp"":936215,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""ti'"
3395,"b'mestamp"":936615,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp"":941522,""type"":""LEVEL_UP""},{""assistingParticip'"
