,0
2998,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":629,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":6'"
2999,"b'54,""powerRegen"":27,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":37208,""magicDamageDoneToChampions"":4294,""ma'"
3000,"b'gicDamageTaken"":2559,""physicalDamageDone"":43769,""physicalDamageDoneToChampions"":5832,""physicalDamageTaken"":7793,""totalDamageDone'"
3001,"b'"":81077,""totalDamageDoneToChampions"":10226,""totalDamageTaken"":10423,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDa'"
3002,"b'mageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":158,""participantId"":4,""position"":{""x"":1442,""'"
3003,"b'y"":5551},""timeEnemySpentControlled"":14400,""totalGold"":8248,""xp"":6392},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""'"
3004,"b'armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3005,"b'0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3006,"b't"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":619,""powerRegen"":27,""spellVamp"":0'"
3007,"b'},""currentGold"":210,""damageStats"":{""magicDamageDone"":4963,""magicDamageDoneToChampions"":1496,""magicDamageTaken"":5359,""physicalDam'"
3008,"b'ageDone"":3535,""physicalDamageDoneToChampions"":307,""physicalDamageTaken"":9539,""totalDamageDone"":16926,""totalDamageDoneToChampions'"
3009,"b'"":2263,""totalDamageTaken"":15063,""trueDamageDone"":8428,""trueDamageDoneToChampions"":460,""trueDamageTaken"":164},""goldPerSecond"":30,'"
3010,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6401,""y"":1790},""timeEnemySpentControlled""'"
3011,"b':85676,""totalGold"":4740,""xp"":5325},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPer'"
3012,"b'cent"":0,""attackDamage"":235,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
3013,"b'n"":0,""health"":961,""healthMax"":1852,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
3014,"b'ed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1658,""damageStats"":{""ma'"
3015,"b'gicDamageDone"":59,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4193,""physicalDamageDone"":78491,""physicalDamageDoneToChampio'"
3016,"b'ns"":11869,""physicalDamageTaken"":12385,""totalDamageDone"":79074,""totalDamageDoneToChampions"":11969,""totalDamageTaken"":17800,""trueD'"
3017,"b'amageDone"":523,""trueDamageDoneToChampions"":100,""trueDamageTaken"":1221},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""mi'"
3018,"b'nionsKilled"":120,""participantId"":6,""position"":{""x"":7108,""y"":1674},""timeEnemySpentControlled"":143900,""totalGold"":7853,""xp"":9807},'"
3019,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSp'"
3020,"b'eed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":2333,'"
3021,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":519,""omnivamp"":0,""physicalVamp""'"
3022,"b':0,""power"":430,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":84796,""magicDam'"
3023,"b'ageDoneToChampions"":3992,""magicDamageTaken"":4713,""physicalDamageDone"":17327,""physicalDamageDoneToChampions"":1423,""physicalDamage'"
3024,"b'Taken"":12212,""totalDamageDone"":132512,""totalDamageDoneToChampions"":5734,""totalDamageTaken"":17627,""trueDamageDone"":30386,""trueDam'"
3025,"b'ageDoneToChampions"":318,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":12,""minionsKilled"":10,""partic'"
3026,"b'ipantId"":7,""position"":{""x"":7298,""y"":1520},""timeEnemySpentControlled"":239821,""totalGold"":8554,""xp"":8679},""8"":{""championStats"":{""a'"
3027,"b'bilityHaste"":0,""abilityPower"":219,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPe'"
3028,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2332,""healthMax"":2339,""healthRegen"":28,""life'"
3029,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":1098,""power'"
3030,"b'Max"":1314,""powerRegen"":40,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":80816,""magicDamageDoneToChampions"":1'"
3031,"b'2059,""magicDamageTaken"":4650,""physicalDamageDone"":28189,""physicalDamageDoneToChampions"":4621,""physicalDamageTaken"":9026,""totalDa'"
3032,"b'mageDone"":112700,""totalDamageDoneToChampions"":16681,""totalDamageTaken"":14142,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0'"
3033,"b',""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":186,""participantId"":8,""position"":{""'"
3034,"b'x"":6348,""y"":6554},""timeEnemySpentControlled"":35560,""totalGold"":10744,""xp"":12082},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3035,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3036,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1560,""healthRegen"":16,""lifesteal"":12,""magicPen"":0,""m'"
3037,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":716,""powerRegen"":20,'"
3038,"b'""spellVamp"":0},""currentGold"":2172,""damageStats"":{""magicDamageDone"":5241,""magicDamageDoneToChampions"":2016,""magicDamageTaken"":383'"
3039,"b'8,""physicalDamageDone"":111240,""physicalDamageDoneToChampions"":21386,""physicalDamageTaken"":4539,""totalDamageDone"":118771,""totalDa'"
3040,"b'mageDoneToChampions"":23763,""totalDamageTaken"":8919,""trueDamageDone"":2290,""trueDamageDoneToChampions"":360,""trueDamageTaken"":541},'"
3041,"b'""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":152,""participantId"":9,""position"":{""x"":6864,""y"":909},""timeEn'"
3042,"b'emySpentControlled"":227877,""totalGold"":11197,""xp"":8209},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":69,""a'"
3043,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3044,"b'n"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3045,"b'Resist"":40,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":895,""powerRegen"":109,""spellVamp"":0},""current'"
3046,"b'Gold"":1244,""damageStats"":{""magicDamageDone"":7546,""magicDamageDoneToChampions"":4033,""magicDamageTaken"":2410,""physicalDamageDone"":'"
3047,"b'4176,""physicalDamageDoneToChampions"":1765,""physicalDamageTaken"":3008,""totalDamageDone"":11723,""totalDamageDoneToChampions"":5798,""'"
3048,"b'totalDamageTaken"":5686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinions'"
3049,"b'Killed"":0,""level"":10,""minionsKilled"":6,""participantId"":10,""position"":{""x"":6252,""y"":1663},""timeEnemySpentControlled"":163348,""tota'"
3050,"b'lGold"":6084,""xp"":7128}},""timestamp"":1200412},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1201'"
3051,"b'111,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1205014,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""parti'"
3052,"b'cipantId"":2,""timestamp"":1205014,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1205014,""type"":""ITEM_DESTR'"
3053,"b'OYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1205014,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty'"
3054,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1'"
3055,"b'206052,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":1,""timestamp"":1208815,""type"":""ITEM_PURC'"
3056,"b'HASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1209846,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1209846,""type"":'"
3057,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":3,""timestamp"":1212645,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
3058,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1214081,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3059,"b'1215911,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1216743,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""p'"
3060,"b'articipantId"":9,""timestamp"":1218545,""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":1219381,""type"":""ITEM_DESTRO'"
3061,"b'YED""},{""itemId"":3072,""participantId"":9,""timestamp"":1219381,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp""'"
3062,"b':1220218,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":4,""killerId"":8,""position"":{""x"":983,""y"":8350},""shutdownBounty""'"
3063,"b':0,""timestamp"":1222455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantI'"
3064,"b'd"":6,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name'"
3065,"b'"":""Kaisa"",""participantId"":6,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3066,"b':false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
3067,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
3068,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":67,""spell'"
3069,"b'Name"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3070,"b'ntId"":8,""physicalDamage"":186,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3071,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}]'"
3072,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":11,""spel'"
3073,"b'lName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3074,"b'U_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
3075,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellN'"
3076,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":286,""name"":'"
3077,"b'""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3078,"b'cDamage"":307,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3079,"b'THER""},{""basic"":false,""magicDamage"":360,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot""'"
3080,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellN'"
3081,"b'ame"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
3082,"b'hysicalDamage"":92,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27'"
3083,"b',""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3084,"b'e,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":149,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDa'"
3085,"b'mage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":6,""timestamp"":1222455,""type"":""LEVEL_UP""},{""itemId"":3113,""part'"
3086,"b'icipantId"":10,""timestamp"":1223988,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1223988,""type"":""ITEM_DE'"
3087,"b'STROYED""},{""itemId"":3504,""participantId"":10,""timestamp"":1223988,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":10,""time'"
3088,"b'stamp"":1224921,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":1224921,""type"":""ITEM_PURCHASED""},{""itemId""'"
3089,"b':2055,""participantId"":10,""timestamp"":1225624,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1225757,""typ'"
3090,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1229935,""type"":""SKILL_LEVEL_UP""},{""crea'"
3091,"b'torId"":5,""timestamp"":1236702,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":219,""killStreakLength"":5,""killerId"":8,""posi'"
3092,"b'tion"":{""x"":1744,""y"":7537},""shutdownBounty"":0,""timestamp"":1238436,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3093,"b'icDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":150,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3094,"b'basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":252,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage""'"
3095,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":8,""physicalDamage"":88,""spellName"":""yonew"",""spe'"
3096,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spel'"
3097,"b'lName"":""yonee"",""spellSlot"":2,""trueDamage"":174,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":254,""name"":""'"
3098,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3099,"b'amage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":82,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3100,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3101,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":76,""spellNam'"
3102,"b'e"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Leblanc"",""partic'"
3103,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3104,"b'674,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3105,"b'basic"":false,""magicDamage"":91,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDa'"
3106,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
3107,"b'ancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":5,""timestamp"":1242443,""type"":""WARD_PLACED"",""wardT'"
3108,"b'ype"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1250013,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":125'"
3109,"b'1548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1254152,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3110,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":1255554,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1255554,""type"":""W'"
3111,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":10,""timestamp"":1256091,""type"":""LEVEL_UP""},{""assistingParticip'"
3112,"b'antIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timest'"
3113,"b'amp"":1256091,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":6,""timestamp"":1256091,""type"":""LEVEL_UP""},{""level"":15,""part'"
3114,"b'icipantId"":8,""timestamp"":1256091,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1256091,""type"":""LEVEL_UP""},{""kille'"
3115,"b'rId"":2,""timestamp"":1256658,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
3116,"b'timestamp"":1257189,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1257256,""type"":""'"
3117,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1258227,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
3118,"b':1042,""participantId"":4,""timestamp"":1258759,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1259729,""type"":""WARD_PLACED"",""w'"
3119,"b'ardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1259994,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""particip'"
3120,"b'antId"":2,""timestamp"":1260264,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1260264,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
3121,"b'L_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent""'"
3122,"b':0,""attackDamage"":192,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
3123,"b',""health"":0,""healthMax"":1769,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":41'"
3124,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDa'"
3125,"b'mageDone"":14224,""magicDamageDoneToChampions"":3487,""magicDamageTaken"":4706,""physicalDamageDone"":88404,""physicalDamageDoneToChampi'"
3126,"b'ons"":11572,""physicalDamageTaken"":13157,""totalDamageDone"":104926,""totalDamageDoneToChampions"":17357,""totalDamageTaken"":18176,""tru'"
3127,"b'eDamageDone"":2296,""trueDamageDoneToChampions"":2296,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""'"
3128,"b'minionsKilled"":173,""participantId"":1,""position"":{""x"":1744,""y"":7537},""timeEnemySpentControlled"":127903,""totalGold"":8824,""xp"":1101'"
3129,"b'5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":188,""atta'"
3130,"b'ckSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1239,""healthMax"":'"
3131,"b'2076,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physical'"
3132,"b'Vamp"":0,""power"":608,""powerMax"":803,""powerRegen"":69,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":7402,""magic'"
3133,"b'DamageDoneToChampions"":939,""magicDamageTaken"":6774,""physicalDamageDone"":61559,""physicalDamageDoneToChampions"":6916,""physicalDama'"
3134,"b'geTaken"":15000,""totalDamageDone"":92900,""totalDamageDoneToChampions"":8371,""totalDamageTaken"":21934,""trueDamageDone"":23938,""trueDa'"
3135,"b'mageDoneToChampions"":515,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":16,""partic'"
3136,"b'ipantId"":2,""position"":{""x"":3904,""y"":7428},""timeEnemySpentControlled"":186443,""totalGold"":7529,""xp"":6814},""3"":{""championStats"":{""a'"
3137,"b'bilityHaste"":0,""abilityPower"":116,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPen'"
3138,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax"":2093,""healthRegen"":25,""lifes'"
3139,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMa'"
3140,"b'x"":2335,""powerRegen"":31,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":67179,""magicDamageDoneToChampions"":867'"
3141,"b'2,""magicDamageTaken"":6413,""physicalDamageDone"":7563,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":8435,""totalDamageD'"
3142,"b'one"":76650,""totalDamageDoneToChampions"":9235,""totalDamageTaken"":14922,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueD'"
3143,"b'amageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":2246,'"
3144,"b'""y"":7600},""timeEnemySpentControlled"":397455,""totalGold"":6380,""xp"":9169},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
3145,"b'2,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3146,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3147,"b'ercent"":0,""magicResist"":40,""movementSpeed"":561,""omnivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":27,""spellVa'"
3148,"b'mp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":41791,""magicDamageDoneToChampions"":4869,""magicDamageTaken"":3803,""physi'"
3149,"b'calDamageDone"":48544,""physicalDamageDoneToChampions"":6175,""physicalDamageTaken"":8104,""totalDamageDone"":90435,""totalDamageDoneToC'"
3150,"b'hampions"":11145,""totalDamageTaken"":11978,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":70},""goldPerSeco'"
3151,"b'nd"":0,""jungleMinionsKilled"":1,""level"":10,""minionsKilled"":169,""participantId"":4,""position"":{""x"":2057,""y"":619},""timeEnemySpentCont'"
3152,"b'rolled"":14400,""totalGold"":8635,""xp"":6948},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""arm'"
3153,"b'orPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownR'"
3154,"b'eduction"":0,""health"":1809,""healthMax"":2093,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""mov'"
3155,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":305,""damag'"
3156,"b'eStats"":{""magicDamageDone"":5428,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":5686,""physicalDamageDone"":3536,""physicalDam'"
3157,"b'ageDoneToChampions"":307,""physicalDamageTaken"":9539,""totalDamageDone"":17646,""totalDamageDoneToChampions"":2828,""totalDamageTaken"":'"
3158,"b'15389,""trueDamageDone"":8681,""trueDamageDoneToChampions"":712,""trueDamageTaken"":164},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3159,"b'evel"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3028,""y"":7421},""timeEnemySpentControlled"":95456,""totalGold"":4910,""x'"
3160,"b'p"":5371},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":32'"
3161,"b'0,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""healt'"
