,0
159,"b',""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":704,""powerRegen"":140,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
160,"b'amageDone"":570,""magicDamageDoneToChampions"":338,""magicDamageTaken"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":85'"
161,"b',""physicalDamageTaken"":305,""totalDamageDone"":721,""totalDamageDoneToChampions"":424,""totalDamageTaken"":305,""trueDamageDone"":0,""tru'"
162,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participan'"
163,"b'tId"":3,""position"":{""x"":13674,""y"":3643},""timeEnemySpentControlled"":7818,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilit'"
164,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":139,""bonusArmorPenPercen'"
165,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":888,""healthMax"":1024,""healthRegen"":18,""lifesteal"":1'"
166,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":638'"
167,"b',""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamag'"
168,"b'eTaken"":0,""physicalDamageDone"":500,""physicalDamageDoneToChampions"":498,""physicalDamageTaken"":168,""totalDamageDone"":619,""totalDam'"
169,"b'ageDoneToChampions"":617,""totalDamageTaken"":168,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerS'"
170,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13606,""y"":3734},""timeEnemySpentCo'"
171,"b'ntrolled"":6160,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armo'"
172,"b'rPenPercent"":0,""attackDamage"":97,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRe'"
173,"b'duction"":0,""health"":0,""healthMax"":1052,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
174,"b'ntSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":576,""powerRegen"":173,""spellVamp"":0},""currentGold"":0,""damageSta'"
175,"b'ts"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageTaken"":390,""physicalDamageDone"":340,""physicalDamageDoneT'"
176,"b'oChampions"":338,""physicalDamageTaken"":726,""totalDamageDone"":511,""totalDamageDoneToChampions"":509,""totalDamageTaken"":1116,""trueDa'"
177,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
178,"b'd"":0,""participantId"":5,""position"":{""x"":4397,""y"":15135},""timeEnemySpentControlled"":6076,""totalGold"":1000,""xp"":2000},""6"":{""champio'"
179,"b'nStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bon'"
180,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1113,""healthMax"":1404,""healthRegen""'"
181,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":62'"
182,"b'2,""powerMax"":646,""powerRegen"":170,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":859,""magicDamageDoneToChampion'"
183,"b's"":859,""magicDamageTaken"":42,""physicalDamageDone"":3,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":542,""totalDamageDone'"
184,"b'"":862,""totalDamageDoneToChampions"":859,""totalDamageTaken"":584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
185,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5241,""y"":14770},""tim'"
186,"b'eEnemySpentControlled"":14805,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""arm'"
187,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
188,"b':6,""cooldownReduction"":0,""health"":791,""healthMax"":1169,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
189,"b'ist"":34,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":634,""powerMax"":649,""powerRegen"":144,""spellVamp"":0},""currentGol'"
190,"b'd"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":250,""physicalDamageDone"":475,""physical'"
191,"b'DamageDoneToChampions"":473,""physicalDamageTaken"":146,""totalDamageDone"":475,""totalDamageDoneToChampions"":473,""totalDamageTaken"":3'"
192,"b'97,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
193,"b'nionsKilled"":0,""participantId"":7,""position"":{""x"":14855,""y"":4189},""timeEnemySpentControlled"":1342,""totalGold"":1000,""xp"":2000},""8""'"
194,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed'"
195,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":685,""healthMax"":1014,""hea'"
196,"b'lthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""'"
197,"b'power"":638,""powerMax"":638,""powerRegen"":164,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
198,"b'hampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":245,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":437,""totalDa'"
199,"b'mageDone"":245,""totalDamageDoneToChampions"":0,""totalDamageTaken"":644,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
200,"b'Taken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14478,""y"":389'"
201,"b'7},""timeEnemySpentControlled"":0,""totalGold"":1000,""xp"":2000}},""timestamp"":60002},{""events"":[{""assistingParticipantIds"":[2],""bount'"
202,"b'y"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":3155,""y"":13780},""shutdownBounty"":0,""timestamp"":77953,""type"":""CHAMPION_KIL'"
203,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":709,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poiso'"
204,"b'ntrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Singed"",""participantId"":1,""physica'"
205,"b'lDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Singed"",""pa'"
206,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
207,"b'mage"":89,""name"":""Singed"",""participantId"":2,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
208,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warw'"
209,"b'ickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalD'"
210,"b'amage"":73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warw'"
211,"b'ick"",""participantId"":1,""physicalDamage"":68,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""bas'"
212,"b'ic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":136,""spellName"":""warwickbasicattack"",""spellSlot"":64'"
213,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":68,""spellName""'"
214,"b':""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""part'"
215,"b'icipantId"":1,""physicalDamage"":138,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
216,"b'""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":85,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDam'"
217,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwi'"
218,"b'ckq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDama'"
219,"b'ge"":68,""spellName"":""warwickbasicattackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
220,"b'me"":""Poppy"",""participantId"":2,""physicalDamage"":19,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
221,"b'basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":41,""spellName"":""poppye"",""spellSlot"":2,""trueDamage'"
222,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Poppy"",""participantId"":2,""physicalDamage"":96,""spellName"":""poppypassi'"
223,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamag'"
224,"b'e"":523,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Poppy"",""partici'"
225,"b'pantId"":2,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
226,"b'me"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":119665,""trueDamage"":84,""type"":""MONSTER""}'"
227,"b'],""victimId"":6},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":14451,""y"":4229},""shu'"
228,"b'tdownBounty"":0,""timestamp"":93400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""part'"
229,"b'icipantId"":4,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
230,"b'cDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""t'"
231,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":136,""spellName"":""rakanbasicattacks'"
232,"b'hort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId"":4,""physicalD'"
233,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""parti'"
234,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
235,"b'name"":""Rakan"",""participantId"":4,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
236,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":18,""spellName"":""'"
237,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""'"
238,"b'physicalDamage"":179,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
239,"b'ra"",""participantId"":4,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":40,""type"":""OTHER""},{""basic"":fals'"
240,"b'e,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":65,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
241,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":68,""spellName"":""fiorabasicattack2"",""spe'"
242,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":4,""physicalDamage"":137,""s'"
243,"b'pellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Annie"",""parti'"
244,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
245,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
246,"b'{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":36,""spellName"":""anniebasicattack"",""spellSlot"":64'"
247,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
248,"b'""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0'"
249,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":27867,""trueDamage"":60,""type"":""MONSTER""}],""victimId"":8},{""assistingParticipantIds""'"
250,"b':[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14341,""y"":4194},""shutdownBounty"":0,""timestamp"":94201,""type"":""C'"
251,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName'"
252,"b'"":""fiorapassive"",""spellSlot"":63,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Fiora"",""participantId"":7'"
253,"b',""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fio'"
254,"b'ra"",""participantId"":7,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
255,"b'ue,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":73,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamag'"
256,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":3,""spellName"":""fiorabasicat'"
257,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
258,"b'icipantId"":7,""physicalDamage"":395,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
259,"b'Damage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":217,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
260,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":'"
261,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":62,""spellName'"
262,"b'"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physica'"
263,"b'lDamage"":124,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""pa'"
264,"b'rticipantId"":8,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
265,"b'gicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,'"
266,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":136,""spellName"":""rakanbasicattac'"
267,"b'kshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId"":8,""physica'"
268,"b'lDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""par'"
269,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
270,"b',""name"":""Rakan"",""participantId"":8,""physicalDamage"":46,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
271,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
272,"b':27867,""trueDamage"":61,""type"":""MONSTER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId'"
273,"b'"":7,""position"":{""x"":13874,""y"":4226},""shutdownBounty"":0,""timestamp"":97701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
274,"b'lse,""magicDamage"":36,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type'"
275,"b'"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot""'"
276,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":54,""spellName'"
277,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7'"
278,"b',""physicalDamage"":115,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
279,"b'303,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
280,"b'c"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":153,""spellName"":""anniebasicattack2"",""spellSlot"":65,""tr'"
281,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDam'"
282,"b'age"":233,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
283,"b'""participantId"":7,""physicalDamage"":456,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
284,"b'mage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
285,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":147,""spellName"":""xayahq"",""spellSlot"":0,""t'"
286,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":30,""spellName"":""2v'"
287,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":0,""timestamp"":100202,""typ'"
288,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":10020'"
289,"b'2,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp""'"
290,"b':100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""time'"
291,"b'stamp"":100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":100202,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0'"
