,0
3824,"b'te"":0,""abilityPower"":47,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":138,""bonusArmorPenPercent"":'"
3825,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""healthRegen"":47,""lifesteal"":0,""'"
3826,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":725,""powerMax"":780,""p'"
3827,"b'owerRegen"":26,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":7258,""magicDamageDoneToChampions"":2230,""magicDama'"
3828,"b'geTaken"":6904,""physicalDamageDone"":5479,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":4568,""totalDamageDone"":18107,""'"
3829,"b'totalDamageDoneToChampions"":2662,""totalDamageTaken"":11677,""trueDamageDone"":5369,""trueDamageDoneToChampions"":301,""trueDamageTaken'"
3830,"b'"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":44,""participantId"":10,""position"":{""x"":9900,""y"":1351'"
3831,"b'6},""timeEnemySpentControlled"":47447,""totalGold"":6173,""xp"":7537}},""timestamp"":1680532},{""events"":[{""itemId"":2055,""participantId"":'"
3832,"b'5,""timestamp"":1686301,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1686301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3833,"b'},{""creatorId"":5,""timestamp"":1693256,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1695422,""type"":""WAR'"
3834,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1700254,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
3835,"b'10,""timestamp"":1703825,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1709939,""type"":""WARD_PLACED"",""wa'"
3836,"b'rdType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":8,""timestamp"":1711473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
3837,"b'd"":10,""timestamp"":1713076,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1732814,""type"":""ITEM_DESTROYED""'"
3838,"b'},{""creatorId"":10,""timestamp"":1732814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1732880,""type""'"
3839,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""pos'"
3840,"b'ition"":{""x"":9412,""y"":13355},""shutdownBounty"":0,""timestamp"":1733416,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3841,"b'agicDamage"":73,""name"":""Irelia"",""participantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":238,""type"":""OTH'"
3842,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":57,""spellName"":""ireliabasicattack"",""spellS'"
3843,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":151,""sp'"
3844,"b'ellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Irelia"",""participantId""'"
3845,"b':1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3846,"b'Irelia"",""participantId"":1,""physicalDamage"":66,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3847,"b'""magicDamage"":45,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,'"
3848,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":11,""spellName"":""ireliaw"",""spel'"
3849,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":224,""s'"
3850,"b'pellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":540,""name"":""Irelia"",""participantId'"
3851,"b'"":4,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name""'"
3852,"b':""Irelia"",""participantId"":4,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3853,"b'icDamage"":0,""name"":""Irelia"",""participantId"":4,""physicalDamage"":112,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3854,"b'HER""},{""basic"":false,""magicDamage"":65,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlo'"
3855,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":274,""spel'"
3856,"b'lName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Irelia"",""participantId"":5'"
3857,"b',""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3858,"b'agicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""'"
3859,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
3860,"b'sicalDamage"":32,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
3861,"b'mage"":122,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3862,"b'c"":false,""magicDamage"":318,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""'"
3863,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""s'"
3864,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""'"
3865,"b'spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kaisa"",""particip'"
3866,"b'antId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3867,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":19,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3868,"b'gicDamage"":424,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3869,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":39,""spellName"":""kaisaq"",""spellSlot""'"
3870,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
3871,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3872,"b'ge"":62,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
3873,"b'participantId"":1,""physicalDamage"":93,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3874,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":420,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3875,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":342,""spellName"":""aatroxq3"",""spellSlot"":0,""tr'"
3876,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":130,""spellName"":""aa'"
3877,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
3878,"b'sicalDamage"":194,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""nam'"
3879,"b'e"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3880,"b'sic"":false,""magicDamage"":28,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3881,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":323,""spellName"":""poppyq"",""spellSlo'"
3882,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":16,""participantId"":2,""timestamp"":1733416,""type"":""LEVEL_UP""},{""assist'"
3883,"b'ingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10796,""y"":13013},""shutdownBounty"":0,""'"
3884,"b'timestamp"":1733549,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":584,""name"":""Azir"",""participantId"":7,'"
3885,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Azir"",""p'"
3886,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3887,"b'Damage"":482,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3888,"b'{""basic"":false,""magicDamage"":77,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3889,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":641,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSl'"
3890,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
3891,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Azir"",""participantId"":10,""physica'"
3892,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":534,""name"":""Azir"",""particip'"
3893,"b'antId"":10,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
3894,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasica'"
3895,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
3896,"b'"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
3897,"b'lse,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3898,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellS'"
3899,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""sp'"
3900,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Lissandra"",""participantId"":8,'"
3901,"b'""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
3902,"b'urret"",""participantId"":0,""physicalDamage"":731,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""ba'"
3903,"b'sic"":false,""magicDamage"":110,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":'"
3904,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":499,""spellN'"
3905,"b'ame"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
3906,"b'antId"":9,""physicalDamage"":976,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3907,"b'0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""}'"
3908,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":115,""spellName"":""kindredq"",""spellSlot"":0,""tr'"
3909,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1734547,""type"":""S'"
3910,"b'KILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9325,""y"":1350'"
3911,"b'8},""shutdownBounty"":700,""timestamp"":1734782,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
3912,"b'aisa"",""participantId"":8,""physicalDamage"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3913,"b'agicDamage"":72,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3914,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3915,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":""bu'"
3916,"b'rning"",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""p'"
3917,"b'articipantId"":6,""physicalDamage"":224,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3918,"b'age"":540,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3919,"b',{""basic"":false,""magicDamage"":57,""name"":""Irelia"",""participantId"":6,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3920,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":112,""spellName"":""ireliaq"",'"
3921,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Irelia"",""participantId"":6,""physicalDamage"":'"
3922,"b'0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Lissandra"",'"
3923,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3924,"b'Damage"":40,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3925,"b'{""basic"":false,""magicDamage"":383,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,'"
3926,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":12,""participantId"":10,""timestamp"":1734782,""type"":""LEVEL_UP""},{""creatorId""'"
3927,"b':9,""timestamp"":1736563,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1736763,""type"":""WARD_PLACED"",'"
3928,"b'""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":7,""timestamp"":1738259,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":1738927,'"
3929,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1739359,""type"":""'"
3930,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":9334,""y"":13'"
3931,"b'936},""shutdownBounty"":50,""timestamp"":1740095,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":472,""name""'"
3932,"b':""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3933,"b':false,""magicDamage"":27,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":294,""'"
3934,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3935,"b't"":-1,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Lissandra"",""participantId"":1,""physicalDamage"":0,""'"
3936,"b'spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Lissandra"",""partic'"
3937,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
3938,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":68,""spellName"":""summonersmite'"
3939,"b'avatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":641,""name"":""Azir"",""participantId"":3,'"
3940,"b'""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azi'"
3941,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3942,"b'"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":818,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3943,"b'basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":121,""spellName"":""aatroxw"",""spellSlot"":1,""trueDam'"
3944,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":591,""spellName"":""aatrox'"
3945,"b'q2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
3946,"b'"":21,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
3947,"b'x"",""participantId"":1,""physicalDamage"":191,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3948,"b'se,""magicDamage"":347,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamag'"
3949,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3950,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellN'"
3951,"b'ame"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
3952,"b',""participantId"":4,""physicalDamage"":154,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3953,"b'amage"":72,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3954,"b'THER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3955,"b'mage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":9122,""y"":13678}'"
3956,"b',""timestamp"":1740095,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":5,""timestamp"":1740095,""type"":""LEVEL_UP""}],""part'"
3957,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3958,"b'ge"":348,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":852,'"
3959,"b'""healthMax"":2906,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":415,""omnivamp""'"
3960,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1016,""damageStats"":{""magicDamageDone"":0,""'"
3961,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":9804,""physicalDamageDone"":122397,""physicalDamageDoneToChampions"":21316,""physica'"
3962,"b'lDamageTaken"":20051,""totalDamageDone"":128327,""totalDamageDoneToChampions"":21316,""totalDamageTaken"":31848,""trueDamageDone"":5930,""'"
3963,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":1991},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":186,""p'"
3964,"b'articipantId"":1,""position"":{""x"":8986,""y"":13729},""timeEnemySpentControlled"":190385,""totalGold"":12881,""xp"":15460},""2"":{""championSt'"
3965,"b'ats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":237,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":146,""bonu'"
3966,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":879,""healthMax"":2965,""healthRegen"":'"
3967,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":140,""movementSpeed"":354,""omnivamp"":0,""physicalVamp"":0,""power"":47'"
3968,"b'8,""powerMax"":859,""powerRegen"":108,""spellVamp"":0},""currentGold"":2397,""damageStats"":{""magicDamageDone"":24120,""magicDamageDoneToCha'"
3969,"b'mpions"":1908,""magicDamageTaken"":8898,""physicalDamageDone"":118311,""physicalDamageDoneToChampions"":8635,""physicalDamageTaken"":1344'"
3970,"b'0,""totalDamageDone"":179230,""totalDamageDoneToChampions"":11736,""totalDamageTaken"":22868,""trueDamageDone"":36798,""trueDamageDoneToC'"
3971,"b'hampions"":1192,""trueDamageTaken"":529},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":35,""participantId"":'"
3972,"b'2,""position"":{""x"":8636,""y"":12264},""timeEnemySpentControlled"":699673,""totalGold"":11086,""xp"":14978},""3"":{""championStats"":{""ability'"
3973,"b'Haste"":0,""abilityPower"":329,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":272,""bonusArmorPenPerc'"
3974,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":2420,""healthRegen"":37,""lifesteal"":'"
3975,"b'0,""magicPen"":16,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":16'"
3976,"b'68,""powerRegen"":41,""spellVamp"":0},""currentGold"":1424,""damageStats"":{""magicDamageDone"":181396,""magicDamageDoneToChampions"":25175,'"
3977,"b'""magicDamageTaken"":6338,""physicalDamageDone"":4360,""physicalDamageDoneToChampions"":404,""physicalDamageTaken"":13434,""totalDamageDo'"
3978,"b'ne"":185847,""totalDamageDoneToChampions"":25580,""totalDamageTaken"":20200,""trueDamageDone"":91,""trueDamageDoneToChampions"":0,""trueDa'"
3979,"b'mageTaken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":17,""minionsKilled"":225,""participantId"":3,""position"":{""x"":1079'"
3980,"b'6,""y"":13013},""timeEnemySpentControlled"":190369,""totalGold"":13829,""xp"":17511},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3981,"b'r"":233,""armor"":150,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":179,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3982,"b'nPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":2226,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
3983,"b'cPenPercent"":18,""magicResist"":52,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":425,""powerMax"":1044,""powerRegen"":36,""'"
3984,"b'spellVamp"":0},""currentGold"":2393,""damageStats"":{""magicDamageDone"":94170,""magicDamageDoneToChampions"":18396,""magicDamageTaken"":45'"
3985,"b'76,""physicalDamageDone"":100890,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":5256,""totalDamageDone"":203745,""totalDa'"
