,0
2791,"b'"":4529,""physicalDamageDone"":27596,""physicalDamageDoneToChampions"":3844,""physicalDamageTaken"":9614,""totalDamageDone"":86145,""total'"
2792,"b'DamageDoneToChampions"":15116,""totalDamageTaken"":14951,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":806}'"
2793,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":8,""position"":{""x"":2888,""y"":11381},""tim'"
2794,"b'eEnemySpentControlled"":44630,""totalGold"":10030,""xp"":10488},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""a'"
2795,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2796,"b'on"":0,""cooldownReduction"":0,""health"":737,""healthMax"":1475,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magic'"
2797,"b'Resist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentG'"
2798,"b'old"":1724,""damageStats"":{""magicDamageDone"":4854,""magicDamageDoneToChampions"":925,""magicDamageTaken"":4360,""physicalDamageDone"":65'"
2799,"b'615,""physicalDamageDoneToChampions"":4835,""physicalDamageTaken"":5974,""totalDamageDone"":82287,""totalDamageDoneToChampions"":5772,""t'"
2800,"b'otalDamageTaken"":10450,""trueDamageDone"":11817,""trueDamageDoneToChampions"":11,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMin'"
2801,"b'ionsKilled"":8,""level"":11,""minionsKilled"":129,""participantId"":9,""position"":{""x"":12761,""y"":12959},""timeEnemySpentControlled"":96207'"
2802,"b',""totalGold"":8529,""xp"":7507},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":56,""armorPen"":0,""armorPenPercent""'"
2803,"b':0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2804,"b'health"":1852,""healthMax"":1858,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":4'"
2805,"b'39,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":570,""powerRegen"":45,""spellVamp"":0},""currentGold"":721,""damageStats"":{""mag'"
2806,"b'icDamageDone"":4035,""magicDamageDoneToChampions"":2255,""magicDamageTaken"":6518,""physicalDamageDone"":3110,""physicalDamageDoneToCham'"
2807,"b'pions"":352,""physicalDamageTaken"":7404,""totalDamageDone"":10738,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":14089,""trueDa'"
2808,"b'mageDone"":3592,""trueDamageDoneToChampions"":266,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mini'"
2809,"b'onsKilled"":22,""participantId"":10,""position"":{""x"":11827,""y"":12354},""timeEnemySpentControlled"":100725,""totalGold"":5471,""xp"":5543}}'"
2810,"b',""timestamp"":1140250},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1141163,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""p'"
2811,"b'articipantId"":8,""timestamp"":1143467,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1143467,""type"":""ITEM_P'"
2812,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1144266,""type"":""ITEM_SOLD""},{""itemId"":3113,""participantId"":8,""timestamp""'"
2813,"b':1144834,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":2,""timestamp"":1144901,""type"":""LEVEL_UP""},{""itemId"":1038,""participa'"
2814,"b'ntId"":9,""timestamp"":1145634,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1145634,""type"":""ITEM_DESTROYED'"
2815,"b'""},{""itemId"":1036,""participantId"":9,""timestamp"":1145634,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":9,""timestamp"":11'"
2816,"b'45634,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1145800,""type"":""SKILL_LEVEL_U'"
2817,"b'P""},{""itemId"":2055,""participantId"":9,""timestamp"":1146665,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1154646,""type"":""WAR'"
2818,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1156386,""type"":""ITEM_DESTROYED""},{""creatorI'"
2819,"b'd"":10,""timestamp"":1156386,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1158516,""'"
2820,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1159282,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2821,"b'tId"":9,""timestamp"":1164541,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1164541,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2822,"b'WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1178256,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1178256,""type"":""'"
2823,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1182097,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId'"
2824,"b'"":1036,""participantId"":4,""timestamp"":1183463,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":4,""timestamp"":1183463,""type'"
2825,"b'"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1184163,""type"":""ITEM_SOLD""},{""killerId"":5,""timestamp"":1184595,""'"
2826,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":1185229,""type"":""ITEM_PURCHASED""},{""kil'"
2827,"b'lerId"":8,""timestamp"":1191597,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":6,""timestamp"":1191833,""ty'"
2828,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1192203,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1192203'"
2829,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":7,""timestamp"":1192509,""type"":""ITEM_DESTROYED""},{'"
2830,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1192744,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantI'"
2831,"b'd"":10,""timestamp"":1196896,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5897,""y"":1229'"
2832,"b'2},""shutdownBounty"":150,""timestamp"":1199065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":282,""name"":'"
2833,"b'""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2834,"b'Damage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":102,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,'"
2835,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""sp'"
2836,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
2837,"b'sicalDamage"":427,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2838,"b'""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":110,""type"":""'"
2839,"b'OTHER""},{""basic"":false,""magicDamage"":206,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spell'"
2840,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":104,""sp'"
2841,"b'ellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2842,"b':2,""physicalDamage"":147,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2843,"b'ge"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":778,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2844,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":469,""spellName"":""blindmonkrkick"",""spellS'"
2845,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":165,""spel'"
2846,"b'lName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8}],""participantFrames"":{""1"":{""championStat'"
2847,"b's"":{""abilityHaste"":0,""abilityPower"":125,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":145,""bonus'"
2848,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2159,""healthMax"":2344,""healthRegen"":2'"
2849,"b'7,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":110'"
2850,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1306,""damageStats"":{""magicDamageDone"":75216,""magicDamageDoneToChampi'"
2851,"b'ons"":14308,""magicDamageTaken"":6298,""physicalDamageDone"":10478,""physicalDamageDoneToChampions"":1215,""physicalDamageTaken"":6798,""t'"
2852,"b'otalDamageDone"":85695,""totalDamageDoneToChampions"":15524,""totalDamageTaken"":13303,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
2853,"b':0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":'"
2854,"b'{""x"":13613,""y"":4052},""timeEnemySpentControlled"":190408,""totalGold"":7811,""xp"":10751},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
2855,"b'ityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMag'"
2856,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2307,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
2857,"b',""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":417,""omnivamp"":8,""physicalVamp"":0,""power"":146,""powerMax"":200,""powerRegen"":'"
2858,"b'170,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":22947,""magicDamageDoneToChampions"":2076,""magicDamageTaken""'"
2859,"b':4633,""physicalDamageDone"":97688,""physicalDamageDoneToChampions"":10458,""physicalDamageTaken"":13261,""totalDamageDone"":148287,""tot'"
2860,"b'alDamageDoneToChampions"":13371,""totalDamageTaken"":17975,""trueDamageDone"":27651,""trueDamageDoneToChampions"":836,""trueDamageTaken""'"
2861,"b':80},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":22,""participantId"":2,""position"":{""x"":5476,""y"":12258}'"
2862,"b',""timeEnemySpentControlled"":364847,""totalGold"":9904,""xp"":9432},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
2863,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2864,"b'uction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1678,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2865,"b'magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":758,""powerRegen"":28,""spellVamp"":0},""cur'"
2866,"b'rentGold"":512,""damageStats"":{""magicDamageDone"":4107,""magicDamageDoneToChampions"":643,""magicDamageTaken"":4851,""physicalDamageDone'"
2867,"b'"":51747,""physicalDamageDoneToChampions"":7012,""physicalDamageTaken"":4157,""totalDamageDone"":56171,""totalDamageDoneToChampions"":797'"
2868,"b'1,""totalDamageTaken"":9172,""trueDamageDone"":316,""trueDamageDoneToChampions"":316,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleM'"
2869,"b'inionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":3,""position"":{""x"":2052,""y"":11620},""timeEnemySpentControlled"":34217'"
2870,"b',""totalGold"":7067,""xp"":8316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2871,"b',""attackDamage"":373,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2872,"b'ealth"":1989,""healthMax"":1989,""healthRegen"":219,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":'"
2873,"b'413,""omnivamp"":0,""physicalVamp"":0,""power"":2020,""powerMax"":2020,""powerRegen"":288,""spellVamp"":0},""currentGold"":48,""damageStats"":{""'"
2874,"b'magicDamageDone"":9435,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":4116,""physicalDamageDone"":126041,""physicalDamageDoneT'"
2875,"b'oChampions"":16227,""physicalDamageTaken"":4586,""totalDamageDone"":136600,""totalDamageDoneToChampions"":19417,""totalDamageTaken"":8789'"
2876,"b',""trueDamageDone"":1123,""trueDamageDoneToChampions"":291,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":1'"
2877,"b'2,""minionsKilled"":185,""participantId"":4,""position"":{""x"":5738,""y"":6050},""timeEnemySpentControlled"":132225,""totalGold"":13116,""xp"":'"
2878,"b'9627},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":207,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""a'"
2879,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax'"
2880,"b'"":1713,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physi'"
2881,"b'calVamp"":0,""power"":706,""powerMax"":769,""powerRegen"":53,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":23471,""m'"
2882,"b'agicDamageDoneToChampions"":10696,""magicDamageTaken"":4329,""physicalDamageDone"":2821,""physicalDamageDoneToChampions"":1029,""physica'"
2883,"b'lDamageTaken"":5067,""totalDamageDone"":32595,""totalDamageDoneToChampions"":12328,""totalDamageTaken"":9580,""trueDamageDone"":6302,""tru'"
2884,"b'eDamageDoneToChampions"":602,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":9,""minionsKilled"":6,""parti'"
2885,"b'cipantId"":5,""position"":{""x"":4900,""y"":11708},""timeEnemySpentControlled"":116791,""totalGold"":7219,""xp"":6026},""6"":{""championStats"":{'"
2886,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPe'"
2887,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2077,""healthMax"":2388,""healthRegen"":32,""life'"
2888,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":145,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":684,""power'"
2889,"b'Max"":1048,""powerRegen"":26,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":53184,""magicDamageDoneToChampions"":6'"
2890,"b'989,""magicDamageTaken"":10402,""physicalDamageDone"":10517,""physicalDamageDoneToChampions"":1571,""physicalDamageTaken"":7522,""totalDa'"
2891,"b'mageDone"":65212,""totalDamageDoneToChampions"":8561,""totalDamageTaken"":18071,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""'"
2892,"b'trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""participantId"":6,""position"":{""x""'"
2893,"b':13928,""y"":6030},""timeEnemySpentControlled"":278805,""totalGold"":6487,""xp"":8878},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2894,"b'wer"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2895,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1472,""healthMax"":1472,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
2896,"b'cPenPercent"":0,""magicResist"":47,""movementSpeed"":594,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1302,""powerRegen"":34,""'"
2897,"b'spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":10210,""magicDamageDoneToChampions"":1141,""magicDamageTaken"":6491'"
2898,"b',""physicalDamageDone"":89597,""physicalDamageDoneToChampions"":5738,""physicalDamageTaken"":18296,""totalDamageDone"":118361,""totalDama'"
2899,"b'geDoneToChampions"":7322,""totalDamageTaken"":25401,""trueDamageDone"":18553,""trueDamageDoneToChampions"":442,""trueDamageTaken"":613},""'"
2900,"b'goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":21,""participantId"":7,""position"":{""x"":7051,""y"":11095},""timeE'"
2901,"b'nemySpentControlled"":145082,""totalGold"":7306,""xp"":7229},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":79,""ar'"
2902,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2903,"b'n"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
2904,"b'sist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGo'"
2905,"b'ld"":643,""damageStats"":{""magicDamageDone"":66608,""magicDamageDoneToChampions"":11554,""magicDamageTaken"":4736,""physicalDamageDone"":2'"
2906,"b'9134,""physicalDamageDoneToChampions"":3946,""physicalDamageTaken"":11758,""totalDamageDone"":97438,""totalDamageDoneToChampions"":15500'"
2907,"b',""totalDamageTaken"":17498,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1003},""goldPerSecond"":0,""jungleM'"
2908,"b'inionsKilled"":0,""level"":13,""minionsKilled"":173,""participantId"":8,""position"":{""x"":5897,""y"":12292},""timeEnemySpentControlled"":4463'"
2909,"b'0,""totalGold"":10487,""xp"":11174},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent'"
2910,"b'"":0,""attackDamage"":256,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2911,"b',""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2912,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":20,""spellVamp"":0},""currentGold"":590,""damageStats"":{""m'"
2913,"b'agicDamageDone"":5230,""magicDamageDoneToChampions"":925,""magicDamageTaken"":4360,""physicalDamageDone"":72327,""physicalDamageDoneToCh'"
2914,"b'ampions"":4835,""physicalDamageTaken"":5974,""totalDamageDone"":89375,""totalDamageDoneToChampions"":5772,""totalDamageTaken"":10450,""tru'"
2915,"b'eDamageDone"":11817,""trueDamageDoneToChampions"":11,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""m'"
2916,"b'inionsKilled"":140,""participantId"":9,""position"":{""x"":8294,""y"":8688},""timeEnemySpentControlled"":107697,""totalGold"":8920,""xp"":8010}'"
2917,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
2918,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1678,""healthMax"":200'"
2919,"b'8,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":530,""omnivamp"":0,""physicalVam'"
2920,"b'p"":0,""power"":483,""powerMax"":570,""powerRegen"":45,""spellVamp"":0},""currentGold"":993,""damageStats"":{""magicDamageDone"":5267,""magicDam'"
2921,"b'ageDoneToChampions"":2255,""magicDamageTaken"":6518,""physicalDamageDone"":3406,""physicalDamageDoneToChampions"":352,""physicalDamageTa'"
2922,"b'ken"":7802,""totalDamageDone"":13750,""totalDamageDoneToChampions"":2874,""totalDamageTaken"":14486,""trueDamageDone"":5076,""trueDamageDo'"
2923,"b'neToChampions"":266,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":25,""participantId'"
2924,"b'"":10,""position"":{""x"":7806,""y"":10631},""timeEnemySpentControlled"":109720,""totalGold"":5743,""xp"":5834}},""timestamp"":1200270},{""event'"
2925,"b's"":[{""itemId"":2055,""participantId"":10,""timestamp"":1202534,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1202534,""type"":""W'"
2926,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1204176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2927,"b'd"":1033,""participantId"":6,""timestamp"":1206142,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":1206142,""typ'"
2928,"b'e"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":6,""timestamp"":1206142,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":12'"
2929,"b'13127,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1214225,""type"":""WARD_KILL"",""wardType"":""BLUE_TRI'"
2930,"b'NKET""},{""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7045,""y"":11268},""shutdownBounty"":0,""timestamp"":1216667,""t'"
2931,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":9'"
2932,"b'44,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyan'"
2933,"b'a"",""participantId"":3,""physicalDamage"":471,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2934,"b'icDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":70,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2935,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlo'"
2936,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":213,""spell'"
2937,"b'Name"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId'"
2938,"b'"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""}],""victimId"":7},{""level"":12,""parti'"
2939,"b'cipantId"":3,""timestamp"":1216667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1217869,""'"
2940,"b'type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1220766,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""b'"
2941,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1220766,""type""'"
2942,"b':""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1220766,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""times'"
2943,"b'tamp"":1220766,""type"":""LEVEL_UP""},{""level"":13,""participantId"":4,""timestamp"":1220766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2944,"b'articipantId"":4,""skillSlot"":3,""timestamp"":1221664,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
2945,"b':2,""timestamp"":1221831,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1221997,""typ'"
2946,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1224102,""type"":""SKILL_LEVEL_UP""},{""crea'"
2947,"b'torId"":10,""timestamp"":1226342,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3004,""participantId"":4,""timestamp"":1229222'"
2948,"b',""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":3,""timestamp"":1230126,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2949,"b'antId"":3,""skillSlot"":2,""timestamp"":1230997,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1235632,""type"":""WARD_KILL"",""wardTy'"
2950,"b'pe"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":13624,""y"":871'"
2951,"b'8},""shutdownBounty"":150,""timestamp"":1238378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""'"
2952,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2953,"b'amage"":96,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
2954,"b'OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""s'"
