,0
1704,"b'inionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":33536,""totalGold"":12750,""xp"":12500},'"
1705,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":660,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackS'"
1706,"b'peed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4231,""healthMax"":4231'"
1707,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":398,""omnivamp"":0,""physicalVam'"
1708,"b'p"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamageDone"":17861,""magicDamage'"
1709,"b'DoneToChampions"":14784,""magicDamageTaken"":8010,""physicalDamageDone"":2652,""physicalDamageDoneToChampions"":1677,""physicalDamageTak'"
1710,"b'en"":9802,""totalDamageDone"":20513,""totalDamageDoneToChampions"":16461,""totalDamageTaken"":17812,""trueDamageDone"":0,""trueDamageDoneT'"
1711,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""pos'"
1712,"b'ition"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":38006,""totalGold"":12770,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0'"
1713,"b',""abilityPower"":493,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bo'"
1714,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3121,""healthMax"":3121,""healthRegen"":21,""lifesteal"":0,""magic'"
1715,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":2717,""powerMax"":2717,""powe'"
1716,"b'rRegen"":400,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":20208,""magicDamageDoneToChampions"":17078,""magicDa'"
1717,"b'mageTaken"":4801,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":10618,""totalDamageDone"":21097'"
1718,"b',""totalDamageDoneToChampions"":17801,""totalDamageTaken"":15420,""trueDamageDone"":138,""trueDamageDoneToChampions"":78,""trueDamageTake'"
1719,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""t'"
1720,"b'imeEnemySpentControlled"":82557,""totalGold"":12400,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":481,""armor"":8'"
1721,"b'3,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1722,"b'uction"":0,""cooldownReduction"":0,""health"":2641,""healthMax"":2641,""healthRegen"":30,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":55'"
1723,"b',""magicResist"":47,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1747,""powerMax"":1747,""powerRegen"":128,""spellVamp"":0}'"
1724,"b',""currentGold"":1400,""damageStats"":{""magicDamageDone"":27504,""magicDamageDoneToChampions"":16315,""magicDamageTaken"":4251,""physicalD'"
1725,"b'amageDone"":2130,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":9488,""totalDamageDone"":29635,""totalDamageDoneToChampio'"
1726,"b'ns"":17304,""totalDamageTaken"":14124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":384},""goldPerSecond"":0,""ju'"
1727,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":60'"
1728,"b'497,""totalGold"":12400,""xp"":12500}},""timestamp"":540196},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""times'"
1729,"b'tamp"":549185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":551357,""type"":""SKILL_L'"
1730,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":552623,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1731,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":557447,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp""'"
1732,"b':565315,""type"":""ITEM_SOLD""},{""itemId"":2142,""participantId"":8,""timestamp"":565415,""type"":""ITEM_PURCHASED""},{""afterId"":223184,""befo'"
1733,"b'reId"":0,""goldGain"":-700,""participantId"":4,""timestamp"":565615,""type"":""ITEM_UNDO""},{""itemId"":2142,""participantId"":4,""timestamp"":56'"
1734,"b'6550,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":566550,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""parti'"
1735,"b'cipantId"":7,""timestamp"":573853,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":580056,""type"":""ITEM_DESTROY'"
1736,"b'ED""},{""itemId"":2142,""participantId"":8,""timestamp"":580056,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":0,""kil'"
1737,"b'lStreakLength"":0,""killerId"":8,""position"":{""x"":3284,""y"":14964},""shutdownBounty"":0,""timestamp"":595162,""type"":""CHAMPION_KILL"",""vict'"
1738,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellName"":""2v2championbuff'"
1739,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage""'"
1740,"b':119,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
1741,"b',""physicalDamage"":335,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1742,"b',""participantId"":7,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1743,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":312,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1744,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":991,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDama'"
1745,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":348,""spellName"":""viegor"",'"
1746,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":32'"
1747,"b'1,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1748,"b'"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",'"
1749,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1750,"b'c"":false,""magicDamage"":555,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tru'"
1751,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1752,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Cassiopeia"",""participantId"":7,""physica'"
1753,"b'lDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Cassi'"
1754,"b'opeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1755,"b'e,""magicDamage"":625,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage'"
1756,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":551,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordea'"
1757,"b'thray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1180,""name"":""Viktor"",""participantId"":8,""physica'"
1758,"b'lDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""'"
1759,"b'Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1760,"b'ctimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercen'"
1761,"b't"":25,""attackDamage"":249,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction'"
1762,"b'"":0,""health"":0,""healthMax"":2976,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":96,""movementSpee'"
1763,"b'd"":409,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1775,""damageStat'"
1764,"b's"":{""magicDamageDone"":1759,""magicDamageDoneToChampions"":1026,""magicDamageTaken"":12497,""physicalDamageDone"":54425,""physicalDamage'"
1765,"b'DoneToChampions"":17710,""physicalDamageTaken"":6181,""totalDamageDone"":56184,""totalDamageDoneToChampions"":18736,""totalDamageTaken"":'"
1766,"b'18838,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1767,"b'13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3284,""y"":14964},""timeEnemySpentControlled"":16671,""totalGold"":12775,""xp"":1'"
1768,"b'2500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":356,""a'"
1769,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":1734,""healthMa'"
1770,"b'x"":3068,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":146,""movementSpeed"":307,""omnivamp"":0,""phys'"
1771,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1760,""damageStats"":{""magicDamageDone"":4582,""magic'"
1772,"b'DamageDoneToChampions"":529,""magicDamageTaken"":10890,""physicalDamageDone"":40763,""physicalDamageDoneToChampions"":13682,""physicalDa'"
1773,"b'mageTaken"":4652,""totalDamageDone"":45346,""totalDamageDoneToChampions"":14211,""totalDamageTaken"":15542,""trueDamageDone"":0,""trueDama'"
1774,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId""'"
1775,"b':2,""position"":{""x"":4147,""y"":15198},""timeEnemySpentControlled"":36786,""totalGold"":12760,""xp"":12500},""3"":{""championStats"":{""ability'"
1776,"b'Haste"":0,""abilityPower"":30,""armor"":202,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":123,""bonusArmorPenPerce'"
1777,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":3002,""healthMax"":4056,""healthRegen"":274,""lifestea'"
1778,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":166,""movementSpeed"":349,""omnivamp"":0,""physicalVamp"":0,""power"":821,""powerMax""'"
1779,"b':1095,""powerRegen"":158,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":14833,""magicDamageDoneToChampions"":117'"
1780,"b'16,""magicDamageTaken"":15010,""physicalDamageDone"":4659,""physicalDamageDoneToChampions"":2228,""physicalDamageTaken"":11921,""totalDam'"
1781,"b'ageDone"":19492,""totalDamageDoneToChampions"":13944,""totalDamageTaken"":27010,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1782,"b'eDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":3,""position"":{""x"":14866'"
1783,"b',""y"":4363},""timeEnemySpentControlled"":183436,""totalGold"":12750,""xp"":12500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1784,"b':0,""armor"":81,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":444,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1785,"b'ent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":1313,""healthMax"":2466,""healthRegen"":22,""lifesteal"":28,""magicPen"":0,""magic'"
1786,"b'PenPercent"":25,""magicResist"":82,""movementSpeed"":694,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1038,""powerRegen"":161,""'"
1787,"b'spellVamp"":0},""currentGold"":377,""damageStats"":{""magicDamageDone"":1615,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":8340,'"
1788,"b'""physicalDamageDone"":33535,""physicalDamageDoneToChampions"":20582,""physicalDamageTaken"":7031,""totalDamageDone"":35150,""totalDamage'"
1789,"b'DoneToChampions"":22198,""totalDamageTaken"":15371,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
1790,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13959,""y"":4469},""timeEnemySpentCo'"
1791,"b'ntrolled"":22466,""totalGold"":15077,""xp"":12500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""'"
1792,"b'armorPenPercent"":19,""attackDamage"":319,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
1793,"b'ldownReduction"":0,""health"":430,""healthMax"":2228,""healthRegen"":27,""lifesteal"":20,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
1794,"b'1,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":983,""powerRegen"":213,""spellVamp"":0},""currentGold"":175'"
1795,"b'0,""damageStats"":{""magicDamageDone"":6832,""magicDamageDoneToChampions"":1373,""magicDamageTaken"":6497,""physicalDamageDone"":34466,""ph'"
1796,"b'ysicalDamageDoneToChampions"":14564,""physicalDamageTaken"":8782,""totalDamageDone"":75758,""totalDamageDoneToChampions"":16096,""totalD'"
1797,"b'amageTaken"":15410,""trueDamageDone"":34458,""trueDamageDoneToChampions"":158,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinions'"
1798,"b'Killed"":0,""level"":13,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14824,""y"":4276},""timeEnemySpentControlled"":38670,""total'"
1799,"b'Gold"":12750,""xp"":12500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":667,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
1800,"b'ttackDamage"":87,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""heal'"
1801,"b'th"":1752,""healthMax"":4242,""healthRegen"":27,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":549,'"
1802,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1770,""damageStats"":{""magicDamag'"
1803,"b'eDone"":20803,""magicDamageDoneToChampions"":16686,""magicDamageTaken"":9311,""physicalDamageDone"":2653,""physicalDamageDoneToChampions'"
1804,"b'"":1677,""physicalDamageTaken"":13170,""totalDamageDone"":23457,""totalDamageDoneToChampions"":18364,""totalDamageTaken"":22481,""trueDama'"
1805,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
1806,"b'"":0,""participantId"":6,""position"":{""x"":14452,""y"":4782},""timeEnemySpentControlled"":40835,""totalGold"":12770,""xp"":12500},""7"":{""champ'"
1807,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":586,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":136,""'"
1808,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1125,""healthMax"":3121,""healthReg'"
1809,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power""'"
1810,"b':2649,""powerMax"":2717,""powerRegen"":463,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":22119,""magicDamageDone'"
1811,"b'ToChampions"":18989,""magicDamageTaken"":4801,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":13'"
1812,"b'218,""totalDamageDone"":23010,""totalDamageDoneToChampions"":19712,""totalDamageTaken"":18019,""trueDamageDone"":138,""trueDamageDoneToCh'"
1813,"b'ampions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""posit'"
1814,"b'ion"":{""x"":3819,""y"":15271},""timeEnemySpentControlled"":90093,""totalGold"":12750,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,'"
1815,"b'""abilityPower"":561,""armor"":62,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":85,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bo'"
1816,"b'nusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":2204,""healthMax"":2641,""healthRegen"":30,""lifesteal"":0,""magic'"
1817,"b'Pen"":20,""magicPenPercent"":55,""magicResist"":47,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0,""power"":1279,""powerMax"":1747,""po'"
1818,"b'werRegen"":191,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":41681,""magicDamageDoneToChampions"":19431,""magic'"
1819,"b'DamageTaken"":4305,""physicalDamageDone"":3155,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":9891,""totalDamageDone"":44'"
1820,"b'837,""totalDamageDoneToChampions"":20441,""totalDamageTaken"":14580,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1821,"b'n"":384},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4271,""y"":14998}'"
1822,"b',""timeEnemySpentControlled"":76660,""totalGold"":12750,""xp"":12500}},""timestamp"":600201},{""events"":[{""assistingParticipantIds"":[3,4]'"
1823,"b',""bounty"":0,""killStreakLength"":0,""killerId"":0,""position"":{""x"":14590,""y"":3936},""shutdownBounty"":0,""timestamp"":600769,""type"":""CHAM'"
1824,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":93,""spellName"":'"
1825,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nilah"",""participantId"":'"
1826,"b'3,""physicalDamage"":0,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1827,"b'name"":""Nilah"",""participantId"":3,""physicalDamage"":469,""spellName"":""nilahcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
1828,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":95,""spellName"":""nilahe"",""spellSlot"":2,""trueDam'"
1829,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":3,""physicalDamage"":365,""spellName"":""nilahq"",'"
1830,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nilah"",""participantId"":3,""physicalDamage"":'"
1831,"b'623,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participant'"
1832,"b'Id"":3,""physicalDamage"":324,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1833,"b'e"":""Nilah"",""participantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1834,"b'gicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":290,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1835,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":526,""spellName"":""nilahq"",""spellSlot"":0,""tr'"
1836,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":274,""name"":""Draven"",""participantId"":4,""physica'"
1837,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""particip'"
1838,"b'antId"":4,""physicalDamage"":401,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1839,"b'"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":285,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":'"
1840,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":9,""spellName"":""2v2championbu'"
1841,"b'ff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDama'"
1842,"b'ge"":493,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Maoka'"
1843,"b'i"",""participantId"":3,""physicalDamage"":288,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1844,"b'icDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1845,"b'""basic"":false,""magicDamage"":690,""name"":""Maokai"",""participantId"":3,""physicalDamage"":83,""spellName"":""maokaiq"",""spellSlot"":0,""trueD'"
1846,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""s'"
1847,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""kille'"
1848,"b'rId"":2,""position"":{""x"":3814,""y"":15162},""shutdownBounty"":0,""timestamp"":603269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1849,"b'"":false,""magicDamage"":83,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueD'"
1850,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Cassiopeia"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1851,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Cassiopeia"",""participantId"":2,""physicalD'"
1852,"b'amage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Cassiop'"
1853,"b'eia"",""participantId"":2,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1854,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":86,""spellName"":""2v2championbuff"",""spe'"
1855,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":119,""'"
1856,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""phys'"
1857,"b'icalDamage"":335,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""part'"
1858,"b'icipantId"":1,""physicalDamage"":85,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1859,"b'e"":""Viego"",""participantId"":1,""physicalDamage"":312,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1860,"b'gicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":991,""spellName"":""viegocritattack2"",""spellSlot"":74,""trueDamage"":0,'"
1861,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":348,""spellName"":""viegor"",""spell'"
1862,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":321,""spe'"
1863,"b'llName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""p'"
1864,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""parti'"
1865,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1866,"b'""Riven"",""participantId"":2,""physicalDamage"":244,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1867,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDam'"
