,0
3019,"b'old"":-24,""damageStats"":{""magicDamageDone"":3585,""magicDamageDoneToChampions"":424,""magicDamageTaken"":4745,""physicalDamageDone"":885'"
3020,"b'18,""physicalDamageDoneToChampions"":16138,""physicalDamageTaken"":9595,""totalDamageDone"":92103,""totalDamageDoneToChampions"":16563,""'"
3021,"b'totalDamageTaken"":14628,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinions'"
3022,"b'Killed"":0,""level"":13,""minionsKilled"":149,""participantId"":8,""position"":{""x"":12425,""y"":9439},""timeEnemySpentControlled"":129628,""to'"
3023,"b'talGold"":7991,""xp"":9964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
3024,"b'tackDamage"":228,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3025,"b'h"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":466,""o'"
3026,"b'mnivamp"":2,""physicalVamp"":0,""power"":1845,""powerMax"":1845,""powerRegen"":32,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDa'"
3027,"b'mageDone"":4902,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":2802,""physicalDamageDone"":64534,""physicalDamageDoneToChampio'"
3028,"b'ns"":6814,""physicalDamageTaken"":8741,""totalDamageDone"":73146,""totalDamageDoneToChampions"":8613,""totalDamageTaken"":11749,""trueDama'"
3029,"b'geDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3030,"b'illed"":160,""participantId"":9,""position"":{""x"":12124,""y"":11844},""timeEnemySpentControlled"":0,""totalGold"":8076,""xp"":6819},""10"":{""ch'"
3031,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":113'"
3032,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthR'"
3033,"b'egen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""powe'"
3034,"b'r"":602,""powerMax"":716,""powerRegen"":45,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":10864,""magicDamageDoneTo'"
3035,"b'Champions"":5034,""magicDamageTaken"":3546,""physicalDamageDone"":3255,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":5879'"
3036,"b',""totalDamageDone"":23418,""totalDamageDoneToChampions"":6344,""totalDamageTaken"":9564,""trueDamageDone"":9299,""trueDamageDoneToChampi'"
3037,"b'ons"":632,""trueDamageTaken"":138},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""posi'"
3038,"b'tion"":{""x"":11947,""y"":11401},""timeEnemySpentControlled"":164390,""totalGold"":5351,""xp"":5483}},""timestamp"":1320431},{""events"":[{""cre'"
3039,"b'atorId"":2,""timestamp"":1322299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1324302,""type"":""WARD_KILL"",'"
3040,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1326873,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
3041,"b'"":1326873,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1328240,""type"":""WARD_PLACED"",""wardType"":""S'"
3042,"b'IGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1329375,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1329375,""ty'"
3043,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1331877,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
3044,"b'reatorId"":4,""timestamp"":1332344,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":133247'"
3045,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1332477,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""tim'"
3046,"b'estamp"":1333612,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1336411,""type"":""WARD_PLACED"",""wardType"":'"
3047,"b'""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1338579,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":1,""'"
3048,"b'timestamp"":1340479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1343514,""type"":""SKILL_'"
3049,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":1347885,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1352489,""ty'"
3050,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
3051,"b'ition"":{""x"":13682,""y"":8646},""shutdownBounty"":150,""timestamp"":1360397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
3052,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":321,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3053,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":284,""spellName"":""aatroxq"",""spellSlot'"
3054,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":368,""spellN'"
3055,"b'ame"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3056,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
3057,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":120,""spellNa'"
3058,"b'me"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
3059,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamag'"
3060,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":407,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_g'"
3061,"b'rompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""'"
3062,"b'physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Ezreal""'"
3063,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3064,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":210,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3065,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSl'"
3066,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spel'"
3067,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Maokai"",""participantId"":7,""phys'"
3068,"b'icalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",'"
3069,"b'""participantId"":7,""physicalDamage"":70,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3070,"b'lse,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
3071,"b'4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName'"
3072,"b'"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDam'"
3073,"b'age"":1234,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":172,""name"":'"
3074,"b'""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3075,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""physicalDamage"":34,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3076,"b':""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlo'"
3077,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":9,""timestamp"":1360397,""type"":""LEVEL_UP""},{""level""'"
3078,"b':11,""participantId"":7,""timestamp"":1360397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp""'"
3079,"b':1361363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1361496,""type"":""SKILL_LEVE'"
3080,"b'L_UP""},{""creatorId"":2,""timestamp"":1364098,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timesta'"
3081,"b'mp"":1370466,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1370466,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3082,"b'"":1036,""participantId"":1,""timestamp"":1372200,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1372200,""type'"
3083,"b'"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":1372300,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId""'"
3084,"b':6,""timestamp"":1372300,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1374034,""type"":""ITEM_PURCHASED""},{""'"
3085,"b'killerId"":4,""timestamp"":1374867,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1376769,""type"":""WARD_PL'"
3086,"b'ACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":2,""timestamp"":1378503,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1'"
3087,"b'0,""timestamp"":1379105,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1379239,""type"":""SKI'"
3088,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPe'"
3089,"b'rcent"":30,""attackDamage"":274,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduc'"
3090,"b'tion"":0,""health"":0,""healthMax"":2479,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSp'"
3091,"b'eed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":209,""damageStats"":{""ma'"
3092,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6356,""physicalDamageDone"":93987,""physicalDamageDoneToChampion'"
3093,"b's"":16153,""physicalDamageTaken"":16090,""totalDamageDone"":93987,""totalDamageDoneToChampions"":16153,""totalDamageTaken"":22748,""trueDa'"
3094,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKi'"
3095,"b'lled"":134,""participantId"":1,""position"":{""x"":13682,""y"":8646},""timeEnemySpentControlled"":203620,""totalGold"":10263,""xp"":11534},""2"":'"
3096,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":430,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpe'"
3097,"b'ed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1577,""healthMax"":2595,""'"
3098,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":443,""omnivamp"":0,""physicalVamp""'"
3099,"b':0,""power"":646,""powerMax"":892,""powerRegen"":92,""spellVamp"":0},""currentGold"":740,""damageStats"":{""magicDamageDone"":157033,""magicDam'"
3100,"b'ageDoneToChampions"":16315,""magicDamageTaken"":6658,""physicalDamageDone"":18561,""physicalDamageDoneToChampions"":1455,""physicalDamag'"
3101,"b'eTaken"":18265,""totalDamageDone"":221630,""totalDamageDoneToChampions"":18873,""totalDamageTaken"":25217,""trueDamageDone"":46036,""trueD'"
3102,"b'amageDoneToChampions"":1101,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":179,""level"":15,""minionsKilled"":14,""par'"
3103,"b'ticipantId"":2,""position"":{""x"":9347,""y"":5438},""timeEnemySpentControlled"":224017,""totalGold"":12150,""xp"":13032},""3"":{""championStats'"
3104,"b'"":{""abilityHaste"":0,""abilityPower"":21,""armor"":239,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":137,""bonusAr'"
3105,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2237,""healthMax"":3145,""healthRegen"":45'"
3106,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":606,""omnivamp"":0,""physicalVamp"":0,""power"":958,""'"
3107,"b'powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":15804,""magicDamageDoneToChampio'"
3108,"b'ns"":2545,""magicDamageTaken"":7790,""physicalDamageDone"":84736,""physicalDamageDoneToChampions"":9477,""physicalDamageTaken"":14147,""to'"
3109,"b'talDamageDone"":106486,""totalDamageDoneToChampions"":12376,""totalDamageTaken"":22870,""trueDamageDone"":5946,""trueDamageDoneToChampio'"
3110,"b'ns"":353,""trueDamageTaken"":932},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":152,""participantId"":3,""posit'"
3111,"b'ion"":{""x"":584,""y"":808},""timeEnemySpentControlled"":817894,""totalGold"":8590,""xp"":10859},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
3112,"b'ilityPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusM'"
3113,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1257,""healthMax"":1802,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
3114,"b':0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":207,""powerMax"":743,""powerRegen'"
3115,"b'"":20,""spellVamp"":0},""currentGold"":2519,""damageStats"":{""magicDamageDone"":4276,""magicDamageDoneToChampions"":910,""magicDamageTaken""'"
3116,"b':3217,""physicalDamageDone"":95364,""physicalDamageDoneToChampions"":8949,""physicalDamageTaken"":6951,""totalDamageDone"":101938,""total'"
3117,"b'DamageDoneToChampions"":9860,""totalDamageTaken"":10250,""trueDamageDone"":2298,""trueDamageDoneToChampions"":0,""trueDamageTaken"":82},""'"
3118,"b'goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":200,""participantId"":4,""position"":{""x"":13325,""y"":5370},""timeE'"
3119,"b'nemySpentControlled"":197557,""totalGold"":9269,""xp"":9341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":145,""ar'"
3120,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3121,"b'n"":29,""cooldownReduction"":0,""health"":650,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3122,"b'Resist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentG'"
3123,"b'old"":287,""damageStats"":{""magicDamageDone"":9993,""magicDamageDoneToChampions"":4629,""magicDamageTaken"":4459,""physicalDamageDone"":32'"
3124,"b'88,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":10650,""totalDamageDone"":17612,""totalDamageDoneToChampions"":5352,""to'"
3125,"b'talDamageTaken"":15338,""trueDamageDone"":4331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinio'"
3126,"b'nsKilled"":0,""level"":10,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13184,""y"":4469},""timeEnemySpentControlled"":96702,""to'"
3127,"b'talGold"":6097,""xp"":7227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""a'"
3128,"b'ttackDamage"":165,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3129,"b'th"":2836,""healthMax"":2910,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":457,""'"
3130,"b'omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magic'"
3131,"b'DamageDone"":44188,""magicDamageDoneToChampions"":6609,""magicDamageTaken"":5246,""physicalDamageDone"":68853,""physicalDamageDoneToCham'"
3132,"b'pions"":9129,""physicalDamageTaken"":13048,""totalDamageDone"":113041,""totalDamageDoneToChampions"":15739,""totalDamageTaken"":18613,""tr'"
3133,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
3134,"b'nsKilled"":168,""participantId"":6,""position"":{""x"":11946,""y"":11482},""timeEnemySpentControlled"":119853,""totalGold"":8804,""xp"":11406},'"
3135,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackS'"
3136,"b'peed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1159,""healthMax"":2291'"
3137,"b',""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":409,""omnivamp"":0,""physicalVamp'"
3138,"b'"":0,""power"":105,""powerMax"":752,""powerRegen"":24,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":49491,""magicDama'"
3139,"b'geDoneToChampions"":9033,""magicDamageTaken"":7068,""physicalDamageDone"":13311,""physicalDamageDoneToChampions"":640,""physicalDamageTa'"
3140,"b'ken"":16528,""totalDamageDone"":89675,""totalDamageDoneToChampions"":10626,""totalDamageTaken"":23952,""trueDamageDone"":26872,""trueDamag'"
3141,"b'eDoneToChampions"":952,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":11,""minionsKilled"":23,""participa'"
3142,"b'ntId"":7,""position"":{""x"":14114,""y"":7071},""timeEnemySpentControlled"":352244,""totalGold"":8012,""xp"":7499},""8"":{""championStats"":{""abi'"
3143,"b'lityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":249,""attackSpeed"":154,""bonusArmorPenPer'"
3144,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1738,""healthRegen"":28,""lifestea'"
3145,"b'l"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":593,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax""'"
3146,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":3598,""magicDamageDoneToChampions"":424,""m'"
3147,"b'agicDamageTaken"":5505,""physicalDamageDone"":95394,""physicalDamageDoneToChampions"":18707,""physicalDamageTaken"":10779,""totalDamageD'"
3148,"b'one"":98992,""totalDamageDoneToChampions"":19131,""totalDamageTaken"":16571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3149,"b'ageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":154,""participantId"":8,""position"":{""x"":14097,'"
3150,"b'""y"":12814},""timeEnemySpentControlled"":144908,""totalGold"":8183,""xp"":10316},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3151,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3152,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":456,""healthMax"":1875,""healthRegen"":19,""lifesteal"":3,""magicPen"":0,""magicPenPe'"
3153,"b'rcent"":0,""magicResist"":41,""movementSpeed"":403,""omnivamp"":2,""physicalVamp"":0,""power"":1468,""powerMax"":1960,""powerRegen"":34,""spellV'"
3154,"b'amp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":6772,""magicDamageDoneToChampions"":3069,""magicDamageTaken"":3022,""physi'"
3155,"b'calDamageDone"":69348,""physicalDamageDoneToChampions"":9006,""physicalDamageTaken"":10494,""totalDamageDone"":79830,""totalDamageDoneTo'"
3156,"b'Champions"":12075,""totalDamageTaken"":13794,""trueDamageDone"":3710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":276},""goldPerSec'"
3157,"b'ond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":164,""participantId"":9,""position"":{""x"":13661,""y"":7378},""timeEnemySpentC'"
3158,"b'ontrolled"":0,""totalGold"":8809,""xp"":7390},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":96,""armorPen"":0,""armo'"
3159,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownR'"
3160,"b'eduction"":0,""health"":807,""healthMax"":2113,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""move'"
3161,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":763,""powerRegen"":48,""spellVamp"":0},""currentGold"":462,""damage'"
3162,"b'Stats"":{""magicDamageDone"":11787,""magicDamageDoneToChampions"":5610,""magicDamageTaken"":5415,""physicalDamageDone"":3429,""physicalDam'"
3163,"b'ageDoneToChampions"":713,""physicalDamageTaken"":5957,""totalDamageDone"":24769,""totalDamageDoneToChampions"":7208,""totalDamageTaken"":'"
3164,"b'11592,""trueDamageDone"":9552,""trueDamageDoneToChampions"":884,""trueDamageTaken"":218},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3165,"b'evel"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13403,""y"":7552},""timeEnemySpentControlled"":172066,""totalGold"":559'"
3166,"b'7,""xp"":6159}},""timestamp"":1380456},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1380523,""type'"
3167,"b'"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":1382123,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
3168,"b':5,""timestamp"":1382490,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1382490,""type"":""ITEM_DESTROYED""},{""'"
3169,"b'itemId"":3023,""participantId"":5,""timestamp"":1382490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1383325'"
3170,"b',""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1383358,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,'"
3171,"b'""timestamp"":1383458,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1384225,""type"":'"
3172,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1385393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6677,""participantId""'"
3173,"b':4,""timestamp"":1387894,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1387894,""type"":""ITEM_DESTROYED""},{""'"
3174,"b'itemId"":3124,""participantId"":4,""timestamp"":1387894,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1389894'"
3175,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1390061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""part'"
3176,"b'icipantId"":4,""timestamp"":1390127,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1393163,""type"":""WARD_PLACED"",""wardType"":""S'"
3177,"b'IGHT_WARD""},{""itemId"":3004,""participantId"":9,""timestamp"":1397664,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1401735,""ty'"
3178,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1404903,""type"":""ITEM_DESTROYED""},{""c'"
3179,"b'reatorId"":6,""timestamp"":1404903,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":14'"
3180,"b'05170,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1405170,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""pa'"
3181,"b'rticipantId"":10,""timestamp"":1405170,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1406236,""type"":""ITEM_'"
3182,"b'PURCHASED""},{""creatorId"":2,""timestamp"":1407469,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1409804,""'"
