,0
3812,"b'ackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1890,""healthMax"":'"
3813,"b'1890,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":2,""physical'"
3814,"b'Vamp"":0,""power"":417,""powerMax"":807,""powerRegen"":35,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":1287,""magi'"
3815,"b'cDamageDoneToChampions"":347,""magicDamageTaken"":8178,""physicalDamageDone"":121862,""physicalDamageDoneToChampions"":12938,""physicalD'"
3816,"b'amageTaken"":9736,""totalDamageDone"":123239,""totalDamageDoneToChampions"":13376,""totalDamageTaken"":18580,""trueDamageDone"":90,""trueD'"
3817,"b'amageDoneToChampions"":90,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":13,""minionsKilled"":195,""partic'"
3818,"b'ipantId"":4,""position"":{""x"":4634,""y"":4555},""timeEnemySpentControlled"":69161,""totalGold"":10771,""xp"":10988},""5"":{""championStats"":{""'"
3819,"b'abilityHaste"":0,""abilityPower"":85,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPe'"
3820,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2023,""healthMax"":2278,""healthRegen"":61,""lif'"
3821,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":641,""power'"
3822,"b'Max"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":6047,""magicDamageDoneToChampions"":459'"
3823,"b'6,""magicDamageTaken"":9128,""physicalDamageDone"":4721,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":11897,""totalDamag'"
3824,"b'eDone"":17870,""totalDamageDoneToChampions"":6641,""totalDamageTaken"":22040,""trueDamageDone"":7102,""trueDamageDoneToChampions"":576,""t'"
3825,"b'rueDamageTaken"":1014},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":43,""participantId"":5,""position"":{""x""'"
3826,"b':5200,""y"":3065},""timeEnemySpentControlled"":42580,""totalGold"":8091,""xp"":8578},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3827,"b'r"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":260,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3828,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2690,""healthMax"":2783,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magi'"
3829,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":584,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
3830,"b'Vamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":13664,""magicDamageDoneToChampions"":4394,""magicDamageTaken"":10377,""p'"
3831,"b'hysicalDamageDone"":150224,""physicalDamageDoneToChampions"":18506,""physicalDamageTaken"":12485,""totalDamageDone"":170260,""totalDamag'"
3832,"b'eDoneToChampions"":22973,""totalDamageTaken"":25480,""trueDamageDone"":6371,""trueDamageDoneToChampions"":73,""trueDamageTaken"":2617},""g'"
3833,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":223,""participantId"":6,""position"":{""x"":1128,""y"":10312},""timeEn'"
3834,"b'emySpentControlled"":422771,""totalGold"":12587,""xp"":15659},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":80,""a'"
3835,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3836,"b'on"":6,""cooldownReduction"":0,""health"":2129,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""ma'"
3837,"b'gicResist"":55,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""powerMax"":1467,""powerRegen"":65,""spellVamp"":0},""cur'"
3838,"b'rentGold"":360,""damageStats"":{""magicDamageDone"":162368,""magicDamageDoneToChampions"":19267,""magicDamageTaken"":7028,""physicalDamage'"
3839,"b'Done"":13740,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":12045,""totalDamageDone"":202645,""totalDamageDoneToChampions'"
3840,"b'"":21759,""totalDamageTaken"":20640,""trueDamageDone"":26536,""trueDamageDoneToChampions"":1626,""trueDamageTaken"":1566},""goldPerSecond""'"
3841,"b':0,""jungleMinionsKilled"":157,""level"":15,""minionsKilled"":27,""participantId"":7,""position"":{""x"":6157,""y"":3259},""timeEnemySpentContr'"
3842,"b'olled"":597706,""totalGold"":11394,""xp"":13619},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""ar'"
3843,"b'morPenPercent"":0,""attackDamage"":319,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3844,"b'nReduction"":0,""health"":1961,""healthMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""m'"
3845,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":1340,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":1384,""'"
3846,"b'damageStats"":{""magicDamageDone"":19998,""magicDamageDoneToChampions"":3932,""magicDamageTaken"":5956,""physicalDamageDone"":148880,""phy'"
3847,"b'sicalDamageDoneToChampions"":13503,""physicalDamageTaken"":9001,""totalDamageDone"":168879,""totalDamageDoneToChampions"":17436,""totalD'"
3848,"b'amageTaken"":16651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1693},""goldPerSecond"":0,""jungleMinionsKille'"
3849,"b'd"":15,""level"":16,""minionsKilled"":225,""participantId"":8,""position"":{""x"":7803,""y"":2116},""timeEnemySpentControlled"":98588,""totalGol'"
3850,"b'd"":10914,""xp"":16313},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attac'"
3851,"b'kDamage"":361,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3852,"b'2018,""healthMax"":2018,""healthRegen"":222,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":420,""omn'"
3853,"b'ivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamag'"
3854,"b'eDone"":2242,""magicDamageDoneToChampions"":811,""magicDamageTaken"":4511,""physicalDamageDone"":212171,""physicalDamageDoneToChampions""'"
3855,"b':25606,""physicalDamageTaken"":9650,""totalDamageDone"":216537,""totalDamageDoneToChampions"":27060,""totalDamageTaken"":15455,""trueDama'"
3856,"b'geDone"":2124,""trueDamageDoneToChampions"":642,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""mini'"
3857,"b'onsKilled"":237,""participantId"":9,""position"":{""x"":7018,""y"":3885},""timeEnemySpentControlled"":281466,""totalGold"":16316,""xp"":13660},'"
3858,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attack'"
3859,"b'Speed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":195'"
3860,"b'8,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":474,""omnivamp"":0,""physicalVa'"
3861,"b'mp"":0,""power"":775,""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":24922,""magic'"
3862,"b'DamageDoneToChampions"":11838,""magicDamageTaken"":4958,""physicalDamageDone"":2671,""physicalDamageDoneToChampions"":1073,""physicalDam'"
3863,"b'ageTaken"":9286,""totalDamageDone"":28597,""totalDamageDoneToChampions"":13915,""totalDamageTaken"":15767,""trueDamageDone"":1003,""trueDa'"
3864,"b'mageDoneToChampions"":1003,""trueDamageTaken"":1522},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":19,""part'"
3865,"b'icipantId"":10,""position"":{""x"":5978,""y"":3478},""timeEnemySpentControlled"":55330,""totalGold"":8279,""xp"":8688}},""timestamp"":1620380},'"
3866,"b'{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1620780,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1620780,""typ'"
3867,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1622445,""type"":""ITEM_DESTROYED""},{""item'"
3868,"b'Id"":1053,""participantId"":3,""timestamp"":1622445,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1623245,""ty'"
3869,"b'pe"":""ITEM_PURCHASED""},{""level"":12,""participantId"":5,""timestamp"":1625246,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1626245,""ty'"
3870,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1626245,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
3871,"b'orId"":10,""timestamp"":1626746,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
3872,"b':3,""timestamp"":1626813,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":1637755,""type"":""ITEM_DESTROYED""},{""'"
3873,"b'itemId"":3024,""participantId"":5,""timestamp"":1637755,""type"":""ITEM_PURCHASED""},{""itemId"":3086,""participantId"":4,""timestamp"":1641726'"
3874,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":4,""timestamp"":1641726,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
3875,"b's"":[8,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10'"
3876,"b'114,""y"":4664},""timestamp"":1653070,""type"":""ELITE_MONSTER_KILL""},{""name"":""Hextech"",""teamId"":200,""timestamp"":1653336,""type"":""DRAGON'"
3877,"b'_SOUL_GIVEN""},{""level"":14,""participantId"":4,""timestamp"":1655335,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":'"
3878,"b'1655966,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8,""timestamp"":1656033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3879,"b'articipantId"":8,""skillSlot"":3,""timestamp"":1656735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
3880,"b':3,""timestamp"":1658977,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1672987,""type"":""ITEM_DESTROYED""},{""'"
3881,"b'creatorId"":5,""timestamp"":1672987,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1674518,""type"":""WARD'"
3882,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1677557,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""t'"
3883,"b'imestamp"":1677857,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1677857,""type"":""WARD_PLACED"",""wardType""'"
3884,"b':""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPe'"
3885,"b'rcent"":3,""attackDamage"":214,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
3886,"b'on"":0,""health"":2708,""healthMax"":2721,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementS'"
3887,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":1087,""powerRegen"":32,""spellVamp"":0},""currentGold"":215,""damageStat'"
3888,"b's"":{""magicDamageDone"":49164,""magicDamageDoneToChampions"":5934,""magicDamageTaken"":5479,""physicalDamageDone"":75163,""physicalDamage'"
3889,"b'DoneToChampions"":5156,""physicalDamageTaken"":21200,""totalDamageDone"":125883,""totalDamageDoneToChampions"":11106,""totalDamageTaken""'"
3890,"b':26862,""trueDamageDone"":1555,""trueDamageDoneToChampions"":15,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3891,"b'vel"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":6501,""y"":1225},""timeEnemySpentControlled"":120820,""totalGold"":9185,'"
3892,"b'""xp"":12830},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3893,"b'"":105,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3474,""'"
3894,"b'healthMax"":3474,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":'"
3895,"b'0,""physicalVamp"":0,""power"":1592,""powerMax"":1733,""powerRegen"":50,""spellVamp"":0},""currentGold"":1301,""damageStats"":{""magicDamageDon'"
3896,"b'e"":113821,""magicDamageDoneToChampions"":15149,""magicDamageTaken"":11402,""physicalDamageDone"":21675,""physicalDamageDoneToChampions""'"
3897,"b':1562,""physicalDamageTaken"":27841,""totalDamageDone"":216047,""totalDamageDoneToChampions"":22351,""totalDamageTaken"":40231,""trueDama'"
3898,"b'geDone"":80550,""trueDamageDoneToChampions"":5639,""trueDamageTaken"":987},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":16,""mi'"
3899,"b'nionsKilled"":54,""participantId"":2,""position"":{""x"":5424,""y"":3208},""timeEnemySpentControlled"":793819,""totalGold"":12901,""xp"":14871}'"
3900,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":309,""attack'"
3901,"b'Speed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2743,""healthMax"":274'"
3902,"b'3,""healthRegen"":91,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":409,""omnivamp"":0,""physicalVa'"
3903,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":21335,""magicDama'"
3904,"b'geDoneToChampions"":4508,""magicDamageTaken"":9011,""physicalDamageDone"":153981,""physicalDamageDoneToChampions"":11197,""physicalDamag'"
3905,"b'eTaken"":11373,""totalDamageDone"":192079,""totalDamageDoneToChampions"":18130,""totalDamageTaken"":20881,""trueDamageDone"":16762,""trueD'"
3906,"b'amageDoneToChampions"":2424,""trueDamageTaken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":257,""par'"
3907,"b'ticipantId"":3,""position"":{""x"":4821,""y"":5977},""timeEnemySpentControlled"":150550,""totalGold"":13723,""xp"":15926},""4"":{""championStats'"
3908,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":227,""bonusArmo'"
3909,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2004,""healthMax"":2004,""healthRegen"":19,""l'"
3910,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":840,""pow'"
3911,"b'erMax"":864,""powerRegen"":37,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1737,""magicDamageDoneToChampions"":3'"
3912,"b'47,""magicDamageTaken"":8178,""physicalDamageDone"":138545,""physicalDamageDoneToChampions"":13267,""physicalDamageTaken"":10096,""totalD'"
3913,"b'amageDone"":140373,""totalDamageDoneToChampions"":13704,""totalDamageTaken"":18940,""trueDamageDone"":90,""trueDamageDoneToChampions"":90'"
3914,"b',""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":209,""participantId"":4,""position"":{""'"
3915,"b'x"":4996,""y"":5008},""timeEnemySpentControlled"":69161,""totalGold"":11283,""xp"":11637},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
3916,"b'Power"":85,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
3917,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2384,""healthMax"":2384,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""'"
3918,"b'magicPenPercent"":0,""magicResist"":85,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1057,""powerRegen"":'"
3919,"b'54,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":6138,""magicDamageDoneToChampions"":4596,""magicDamageTaken"":9'"
3920,"b'965,""physicalDamageDone"":4727,""physicalDamageDoneToChampions"":1468,""physicalDamageTaken"":11897,""totalDamageDone"":17967,""totalDam'"
3921,"b'ageDoneToChampions"":6641,""totalDamageTaken"":22985,""trueDamageDone"":7102,""trueDamageDoneToChampions"":576,""trueDamageTaken"":1121},'"
3922,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":45,""participantId"":5,""position"":{""x"":6292,""y"":3528},""timeE'"
3923,"b'nemySpentControlled"":42580,""totalGold"":8296,""xp"":8789},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":218,""armo'"
3924,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3925,"b':11,""cooldownReduction"":0,""health"":3416,""healthMax"":3505,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3926,"b'esist"":102,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3927,"b'd"":1514,""damageStats"":{""magicDamageDone"":15391,""magicDamageDoneToChampions"":4394,""magicDamageTaken"":10453,""physicalDamageDone"":1'"
3928,"b'58639,""physicalDamageDoneToChampions"":18506,""physicalDamageTaken"":12778,""totalDamageDone"":180920,""totalDamageDoneToChampions"":22'"
3929,"b'973,""totalDamageTaken"":25900,""trueDamageDone"":6888,""trueDamageDoneToChampions"":73,""trueDamageTaken"":2669},""goldPerSecond"":0,""jun'"
3930,"b'gleMinionsKilled"":4,""level"":16,""minionsKilled"":234,""participantId"":6,""position"":{""x"":2563,""y"":12633},""timeEnemySpentControlled"":'"
3931,"b'487138,""totalGold"":13037,""xp"":16217},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":80,""armorPen"":0,""armorPen'"
3932,"b'Percent"":0,""attackDamage"":101,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
3933,"b'tion"":0,""health"":2129,""healthMax"":2129,""healthRegen"":243,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":55,""move'"
3934,"b'mentSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1467,""powerRegen"":80,""spellVamp"":0},""currentGold"":622,""dama'"
3935,"b'geStats"":{""magicDamageDone"":170727,""magicDamageDoneToChampions"":19766,""magicDamageTaken"":7028,""physicalDamageDone"":14506,""physic'"
3936,"b'alDamageDoneToChampions"":864,""physicalDamageTaken"":13495,""totalDamageDone"":214222,""totalDamageDoneToChampions"":22349,""totalDamag'"
3937,"b'eTaken"":22090,""trueDamageDone"":28988,""trueDamageDoneToChampions"":1718,""trueDamageTaken"":1566},""goldPerSecond"":0,""jungleMinionsKi'"
3938,"b'lled"":165,""level"":15,""minionsKilled"":27,""participantId"":7,""position"":{""x"":8981,""y"":2194},""timeEnemySpentControlled"":601672,""tota'"
3939,"b'lGold"":11657,""xp"":14023},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""a'"
3940,"b'ttackDamage"":326,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
3941,"b'th"":1897,""healthMax"":2303,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":421,""'"
3942,"b'omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":2062,""powerRegen"":37,""spellVamp"":0},""currentGold"":1748,""damageStats"":{""magic'"
3943,"b'DamageDone"":21399,""magicDamageDoneToChampions"":3932,""magicDamageTaken"":5956,""physicalDamageDone"":157921,""physicalDamageDoneToCha'"
3944,"b'mpions"":13503,""physicalDamageTaken"":9380,""totalDamageDone"":179653,""totalDamageDoneToChampions"":17436,""totalDamageTaken"":17030,""t'"
3945,"b'rueDamageDone"":333,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1693},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":17,""'"
3946,"b'minionsKilled"":234,""participantId"":8,""position"":{""x"":8451,""y"":2129},""timeEnemySpentControlled"":112322,""totalGold"":11278,""xp"":169'"
3947,"b'03},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":361,""att'"
3948,"b'ackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2018,""healthMax"":'"
3949,"b'2018,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":420,""omnivamp"":0,""physical'"
3950,"b'Vamp"":0,""power"":870,""powerMax"":905,""powerRegen"":23,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicDamageDone"":2242,""magi'"
3951,"b'cDamageDoneToChampions"":811,""magicDamageTaken"":4511,""physicalDamageDone"":240013,""physicalDamageDoneToChampions"":25606,""physicalD'"
3952,"b'amageTaken"":9650,""totalDamageDone"":244956,""totalDamageDoneToChampions"":27060,""totalDamageTaken"":15455,""trueDamageDone"":2700,""tru'"
3953,"b'eDamageDoneToChampions"":642,""trueDamageTaken"":1292},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":251,""p'"
3954,"b'articipantId"":9,""position"":{""x"":7898,""y"":5744},""timeEnemySpentControlled"":307500,""totalGold"":16903,""xp"":14582},""10"":{""championSt'"
3955,"b'ats"":{""abilityHaste"":0,""abilityPower"":203,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":149,""bonus'"
3956,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":2'"
3957,"b'9,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":733'"
3958,"b',""powerMax"":865,""powerRegen"":55,""spellVamp"":0},""currentGold"":1380,""damageStats"":{""magicDamageDone"":27760,""magicDamageDoneToChamp'"
3959,"b'ions"":12176,""magicDamageTaken"":4958,""physicalDamageDone"":3005,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":9286,""t'"
3960,"b'otalDamageDone"":31769,""totalDamageDoneToChampions"":14252,""totalDamageTaken"":15767,""trueDamageDone"":1003,""trueDamageDoneToChampio'"
3961,"b'ns"":1003,""trueDamageTaken"":1522},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":19,""participantId"":10,""po'"
3962,"b'sition"":{""x"":8269,""y"":4862},""timeEnemySpentControlled"":55330,""totalGold"":8424,""xp"":8846}},""timestamp"":1680394},{""events"":[{""leve'"
3963,"b'l"":17,""participantId"":6,""timestamp"":1684663,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
3964,"b'p"":1685429,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":7,""timestamp"":1686464,""type"":""ITEM_SOLD""},{""itemId"":3108,""par'"
3965,"b'ticipantId"":7,""timestamp"":1687030,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1687030,""type"":""ITEM_DES'"
3966,"b'TROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1687030,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timesta'"
3967,"b'mp"":1687097,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1687097,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3968,"b'6,""participantId"":8,""timestamp"":1687097,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1687097,""type"":""IT'"
3969,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1687698,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""t'"
3970,"b'imestamp"":1687866,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1687998,""type"":""ITEM_PURCHASED""},{""itemI'"
3971,"b'd"":3191,""participantId"":2,""timestamp"":1689502,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1689502,""typ'"
3972,"b'e"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timestamp"":1689502,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId'"
3973,"b'"":10,""timestamp"":1689803,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":10,""timestamp"":1689803,""type"":""ITEM_DESTROYED""}'"
3974,"b',{""itemId"":3157,""participantId"":10,""timestamp"":1689803,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1691505,""type"":""WARD_'"
3975,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1691839,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""p'"
3976,"b'articipantId"":6,""timestamp"":1695805,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":6,""timestamp"":1696040,""type"":""ITEM_P'"
3977,"b'URCHASED""},{""level"":15,""participantId"":1,""timestamp"":1701812,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":170'"
