,0
3703,"b'""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3704,"b'0,""magicDamageTaken"":9318,""physicalDamageDone"":13064,""physicalDamageDoneToChampions"":6567,""physicalDamageTaken"":6125,""totalDamag'"
3705,"b'eDone"":21062,""totalDamageDoneToChampions"":8231,""totalDamageTaken"":15540,""trueDamageDone"":7997,""trueDamageDoneToChampions"":1664,""'"
3706,"b'trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":44,""participantId"":10,""position"":{""x""'"
3707,"b':7586,""y"":9905},""timeEnemySpentControlled"":51865,""totalGold"":8690,""xp"":8108}},""timestamp"":1500428},{""events"":[{""level"":14,""parti'"
3708,"b'cipantId"":2,""timestamp"":1501030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1503467,""'"
3709,"b'type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1506804,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestam'"
3710,"b'p"":1506804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1509336,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
3711,"b'_TRINKET""},{""creatorId"":10,""timestamp"":1510038,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1512141,'"
3712,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1512141,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
3713,"b'""itemId"":3076,""participantId"":2,""timestamp"":1516613,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":151661'"
3714,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":2,""timestamp"":1516613,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
3715,"b'pantId"":2,""timestamp"":1517548,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1517984,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3716,"b'T_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1518051,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""timesta'"
3717,"b'mp"":1518152,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1519756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3718,"b':1056,""participantId"":3,""timestamp"":1524697,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":3,""timestamp"":1525097,""type"":""ITE'"
3719,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1527136,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""times'"
3720,"b'tamp"":1528233,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1529270,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpTyp'"
3721,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1529939,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
3722,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8325,""y"":8491},""shutdownBounty"":150,""timestamp"":1536807,""type"":""CHAMPION_'"
3723,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuo'"
3724,"b'q2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physica'"
3725,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
3726,"b'tId"":5,""physicalDamage"":149,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3727,"b'[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionr'"
3728,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3729,"b'rticipantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
3730,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_orderminionme'"
3731,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
3732,"b'physicalDamage"":414,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3733,"b'a"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3734,"b'e"":160,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3735,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot'"
3736,"b'"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":136,""spellNa'"
3737,"b'me"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
3738,"b',""physicalDamage"":220,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3739,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":325,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OT'"
3740,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3741,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":238,""spellName"":""kaisacr'"
3742,"b'itattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physica'"
3743,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Rakan"",'"
3744,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3745,"b'e"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""typ'"
3746,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellS'"
3747,"b'lot"":4,""trueDamage"":270,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":5,""timestamp"":1538207,""type"":""LEVEL_UP""},{""le'"
3748,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1543664,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1545'"
3749,"b'073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":0,""killerId"":'"
3750,"b'2,""position"":{""x"":6554,""y"":7721},""shutdownBounty"":0,""timestamp"":1545307,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3751,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":72,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""'"
3752,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":69,""spellName"":'"
3753,"b'""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
3754,"b'pantId"":2,""physicalDamage"":65,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3755,"b'gicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
3756,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivcataclysm"",'"
3757,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":'"
3758,"b'73,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Jarv'"
3759,"b'anIV"",""participantId"":4,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3760,"b'""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":7,""t'"
3761,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":389,""spellName""'"
3762,"b':""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantI'"
3763,"b'd"":4,""physicalDamage"":73,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3764,"b'Damage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":140,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDama'"
3765,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":222,""spellName"":""jarva'"
3766,"b'nivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":4,'"
3767,"b'""physicalDamage"":146,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3768,"b'"":0,""name"":""JarvanIV"",""participantId"":4,""physicalDamage"":76,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3769,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":95,""spellName"":""6630active"",""spe'"
3770,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":311'"
3771,"b',""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3772,"b'ge"":167,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3773,"b'basic"":false,""magicDamage"":69,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage'"
3774,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":35,""spellName"":""rakanbasicat'"
3775,"b'tack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDam'"
3776,"b'age"":35,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
3777,"b'azorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONS'"
3778,"b'TER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakbasica'"
3779,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId""'"
3780,"b':0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,'"
3781,"b'""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_razorbeakminibasicattack"",""spel'"
3782,"b'lSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDa'"
3783,"b'mage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
3784,"b'""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
3785,"b'MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":"""",""spellSlot"":63,""tru'"
3786,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
3787,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
3788,"b'lDamage"":149,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3789,"b':""Kaisa"",""participantId"":4,""physicalDamage"":328,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3790,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage""'"
3791,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisacritatt'"
3792,"b'ack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
3793,"b'e"":28,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3794,"b',""participantId"":4,""physicalDamage"":149,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3795,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":408,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3796,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":88,""spellName"":""kaisabasicattack2"",""spel'"
3797,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spe'"
3798,"b'llName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3799,"b'd"":4,""physicalDamage"":97,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3800,"b'162,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3801,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":90,'"
3802,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""zace"",""spellSl'"
3803,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spell'"
3804,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Kaisa"",""participantId"":2,""physic'"
3805,"b'alDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""par'"
3806,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3082,""par'"
3807,"b'ticipantId"":7,""timestamp"":1547275,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":7,""timestamp"":1547275,""type"":""ITEM_DES'"
3808,"b'TROYED""},{""itemId"":3110,""participantId"":7,""timestamp"":1547275,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1559467,""type""'"
3809,"b':""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1560433,""type"":""ITEM_DESTROYED""},{""creato'"
3810,"b'rId"":4,""timestamp"":1560433,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3811,"b'aste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""attackSpeed"":150,""bonusArmorPenPercent'"
3812,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2043,""healthMax"":2927,""healthRegen"":31,""lifesteal"":'"
3813,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3814,"b'werRegen"":0,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3815,"b'"":2843,""physicalDamageDone"":153260,""physicalDamageDoneToChampions"":16885,""physicalDamageTaken"":12011,""totalDamageDone"":155199,""t'"
3816,"b'otalDamageDoneToChampions"":18357,""totalDamageTaken"":18230,""trueDamageDone"":1939,""trueDamageDoneToChampions"":1472,""trueDamageTake'"
3817,"b'n"":3374},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":244,""participantId"":1,""position"":{""x"":10861,""y"":85'"
3818,"b'84},""timeEnemySpentControlled"":97429,""totalGold"":12425,""xp"":15765},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3819,"b'r"":271,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3820,"b'ccReduction"":19,""cooldownReduction"":0,""health"":3197,""healthMax"":3313,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3821,"b't"":0,""magicResist"":107,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
3822,"b'urrentGold"":451,""damageStats"":{""magicDamageDone"":107514,""magicDamageDoneToChampions"":9314,""magicDamageTaken"":4980,""physicalDamag'"
3823,"b'eDone"":23327,""physicalDamageDoneToChampions"":357,""physicalDamageTaken"":18452,""totalDamageDone"":181657,""totalDamageDoneToChampion'"
3824,"b's"":10100,""totalDamageTaken"":25383,""trueDamageDone"":50815,""trueDamageDoneToChampions"":427,""trueDamageTaken"":1950},""goldPerSecond""'"
3825,"b':0,""jungleMinionsKilled"":146,""level"":14,""minionsKilled"":22,""participantId"":2,""position"":{""x"":10296,""y"":8609},""timeEnemySpentCont'"
3826,"b'rolled"":513667,""totalGold"":10086,""xp"":11829},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":347,""armor"":133,""armorPen"":0,'"
3827,"b'""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3828,"b'downReduction"":0,""health"":803,""healthMax"":2378,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":5'"
3829,"b'5,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1450,""powerRegen"":102,""spellVamp"":0},""currentGold"":2'"
3830,"b'46,""damageStats"":{""magicDamageDone"":150203,""magicDamageDoneToChampions"":26565,""magicDamageTaken"":5995,""physicalDamageDone"":6508,'"
3831,"b'""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":7948,""totalDamageDone"":156711,""totalDamageDoneToChampions"":27212,""tota'"
3832,"b'lDamageTaken"":15669,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1725},""goldPerSecond"":0,""jungleMinionsKil'"
3833,"b'led"":0,""level"":15,""minionsKilled"":203,""participantId"":3,""position"":{""x"":9394,""y"":8896},""timeEnemySpentControlled"":162313,""totalG'"
3834,"b'old"":12276,""xp"":13295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""atta'"
3835,"b'ckDamage"":250,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3836,"b':376,""healthMax"":1841,""healthRegen"":11,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omni'"
3837,"b'vamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":903,""powerRegen"":84,""spellVamp"":0},""currentGold"":834,""damageStats"":{""magicDamage'"
3838,"b'Done"":14209,""magicDamageDoneToChampions"":5095,""magicDamageTaken"":5203,""physicalDamageDone"":116344,""physicalDamageDoneToChampions'"
3839,"b'"":14318,""physicalDamageTaken"":12418,""totalDamageDone"":133242,""totalDamageDoneToChampions"":19707,""totalDamageTaken"":18600,""trueDa'"
3840,"b'mageDone"":2688,""trueDamageDoneToChampions"":293,""trueDamageTaken"":979},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""mini'"
3841,"b'onsKilled"":190,""participantId"":4,""position"":{""x"":10756,""y"":7761},""timeEnemySpentControlled"":64966,""totalGold"":11489,""xp"":11335},'"
3842,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attack'"
3843,"b'Speed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2199,""healthMax"":228'"
3844,"b'4,""healthRegen"":79,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":447,""omnivamp"":0,""physicalVam'"
3845,"b'p"":0,""power"":378,""powerMax"":807,""powerRegen"":82,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":10768,""magicDa'"
3846,"b'mageDoneToChampions"":4687,""magicDamageTaken"":5080,""physicalDamageDone"":5787,""physicalDamageDoneToChampions"":1516,""physicalDamage'"
3847,"b'Taken"":8779,""totalDamageDone"":24335,""totalDamageDoneToChampions"":7097,""totalDamageTaken"":14019,""trueDamageDone"":7778,""trueDamage'"
3848,"b'DoneToChampions"":892,""trueDamageTaken"":159},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":52,""participan'"
3849,"b'tId"":5,""position"":{""x"":10873,""y"":8679},""timeEnemySpentControlled"":77344,""totalGold"":7224,""xp"":8964},""6"":{""championStats"":{""abili'"
3850,"b'tyHaste"":0,""abilityPower"":0,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":203,""bonusArmorPenPerc'"
3851,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1906,""healthMax"":2889,""healthRegen"":29,""lifestea'"
3852,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
3853,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
3854,"b'aken"":7301,""physicalDamageDone"":122295,""physicalDamageDoneToChampions"":7552,""physicalDamageTaken"":9985,""totalDamageDone"":133631,'"
3855,"b'""totalDamageDoneToChampions"":10932,""totalDamageTaken"":17584,""trueDamageDone"":11336,""trueDamageDoneToChampions"":3380,""trueDamageT'"
3856,"b'aken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":223,""participantId"":6,""position"":{""x"":9969,""y"":1'"
3857,"b'0083},""timeEnemySpentControlled"":201040,""totalGold"":10623,""xp"":13714},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3858,"b'rmor"":198,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3859,"b'0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2857,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3860,"b't"":0,""magicResist"":115,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":870,""powerMax"":1364,""powerRegen"":23,""spellVamp""'"
3861,"b':0},""currentGold"":118,""damageStats"":{""magicDamageDone"":18371,""magicDamageDoneToChampions"":1099,""magicDamageTaken"":11760,""physica'"
3862,"b'lDamageDone"":142849,""physicalDamageDoneToChampions"":12543,""physicalDamageTaken"":18127,""totalDamageDone"":198325,""totalDamageDoneT'"
3863,"b'oChampions"":14908,""totalDamageTaken"":30738,""trueDamageDone"":37104,""trueDamageDoneToChampions"":1266,""trueDamageTaken"":850},""goldP'"
3864,"b'erSecond"":0,""jungleMinionsKilled"":155,""level"":14,""minionsKilled"":32,""participantId"":7,""position"":{""x"":6554,""y"":7721},""timeEnemyS'"
3865,"b'pentControlled"":576832,""totalGold"":11208,""xp"":12634},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":90,""armor'"
