,0
3059,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1342131,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":9,""'"
3060,"b'timestamp"":1342131,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1342795,""type"":""LEVEL_UP""},{""levelUpType"":'"
3061,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1345566,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1346967,""type"":""'"
3062,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1346967,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":'"
3063,"b'2055,""participantId"":2,""timestamp"":1347034,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1347034,""type"":""WARD_PLACED"",""war'"
3064,"b'dType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1349165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participant'"
3065,"b'Id"":4,""timestamp"":1353034,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":7,""timestamp"":1353167,""type"":""ITEM_PURCHASED""},{""lev'"
3066,"b'elUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1354100,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":13543'"
3067,"b'36,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1355171,""type"":""ITEM_PURCHASED""},{'"
3068,"b'""level"":12,""participantId"":9,""timestamp"":1360908,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":0,""buildingType"":""TO'"
3069,"b'WER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1365709,""towerType"":""IN'"
3070,"b'NER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""'"
3071,"b'x"":6133,""y"":8341},""shutdownBounty"":0,""timestamp"":1370142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3072,"b'"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3073,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilu'"
3074,"b'sgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
3075,"b'ysicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3076,"b'Aphelios"",""participantId"":9,""physicalDamage"":456,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3077,"b'alse,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60'"
3078,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":205,""spellName"":""apheliosp""'"
3079,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamag'"
3080,"b'e"":409,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Aphe'"
3081,"b'lios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3082,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":328,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3083,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":436,""spellName"":""apheliosr"",""sp'"
3084,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":77'"
3085,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":10,""timestamp"":13724'"
3086,"b'52,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1372452,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParti'"
3087,"b'cipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":6270,""y"":2125},""shutdownBounty"":0,""timestamp"":1375'"
3088,"b'140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamag'"
3089,"b'e"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":124,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Taliyah"",'"
3090,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3091,"b'14,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
3092,"b'asic"":false,""magicDamage"":159,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
3093,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":105,""spellName"":""taliyahbasi'"
3094,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Taliyah"",""participantId"":3,""phys'"
3095,"b'icalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
3096,"b'Damage"":235,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3097,"b'{""basic"":false,""magicDamage"":245,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""tru'"
3098,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
3099,"b'eblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Leblanc"",""participantId"":3,""phys'"
3100,"b'icalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc""'"
3101,"b',""participantId"":3,""physicalDamage"":95,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3102,"b'false,""magicDamage"":25,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3103,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":183,""spellName"":""leblancbasicattack""'"
3104,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Leblanc"",""participantId"":3,""physicalDama'"
3105,"b'ge"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""partic'"
3106,"b'ipantId"":3,""physicalDamage"":166,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3107,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":118,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""typ'"
3108,"b'e"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":1,""timestamp"":1375140,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10'"
3109,"b'],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":5004,""y"":9175},""shutdownBounty"":150,""timestamp"":1376951,""type"":'"
3110,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":213,""spel'"
3111,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ezreal"",""participantId"":7,""phys'"
3112,"b'icalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
3113,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicD'"
3114,"b'amage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3115,"b',{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":794,""spellName"":""ezrealbasicattack"",""spellSlot'"
3116,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spell'"
3117,"b'Name"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
3118,"b'hysicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
3119,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3120,"b'ge"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":349,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3121,"b'{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":224,""spellName"":""ezrealbasicattack"",""spellSlot""'"
3122,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spell'"
3123,"b'Name"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""'"
3124,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3125,"b'real"",""participantId"":10,""physicalDamage"":556,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3126,"b'""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":278,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3127,"b'ER""},{""basic"":false,""magicDamage"":379,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,'"
3128,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""JarvanIV"",""participantId"":7,""ph'"
3129,"b'ysicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3130,"b':0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":295,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3131,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":88,""spellName"":""jarvanivmartialcade'"
3132,"b'nce"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDa'"
3133,"b'mage"":113,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3134,"b'"":""JarvanIV"",""participantId"":7,""physicalDamage"":123,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
3135,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":1062,""spellName"":""apheliosw"",""spellSlot""'"
3136,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellNa'"
3137,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,'"
3138,"b'""physicalDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanI'"
3139,"b'V"",""participantId"":9,""physicalDamage"":296,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3140,"b'gicDamage"":128,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage""'"
3141,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":97,""spellName"":"""",""spellS'"
3142,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":'"
3143,"b'5657,""y"":9233},""timestamp"":1376951,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":10,""timestamp"":1376951,""type"":""LE'"
3144,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1377953,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
3145,"b'ipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6015,""y"":9271},""shutdownBounty"":150,""timestamp"":1'"
3146,"b'378921,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalD'"
3147,"b'amage"":148,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios""'"
3148,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magic'"
3149,"b'Damage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":483,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3150,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":135,""spellName"":"""",""spellSlot"":-1,""'"
3151,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3152,"b':""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
3153,"b'd"":2,""physicalDamage"":135,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3154,"b':false,""magicDamage"":13,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3155,"b'""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",""participantId"":2,""physicalDamage"":80,""spellName"":""poppypassive"",""spellS'"
3156,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spell'"
3157,"b'Name"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal""'"
3158,"b',""participantId"":4,""physicalDamage"":198,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3159,"b'"":227,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3160,"b'basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
3161,"b'ge"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":741,""spellName"":""ezreal'"
3162,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage""'"
3163,"b':224,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":5,'"
3164,"b'""timestamp"":1378921,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123'"
3165,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3166,"b'ction"":13,""cooldownReduction"":0,""health"":2408,""healthMax"":2651,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3167,"b'magicResist"":56,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
3168,"b'ntGold"":422,""damageStats"":{""magicDamageDone"":4778,""magicDamageDoneToChampions"":1295,""magicDamageTaken"":2748,""physicalDamageDone""'"
3169,"b':99315,""physicalDamageDoneToChampions"":7543,""physicalDamageTaken"":15354,""totalDamageDone"":104093,""totalDamageDoneToChampions"":88'"
3170,"b'39,""totalDamageTaken"":18310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMin'"
3171,"b'ionsKilled"":4,""level"":14,""minionsKilled"":164,""participantId"":1,""position"":{""x"":6267,""y"":2227},""timeEnemySpentControlled"":97213,""'"
3172,"b'totalGold"":7622,""xp"":11647},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0'"
3173,"b',""attackDamage"":127,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3174,"b'ealth"":531,""healthMax"":2483,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":35'"
3175,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":673,""powerRegen"":196,""spellVamp"":0},""currentGold"":782,""damageStats"":{""mag'"
3176,"b'icDamageDone"":11890,""magicDamageDoneToChampions"":1188,""magicDamageTaken"":3635,""physicalDamageDone"":73942,""physicalDamageDoneToCh'"
3177,"b'ampions"":4177,""physicalDamageTaken"":15867,""totalDamageDone"":114576,""totalDamageDoneToChampions"":5714,""totalDamageTaken"":19923,""t'"
3178,"b'rueDamageDone"":28743,""trueDamageDoneToChampions"":347,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":1'"
3179,"b'2,""minionsKilled"":23,""participantId"":2,""position"":{""x"":5584,""y"":9136},""timeEnemySpentControlled"":469848,""totalGold"":7852,""xp"":95'"
3180,"b'10},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""at'"
3181,"b'tackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":782,""healthMax"":'"
3182,"b'2279,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physical'"
3183,"b'Vamp"":0,""power"":1291,""powerMax"":1314,""powerRegen"":40,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":85347,""m'"
3184,"b'agicDamageDoneToChampions"":13518,""magicDamageTaken"":8076,""physicalDamageDone"":38228,""physicalDamageDoneToChampions"":5952,""physic'"
3185,"b'alDamageTaken"":8154,""totalDamageDone"":125271,""totalDamageDoneToChampions"":19470,""totalDamageTaken"":17264,""trueDamageDone"":1695,""'"
3186,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":1033},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":203,""p'"
3187,"b'articipantId"":3,""position"":{""x"":6195,""y"":3227},""timeEnemySpentControlled"":29276,""totalGold"":10573,""xp"":13008},""4"":{""championStat'"
3188,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":327,""attackSpeed"":200,""bonusAr'"
3189,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":60,""healthMax"":2218,""healthRegen"":23,""l'"
3190,"b'ifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""po'"
3191,"b'werMax"":2201,""powerRegen"":100,""spellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":15121,""magicDamageDoneToChampio'"
3192,"b'ns"":6880,""magicDamageTaken"":3446,""physicalDamageDone"":133650,""physicalDamageDoneToChampions"":17458,""physicalDamageTaken"":12367,""'"
3193,"b'totalDamageDone"":149562,""totalDamageDoneToChampions"":24511,""totalDamageTaken"":16495,""trueDamageDone"":790,""trueDamageDoneToChampi'"
3194,"b'ons"":172,""trueDamageTaken"":680},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":213,""participantId"":4,""pos'"
3195,"b'ition"":{""x"":5004,""y"":9175},""timeEnemySpentControlled"":81863,""totalGold"":12147,""xp"":11695},""5"":{""championStats"":{""abilityHaste"":0'"
3196,"b',""abilityPower"":61,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bo'"
3197,"b'nusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPe'"
3198,"b'n"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":702,""powerReg'"
3199,"b'en"":25,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":4841,""magicDamageDoneToChampions"":2292,""magicDamageTake'"
3200,"b'n"":3328,""physicalDamageDone"":4589,""physicalDamageDoneToChampions"":1038,""physicalDamageTaken"":10072,""totalDamageDone"":14101,""tota'"
3201,"b'lDamageDoneToChampions"":3798,""totalDamageTaken"":14021,""trueDamageDone"":4670,""trueDamageDoneToChampions"":467,""trueDamageTaken"":62'"
3202,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":34,""participantId"":5,""position"":{""x"":6133,""y"":8341},""ti'"
3203,"b'meEnemySpentControlled"":33294,""totalGold"":6348,""xp"":6196},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":213,""a'"
3204,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3205,"b'on"":28,""cooldownReduction"":0,""health"":2260,""healthMax"":2764,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3206,"b'icResist"":116,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
3207,"b'Gold"":1154,""damageStats"":{""magicDamageDone"":11727,""magicDamageDoneToChampions"":2518,""magicDamageTaken"":4059,""physicalDamageDone""'"
3208,"b':120044,""physicalDamageDoneToChampions"":12475,""physicalDamageTaken"":10769,""totalDamageDone"":138482,""totalDamageDoneToChampions"":'"
3209,"b'14993,""totalDamageTaken"":15039,""trueDamageDone"":6710,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jun'"
3210,"b'gleMinionsKilled"":8,""level"":14,""minionsKilled"":206,""participantId"":6,""position"":{""x"":7590,""y"":2366},""timeEnemySpentControlled"":3'"
3211,"b'73495,""totalGold"":9372,""xp"":12319},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPer'"
3212,"b'cent"":0,""attackDamage"":234,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
3213,"b'on"":0,""health"":1129,""healthMax"":2903,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementS'"
3214,"b'peed"":413,""omnivamp"":8,""physicalVamp"":0,""power"":494,""powerMax"":902,""powerRegen"":102,""spellVamp"":0},""currentGold"":750,""damageStat'"
3215,"b's"":{""magicDamageDone"":8250,""magicDamageDoneToChampions"":623,""magicDamageTaken"":6548,""physicalDamageDone"":100921,""physicalDamageD'"
3216,"b'oneToChampions"":8880,""physicalDamageTaken"":15087,""totalDamageDone"":141212,""totalDamageDoneToChampions"":9934,""totalDamageTaken"":2'"
3217,"b'1970,""trueDamageDone"":32040,""trueDamageDoneToChampions"":430,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":104,""'"
3218,"b'level"":13,""minionsKilled"":34,""participantId"":7,""position"":{""x"":5854,""y"":9025},""timeEnemySpentControlled"":461342,""totalGold"":9895'"
3219,"b',""xp"":10390},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3220,"b'"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
3221,"b'hMax"":1998,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":0,""p'"
