,0
161,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
162,"b'"":9605,""y"":5961},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
163,"b'rmor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
164,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
165,"b'0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""'"
166,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
167,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
168,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
169,"b'sKilled"":0,""participantId"":9,""position"":{""x"":10956,""y"":5500},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
170,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonu'"
171,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25'"
172,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""'"
173,"b'powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
174,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
175,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
176,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10572,""y"":5028},""timeEnemySpentCont'"
177,"b'rolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":61116,""type"":""ITEM'"
178,"b'_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":61116,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""times'"
179,"b'tamp"":64039,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":64509,""type"":""ITEM_PURCHASED""},{""creatorId"":2,'"
180,"b'""timestamp"":73734,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":84096,""type"":""WARD_PLACED"",""ward'"
181,"b'Type"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":84991,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMA'"
182,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":90185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
183,"b'ot"":1,""timestamp"":94732,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":95569,""type"":""ITEM_DESTROYED""},{""l'"
184,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101029,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":4,""skillSlot"":2,""timestamp"":102126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""t'"
186,"b'imestamp"":102796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":106726,""type"":""SKI'"
187,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":107695,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
188,"b',""timestamp"":109594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":111193,""type"":""WARD_PLACED"",""wa'"
189,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":116763,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1""'"
190,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
191,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":424,""healthMax"":729,""hea'"
192,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""'"
193,"b'power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToCham'"
194,"b'pions"":105,""magicDamageTaken"":31,""physicalDamageDone"":169,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":327,""totalDa'"
195,"b'mageDone"":275,""totalDamageDoneToChampions"":275,""totalDamageTaken"":358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
196,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1352,""y"":118'"
197,"b'84},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
198,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
199,"b':5,""cooldownReduction"":0,""health"":408,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
200,"b'st"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":410,""powerRegen"":32,""spellVamp"":0},""currentGold""'"
201,"b':58,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":135,""physicalDamageDone"":771,""physicalD'"
202,"b'amageDoneToChampions"":124,""physicalDamageTaken"":341,""totalDamageDone"":1056,""totalDamageDoneToChampions"":194,""totalDamageTaken"":4'"
203,"b'77,""trueDamageDone"":285,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":1,'"
204,"b'""minionsKilled"":0,""participantId"":2,""position"":{""x"":5033,""y"":10295},""timeEnemySpentControlled"":0,""totalGold"":558,""xp"":40},""3"":{""'"
205,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":11'"
206,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":446,""healthMax"":598,""healthRe'"
207,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
208,"b'"":336,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":225,""magicDamageDoneToCham'"
209,"b'pions"":0,""magicDamageTaken"":68,""physicalDamageDone"":1017,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":135,""totalDam'"
210,"b'ageDone"":3627,""totalDamageDoneToChampions"":101,""totalDamageTaken"":203,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueD'"
211,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7217,""y"":'"
212,"b'7050},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,'"
213,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
214,"b'ion"":0,""cooldownReduction"":0,""health"":705,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
215,"b'esist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGo'"
216,"b'ld"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":776,""physical'"
217,"b'DamageDoneToChampions"":189,""physicalDamageTaken"":64,""totalDamageDone"":776,""totalDamageDoneToChampions"":189,""totalDamageTaken"":64'"
218,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
219,"b'onsKilled"":2,""participantId"":4,""position"":{""x"":11878,""y"":2386},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""5"":{""champ'"
220,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bo'"
221,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":527,""healthMax"":640,""healthRegen""'"
222,"b':15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":29'"
223,"b'3,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
224,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":77,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":135,""totalDamageDone"":7'"
225,"b'7,""totalDamageDoneToChampions"":77,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
226,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12173,""y"":1919},""timeEne'"
227,"b'mySpentControlled"":0,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""a'"
228,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
229,"b'nReduction"":0,""health"":398,""healthMax"":670,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
230,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageSt'"
231,"b'ats"":{""magicDamageDone"":293,""magicDamageDoneToChampions"":31,""magicDamageTaken"":105,""physicalDamageDone"":384,""physicalDamageDoneT'"
232,"b'oChampions"":314,""physicalDamageTaken"":215,""totalDamageDone"":678,""totalDamageDoneToChampions"":345,""totalDamageTaken"":321,""trueDam'"
233,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
234,"b'"":2,""participantId"":6,""position"":{""x"":2132,""y"":12462},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":92},""7"":{""championStats""'"
235,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorP'"
236,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":630,""healthRegen"":94,""lifes'"
237,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""power'"
238,"b'Max"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
239,"b'icDamageTaken"":0,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":417,""totalDamageDone"":3146,'"
240,"b'""totalDamageDoneToChampions"":217,""totalDamageTaken"":487,""trueDamageDone"":1475,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70'"
241,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":5984,""y"":9011},""timeEn'"
242,"b'emySpentControlled"":0,""totalGold"":564,""xp"":260},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0'"
243,"b',""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
244,"b'downReduction"":0,""health"":599,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
245,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""dam'"
246,"b'ageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageD'"
247,"b'oneToChampions"":249,""physicalDamageTaken"":106,""totalDamageDone"":948,""totalDamageDoneToChampions"":453,""totalDamageTaken"":106,""tru'"
248,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
249,"b'lled"":2,""participantId"":8,""position"":{""x"":7769,""y"":8017},""timeEnemySpentControlled"":7946,""totalGold"":563,""xp"":185},""9"":{""champio'"
250,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonu'"
251,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,'"
252,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""p'"
253,"b'owerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
254,"b'magicDamageTaken"":0,""physicalDamageDone"":848,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":13,""totalDamageDone"":848,""'"
255,"b'totalDamageDoneToChampions"":97,""totalDamageTaken"":13,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
256,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12880,""y"":2676},""timeEnemySpe'"
257,"b'ntControlled"":5199,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""a'"
258,"b'rmorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldo'"
259,"b'wnReduction"":0,""health"":389,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
260,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damag'"
261,"b'eStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToC'"
262,"b'hampions"":38,""physicalDamageTaken"":337,""totalDamageDone"":184,""totalDamageDoneToChampions"":38,""totalDamageTaken"":337,""trueDamageD'"
263,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
264,"b',""participantId"":10,""position"":{""x"":13018,""y"":2047},""timeEnemySpentControlled"":2100,""totalGold"":523,""xp"":113}},""timestamp"":12003'"
265,"b'1},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
266,"b'lSlot"":1,""timestamp"":123160,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":123294,""type"":""ITEM_DESTROYED'"
267,"b'""},{""level"":2,""participantId"":8,""timestamp"":128657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
268,"b'imestamp"":128923,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131058,""type"":""LEVEL_UP""},{""level"":2,""partici'"
269,"b'pantId"":10,""timestamp"":131058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132986,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134551,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
271,"b':134551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":135319,""type"":""SKILL_LEVEL_UP""},{'"
272,"b'""level"":2,""participantId"":6,""timestamp"":137585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""times'"
273,"b'tamp"":138050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138486,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":145156,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":145489,""type"":""WARD_PLAC'"
275,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":145855,""type"":""SKILL_LEVEL_'"
276,"b'UP""},{""itemId"":2003,""participantId"":8,""timestamp"":146191,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
277,"b'illSlot"":3,""timestamp"":147020,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":147554,""type"":""LEVEL_UP""},{""leve'"
278,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":149288,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""time'"
279,"b'stamp"":151587,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152452,""type"":""SKILL_LEVEL_'"
280,"b'UP""},{""itemId"":2003,""participantId"":1,""timestamp"":156918,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":15845'"
281,"b'4,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159289,""type"":""SKILL_LEVEL_UP""},{""level'"
282,"b'"":3,""participantId"":8,""timestamp"":163127,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
283,"b'165129,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165430,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
284,"b'"":6,""timestamp"":171961,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":176423,""type"":""LEVEL_UP""},{""itemId"":200'"
285,"b'3,""participantId"":8,""timestamp"":177917,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":178780,""type"":""WARD_PLACED"",""wardType'"
286,"b'"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":179452,""type"":""SKILL_LEVEL_UP""}],""partic'"
287,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
288,"b'"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":567,""he'"
289,"b'althMax"":892,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""'"
290,"b'physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":674,""mag'"
291,"b'icDamageDoneToChampions"":284,""magicDamageTaken"":92,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":339,""physicalDamage'"
292,"b'Taken"":717,""totalDamageDone"":1749,""totalDamageDoneToChampions"":624,""totalDamageTaken"":809,""trueDamageDone"":0,""trueDamageDoneToCh'"
293,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""positi'"
294,"b'on"":{""x"":1184,""y"":10627},""timeEnemySpentControlled"":0,""totalGold"":864,""xp"":802},""2"":{""championStats"":{""abilityHaste"":0,""abilityP'"
295,"b'ower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
