,0
5072,"b',""physicalVamp"":0,""power"":968,""powerMax"":968,""powerRegen"":29,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":9'"
5073,"b'603,""magicDamageDoneToChampions"":6023,""magicDamageTaken"":7575,""physicalDamageDone"":6730,""physicalDamageDoneToChampions"":3219,""ph'"
5074,"b'ysicalDamageTaken"":15525,""totalDamageDone"":22301,""totalDamageDoneToChampions"":10299,""totalDamageTaken"":24441,""trueDamageDone"":59'"
5075,"b'67,""trueDamageDoneToChampions"":1056,""trueDamageTaken"":1339},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled'"
5076,"b'"":30,""participantId"":10,""position"":{""x"":7634,""y"":7579},""timeEnemySpentControlled"":366144,""totalGold"":9285,""xp"":12832}},""timestam'"
5077,"b'p"":2100644},{""events"":[{""level"":17,""participantId"":1,""timestamp"":2110218,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""t'"
5078,"b'imestamp"":2110317,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2110317,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
5079,"b'""itemId"":2055,""participantId"":5,""timestamp"":2111084,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
5080,"b't"":2,""timestamp"":2112187,""type"":""SKILL_LEVEL_UP""},{""itemId"":2139,""participantId"":8,""timestamp"":2113853,""type"":""ITEM_DESTROYED""},'"
5081,"b'{""itemId"":2055,""participantId"":10,""timestamp"":2114184,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2114184,""type"":""WARD_'"
5082,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2116099,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assisting'"
5083,"b'ParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""positio'"
5084,"b'n"":{""x"":9866,""y"":4414},""timestamp"":2118661,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":2120963,""type"":""WARD_PLACED"",'"
5085,"b'""wardType"":""BLUE_TRINKET""},{""killerId"":6,""timestamp"":2122924,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""times'"
5086,"b'tamp"":2123524,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":15,""participantId"":10,""timestamp"":2128463,""type"":""LEVEL_UP""'"
5087,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2129234,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
5088,"b'mp"":2131632,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":2132234,""type"":""WARD_PLACED"",""wardType"":""BL'"
5089,"b'UE_TRINKET""},{""killerId"":2,""timestamp"":2135264,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""'"
5090,"b'timestamp"":2136431,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":2136565,""type"":""ITEM_PURCHASED""},{""lev'"
5091,"b'el"":15,""participantId"":5,""timestamp"":2137162,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":2138332,""type"":""WARD_PLACED"",""wardTyp'"
5092,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":2138564,""type"":""SKILL_LEVEL_UP""},{""item'"
5093,"b'Id"":1018,""participantId"":4,""timestamp"":2142431,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":4,""timestamp"":2142431,""ty'"
5094,"b'pe"":""ITEM_PURCHASED""},{""level"":16,""participantId"":2,""timestamp"":2146735,""type"":""LEVEL_UP""},{""itemId"":2138,""participantId"":7,""tim'"
5095,"b'estamp"":2146801,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":7,""timestamp"":2148698,""type"":""ITEM_DESTROYED""},{""levelUp'"
5096,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":2149699,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""ti'"
5097,"b'mestamp"":2150168,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":2152098,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""lev'"
5098,"b'el"":18,""participantId"":9,""timestamp"":2156388,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
5099,"b'mp"":2159190,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""'"
5100,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":311,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
5101,"b'ion"":30,""cooldownReduction"":0,""health"":936,""healthMax"":2476,""healthRegen"":34,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
5102,"b'gicResist"":97,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1363,""powerRegen"":38,""spellVamp"":0},""cur'"
5103,"b'rentGold"":392,""damageStats"":{""magicDamageDone"":2337,""magicDamageDoneToChampions"":797,""magicDamageTaken"":17296,""physicalDamageDon'"
5104,"b'e"":192768,""physicalDamageDoneToChampions"":10329,""physicalDamageTaken"":17960,""totalDamageDone"":199470,""totalDamageDoneToChampions'"
5105,"b'"":14935,""totalDamageTaken"":36720,""trueDamageDone"":4364,""trueDamageDoneToChampions"":3809,""trueDamageTaken"":1463},""goldPerSecond"":'"
5106,"b'0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":244,""participantId"":1,""position"":{""x"":7541,""y"":1607},""timeEnemySpentControl'"
5107,"b'led"":155933,""totalGold"":12809,""xp"":17113},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armo'"
5108,"b'rPenPercent"":0,""attackDamage"":294,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldown'"
5109,"b'Reduction"":0,""health"":3014,""healthMax"":3014,""healthRegen"":35,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""'"
5110,"b'movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":2034,'"
5111,"b'""damageStats"":{""magicDamageDone"":44601,""magicDamageDoneToChampions"":2898,""magicDamageTaken"":12685,""physicalDamageDone"":143635,""p'"
5112,"b'hysicalDamageDoneToChampions"":12140,""physicalDamageTaken"":21205,""totalDamageDone"":242283,""totalDamageDoneToChampions"":15481,""tot'"
5113,"b'alDamageTaken"":37797,""trueDamageDone"":54045,""trueDamageDoneToChampions"":442,""trueDamageTaken"":3906},""goldPerSecond"":0,""jungleMin'"
5114,"b'ionsKilled"":170,""level"":16,""minionsKilled"":39,""participantId"":2,""position"":{""x"":3682,""y"":6591},""timeEnemySpentControlled"":538688'"
5115,"b',""totalGold"":14328,""xp"":15067},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":332,""armor"":95,""armorPen"":0,""armorPenPercen'"
5116,"b't"":0,""attackDamage"":155,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
5117,"b'0,""health"":2642,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed'"
5118,"b'"":505,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":1264,""powerRegen"":47,""spellVamp"":0},""currentGold"":404,""damageStats"":{'"
5119,"b'""magicDamageDone"":163413,""magicDamageDoneToChampions"":24162,""magicDamageTaken"":15637,""physicalDamageDone"":51980,""physicalDamageD'"
5120,"b'oneToChampions"":8729,""physicalDamageTaken"":11985,""totalDamageDone"":221878,""totalDamageDoneToChampions"":33452,""totalDamageTaken"":'"
5121,"b'30445,""trueDamageDone"":6485,""trueDamageDoneToChampions"":560,""trueDamageTaken"":2822},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
5122,"b'evel"":17,""minionsKilled"":283,""participantId"":3,""position"":{""x"":6899,""y"":3749},""timeEnemySpentControlled"":56883,""totalGold"":14733'"
5123,"b',""xp"":17943},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage'"
5124,"b'"":460,""attackSpeed"":284,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2268,""h'"
5125,"b'ealthMax"":2268,""healthRegen"":23,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":505,""omnivamp"":'"
5126,"b'0,""physicalVamp"":0,""power"":1008,""powerMax"":1008,""powerRegen"":25,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone""'"
5127,"b':5426,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":9078,""physicalDamageDone"":319262,""physicalDamageDoneToChampions"":2933'"
5128,"b'6,""physicalDamageTaken"":8376,""totalDamageDone"":331948,""totalDamageDoneToChampions"":31444,""totalDamageTaken"":18427,""trueDamageDon'"
5129,"b'e"":7259,""trueDamageDoneToChampions"":614,""trueDamageTaken"":972},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":17,""minionsKil'"
5130,"b'led"":327,""participantId"":4,""position"":{""x"":7316,""y"":3316},""timeEnemySpentControlled"":294535,""totalGold"":17573,""xp"":17081},""5"":{""'"
5131,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":'"
5132,"b'163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3045,""healthMax"":3045,""hea'"
5133,"b'lthRegen"":141,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0'"
5134,"b',""power"":907,""powerMax"":907,""powerRegen"":33,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":10205,""magicDamage'"
5135,"b'DoneToChampions"":6289,""magicDamageTaken"":13979,""physicalDamageDone"":4391,""physicalDamageDoneToChampions"":1146,""physicalDamageTak'"
5136,"b'en"":7963,""totalDamageDone"":21445,""totalDamageDoneToChampions"":7436,""totalDamageTaken"":23708,""trueDamageDone"":6848,""trueDamageDon'"
5137,"b'eToChampions"":0,""trueDamageTaken"":1764},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":27,""participantId""'"
5138,"b':5,""position"":{""x"":4679,""y"":6792},""timeEnemySpentControlled"":196378,""totalGold"":8042,""xp"":13101},""6"":{""championStats"":{""abilityH'"
5139,"b'aste"":0,""abilityPower"":334,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":295,""bonusArmorPenPerce'"
5140,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2727,""healthMax"":2727,""healthRegen"":33,""lifesteal""'"
5141,"b':0,""magicPen"":54,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":'"
5142,"b'200,""powerRegen"":100,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":178418,""magicDamageDoneToChampions"":20995'"
5143,"b',""magicDamageTaken"":6074,""physicalDamageDone"":56367,""physicalDamageDoneToChampions"":7381,""physicalDamageTaken"":15762,""totalDamag'"
5144,"b'eDone"":236404,""totalDamageDoneToChampions"":28927,""totalDamageTaken"":24067,""trueDamageDone"":1618,""trueDamageDoneToChampions"":550,'"
5145,"b'""trueDamageTaken"":2230},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":298,""participantId"":6,""position"":{'"
5146,"b'""x"":9553,""y"":1053},""timeEnemySpentControlled"":88758,""totalGold"":16986,""xp"":20797},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
5147,"b'yPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":323,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagic'"
5148,"b'PenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":3733,""healthMax"":3733,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,'"
5149,"b'""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""'"
5150,"b'spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10325,""physi'"
5151,"b'calDamageDone"":227806,""physicalDamageDoneToChampions"":11197,""physicalDamageTaken"":21319,""totalDamageDone"":303173,""totalDamageDon'"
5152,"b'eToChampions"":14678,""totalDamageTaken"":32244,""trueDamageDone"":75367,""trueDamageDoneToChampions"":3480,""trueDamageTaken"":599},""gol'"
5153,"b'dPerSecond"":0,""jungleMinionsKilled"":225,""level"":18,""minionsKilled"":29,""participantId"":7,""position"":{""x"":9297,""y"":11291},""timeEne'"
5154,"b'mySpentControlled"":572371,""totalGold"":15145,""xp"":19721},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":621,""armor"":100,""a'"
5155,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
5156,"b'on"":0,""cooldownReduction"":0,""health"":2797,""healthMax"":2797,""healthRegen"":25,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":39,""ma'"
5157,"b'gicResist"":52,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":1412,""powerMax"":1443,""powerRegen"":73,""spellVamp"":0},""cur'"
5158,"b'rentGold"":331,""damageStats"":{""magicDamageDone"":132634,""magicDamageDoneToChampions"":20431,""magicDamageTaken"":9493,""physicalDamage'"
5159,"b'Done"":22030,""physicalDamageDoneToChampions"":3072,""physicalDamageTaken"":14066,""totalDamageDone"":209072,""totalDamageDoneToChampion'"
5160,"b's"":28595,""totalDamageTaken"":23910,""trueDamageDone"":54407,""trueDamageDoneToChampions"":5092,""trueDamageTaken"":351},""goldPerSecond""'"
5161,"b':0,""jungleMinionsKilled"":8,""level"":18,""minionsKilled"":256,""participantId"":8,""position"":{""x"":1168,""y"":10256},""timeEnemySpentContr'"
5162,"b'olled"":95980,""totalGold"":15930,""xp"":19688},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":105,""armorPen"":0,""a'"
5163,"b'rmorPenPercent"":44,""attackDamage"":258,""attackSpeed"":342,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
5164,"b'ownReduction"":0,""health"":2464,""healthMax"":2489,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":24,""magicResist"":52'"
5165,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1110,""powerMax"":1145,""powerRegen"":40,""spellVamp"":0},""currentGold"":818'"
5166,"b',""damageStats"":{""magicDamageDone"":145349,""magicDamageDoneToChampions"":19286,""magicDamageTaken"":7415,""physicalDamageDone"":150326,'"
5167,"b'""physicalDamageDoneToChampions"":17486,""physicalDamageTaken"":19008,""totalDamageDone"":312747,""totalDamageDoneToChampions"":37254,""t'"
5168,"b'otalDamageTaken"":27328,""trueDamageDone"":17070,""trueDamageDoneToChampions"":482,""trueDamageTaken"":904},""goldPerSecond"":0,""jungleMi'"
5169,"b'nionsKilled"":20,""level"":18,""minionsKilled"":289,""participantId"":9,""position"":{""x"":6782,""y"":7823},""timeEnemySpentControlled"":15508'"
5170,"b'4,""totalGold"":19502,""xp"":18657},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":251,""armorPen"":0,""armorPenPerc'"
5171,"b'ent"":0,""attackDamage"":104,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
5172,"b'"":0,""health"":3072,""healthMax"":3072,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpe'"
5173,"b'ed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":1023,""powerMax"":1023,""powerRegen"":30,""spellVamp"":0},""currentGold"":375,""damageStats'"
5174,"b'"":{""magicDamageDone"":9603,""magicDamageDoneToChampions"":6023,""magicDamageTaken"":7575,""physicalDamageDone"":6731,""physicalDamageDon'"
5175,"b'eToChampions"":3219,""physicalDamageTaken"":15525,""totalDamageDone"":22302,""totalDamageDoneToChampions"":10299,""totalDamageTaken"":244'"
5176,"b'41,""trueDamageDone"":5967,""trueDamageDoneToChampions"":1056,""trueDamageTaken"":1339},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
5177,"b'vel"":15,""minionsKilled"":31,""participantId"":10,""position"":{""x"":4726,""y"":8507},""timeEnemySpentControlled"":366144,""totalGold"":9445,'"
5178,"b'""xp"":13075}},""timestamp"":2160659},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":2164428,""type"":""ITEM_DESTROYED""},{""cr'"
5179,"b'eatorId"":10,""timestamp"":2164428,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":2167071,""type"":""WARD'"
5180,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":2171289,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
5181,"b'""timestamp"":2176270,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2139,""participantId"":6,""timestamp"":2179569,""type"":""I'"
5182,"b'TEM_DESTROYED""},{""itemId"":2139,""participantId"":6,""timestamp"":2179569,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":2181372,'"
5183,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2186283,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
5184,"b'killerId"":2,""timestamp"":2195014,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":2198221,""type"":""WARD_PLA'"
5185,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":2199988,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
5186,"b'stamp"":2199988,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":2201554,""type"":""WARD_KILL"",""wardType"":""'"
5187,"b'SIGHT_WARD""},{""killerId"":2,""timestamp"":2205586,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2139,""participantId"":3,""t'"
5188,"b'imestamp"":2206122,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":3,""timestamp"":2206122,""type"":""ITEM_PURCHASED""},{""creat'"
5189,"b'orId"":4,""timestamp"":2207152,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":2208185,""type"":""WARD_PLAC'"
5190,"b'ED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":2208887,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""par'"
5191,"b'ticipantId"":5,""timestamp"":2209986,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":2209986,""type"":""WARD_PLACED"",""wardType"":""C'"
5192,"b'ONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position'"
5193,"b'"":{""x"":5007,""y"":10471},""timestamp"":2211054,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStr'"
5194,"b'eakLength"":1,""killerId"":4,""position"":{""x"":4726,""y"":10330},""shutdownBounty"":0,""timestamp"":2213327,""type"":""CHAMPION_KILL"",""victimD'"
5195,"b'amageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
5196,"b'-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spell'"
5197,"b'Name"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nautilus"",""part'"
5198,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
5199,"b'gicDamage"":119,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage""'"
5200,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdo'"
5201,"b't"",""spellSlot"":5,""trueDamage"":140,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDa'"
5202,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nautilus"",""particip'"
5203,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
5204,"b'mage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":10,""trueDamage"":17,""type'"
5205,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellNa'"
5206,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantI'"
5207,"b'd"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
5208,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
5209,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":86,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage""'"
5210,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spel'"
5211,"b'lSlot"":3,""trueDamage"":1473,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":133,""'"
5212,"b'spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""part'"
5213,"b'icipantId"":1,""physicalDamage"":156,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
5214,"b'0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":89,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
5215,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":1304,""spellName"":""apheliosw"",""spellSlot""'"
5216,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellNa'"
5217,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,'"
5218,"b'""physicalDamage"":195,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2138,""participantId""'"
5219,"b':1,""timestamp"":2214433,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":2216246,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
5220,"b'ET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":8,""killerId"":9,""position"":{""x"":3782,""y"":10872},""shutdownB'"
5221,"b'ounty"":0,""timestamp"":2216246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
5222,"b'antId"":8,""physicalDamage"":332,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
5223,"b':""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":309,""type"":""OTHER""},{""basic'"
5224,"b'"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":176,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,'"
5225,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":266,""spellName"":"""",""spellSlot"":'"
5226,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName""'"
5227,"b':""fiorapassive"",""spellSlot"":63,""trueDamage"":550,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Fiora"",""participantId"":'"
5228,"b'9,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fio'"
5229,"b'ra"",""participantId"":9,""physicalDamage"":180,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5230,"b':true,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDa'"
5231,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":9,""physicalDamage"":194,""spellName"":""fioraq'"
5232,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMel'"
5233,"b'ee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
5234,"b'NION""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSl'"
