,0
2143,"b'jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLeng'"
2144,"b'th"":2,""position"":{""x"":6758,""y"":6253},""timestamp"":899336,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStat'"
2145,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":208,""bonusArm'"
2146,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1634,""healthRegen"":36,""lif'"
2147,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":44,""powerM'"
2148,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":2274,""magicDamageDoneToChampions"":799,""'"
2149,"b'magicDamageTaken"":1842,""physicalDamageDone"":39143,""physicalDamageDoneToChampions"":4487,""physicalDamageTaken"":7185,""totalDamageDo'"
2150,"b'ne"":41418,""totalDamageDoneToChampions"":5287,""totalDamageTaken"":9453,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2151,"b'Taken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":1,""position"":{""x"":6404,""y"":'"
2152,"b'6340},""timeEnemySpentControlled"":165848,""totalGold"":5153,""xp"":6971},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2153,"b'or"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2154,"b'ccReduction"":0,""cooldownReduction"":0,""health"":118,""healthMax"":1689,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2155,"b':0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},'"
2156,"b'""currentGold"":790,""damageStats"":{""magicDamageDone"":839,""magicDamageDoneToChampions"":359,""magicDamageTaken"":3915,""physicalDamageD'"
2157,"b'one"":67305,""physicalDamageDoneToChampions"":7903,""physicalDamageTaken"":12658,""totalDamageDone"":83004,""totalDamageDoneToChampions""'"
2158,"b':8453,""totalDamageTaken"":16996,""trueDamageDone"":14859,""trueDamageDoneToChampions"":190,""trueDamageTaken"":422},""goldPerSecond"":0,""'"
2159,"b'jungleMinionsKilled"":76,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":6965,""y"":6520},""timeEnemySpentControlled"":'"
2160,"b'273876,""totalGold"":6190,""xp"":5594},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPe'"
2161,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReducti'"
2162,"b'on"":0,""health"":0,""healthMax"":1822,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpee'"
2163,"b'd"":380,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":1221,""powerRegen"":30,""spellVamp"":0},""currentGold"":1504,""damageStats""'"
2164,"b':{""magicDamageDone"":44329,""magicDamageDoneToChampions"":9990,""magicDamageTaken"":2955,""physicalDamageDone"":3759,""physicalDamageDon'"
2165,"b'eToChampions"":538,""physicalDamageTaken"":7299,""totalDamageDone"":48141,""totalDamageDoneToChampions"":10572,""totalDamageTaken"":10443'"
2166,"b',""trueDamageDone"":53,""trueDamageDoneToChampions"":43,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2167,"b'""minionsKilled"":121,""participantId"":3,""position"":{""x"":6524,""y"":6275},""timeEnemySpentControlled"":116841,""totalGold"":5634,""xp"":754'"
2168,"b'7},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attac'"
2169,"b'kSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1554,'"
2170,"b'""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":406,""omnivamp"":2,""physicalVamp""'"
2171,"b':0,""power"":310,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":1329,""damageStats"":{""magicDamageDone"":7290,""magicDama'"
2172,"b'geDoneToChampions"":991,""magicDamageTaken"":735,""physicalDamageDone"":27851,""physicalDamageDoneToChampions"":2006,""physicalDamageTak'"
2173,"b'en"":5429,""totalDamageDone"":41900,""totalDamageDoneToChampions"":3060,""totalDamageTaken"":6313,""trueDamageDone"":6758,""trueDamageDone'"
2174,"b'ToChampions"":62,""trueDamageTaken"":148},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":120,""participantId"":4'"
2175,"b',""position"":{""x"":10394,""y"":4816},""timeEnemySpentControlled"":21548,""totalGold"":5939,""xp"":5269},""5"":{""championStats"":{""abilityHast'"
2176,"b'e"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
2177,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""ma'"
2178,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""pow'"
2179,"b'erRegen"":21,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":5439,""magicDamageDoneToChampions"":1990,""magicDamag'"
2180,"b'eTaken"":1624,""physicalDamageDone"":5221,""physicalDamageDoneToChampions"":1571,""physicalDamageTaken"":5027,""totalDamageDone"":16348,""'"
2181,"b'totalDamageDoneToChampions"":3937,""totalDamageTaken"":6848,""trueDamageDone"":5687,""trueDamageDoneToChampions"":376,""trueDamageTaken""'"
2182,"b':196},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4309,""y"":3813},""'"
2183,"b'timeEnemySpentControlled"":273096,""totalGold"":3439,""xp"":3164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
2184,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":423,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2185,"b'tion"":0,""cooldownReduction"":0,""health"":838,""healthMax"":1513,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2186,"b'icResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":1639,""powerRegen"":24,""spellVamp"":0},""curre'"
2187,"b'ntGold"":1702,""damageStats"":{""magicDamageDone"":6977,""magicDamageDoneToChampions"":1440,""magicDamageTaken"":2140,""physicalDamageDone'"
2188,"b'"":42587,""physicalDamageDoneToChampions"":7804,""physicalDamageTaken"":5617,""totalDamageDone"":52587,""totalDamageDoneToChampions"":954'"
2189,"b'8,""totalDamageTaken"":7774,""trueDamageDone"":3022,""trueDamageDoneToChampions"":302,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleM'"
2190,"b'inionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":6,""position"":{""x"":6815,""y"":6326},""timeEnemySpentControlled"":65571'"
2191,"b',""totalGold"":6207,""xp"":7069},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0'"
2192,"b',""attackDamage"":171,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2193,"b'ealth"":887,""healthMax"":1921,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":395'"
2194,"b',""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""magi'"
2195,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3589,""physicalDamageDone"":71617,""physicalDamageDoneToChampions""'"
2196,"b':9480,""physicalDamageTaken"":8379,""totalDamageDone"":90744,""totalDamageDoneToChampions"":10044,""totalDamageTaken"":12205,""trueDamage'"
2197,"b'Done"":19126,""trueDamageDoneToChampions"":563,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":10,""minion'"
2198,"b'sKilled"":6,""participantId"":7,""position"":{""x"":6910,""y"":6271},""timeEnemySpentControlled"":169880,""totalGold"":8148,""xp"":6349},""8"":{""'"
2199,"b'championStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed""'"
2200,"b':170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1912,""healthMax"":1912,""hea'"
2201,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""'"
2202,"b'power"":797,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":39427,""magicDamageDo'"
2203,"b'neToChampions"":5664,""magicDamageTaken"":6617,""physicalDamageDone"":19030,""physicalDamageDoneToChampions"":4595,""physicalDamageTaken'"
2204,"b'"":4982,""totalDamageDone"":59224,""totalDamageDoneToChampions"":10589,""totalDamageTaken"":11645,""trueDamageDone"":766,""trueDamageDoneT'"
2205,"b'oChampions"":330,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":121,""participantId"":8'"
2206,"b',""position"":{""x"":9189,""y"":12213},""timeEnemySpentControlled"":121355,""totalGold"":8032,""xp"":7636},""9"":{""championStats"":{""abilityHas'"
2207,"b'te"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":186,""bonusArmorPenPercent"":0'"
2208,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1539,""healthRegen"":18,""lifesteal"":4,""magi'"
2209,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":84,""powerMax"":497,""powerR'"
2210,"b'egen"":21,""spellVamp"":0},""currentGold"":2401,""damageStats"":{""magicDamageDone"":13570,""magicDamageDoneToChampions"":637,""magicDamageT'"
2211,"b'aken"":1306,""physicalDamageDone"":39991,""physicalDamageDoneToChampions"":5902,""physicalDamageTaken"":4362,""totalDamageDone"":56566,""t'"
2212,"b'otalDamageDoneToChampions"":6539,""totalDamageTaken"":5935,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26'"
2213,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""participantId"":9,""position"":{""x"":6886,""y"":6545},""ti'"
2214,"b'meEnemySpentControlled"":9359,""totalGold"":7011,""xp"":6348},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":69,""a'"
2215,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2216,"b'n"":47,""cooldownReduction"":0,""health"":118,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2217,"b'Resist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":123,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentG'"
2218,"b'old"":1001,""damageStats"":{""magicDamageDone"":2389,""magicDamageDoneToChampions"":1743,""magicDamageTaken"":1637,""physicalDamageDone"":3'"
2219,"b'321,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":3318,""totalDamageDone"":12596,""totalDamageDoneToChampions"":2627,""to'"
2220,"b'talDamageTaken"":5063,""trueDamageDone"":6885,""trueDamageDoneToChampions"":186,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMini'"
2221,"b'onsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":6454,""y"":6636},""timeEnemySpentControlled"":24063,""to'"
2222,"b'talGold"":3891,""xp"":4239}},""timestamp"":900260},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":900'"
2223,"b'362,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":4,""timestamp"":901596,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2224,"b'ipantId"":7,""timestamp"":902632,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":902632,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2225,"b'L_WARD""},{""itemId"":1038,""participantId"":9,""timestamp"":902698,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestam'"
2226,"b'p"":903298,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":903797,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
2227,"b'participantId"":4,""timestamp"":903797,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":904498,""type"":""ITEM_DE'"
2228,"b'STROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":904498,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":904929,""type""'"
2229,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":905226,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2230,"b'"":3067,""participantId"":2,""timestamp"":905961,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""ti'"
2231,"b'mestamp"":906126,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":907299,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2232,"b'1026,""participantId"":3,""timestamp"":907299,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":3,""timestamp"":907299,""type"":""I'"
2233,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":908068,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":1,""timest'"
2234,"b'amp"":908569,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":908569,""type"":""ITEM_DESTROYED""},{""itemId"":3047'"
2235,"b',""participantId"":1,""timestamp"":908569,""type"":""ITEM_PURCHASED""},{""actualStartTime"":929000,""teamId"":100,""timestamp"":914473,""type"":'"
2236,"b'""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":4,""timestamp"":915942,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1004,""p'"
2237,"b'articipantId"":10,""timestamp"":916440,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":916440,""type"":""ITEM_P'"
2238,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":917740,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":918040,""type'"
2239,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":918307,""type"":'"
2240,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":175,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4854,""y"":1616},""'"
2241,"b'shutdownBounty"":0,""timestamp"":920077,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Nautilu'"
2242,"b's"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2243,"b'alse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""true'"
2244,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nau'"
2245,"b'tilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2246,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2247,"b'e"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2248,"b'ue,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":98,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
2249,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":171,""spellName"":""vibasicattack"",""sp'"
2250,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":102,""spe'"
2251,"b'llName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId'"
2252,"b'"":7,""physicalDamage"":134,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",'"
2253,"b'""participantId"":7,""physicalDamage"":120,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2254,"b'e"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""bas'"
2255,"b'ic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_razorbeakminibasicatta'"
2256,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""phy'"
2257,"b'sicalDamage"":34,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2258,"b'ge"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2259,"b':false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":330,""spellName"":"""",""spellSlot"":0,""trueDamage"":29,""type""'"
2260,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":50,""spellName"":""jaycetotheskies"",""spe'"
2261,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":920344,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
2262,"b'RD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,'"
2263,"b'""timestamp"":928320,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":938125,""type""'"
2264,"b':""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":938125,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId""'"
2265,"b':6,""timestamp"":940529,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":941094,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2266,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":941527,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":942428'"
2267,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":946518,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
2268,"b'itemId"":3133,""participantId"":7,""timestamp"":947513,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":947513,""'"
2269,"b'type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":947513,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
2270,"b'Id"":7,""timestamp"":949486,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":950120,""type"":""ITEM_PURCHASED""},{'"
2271,"b'""itemId"":3070,""participantId"":6,""timestamp"":951288,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":951288,'"
2272,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":6,""timestamp"":951288,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":'"
2273,"b'954118,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":954118,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
2274,"b'},{""killerId"":8,""timestamp"":957651,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":959281,""type"":""WARD_PL'"
2275,"b'ACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPe'"
2276,"b'n"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2277,"b'""cooldownReduction"":0,""health"":1355,""healthMax"":1640,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2278,"b't"":40,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":29'"
2279,"b'2,""damageStats"":{""magicDamageDone"":2915,""magicDamageDoneToChampions"":799,""magicDamageTaken"":2073,""physicalDamageDone"":42204,""phy'"
2280,"b'sicalDamageDoneToChampions"":4487,""physicalDamageTaken"":7312,""totalDamageDone"":45120,""totalDamageDoneToChampions"":5287,""totalDama'"
2281,"b'geTaken"":9811,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":425},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2282,"b'""level"":10,""minionsKilled"":107,""participantId"":1,""position"":{""x"":1338,""y"":7643},""timeEnemySpentControlled"":170729,""totalGold"":54'"
2283,"b'40,""xp"":7282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2284,"b':174,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""he'"
2285,"b'althMax"":1889,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,'"
2286,"b'""physicalVamp"":0,""power"":352,""powerMax"":510,""powerRegen"":73,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magicDamageDone"":91'"
2287,"b'9,""magicDamageDoneToChampions"":359,""magicDamageTaken"":3915,""physicalDamageDone"":72534,""physicalDamageDoneToChampions"":8037,""phys'"
2288,"b'icalDamageTaken"":12955,""totalDamageDone"":88965,""totalDamageDoneToChampions"":8587,""totalDamageTaken"":17293,""trueDamageDone"":15511'"
2289,"b',""trueDamageDoneToChampions"":190,""trueDamageTaken"":422},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":7,""'"
2290,"b'participantId"":2,""position"":{""x"":2947,""y"":5496},""timeEnemySpentControlled"":286075,""totalGold"":6472,""xp"":5814},""3"":{""championStat'"
2291,"b's"":{""abilityHaste"":0,""abilityPower"":123,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":162,""bonusAr'"
2292,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1826,""healthMax"":1829,""healthRegen"":27'"
2293,"b',""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1298,'"
2294,"b'""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":48823,""magicDamageDoneToChampi'"
2295,"b'ons"":9990,""magicDamageTaken"":2955,""physicalDamageDone"":3846,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":7315,""tota'"
2296,"b'lDamageDone"":52723,""totalDamageDoneToChampions"":10572,""totalDamageTaken"":10459,""trueDamageDone"":53,""trueDamageDoneToChampions"":4'"
2297,"b'3,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{'"
2298,"b'""x"":7655,""y"":1111},""timeEnemySpentControlled"":123237,""totalGold"":5990,""xp"":8010},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
2299,"b'Power"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2300,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1561,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
2301,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":553,""powerRegen"":22,""'"
2302,"b'spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":7864,""magicDamageDoneToChampions"":991,""magicDamageTaken"":801,""p'"
2303,"b'hysicalDamageDone"":30828,""physicalDamageDoneToChampions"":2006,""physicalDamageTaken"":5445,""totalDamageDone"":45728,""totalDamageDon'"
2304,"b'eToChampions"":3060,""totalDamageTaken"":6395,""trueDamageDone"":7034,""trueDamageDoneToChampions"":62,""trueDamageTaken"":148},""goldPerS'"
2305,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":4515,""y"":5141},""timeEnemySpentC'"
2306,"b'ontrolled"":21548,""totalGold"":6295,""xp"":5785},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":89,""armorPen"":0,""a'"
