,0
2187,"b'128,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2188,"b'R""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":'"
2189,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":41,""spell'"
2190,"b'Name"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
2191,"b'icipantId"":2,""physicalDamage"":795,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2192,"b'mage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":128,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2193,"b'},{""basic"":false,""magicDamage"":62,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":6'"
2194,"b'3,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":107,""spellNam'"
2195,"b'e"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
2196,"b'Id"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,'"
2197,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":107,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDama'"
2198,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":6259,""y"":7188},""'"
2199,"b'timestamp"":976897,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1038,""participantId"":8,""timestamp"":977030,""type"":""ITEM_DESTROYED""},{'"
2200,"b'""itemId"":3086,""participantId"":8,""timestamp"":977030,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":8,""timestamp"":977030,'"
2201,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":978330,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2202,"b'tId"":8,""timestamp"":978330,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":979431,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2203,"b'""},{""itemId"":1036,""participantId"":1,""timestamp"":980331,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":980331,""type"":""WARD_KI'"
2204,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":980331,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""tim'"
2205,"b'estamp"":981666,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":1,""timest'"
2206,"b'amp"":982631,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":1,""timestamp"":983463,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
2207,"b'antIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7044,""y"":6570},""shutdownBounty"":0,""timestamp"":9869'"
2208,"b'94,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage""'"
2209,"b':151,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
2210,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":205,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
2211,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":126,""spellName"":""tristanabasicattack2""'"
2212,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamag'"
2213,"b'e"":313,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":9,""timest'"
2214,"b'amp"":986994,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":785'"
2215,"b'0,""y"":5810},""shutdownBounty"":0,""timestamp"":989895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":11,""n'"
2216,"b'ame"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2217,"b'asic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":186,""spellName"":""powerfist"",""spellSlot"":2,""tr'"
2218,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":222,""name"":""Thresh"",""participantId"":10,""physic'"
2219,"b'alDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Thr'"
2220,"b'esh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2221,"b'icDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":47,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage""'"
2222,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2223,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spe'"
2224,"b'llName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participant'"
2225,"b'Id"":9,""physicalDamage"":54,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2226,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":483,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2227,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":69,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
2228,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":109,""spellName"":"""",""spell'"
2229,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":41,""'"
2230,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""'"
2231,"b'physicalDamage"":227,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
2232,"b'istana"",""participantId"":8,""physicalDamage"":235,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2233,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""true'"
2234,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":94,""spellName"":""leesi'"
2235,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":8,""timestamp"":991491,""type"":""WARD_PLACED'"
2236,"b'"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":4,""timestamp"":991992,""type"":""ITEM_SOLD""},{""itemId"":1042,""participant'"
2237,"b'Id"":4,""timestamp"":992560,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":992560,""type"":""ITEM_DESTROYED""},{'"
2238,"b'""itemId"":3006,""participantId"":4,""timestamp"":992560,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":992694,""type"":""WARD_PLACE'"
2239,"b'D"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":90'"
2240,"b'08,""y"":3868},""shutdownBounty"":0,""timestamp"":994196,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""'"
2241,"b'name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2242,"b',""magicDamage"":0,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2243,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ahriq"",""spellSl'"
2244,"b'ot"":0,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Ahri"",""participantId"":7,""physicalDamage"":0,""spel'"
2245,"b'lName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":7,""phy'"
2246,"b'sicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Ahri"",""'"
2247,"b'participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2248,"b'"":264,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":383,""type"":""OTHER""},{""ba'"
2249,"b'sic"":false,""magicDamage"":101,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2250,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":45,""spellName"":""ahribasicattack"",""sp'"
2251,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""'"
2252,"b'spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":282,""name""'"
2253,"b':""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2254,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2255,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":224,""spellName"":""tristanacritattac'"
2256,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDama'"
2257,"b'ge"":237,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""'"
2258,"b'Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2259,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":140,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage""'"
2260,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":205,""spellName"":""blindmonkq'"
2261,"b'two"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDama'"
2262,"b'ge"":217,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""kille'"
2263,"b'rId"":7,""multiKillLength"":2,""position"":{""x"":8808,""y"":4150},""timestamp"":994196,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""partic'"
2264,"b'ipantId"":7,""timestamp"":994196,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":994196,""type"":""LEVEL_UP""},{""actualSta'"
2265,"b'rtTime"":1009000,""teamId"":100,""timestamp"":994462,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1038,""participantId"":9,""timestamp""'"
2266,"b':995197,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":995197,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""pa'"
2267,"b'rticipantId"":9,""timestamp"":995197,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":995197,""type"":""ITEM_PURC'"
2268,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":995197,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""part'"
2269,"b'icipantId"":5,""timestamp"":995700,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":5,""timestamp"":995700,""type"":""ITEM_DESTRO'"
2270,"b'YED""},{""itemId"":6656,""participantId"":5,""timestamp"":995700,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
2271,"b'996199,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":996333,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""par'"
2272,"b'ticipantId"":10,""timestamp"":996400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":9'"
2273,"b'97465,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":997632,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildin'"
2274,"b'gType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":997832,""tower'"
2275,"b'Type"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":997967,""type"":""ITEM_PURCHASED""},{""lev'"
2276,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":998567,""type"":""SKILL_LEVEL_UP""},{""itemId"":2033,""participantId"":3,'"
2277,"b'""timestamp"":1004463,""type"":""ITEM_SOLD""},{""itemId"":3067,""participantId"":3,""timestamp"":1005899,""type"":""ITEM_PURCHASED""},{""killerId'"
2278,"b'"":6,""timestamp"":1009729,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":1012905,""type"":""LEV'"
2279,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1017011,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""par'"
2280,"b'ticipantId"":2,""timestamp"":1017912,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1017912,""type"":""ITEM_DES'"
2281,"b'TROYED""},{""itemId"":6693,""participantId"":2,""timestamp"":1017912,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timesta'"
2282,"b'mp"":1018745,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1018745,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2283,"b'8,""participantId"":7,""timestamp"":1019214,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1019214,""type"":""IT'"
2284,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenP'"
2285,"b'ercent"":0,""attackDamage"":169,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduc'"
2286,"b'tion"":0,""health"":2180,""healthMax"":2180,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
2287,"b'tSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":531,""damageStats"":{'"
2288,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1956,""physicalDamageDone"":64100,""physicalDamageDoneToChamp'"
2289,"b'ions"":7681,""physicalDamageTaken"":12837,""totalDamageDone"":64100,""totalDamageDoneToChampions"":7681,""totalDamageTaken"":14914,""trueD'"
2290,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2291,"b'illed"":130,""participantId"":1,""position"":{""x"":1750,""y"":9754},""timeEnemySpentControlled"":140817,""totalGold"":5741,""xp"":8044},""2"":{""'"
2292,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":1'"
2293,"b'25,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healt'"
2294,"b'hRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":640,""omnivamp"":0,""physicalVamp"":0,""po'"
2295,"b'wer"":596,""powerMax"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":-4,""damageStats"":{""magicDamageDone"":423,""magicDamageDoneToC'"
2296,"b'hampions"":423,""magicDamageTaken"":2632,""physicalDamageDone"":67407,""physicalDamageDoneToChampions"":7114,""physicalDamageTaken"":1153'"
2297,"b'2,""totalDamageDone"":83562,""totalDamageDoneToChampions"":8290,""totalDamageTaken"":14265,""trueDamageDone"":15732,""trueDamageDoneToCha'"
2298,"b'mpions"":753,""trueDamageTaken"":101},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":21,""participantId"":2,""po'"
2299,"b'sition"":{""x"":846,""y"":649},""timeEnemySpentControlled"":93086,""totalGold"":7436,""xp"":5994},""3"":{""championStats"":{""abilityHaste"":0,""a'"
2300,"b'bilityPower"":111,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonus'"
2301,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1742,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
2302,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":835,""powerMax"":1187,""powerRegen""'"
2303,"b':30,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":30479,""magicDamageDoneToChampions"":4821,""magicDamageTaken""'"
2304,"b':1329,""physicalDamageDone"":10148,""physicalDamageDoneToChampions"":1361,""physicalDamageTaken"":9317,""totalDamageDone"":58704,""totalD'"
2305,"b'amageDoneToChampions"":8262,""totalDamageTaken"":10647,""trueDamageDone"":18076,""trueDamageDoneToChampions"":2079,""trueDamageTaken"":0}'"
2306,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":9008,""y"":3868},""time'"
2307,"b'EnemySpentControlled"":33008,""totalGold"":4977,""xp"":7412},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armo'"
2308,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2309,"b':0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2310,"b'sist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2311,"b'd"":80,""damageStats"":{""magicDamageDone"":5291,""magicDamageDoneToChampions"":1206,""magicDamageTaken"":605,""physicalDamageDone"":40890,'"
2312,"b'""physicalDamageDoneToChampions"":3897,""physicalDamageTaken"":6444,""totalDamageDone"":46181,""totalDamageDoneToChampions"":5103,""total'"
2313,"b'DamageTaken"":7083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled""'"
2314,"b':0,""level"":9,""minionsKilled"":122,""participantId"":4,""position"":{""x"":5005,""y"":5250},""timeEnemySpentControlled"":0,""totalGold"":6045,'"
2315,"b'""xp"":6107},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25'"
2316,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""health'"
2317,"b'Max"":1717,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""phys'"
2318,"b'icalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":0,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":6721,""'"
2319,"b'magicDamageDoneToChampions"":2733,""magicDamageTaken"":2323,""physicalDamageDone"":3997,""physicalDamageDoneToChampions"":1221,""physica'"
2320,"b'lDamageTaken"":7947,""totalDamageDone"":18419,""totalDamageDoneToChampions"":4444,""totalDamageTaken"":10656,""trueDamageDone"":7700,""tru'"
2321,"b'eDamageDoneToChampions"":489,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""parti'"
2322,"b'cipantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":94307,""totalGold"":5059,""xp"":5204},""6"":{""championStats"":{""abi'"
2323,"b'lityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":124,""bonusArmorPenPe'"
2324,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1247,""healthMax"":2080,""healthRegen"":31,""lifeste'"
2325,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":'"
2326,"b'793,""powerRegen"":27,""spellVamp"":0},""currentGold"":1895,""damageStats"":{""magicDamageDone"":2984,""magicDamageDoneToChampions"":1691,""m'"
2327,"b'agicDamageTaken"":1517,""physicalDamageDone"":71606,""physicalDamageDoneToChampions"":10028,""physicalDamageTaken"":12330,""totalDamageD'"
2328,"b'one"":76231,""totalDamageDoneToChampions"":11719,""totalDamageTaken"":14146,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""true'"
2329,"b'DamageTaken"":298},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""participantId"":6,""position"":{""x"":636'"
2330,"b'0,""y"":6719},""timeEnemySpentControlled"":390384,""totalGold"":7595,""xp"":8835},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2331,"b'0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2332,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2066,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPen'"
2333,"b'Percent"":0,""magicResist"":53,""movementSpeed"":577,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spell'"
2334,"b'Vamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":16958,""magicDamageDoneToChampions"":1153,""magicDamageTaken"":1943,""phy'"
2335,"b'sicalDamageDone"":58540,""physicalDamageDoneToChampions"":5448,""physicalDamageTaken"":13048,""totalDamageDone"":107374,""totalDamageDon'"
2336,"b'eToChampions"":6982,""totalDamageTaken"":15663,""trueDamageDone"":31874,""trueDamageDoneToChampions"":380,""trueDamageTaken"":671},""goldP'"
2337,"b'erSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":5,""participantId"":7,""position"":{""x"":13759,""y"":13352},""timeEnemyS'"
2338,"b'pentControlled"":367244,""totalGold"":7583,""xp"":7609},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen""'"
2339,"b':0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":297,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2340,"b'ooldownReduction"":0,""health"":983,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2341,"b'46,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":129,""spellVamp"":0},""currentGold"":10'"
2342,"b'89,""damageStats"":{""magicDamageDone"":20129,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":4432,""physicalDamageDone"":78145,""'"
2343,"b'physicalDamageDoneToChampions"":9365,""physicalDamageTaken"":4692,""totalDamageDone"":99954,""totalDamageDoneToChampions"":10675,""total'"
2344,"b'DamageTaken"":10784,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1659},""goldPerSecond"":0,""jungleMinionsK'"
2345,"b'illed"":8,""level"":12,""minionsKilled"":145,""participantId"":8,""position"":{""x"":8751,""y"":1654},""timeEnemySpentControlled"":34524,""total'"
2346,"b'Gold"":8439,""xp"":9412},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attac'"
2347,"b'kDamage"":214,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2348,"b'1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omni'"
2349,"b'vamp"":2,""physicalVamp"":0,""power"":811,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamage'"
