,0
3201,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":1,""timestamp"":1267804,""type"":""LEVEL_UP""},{""level"":13'"
3202,"b',""participantId"":3,""timestamp"":1267804,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1269073,""type"":""WARD_PLACED"",""wardType"":""UN'"
3203,"b'DEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":1270039,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
3204,"b'1,""skillSlot"":2,""timestamp"":1270739,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1270939,""type"":""WARD_PLACED"",""wardType"":'"
3205,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1271543,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
3206,"b',""timestamp"":1272814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3105,""participantId"":5,""timestamp"":1274012,""type"":""I'"
3207,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1274012,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""'"
3208,"b'timestamp"":1274012,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1274681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3209,"b'eatorId"":6,""timestamp"":1274681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1274714'"
3210,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1274880,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp'"
3211,"b'"":1275448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1276549,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
3212,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1276949,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""tim'"
3213,"b'estamp"":1278413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""participantId"":6,""timestamp"":1279617,""type"":""LEVEL_UP""'"
3214,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1280629,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participa'"
3215,"b'ntId"":4,""timestamp"":1281563,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1283561,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
3216,"b'ED""},{""itemId"":1028,""participantId"":10,""timestamp"":1286363,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
3217,"b'"":1287128,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1294022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":104'"
3218,"b'2,""participantId"":9,""timestamp"":1294390,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timestamp"":1294390,""type"":""IT'"
3219,"b'EM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":1295836,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":7,""time'"
3220,"b'stamp"":1296104,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1296338,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
3221,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1297339,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1298175,""type"":""'"
3222,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1299211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3223,"b'd"":2,""timestamp"":1299444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1300043,""type"":""WARD_PLACED"",""w'"
3224,"b'ardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1301911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":'"
3225,"b'1303680,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1056,""participantId"":1,""timestamp"":1306682,""type"":""ITEM_SOLD""},{'"
3226,"b'""creatorId"":2,""timestamp"":1307348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1307482,""type"":""WARD_P'"
3227,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":4630,""participantId"":1,""timestamp"":1310085,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
3228,"b'0,""timestamp"":1310686,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3114,""participantId"":2,""timestamp"":1312026,""type"":'"
3229,"b'""ITEM_DESTROYED""},{""itemId"":3222,""participantId"":2,""timestamp"":1312026,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2'"
3230,"b',""timestamp"":1312861,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1312961,""type"":""ITEM_PURCHASED""},{""cr'"
3231,"b'eatorId"":4,""timestamp"":1316196,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1317795'"
3232,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1317795,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
3233,"b'mestamp"":1318061,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1319970,""type"":""WARD_KILL"",""wardType"":""'"
3234,"b'SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":384,""armor"":104,""armorPen"":0,""armorPenP'"
3235,"b'ercent"":0,""attackDamage"":121,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
3236,"b'ion"":0,""health"":2507,""healthMax"":2507,""healthRegen"":280,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":13,""magicResist"":48,""movem'"
3237,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSta'"
3238,"b'ts"":{""magicDamageDone"":102367,""magicDamageDoneToChampions"":16704,""magicDamageTaken"":3162,""physicalDamageDone"":9167,""physicalDama'"
3239,"b'geDoneToChampions"":851,""physicalDamageTaken"":6686,""totalDamageDone"":112285,""totalDamageDoneToChampions"":18228,""totalDamageTaken""'"
3240,"b':10340,""trueDamageDone"":750,""trueDamageDoneToChampions"":671,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":5,""le'"
3241,"b'vel"":15,""minionsKilled"":186,""participantId"":1,""position"":{""x"":4455,""y"":3965},""timeEnemySpentControlled"":217822,""totalGold"":10388'"
3242,"b',""xp"":13699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3243,"b'"":96,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2079,""he'"
3244,"b'althMax"":2079,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0'"
3245,"b',""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":254,""spellVamp"":0},""currentGold"":-191,""damageStats"":{""magicDamageDon'"
3246,"b'e"":8674,""magicDamageDoneToChampions"":1396,""magicDamageTaken"":2776,""physicalDamageDone"":7319,""physicalDamageDoneToChampions"":921,'"
3247,"b'""physicalDamageTaken"":4441,""totalDamageDone"":102306,""totalDamageDoneToChampions"":2495,""totalDamageTaken"":7709,""trueDamageDone"":8'"
3248,"b'6311,""trueDamageDoneToChampions"":177,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":12,""minionsKilled'"
3249,"b'"":16,""participantId"":2,""position"":{""x"":3227,""y"":3551},""timeEnemySpentControlled"":104485,""totalGold"":8709,""xp"":9137},""3"":{""champi'"
3250,"b'onStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":174,""b'"
3251,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRege'"
3252,"b'n"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3253,"b'379,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":1193,""damageStats"":{""magicDamageDone"":31487,""magicDamageDoneToCh'"
3254,"b'ampions"":2424,""magicDamageTaken"":3625,""physicalDamageDone"":103909,""physicalDamageDoneToChampions"":16414,""physicalDamageTaken"":10'"
3255,"b'304,""totalDamageDone"":135865,""totalDamageDoneToChampions"":19014,""totalDamageTaken"":14801,""trueDamageDone"":468,""trueDamageDoneToC'"
3256,"b'hampions"":175,""trueDamageTaken"":870},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":13,""minionsKilled"":151,""participantId"":3'"
3257,"b',""position"":{""x"":8071,""y"":8688},""timeEnemySpentControlled"":109435,""totalGold"":10778,""xp"":10489},""4"":{""championStats"":{""abilityHa'"
3258,"b'ste"":0,""abilityPower"":53,""armor"":81,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":198,""attackSpeed"":303,""bonusArmorPenPercent""'"
3259,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1802,""healthMax"":1802,""healthRegen"":22,""lifesteal"":8,'"
3260,"b'""magicPen"":0,""magicPenPercent"":6,""magicResist"":42,""movementSpeed"":393,""omnivamp"":2,""physicalVamp"":0,""power"":631,""powerMax"":743,""'"
3261,"b'powerRegen"":20,""spellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":10302,""magicDamageDoneToChampions"":1966,""magicD'"
3262,"b'amageTaken"":3512,""physicalDamageDone"":91221,""physicalDamageDoneToChampions"":12883,""physicalDamageTaken"":8465,""totalDamageDone"":1'"
3263,"b'06293,""totalDamageDoneToChampions"":14890,""totalDamageTaken"":12644,""trueDamageDone"":4770,""trueDamageDoneToChampions"":40,""trueDama'"
3264,"b'geTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":188,""participantId"":4,""position"":{""x"":8502,""y'"
3265,"b'"":8019},""timeEnemySpentControlled"":232412,""totalGold"":10882,""xp"":9529},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,'"
3266,"b'""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3267,"b'"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2284,""healthMax"":2288,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3268,"b'ercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellV'"
3269,"b'amp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":8708,""magicDamageDoneToChampions"":3311,""magicDamageTaken"":4266,""physi'"
3270,"b'calDamageDone"":3068,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":7285,""totalDamageDone"":18000,""totalDamageDoneToCha'"
3271,"b'mpions"":4609,""totalDamageTaken"":12742,""trueDamageDone"":6223,""trueDamageDoneToChampions"":784,""trueDamageTaken"":1190},""goldPerSeco'"
3272,"b'nd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8366,""y"":8642},""timeEnemySpentCon'"
3273,"b'trolled"":162224,""totalGold"":5510,""xp"":6840},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":82,""armorPen"":0,""ar'"
3274,"b'morPenPercent"":0,""attackDamage"":190,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
3275,"b'wnReduction"":0,""health"":2112,""healthMax"":2114,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""'"
3276,"b'movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":624,""powerRegen"":26,""spellVamp"":0},""currentGold"":550,""da'"
3277,"b'mageStats"":{""magicDamageDone"":15462,""magicDamageDoneToChampions"":3395,""magicDamageTaken"":8945,""physicalDamageDone"":28317,""physic'"
3278,"b'alDamageDoneToChampions"":1917,""physicalDamageTaken"":10653,""totalDamageDone"":52855,""totalDamageDoneToChampions"":5313,""totalDamage'"
3279,"b'Taken"":20362,""trueDamageDone"":9075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3280,"b'6,""level"":12,""minionsKilled"":93,""participantId"":6,""position"":{""x"":9443,""y"":9647},""timeEnemySpentControlled"":119065,""totalGold"":7'"
3281,"b'295,""xp"":8848},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3282,"b'ge"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2028,'"
3283,"b'""healthMax"":2028,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":523,""omnivamp""'"
3284,"b':0,""physicalVamp"":0,""power"":649,""powerMax"":902,""powerRegen"":95,""spellVamp"":0},""currentGold"":853,""damageStats"":{""magicDamageDone""'"
3285,"b':88895,""magicDamageDoneToChampions"":6169,""magicDamageTaken"":10049,""physicalDamageDone"":18025,""physicalDamageDoneToChampions"":571'"
3286,"b',""physicalDamageTaken"":15758,""totalDamageDone"":162157,""totalDamageDoneToChampions"":9264,""totalDamageTaken"":26186,""trueDamageDone'"
3287,"b'"":55236,""trueDamageDoneToChampions"":2524,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsK'"
3288,"b'illed"":19,""participantId"":7,""position"":{""x"":9445,""y"":5706},""timeEnemySpentControlled"":268005,""totalGold"":8083,""xp"":8919},""8"":{""c'"
3289,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":208,""attackSpeed"":12'"
3290,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2231,""healthMax"":2231,""health'"
3291,"b'Regen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""pow'"
3292,"b'er"":920,""powerMax"":941,""powerRegen"":34,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
3293,"b'pions"":0,""magicDamageTaken"":4283,""physicalDamageDone"":75243,""physicalDamageDoneToChampions"":11367,""physicalDamageTaken"":10882,""t'"
3294,"b'otalDamageDone"":79807,""totalDamageDoneToChampions"":11733,""totalDamageTaken"":15354,""trueDamageDone"":4564,""trueDamageDoneToChampio'"
3295,"b'ns"":366,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId"":8,""posit'"
3296,"b'ion"":{""x"":11947,""y"":9213},""timeEnemySpentControlled"":16416,""totalGold"":7903,""xp"":9691},""9"":{""championStats"":{""abilityHaste"":0,""a'"
3297,"b'bilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusM'"
3298,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1999,""healthMax"":1999,""healthRegen"":221,""lifesteal"":5,""magicPen'"
3299,"b'"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":742,""powerRege'"
3300,"b'n"":29,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":52749,""magicDamageDoneToChampions"":3909,""magicDamageTake'"
3301,"b'n"":2871,""physicalDamageDone"":84235,""physicalDamageDoneToChampions"":10157,""physicalDamageTaken"":7083,""totalDamageDone"":155710,""to'"
3302,"b'talDamageDoneToChampions"":14491,""totalDamageTaken"":10014,""trueDamageDone"":18725,""trueDamageDoneToChampions"":424,""trueDamageTaken'"
3303,"b'"":59},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":13,""minionsKilled"":218,""participantId"":9,""position"":{""x"":8596,""y"":11302'"
3304,"b'},""timeEnemySpentControlled"":144793,""totalGold"":12013,""xp"":10873},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""arm'"
3305,"b'or"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3306,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3307,"b'"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0}'"
3308,"b',""currentGold"":222,""damageStats"":{""magicDamageDone"":6773,""magicDamageDoneToChampions"":3223,""magicDamageTaken"":3050,""physicalDama'"
3309,"b'geDone"":3864,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":5459,""totalDamageDone"":17247,""totalDamageDoneToChampions""'"
3310,"b':3872,""totalDamageTaken"":8967,""trueDamageDone"":6609,""trueDamageDoneToChampions"":394,""trueDamageTaken"":458},""goldPerSecond"":30,""j'"
3311,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8857,""y"":9648},""timeEnemySpentControlled"":'"
3312,"b'69561,""totalGold"":5437,""xp"":5793}},""timestamp"":1320441},{""events"":[{""creatorId"":3,""timestamp"":1320941,""type"":""WARD_PLACED"",""ward'"
3313,"b'Type"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1320975,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
3314,"b'p"":1321242,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1322342,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
3315,"b'RINKET""},{""creatorId"":6,""timestamp"":1330779,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1331580,""typ'"
3316,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1333238,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creato'"
3317,"b'rId"":4,""timestamp"":1333607,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1335008,""type"":""WARD_PLACE'"
3318,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1335643,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
3319,"b'mp"":1335643,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1336877,""type"":""WARD_PLACED"",""wardType"":""'"
3320,"b'UNDEFINED""},{""creatorId"":2,""timestamp"":1336910,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1337680,""'"
3321,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1338741,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3322,"b'eatorId"":4,""timestamp"":1350377,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1350878,""type"":""WARD_PLAC'"
3323,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1350944,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""par'"
3324,"b'ticipantId"":2,""timestamp"":1351740,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1351740,""type"":""WARD_PLACED"",""wardType"":""C'"
3325,"b'ONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1351873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
3326,"b'illSlot"":3,""timestamp"":1353845,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":7,""timestamp"":1354843,""type"":""ITEM_DESTRO'"
3327,"b'YED""},{""itemId"":3113,""participantId"":7,""timestamp"":1354843,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp""'"
3328,"b':1354843,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":7,""timestamp"":1354843,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3329,"b'participantId"":7,""timestamp"":1355543,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength""'"
3330,"b':0,""killerId"":2,""position"":{""x"":9805,""y"":10385},""shutdownBounty"":0,""timestamp"":1357908,""type"":""CHAMPION_KILL"",""victimDamageRecei'"
3331,"b'ved"":[{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":'"
3332,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3333,"b'e"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Alistar"",""participantId"":5,'"
3334,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ali'"
3335,"b'star"",""participantId"":5,""physicalDamage"":47,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3336,"b'sic"":false,""magicDamage"":153,""name"":""Kalista"",""participantId"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
3337,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":191,""spellName"":""kalistamys'"
3338,"b'ticshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":4,""physical'"
3339,"b'Damage"":276,""spellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""nam'"
3340,"b'e"":""Kalista"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3341,"b'gicDamage"":0,""name"":""Kalista"",""participantId"":4,""physicalDamage"":281,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDama'"
3342,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellNa'"
3343,"b'me"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
3344,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""ty'"
3345,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":37,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3346,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName'"
3347,"b'"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
3348,"b':1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3349,"b'"":""Ivern"",""participantId"":2,""physicalDamage"":57,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
3350,"b'},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""'"
3351,"b'x"":9767,""y"":10113},""teamId"":200,""timestamp"":1358810,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp'"
3352,"b'"":1359011,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1361580,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3353,"b'_WARD""},{""creatorId"":6,""timestamp"":1361680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1363559,""type'"
3354,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1365425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId'"
3355,"b'"":1036,""participantId"":8,""timestamp"":1365961,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1366724,""type'"
3356,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1366724,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp'"
3357,"b'"":1367290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1368724,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3358,"b'RD""},{""creatorId"":6,""timestamp"":1369157,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1370937,""type"":""W'"
3359,"b'ARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1371036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3360,"b'6,""timestamp"":1372905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1374761,""type"":""WARD_PLACED"",""ward'"
3361,"b'Type"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1375559,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1375'"
3362,"b'559,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":1376625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
