,0
2863,"b':{""abilityHaste"":0,""abilityPower"":354,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArm'"
2864,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":268,""healthMax"":2107,""healthRegen"":28,""l'"
2865,"b'ifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":1359,""p'"
2866,"b'owerMax"":1432,""powerRegen"":58,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":159283,""magicDamageDoneToChampio'"
2867,"b'ns"":10099,""magicDamageTaken"":2960,""physicalDamageDone"":13816,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":11067,""to'"
2868,"b'talDamageDone"":205861,""totalDamageDoneToChampions"":11819,""totalDamageTaken"":14906,""trueDamageDone"":32761,""trueDamageDoneToChampi'"
2869,"b'ons"":977,""trueDamageTaken"":878},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":14,""minionsKilled"":30,""participantId"":7,""pos'"
2870,"b'ition"":{""x"":4050,""y"":9425},""timeEnemySpentControlled"":559302,""totalGold"":11680,""xp"":11525},""8"":{""championStats"":{""abilityHaste"":'"
2871,"b'0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":340,""attackSpeed"":136,""bonusArmorPenPercent"":0,""'"
2872,"b'bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1964,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""ma'"
2873,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1482,""powerMax"":2149,""'"
2874,"b'powerRegen"":31,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":16600,""magicDamageDoneToChampions"":2021,""magicD'"
2875,"b'amageTaken"":1780,""physicalDamageDone"":102714,""physicalDamageDoneToChampions"":16030,""physicalDamageTaken"":7646,""totalDamageDone"":'"
2876,"b'120795,""totalDamageDoneToChampions"":18051,""totalDamageTaken"":10250,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDama'"
2877,"b'geTaken"":823},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":201,""participantId"":8,""position"":{""x"":3293,""y'"
2878,"b'"":8073},""timeEnemySpentControlled"":121977,""totalGold"":10252,""xp"":11720},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25'"
2879,"b'4,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2880,"b'"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1992,""healthMax"":1992,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2881,"b'ercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":2456,""powerMax"":2456,""powerRegen"":30,""spell'"
2882,"b'Vamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":56761,""magicDamageDoneToChampions"":4959,""magicDamageTaken"":3755,""phy'"
2883,"b'sicalDamageDone"":8234,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":4984,""totalDamageDone"":67490,""totalDamageDoneToC'"
2884,"b'hampions"":5206,""totalDamageTaken"":9034,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":294},""goldPerSecond'"
2885,"b'"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":163,""participantId"":9,""position"":{""x"":4623,""y"":9123},""timeEnemySpentContr'"
2886,"b'olled"":97554,""totalGold"":7516,""xp"":8402},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":135,""armorPen"":0,""arm'"
2887,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldown'"
2888,"b'Reduction"":0,""health"":1827,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""mo'"
2889,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":387,""dama'"
2890,"b'geStats"":{""magicDamageDone"":7319,""magicDamageDoneToChampions"":2468,""magicDamageTaken"":4806,""physicalDamageDone"":3833,""physicalDa'"
2891,"b'mageDoneToChampions"":553,""physicalDamageTaken"":6638,""totalDamageDone"":17790,""totalDamageDoneToChampions"":3291,""totalDamageTaken""'"
2892,"b':12393,""trueDamageDone"":6637,""trueDamageDoneToChampions"":269,""trueDamageTaken"":948},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2893,"b'level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":3274,""y"":7877},""timeEnemySpentControlled"":60896,""totalGold"":5637,'"
2894,"b'""xp"":5972}},""timestamp"":1260388},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":1262391,""type"":""ITEM_DESTROYED""},{""crea'"
2895,"b'torId"":8,""timestamp"":1262391,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1264029,""type"":""WARD_KILL'"
2896,"b'"",""wardType"":""CONTROL_WARD""},{""bounty"":350,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
2897,"b'866,""y"":4505},""teamId"":200,""timestamp"":1266361,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":1,'"
2898,"b'""timestamp"":1270062,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1270128,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpT'"
2899,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1270928,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":3,""tim'"
2900,"b'estamp"":1272134,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":1272134,""type"":""ITEM_PURCHASED""},{""creator'"
2901,"b'Id"":6,""timestamp"":1285820,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":12,""participantId"":9,""timestamp"":1288532,""t'"
2902,"b'ype"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""po'"
2903,"b'sition"":{""x"":5007,""y"":10471},""timestamp"":1288532,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId"":6,""timestamp"":1288532,'"
2904,"b'""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1288532,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2905,"b':9,""skillSlot"":1,""timestamp"":1289601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestam'"
2906,"b'p"":1289769,""type"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":6,""timestamp"":1291846,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
2907,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1292512,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty""'"
2908,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6262,""y"":8240},""shutdownBounty"":600,""timestamp"":1295151,""type"":""CHAMPION_'"
2909,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxra'"
2910,"b'pexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Jax"",""participantId"":2,""physicalD'"
2911,"b'amage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax""'"
2912,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2913,"b',""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2914,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2915,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":127,""spellName"":""jaxempowertwo"",""spell'"
2916,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spel'"
2917,"b'lName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Jax"",""participantId'"
2918,"b'"":4,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2919,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbas'"
2920,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participa'"
2921,"b'ntId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
2922,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2923,"b'108,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
2924,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""'"
2925,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1114,""name"":""Kaisa"",""participantId"":4,""'"
2926,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""nam'"
2927,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2928,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":93,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
2929,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":204,""spellName"":""kaisaq"",""spellSlot'"
2930,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName'"
2931,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2932,"b'physicalDamage"":53,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2933,"b'"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2934,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
2935,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellName"":""kaisae'"
2936,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2937,"b'mage"":110,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""R'"
2938,"b'ell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2939,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTH'"
2940,"b'ER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot""'"
2941,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName'"
2942,"b'"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Lillia"",""participantId"":2,""physical'"
2943,"b'Damage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""pa'"
2944,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2945,"b'e"":63,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2946,"b':false,""magicDamage"":135,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0'"
2947,"b',""type"":""OTHER""}],""victimId"":6},{""level"":13,""participantId"":2,""timestamp"":1295151,""type"":""LEVEL_UP""},{""level"":9,""participantId"":'"
2948,"b'5,""timestamp"":1295151,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1296520,""type"":""SKI'"
2949,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1296919,""type"":""SKILL_LEVEL_UP""},{""itemId"":310'"
2950,"b'8,""participantId"":6,""timestamp"":1297186,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":6,""timestamp"":1297186,""type"":""IT'"
2951,"b'EM_DESTROYED""},{""itemId"":3157,""participantId"":6,""timestamp"":1297186,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bou'"
2952,"b'nty"":300,""killStreakLength"":4,""killerId"":7,""position"":{""x"":8626,""y"":6405},""shutdownBounty"":0,""timestamp"":1300018,""type"":""CHAMPIO'"
2953,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":72,""spellName"":"""",""'"
2954,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":326,""name"":""Kaisa"",""participantId"":6,""physicalDamage"":'"
2955,"b'0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""parti'"
2956,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2957,"b'age"":26,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2958,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15'"
2959,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":81,""spellName"":""kaisabasicattac'"
2960,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDama'"
2961,"b'ge"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""particip'"
2962,"b'antId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2963,"b'e"":58,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2964,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45'"
2965,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":24,""spellName"":""kaisabasicatta'"
2966,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
2967,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2968,"b'Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2969,"b'lse,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2970,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":127,""spellName"":""jaxempowertwo"",""spellSlot"":-1,'"
2971,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""j'"
2972,"b'axempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Jax"",""participantId"":6,""phys'"
2973,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax'"
2974,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magi'"
2975,"b'cDamage"":225,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""b'"
2976,"b'asic"":false,""magicDamage"":428,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage'"
2977,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2978,"b'"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2979,"b'me"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partici'"
2980,"b'pantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vic'"
2981,"b'timId"":4},{""itemId"":2420,""participantId"":7,""timestamp"":1302588,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bount'"
2982,"b'y"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9026,""y"":5535},""shutdownBounty"":0,""timestamp"":1307129,""type"":""CHAMPION_'"
2983,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":187,""spellName"":""tal'"
2984,"b'onq"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDama'"
2985,"b'ge"":100,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partici'"
2986,"b'pantId"":7,""physicalDamage"":202,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2987,"b'""name"":""Talon"",""participantId"":8,""physicalDamage"":62,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2988,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":9,""physicalDamage"":178,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""t'"
2989,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":120,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""s'"
2990,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":868,""name"":""Taliyah"",""participantId"":7,""'"
2991,"b'physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tal'"
2992,"b'iyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDa'"
2993,"b'mage"":131,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2994,"b'ER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
2995,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2996,"b'me"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
2997,"b'physicalDamage"":59,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2998,"b'0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2999,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":485,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage'"
3000,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":480,""spellName"":""jaycetothe'"
3001,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":560,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""l'"
3002,"b'aneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1309768,""towerType"":""INNER_TURRET"",""type"":""BUILDING'"
3003,"b'_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":'"
3004,"b'0,""attackDamage"":158,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3005,"b'health"":586,""healthMax"":1625,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":52'"
3006,"b'1,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":863,""powerRegen"":29,""spellVamp"":0},""currentGold"":2871,""damageStats"":{""mag'"
3007,"b'icDamageDone"":3820,""magicDamageDoneToChampions"":1195,""magicDamageTaken"":5911,""physicalDamageDone"":85009,""physicalDamageDoneToCha'"
3008,"b'mpions"":8959,""physicalDamageTaken"":7940,""totalDamageDone"":88830,""totalDamageDoneToChampions"":10155,""totalDamageTaken"":13954,""tru'"
3009,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
3010,"b'sKilled"":149,""participantId"":1,""position"":{""x"":1118,""y"":8527},""timeEnemySpentControlled"":16696,""totalGold"":7631,""xp"":9473},""2"":{'"
3011,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed'"
3012,"b'"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1897,""healthMax"":1897,""he'"
3013,"b'althRegen"":206,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0'"
3014,"b',""power"":1555,""powerMax"":1557,""powerRegen"":249,""spellVamp"":0},""currentGold"":1307,""damageStats"":{""magicDamageDone"":107115,""magicD'"
3015,"b'amageDoneToChampions"":11505,""magicDamageTaken"":9560,""physicalDamageDone"":22396,""physicalDamageDoneToChampions"":228,""physicalDama'"
3016,"b'geTaken"":13713,""totalDamageDone"":185147,""totalDamageDoneToChampions"":14691,""totalDamageTaken"":23687,""trueDamageDone"":55635,""true'"
3017,"b'DamageDoneToChampions"":2958,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":29,""pa'"
3018,"b'rticipantId"":2,""position"":{""x"":8108,""y"":2034},""timeEnemySpentControlled"":353848,""totalGold"":9667,""xp"":10142},""3"":{""championStats'"
3019,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":128,""bonusArmo'"
3020,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2131,""healthRegen"":31,""life'"
3021,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerM'"
3022,"b'ax"":764,""powerRegen"":30,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
3023,"b'cDamageTaken"":6323,""physicalDamageDone"":72330,""physicalDamageDoneToChampions"":8229,""physicalDamageTaken"":12862,""totalDamageDone""'"
3024,"b':73719,""totalDamageDoneToChampions"":9294,""totalDamageTaken"":19575,""trueDamageDone"":1388,""trueDamageDoneToChampions"":1064,""trueDa'"
