,0
1964,"b'DoneToChampions"":713,""magicDamageTaken"":2311,""physicalDamageDone"":23377,""physicalDamageDoneToChampions"":3925,""physicalDamageTake'"
1965,"b'n"":2950,""totalDamageDone"":25633,""totalDamageDoneToChampions"":4639,""totalDamageTaken"":5432,""trueDamageDone"":0,""trueDamageDoneToCh'"
1966,"b'ampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":8,""posi'"
1967,"b'tion"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1134,""totalGold"":4509,""xp"":4109},""9"":{""championStats"":{""abilityHaste"":0,""'"
1968,"b'abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
1969,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2213,""healthRegen"":40,""lifesteal"":0,""magicPen"":0'"
1970,"b',""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":829,""powerRegen"":24'"
1971,"b',""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":5796,""magicDamageDoneToChampions"":2362,""magicDamageTaken"":3441'"
1972,"b',""physicalDamageDone"":22323,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":6290,""totalDamageDone"":32557,""totalDamage'"
1973,"b'DoneToChampions"":5762,""totalDamageTaken"":10571,""trueDamageDone"":4437,""trueDamageDoneToChampions"":222,""trueDamageTaken"":839},""gol'"
1974,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":58,""participantId"":9,""position"":{""x"":2240,""y"":12477},""timeEnemy'"
1975,"b'SpentControlled"":81939,""totalGold"":4697,""xp"":6250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":82,""armor"":65,""armorPe'"
1976,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1977,"b'cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1978,"b'"":53,""movementSpeed"":592,""omnivamp"":0,""physicalVamp"":0,""power"":633,""powerMax"":633,""powerRegen"":22,""spellVamp"":0},""currentGold"":3'"
1979,"b'5,""damageStats"":{""magicDamageDone"":29952,""magicDamageDoneToChampions"":2094,""magicDamageTaken"":3864,""physicalDamageDone"":2889,""ph'"
1980,"b'ysicalDamageDoneToChampions"":362,""physicalDamageTaken"":5482,""totalDamageDone"":32968,""totalDamageDoneToChampions"":2582,""totalDama'"
1981,"b'geTaken"":9347,""trueDamageDone"":126,""trueDamageDoneToChampions"":126,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1982,"b'0,""level"":9,""minionsKilled"":67,""participantId"":10,""position"":{""x"":12666,""y"":12801},""timeEnemySpentControlled"":39102,""totalGold"":'"
1983,"b'3700,""xp"":5796}},""timestamp"":840258},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":841590,""type"":""ITEM_SOLD""},{""itemId'"
1984,"b'"":3023,""participantId"":7,""timestamp"":841725,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":841725,""type"":'"
1985,"b'""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":841725,""type"":""ITEM_PURCHASED""},{""afterId"":2055,""beforeId"":0,""gol'"
1986,"b'dGain"":-30,""participantId"":8,""timestamp"":842358,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":846422,""type"":""WARD_PLACED"",""ward'"
1987,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1018,""participantId"":8,""timestamp"":847256,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participant'"
1988,"b'Id"":2,""timestamp"":849483,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE""'"
1989,"b',""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":849914,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""actualStar'"
1990,"b'tTime"":865000,""teamId"":200,""timestamp"":850382,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1037,""participantId"":4,""timestamp"":8'"
1991,"b'56282,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":10,""timestamp"":872002,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1992,"b'ticipantId"":10,""skillSlot"":3,""timestamp"":873270,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":875074,""type""'"
1993,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":877949,""type"":""SKILL_LEVEL_UP""},{""level"":10,""pa'"
1994,"b'rticipantId"":2,""timestamp"":880754,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":881652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1995,"b'RINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11485,""y"":1129},""shutdown'"
1996,"b'Bounty"":0,""timestamp"":895460,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantI'"
1997,"b'd"":4,""physicalDamage"":88,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1998,"b':0,""name"":""Vi"",""participantId"":4,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1999,"b'""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":112,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2000,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2001,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""'"
2002,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDamage"":81,""spellName"":""vie""'"
2003,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participan'"
2004,"b'tId"":0,""physicalDamage"":487,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDa'"
2005,"b'mage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":99,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type'"
2006,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":17,""spellName"":"""",""spellSlot"":-1,""tr'"
2007,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":157,""spellName"":""yas'"
2008,"b'uocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""ph'"
2009,"b'ysicalDamage"":125,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2010,"b'"":""Yasuo"",""participantId"":4,""physicalDamage"":185,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2011,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,'"
2012,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":99,""spellName"":""yasuobasicattack'"
2013,"b'4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage'"
2014,"b'"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Yuumi"",""participantId'"
2015,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",'"
2016,"b'""participantId"":1,""physicalDamage"":36,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2017,"b'e,""magicDamage"":38,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2018,"b'R""},{""basic"":false,""magicDamage"":74,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""true'"
2019,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""summon'"
2020,"b'erdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""tim'"
2021,"b'estamp"":898258,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":5'"
2022,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2023,"b'ction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1368,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2024,"b'agicResist"":31,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":422,""powerMax"":949,""powerRegen"":86,""spellVamp"":0},""curr'"
2025,"b'entGold"":415,""damageStats"":{""magicDamageDone"":3796,""magicDamageDoneToChampions"":2905,""magicDamageTaken"":691,""physicalDamageDone""'"
2026,"b':1184,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":2177,""totalDamageDone"":5258,""totalDamageDoneToChampions"":3926,""t'"
2027,"b'otalDamageTaken"":2869,""trueDamageDone"":278,""trueDamageDoneToChampions"":278,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinion'"
2028,"b'sKilled"":0,""level"":8,""minionsKilled"":1,""participantId"":1,""position"":{""x"":12108,""y"":1382},""timeEnemySpentControlled"":118624,""tota'"
2029,"b'lGold"":4540,""xp"":4921},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""at'"
2030,"b'tackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2031,"b'"":373,""healthMax"":1396,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""o'"
2032,"b'mnivamp"":0,""physicalVamp"":0,""power"":1057,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicD'"
2033,"b'amageDone"":24351,""magicDamageDoneToChampions"":4301,""magicDamageTaken"":2386,""physicalDamageDone"":8898,""physicalDamageDoneToChampi'"
2034,"b'ons"":1357,""physicalDamageTaken"":1923,""totalDamageDone"":37629,""totalDamageDoneToChampions"":5658,""totalDamageTaken"":4464,""trueDama'"
2035,"b'geDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2036,"b'illed"":75,""participantId"":2,""position"":{""x"":6756,""y"":7157},""timeEnemySpentControlled"":136275,""totalGold"":4269,""xp"":6358},""3"":{""c'"
2037,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":118,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
2038,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":1676,""healt'"
2039,"b'hRegen"":127,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
2040,"b'power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":48189,""magicDamageDo'"
2041,"b'neToChampions"":3589,""magicDamageTaken"":2454,""physicalDamageDone"":10467,""physicalDamageDoneToChampions"":309,""physicalDamageTaken""'"
2042,"b':7109,""totalDamageDone"":80478,""totalDamageDoneToChampions"":3905,""totalDamageTaken"":9563,""trueDamageDone"":21820,""trueDamageDoneTo'"
2043,"b'Champions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""participantId"":3,""posi'"
2044,"b'tion"":{""x"":7058,""y"":11570},""timeEnemySpentControlled"":213981,""totalGold"":5557,""xp"":5986},""4"":{""championStats"":{""abilityHaste"":0,'"
2045,"b'""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonu'"
2046,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":117,""healthMax"":1305,""healthRegen"":23,""lifesteal"":0,""magicPen'"
2047,"b'"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":147,""powerMax"":300,""powerRege'"
2048,"b'n"":0,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":8320,""magicDamageDoneToChampions"":1691,""magicDamageTaken""'"
2049,"b':1592,""physicalDamageDone"":44599,""physicalDamageDoneToChampions"":9922,""physicalDamageTaken"":7891,""totalDamageDone"":52920,""totalD'"
2050,"b'amageDoneToChampions"":11613,""totalDamageTaken"":9668,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":183},""gol'"
2051,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":4,""position"":{""x"":12108,""y"":1382},""timeEnemyS'"
2052,"b'pentControlled"":57853,""totalGold"":6468,""xp"":4939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":'"
2053,"b'0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2054,"b'oldownReduction"":0,""health"":1206,""healthMax"":1621,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2055,"b'49,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":451,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1199'"
2056,"b',""damageStats"":{""magicDamageDone"":10991,""magicDamageDoneToChampions"":2581,""magicDamageTaken"":2000,""physicalDamageDone"":53998,""ph'"
2057,"b'ysicalDamageDoneToChampions"":7261,""physicalDamageTaken"":7175,""totalDamageDone"":66157,""totalDamageDoneToChampions"":11010,""totalDa'"
2058,"b'mageTaken"":9492,""trueDamageDone"":1167,""trueDamageDoneToChampions"":1167,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKi'"
2059,"b'lled"":2,""level"":11,""minionsKilled"":112,""participantId"":5,""position"":{""x"":6978,""y"":13418},""timeEnemySpentControlled"":69219,""total'"
2060,"b'Gold"":6849,""xp"":7580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attac'"
2061,"b'kDamage"":148,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2062,"b'0,""healthMax"":1322,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivam'"
2063,"b'p"":0,""physicalVamp"":0,""power"":585,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":1506,""damageStats"":{""magicDamageDo'"
2064,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3393,""physicalDamageDone"":63720,""physicalDamageDoneToChampions"":4409,""ph'"
2065,"b'ysicalDamageTaken"":7361,""totalDamageDone"":78335,""totalDamageDoneToChampions"":4581,""totalDamageTaken"":11073,""trueDamageDone"":1461'"
2066,"b'4,""trueDamageDoneToChampions"":171,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":14'"
2067,"b',""participantId"":6,""position"":{""x"":11485,""y"":1129},""timeEnemySpentControlled"":94832,""totalGold"":5936,""xp"":5635},""7"":{""championSt'"
2068,"b'ats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonusAr'"
2069,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":7,""healthMax"":1343,""healthRegen"":34,""l'"
2070,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":458,""pow'"
2071,"b'erMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":2840,""magicDamageDoneToChampions"":1'"
2072,"b'106,""magicDamageTaken"":1684,""physicalDamageDone"":2331,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":5107,""totalDamag'"
2073,"b'eDone"":8247,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":6857,""trueDamageDone"":3075,""trueDamageDoneToChampions"":106,""tru'"
2074,"b'eDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":7,""position"":{""x"":1279'"
2075,"b'5,""y"":2372},""timeEnemySpentControlled"":116021,""totalGold"":3561,""xp"":3621},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2076,"b'0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2077,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15,""healthMax"":1223,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
2078,"b'cent"":0,""magicResist"":37,""movementSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":568,""powerRegen"":24,""spellVamp'"
2079,"b'"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":2468,""magicDamageDoneToChampions"":807,""magicDamageTaken"":2587,""physicalD'"
2080,"b'amageDone"":25830,""physicalDamageDoneToChampions"":4965,""physicalDamageTaken"":3976,""totalDamageDone"":28298,""totalDamageDoneToChamp'"
2081,"b'ions"":5773,""totalDamageTaken"":6733,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""ju'"
2082,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":90,""participantId"":8,""position"":{""x"":12240,""y"":1330},""timeEnemySpentControlled"":1'"
2083,"b'134,""totalGold"":4667,""xp"":4389},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":230,""armorPen"":0,""armorPenPercen'"
2084,"b't"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2085,"b',""health"":1389,""healthMax"":2226,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed""'"
2086,"b':385,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":829,""powerRegen"":24,""spellVamp"":0},""currentGold"":299,""damageStats"":{""m'"
2087,"b'agicDamageDone"":6818,""magicDamageDoneToChampions"":2575,""magicDamageTaken"":3728,""physicalDamageDone"":25336,""physicalDamageDoneToC'"
2088,"b'hampions"":3388,""physicalDamageTaken"":7287,""totalDamageDone"":36592,""totalDamageDoneToChampions"":6186,""totalDamageTaken"":11913,""tr'"
2089,"b'ueDamageDone"":4437,""trueDamageDoneToChampions"":222,""trueDamageTaken"":897},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2090,"b'minionsKilled"":64,""participantId"":9,""position"":{""x"":7233,""y"":13845},""timeEnemySpentControlled"":87475,""totalGold"":4924,""xp"":6741}'"
2091,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""atta'"
2092,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1'"
2093,"b'766,""healthRegen"":170,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":457,""omnivamp"":0,""physical'"
2094,"b'Vamp"":0,""power"":224,""powerMax"":678,""powerRegen"":146,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":34438,""mag'"
2095,"b'icDamageDoneToChampions"":3091,""magicDamageTaken"":4660,""physicalDamageDone"":3499,""physicalDamageDoneToChampions"":362,""physicalDam'"
2096,"b'ageTaken"":5697,""totalDamageDone"":38093,""totalDamageDoneToChampions"":3608,""totalDamageTaken"":10357,""trueDamageDone"":154,""trueDama'"
2097,"b'geDoneToChampions"":154,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":77,""participant'"
2098,"b'Id"":10,""position"":{""x"":2698,""y"":6709},""timeEnemySpentControlled"":40801,""totalGold"":4060,""xp"":6320}},""timestamp"":900290},{""events'"
2099,"b'"":[{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12272,""y"":1324},""shutdownBounty'"
2100,"b'"":0,""timestamp"":900424,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId'"
2101,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira'"
2102,"b'"",""participantId"":4,""physicalDamage"":402,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2103,"b'e,""magicDamage"":14,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type'"
2104,"b'"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirapassive"",""spe'"
2105,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Samira"",""participantId"":4,""physicalDamage"":267'"
2106,"b',""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantI'"
2107,"b'd"":4,""physicalDamage"":266,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2108,"b'"":""Samira"",""participantId"":4,""physicalDamage"":104,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2109,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":110,""name"":""Yuumi"",""participantId"":1,""physicalDamage"":0,""spellName"":""yuum'"
2110,"b'ir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yuumi"",""participantId"":1,""physicalDama'"
2111,"b'ge"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":'"
2112,"b'4,""physicalDamage"":184,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2113,"b'name"":""Yasuo"",""participantId"":4,""physicalDamage"":142,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""'"
2114,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":146,""spellName"":""yasuoq1wrapper"",""spellSlot"":'"
2115,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2116,"b':""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physical'"
2117,"b'Damage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participa'"
2118,"b'ntId"":4,""physicalDamage"":142,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2119,"b'amage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2120,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":142,""spellName"":""yasuocritattack"",""spellSlot"":50,""tru'"
2121,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":12108,""y"":13'"
2122,"b'82},""timestamp"":900424,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantId"":4,""timestamp"":900424,""type"":""LEVEL_UP""},{""leve'"
2123,"b'l"":9,""participantId"":1,""timestamp"":900424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
2124,"b':903257,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":1'"
2125,"b'3262,""y"":2929},""shutdownBounty"":0,""timestamp"":903592,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2126,"b'""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2127,"b'se,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
