,0
161,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10488,""y"":30'"
162,"b'95},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""arm'"
163,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
164,"b':0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
165,"b't"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
166,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageD'"
167,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
168,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
169,"b'articipantId"":9,""position"":{""x"":11650,""y"":3574},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":11},""10"":{""championStats"":{""ab'"
170,"b'ilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPer'"
171,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal""'"
172,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":27'"
173,"b'4,""powerRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
174,"b'aken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToC'"
175,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
176,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11769,""y"":2543},""timeEnemySpentControlled"":0,""t'"
177,"b'otalGold"":505,""xp"":11}},""timestamp"":60023},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":60106'"
178,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":61046,""type"":""SKILL_LEVEL_UP""},{""l'"
179,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":64865,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5'"
180,"b',""timestamp"":78325,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":78325,""type"":""ITEM_PURCHASED""},{""levelU'"
181,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":85287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
182,"b'd"":7,""skillSlot"":2,""timestamp"":90869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
183,"b'"":91636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":97344,""type"":""SKILL_LEVEL_U'"
184,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":100447,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
185,"b'd"":2,""timestamp"":104706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105173,""type"":""SK'"
186,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":108303,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
187,"b'articipantId"":7,""timestamp"":108902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110471'"
188,"b',""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,'"
189,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
190,"b'ownReduction"":0,""health"":697,""healthMax"":710,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
191,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""dama'"
192,"b'geStats"":{""magicDamageDone"":712,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":582,""physicalDamageDone'"
193,"b'ToChampions"":0,""physicalDamageTaken"":51,""totalDamageDone"":1294,""totalDamageDoneToChampions"":0,""totalDamageTaken"":51,""trueDamageD'"
194,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,'"
195,"b'""participantId"":1,""position"":{""x"":1951,""y"":11997},""timeEnemySpentControlled"":4096,""totalGold"":563,""xp"":185},""2"":{""championStats""'"
196,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorP'"
197,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":508,""healthMax"":718,""healthRegen"":14,""lifes'"
198,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMa'"
199,"b'x"":393,""powerRegen"":106,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":0,""ma'"
200,"b'gicDamageTaken"":320,""physicalDamageDone"":1334,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":361,""totalDamageDone"":3267'"
201,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":681,""trueDamageDone"":1100,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
202,"b'""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3148,""y"":7255},""timeEnem'"
203,"b'ySpentControlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""a'"
204,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
205,"b'nReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
206,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageSt'"
207,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":257,""physicalDamageDoneToCham'"
208,"b'pions"":0,""physicalDamageTaken"":77,""totalDamageDone"":257,""totalDamageDoneToChampions"":0,""totalDamageTaken"":77,""trueDamageDone"":0,'"
209,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""partic'"
210,"b'ipantId"":3,""position"":{""x"":6316,""y"":6811},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityH'"
211,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":'"
212,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""mag'"
213,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":349,""powe'"
214,"b'rRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":6,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
215,"b'0,""physicalDamageDone"":326,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":0,""totalDamageDone"":333,""totalDamageDoneToCh'"
216,"b'ampions"":42,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
217,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12126,""y"":1800},""timeEnemySpentControlled"":0,""tot'"
218,"b'alGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
219,"b'Damage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":67'"
220,"b'6,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp'"
221,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone""'"
222,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":96,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
223,"b'Taken"":146,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampio'"
224,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
225,"b'""x"":12582,""y"":1832},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
226,"b'0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
227,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":721,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
228,"b'ent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
229,"b'currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":356,'"
230,"b'""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":17,""totalDamageDone"":356,""totalDamageDoneToChampions"":107,""totalDamage'"
231,"b'Taken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
232,"b'"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1714,""y"":12892},""timeEnemySpentControlled"":566,""totalGold"":563,""xp"":196}'"
233,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackS'"
234,"b'peed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":726,""'"
235,"b'healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
236,"b'0,""power"":345,""powerMax"":520,""powerRegen"":56,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":3039,""magicDamage'"
237,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":503,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":711,""to'"
238,"b'talDamageDone"":4768,""totalDamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":1225,""trueDamageDoneToChampions"":0,""t'"
239,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6910,'"
240,"b'""y"":11475},""timeEnemySpentControlled"":5086,""totalGold"":606,""xp"":311},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
241,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
242,"b'ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
243,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":227,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""c'"
244,"b'urrentGold"":105,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":85'"
245,"b'4,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":22,""totalDamageDone"":1019,""totalDamageDoneToChampions"":121,""totalDam'"
246,"b'ageTaken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
247,"b'vel"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":6838,""y"":7287},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276}'"
248,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSp'"
249,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""h'"
250,"b'ealthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
251,"b'""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":20,""magicDamageDoneT'"
252,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":570,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
253,"b'geDone"":590,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
254,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12322,""y"":2543},""t'"
255,"b'imeEnemySpentControlled"":0,""totalGold"":591,""xp"":161},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorP'"
256,"b'en"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
257,"b'""cooldownReduction"":0,""health"":610,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
258,"b':30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":49'"
259,"b',""damageStats"":{""magicDamageDone"":96,""magicDamageDoneToChampions"":96,""magicDamageTaken"":0,""physicalDamageDone"":172,""physicalDama'"
260,"b'geDoneToChampions"":42,""physicalDamageTaken"":42,""totalDamageDone"":457,""totalDamageDoneToChampions"":139,""totalDamageTaken"":42,""tru'"
261,"b'eDamageDone"":189,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
262,"b'sKilled"":1,""participantId"":10,""position"":{""x"":12724,""y"":2702},""timeEnemySpentControlled"":1871,""totalGold"":549,""xp"":161}},""timest'"
263,"b'amp"":120035},{""events"":[{""level"":2,""participantId"":8,""timestamp"":127293,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timesta'"
264,"b'mp"":129827,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130060,""type"":""SKILL_LEVEL_UP""'"
265,"b'},{""level"":2,""participantId"":3,""timestamp"":130192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""ti'"
266,"b'mestamp"":131560,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":134795,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
267,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":135593,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":136097,'"
268,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136097,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
269,"b'0,""skillSlot"":3,""timestamp"":137730,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137730,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":137931,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
271,"b'icipantId"":2,""skillSlot"":3,""timestamp"":138629,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":144265,""type"":""WARD_PLACED"",""w'"
272,"b'ardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":148629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
273,"b'ntId"":8,""skillSlot"":1,""timestamp"":149831,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":151863,""type"":""LEVEL_'"
274,"b'UP""},{""level"":2,""participantId"":5,""timestamp"":151863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
275,"b'""timestamp"":152691,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":153788,""type"":""S'"
276,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":155391,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""t'"
277,"b'imestamp"":159717,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":160882,""type"":""SKI'"
278,"b'LL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162741,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163109'"
279,"b',""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":163508,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
280,"b',""skillSlot"":2,""timestamp"":163805,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1'"
281,"b'63872,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164106,""type"":""SKILL_LEVEL_UP'"
282,"b'""},{""level"":3,""participantId"":1,""timestamp"":175067,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":179236,""type"":""WARD_PLACED"",""wa'"
283,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,'"
284,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
285,"b'ownReduction"":0,""health"":655,""healthMax"":888,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
286,"b'ovementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":459,""powerRegen"":16,""spellVamp"":0},""currentGold"":332,""dam'"
287,"b'ageStats"":{""magicDamageDone"":795,""magicDamageDoneToChampions"":83,""magicDamageTaken"":0,""physicalDamageDone"":1739,""physicalDamageD'"
288,"b'oneToChampions"":48,""physicalDamageTaken"":519,""totalDamageDone"":2535,""totalDamageDoneToChampions"":131,""totalDamageTaken"":519,""tru'"
289,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
290,"b'lled"":10,""participantId"":1,""position"":{""x"":1065,""y"":10956},""timeEnemySpentControlled"":4628,""totalGold"":832,""xp"":738},""2"":{""champ'"
291,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":132,""bo'"
292,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":444,""healthMax"":800,""healthRegen"":'"
293,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":411'"
294,"b',""powerMax"":411,""powerRegen"":109,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone"":5819,""magicDamageDoneToChampi'"
295,"b'ons"":0,""magicDamageTaken"":320,""physicalDamageDone"":3811,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1358,""totalDamag'"
