,0
3268,"b'Percent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1179,""healthMax"":2770,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""ma'"
3269,"b'gicPenPercent"":0,""magicResist"":150,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":739,""powerRegen"":173'"
3270,"b',""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":38788,""magicDamageDoneToChampions"":10547,""magicDamageTaken"":7'"
3271,"b'205,""physicalDamageDone"":22638,""physicalDamageDoneToChampions"":660,""physicalDamageTaken"":24439,""totalDamageDone"":158296,""totalDa'"
3272,"b'mageDoneToChampions"":11462,""totalDamageTaken"":32026,""trueDamageDone"":96870,""trueDamageDoneToChampions"":255,""trueDamageTaken"":380'"
3273,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,""minionsKilled"":10,""participantId"":7,""position"":{""x"":7001,""y"":4717},""ti'"
3274,"b'meEnemySpentControlled"":401985,""totalGold"":9758,""xp"":10244},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,'"
3275,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":327,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3276,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2271,""healthRegen"":26,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""mag'"
3277,"b'icResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":713,""powerRegen"":27,""spellVamp"":0},""curren'"
3278,"b'tGold"":1740,""damageStats"":{""magicDamageDone"":32266,""magicDamageDoneToChampions"":2883,""magicDamageTaken"":7072,""physicalDamageDone'"
3279,"b'"":195009,""physicalDamageDoneToChampions"":30655,""physicalDamageTaken"":11730,""totalDamageDone"":229986,""totalDamageDoneToChampions""'"
3280,"b':34447,""totalDamageTaken"":19291,""trueDamageDone"":2711,""trueDamageDoneToChampions"":907,""trueDamageTaken"":489},""goldPerSecond"":0,""'"
3281,"b'jungleMinionsKilled"":8,""level"":16,""minionsKilled"":222,""participantId"":8,""position"":{""x"":7692,""y"":3561},""timeEnemySpentControlled'"
3282,"b'"":279047,""totalGold"":16115,""xp"":15115},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":96,""armorPen"":0,""armorPe'"
3283,"b'nPercent"":0,""attackDamage"":268,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3284,"b'ction"":0,""health"":2018,""healthMax"":2278,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movem'"
3285,"b'entSpeed"":480,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":2283,""damageSt'"
3286,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5060,""physicalDamageDone"":117903,""physicalDamageDone'"
3287,"b'ToChampions"":13909,""physicalDamageTaken"":7541,""totalDamageDone"":124218,""totalDamageDoneToChampions"":13909,""totalDamageTaken"":130'"
3288,"b'59,""trueDamageDone"":6315,""trueDamageDoneToChampions"":0,""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":'"
3289,"b'13,""minionsKilled"":188,""participantId"":9,""position"":{""x"":7228,""y"":4821},""timeEnemySpentControlled"":137839,""totalGold"":9991,""xp"":'"
3290,"b'10973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,'"
3291,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1444,""health'"
3292,"b'Max"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":370,""omnivamp"":0,""phy'"
3293,"b'sicalVamp"":0,""power"":338,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":7534,""'"
3294,"b'magicDamageDoneToChampions"":3639,""magicDamageTaken"":3974,""physicalDamageDone"":5380,""physicalDamageDoneToChampions"":1075,""physica'"
3295,"b'lDamageTaken"":7819,""totalDamageDone"":20058,""totalDamageDoneToChampions"":5664,""totalDamageTaken"":11829,""trueDamageDone"":7143,""tru'"
3296,"b'eDamageDoneToChampions"":950,""trueDamageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""part'"
3297,"b'icipantId"":10,""position"":{""x"":6545,""y"":4612},""timeEnemySpentControlled"":285224,""totalGold"":6026,""xp"":6596}},""timestamp"":1380369}'"
3298,"b',{""events"":[{""assistingParticipantIds"":[6,9,10],""bounty"":175,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6798,""y"":4662},""s'"
3299,"b'hutdownBounty"":0,""timestamp"":1380402,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":489,""name"":""Renekt'"
3300,"b'on"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3301,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":49,""spellName"":""renektonbasicattack2"",""spellSlot'"
3302,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":115,""spe'"
3303,"b'llName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""particip'"
3304,"b'antId"":6,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
3305,"b'92,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
3306,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":199,""spellName"":""renektoncleav'"
3307,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDama'"
3308,"b'ge"":16,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""p'"
3309,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3310,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":123,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0'"
3311,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":72,""spellName"":""renektonsli'"
3312,"b'ceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physi'"
3313,"b'calDamage"":0,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""na'"
3314,"b'me"":""Renekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3315,"b'OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthet'"
3316,"b'yrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
3317,"b'onRanged"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
3318,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":115,""spellName"":""'"
3319,"b'sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
3320,"b'inionRanged"",""participantId"":0,""physicalDamage"":133,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3321,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":60,""spellName"":'"
3322,"b'""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":160,""name"":""KSant'"
3323,"b'e"",""participantId"":6,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3324,"b'ge"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":223,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3325,"b',{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":102,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
3326,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":445,""spellName"":""ksanteq"",""'"
3327,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":49,'"
3328,"b'""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""KSante"",""'"
3329,"b'participantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
3330,"b'6,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3331,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunupassive"",""spellSlot"":6'"
3332,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3333,"b':""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nunu"",""participantId"":7,""physical'"
3334,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Nunu"",""parti'"
3335,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3336,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
3337,"b'""},{""basic"":false,""magicDamage"":59,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3338,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":194,""spellName"":""dravencrita'"
3339,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDa'"
3340,"b'mage"":430,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dr'"
3341,"b'aven"",""participantId"":9,""physicalDamage"":222,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3342,"b'sic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3343,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":207,""spellName"":""dravenspinning'"
3344,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
3345,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Na'"
3346,"b'utilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3347,"b'timId"":1},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":8290,""y"":5058},""shu'"
3348,"b'tdownBounty"":0,""timestamp"":1387442,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":69,""name"":""Sylas"",""p'"
3349,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,'"
3350,"b'""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3351,"b'alse,""magicDamage"":63,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3352,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
3353,"b'trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3354,"b'sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":10,""ph'"
3355,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Sylas"",""pa'"
3356,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3357,"b'e"":39,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
3358,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79,""spellNa'"
3359,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3360,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage'"
3361,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellNam'"
3362,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
3363,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
3364,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
3365,"b'rdot"",""spellSlot"":5,""trueDamage"":250,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
3366,"b'alDamage"":86,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name""'"
3367,"b':""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
3368,"b'{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":197,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3369,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""trista'"
3370,"b'naw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDa'"
3371,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
3372,"b'rticipantId"":8,""physicalDamage"":378,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3373,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":524,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,'"
3374,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":271,""spellName"":""dravenspinnin'"
3375,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage""'"
3376,"b':145,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven""'"
3377,"b',""participantId"":9,""physicalDamage"":145,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3378,"b'true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""tr'"
3379,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nu'"
3380,"b'nuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nunu"",""participantId'"
3381,"b'"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""'"
3382,"b'Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3383,"b'cDamage"":181,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3384,"b',{""basic"":false,""magicDamage"":24,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3385,"b',""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":1387775,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145'"
3386,"b',""participantId"":2,""timestamp"":1392148,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1392148,""type"":""ITE'"
3387,"b'M_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1392148,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1392513,""'"
3388,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1392646,""type"":""ITEM_PURCHASED""},{""ass'"
3389,"b'istingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":5091,""y"":4775},""shutdownBounty"":0,'"
3390,"b'""timestamp"":1393584,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Alistar"",""participantId'"
3391,"b'"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""nam'"
3392,"b'e"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3393,"b'rue,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""true'"
3394,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""hea'"
3395,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":7,""physical'"
3396,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Alistar"",""'"
3397,"b'participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3398,"b'mage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3399,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
3400,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
3401,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tr'"
3402,"b'istana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":86,""type"":""OTHER""},{""basic"":true,'"
3403,"b'""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":120,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueD'"
3404,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":166,""spellName"":""tri'"
3405,"b'stanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,'"
3406,"b'""physicalDamage"":446,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":259,""name"":'"
3407,"b'""KSante"",""participantId"":6,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3408,"b'cDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":60,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3409,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""KSante"",""participantId"":6,""physicalDamage"":24,""spellName"":"""",""spellSlot""'"
3410,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":70,""spellNa'"
3411,"b'me"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDa'"
3412,"b'mage"":254,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""pa'"
3413,"b'rticipantId"":6,""physicalDamage"":124,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3414,"b'ge"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""ty'"
3415,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":44,""spellName"":""nautiluspassive'"
3416,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
3417,"b'age"":79,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":362,""name"":""Nau'"
3418,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3419,"b'ic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellName"":""nautilusbasicattack"",""spellSlot"":'"
3420,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":22,""spellN'"
3421,"b'ame"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""partic'"
3422,"b'ipantId"":9,""physicalDamage"":146,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3423,"b'mage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":72,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3424,"b'pe"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":10,""laneT'"
3425,"b'ype"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1404444,""type"":""BUILDING_KILL""},{""creatorId"":10,""timesta'"
3426,"b'mp"":1406147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1407346,""type"":""ITEM_DEST'"
3427,"b'ROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1407346,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestam'"
3428,"b'p"":1407346,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1408045,""type"":""ITEM_PURCHASED""},{""level"":14,""p'"
3429,"b'articipantId"":9,""timestamp"":1409078,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1409410,""type"":""ITEM_SOLD""},'"
3430,"b'{""itemId"":1038,""participantId"":8,""timestamp"":1409678,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":14104'"
3431,"b'76,""type"":""ITEM_PURCHASED""},{""itemId"":2140,""participantId"":8,""timestamp"":1411344,""type"":""ITEM_DESTROYED""},{""itemId"":2140,""partic'"
