,0
3909,"b'ampions"":8854,""physicalDamageTaken"":9771,""totalDamageDone"":162914,""totalDamageDoneToChampions"":17825,""totalDamageTaken"":16003,""t'"
3910,"b'rueDamageDone"":743,""trueDamageDoneToChampions"":346,""trueDamageTaken"":617},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,'"
3911,"b'""minionsKilled"":212,""participantId"":4,""position"":{""x"":5435,""y"":9286},""timeEnemySpentControlled"":67474,""totalGold"":13031,""xp"":123'"
3912,"b'55},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""atta'"
3913,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":223'"
3914,"b'4,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3915,"b'mp"":0,""power"":556,""powerMax"":807,""powerRegen"":54,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":6535,""magicDa'"
3916,"b'mageDoneToChampions"":3882,""magicDamageTaken"":4244,""physicalDamageDone"":2657,""physicalDamageDoneToChampions"":606,""physicalDamageT'"
3917,"b'aken"":9098,""totalDamageDone"":16093,""totalDamageDoneToChampions"":5042,""totalDamageTaken"":13707,""trueDamageDone"":6900,""trueDamageD'"
3918,"b'oneToChampions"":554,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participant'"
3919,"b'Id"":5,""position"":{""x"":9917,""y"":5324},""timeEnemySpentControlled"":137220,""totalGold"":6877,""xp"":9534},""6"":{""championStats"":{""abilit'"
3920,"b'yHaste"":0,""abilityPower"":256,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bonusArmorPenPer'"
3921,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2667,""healthRegen"":29,""lifesteal""'"
3922,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150'"
3923,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":116405,""magicDamageDoneToChampions"":15787,""mag'"
3924,"b'icDamageTaken"":6122,""physicalDamageDone"":10703,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":12188,""totalDamageDone""'"
3925,"b':133570,""totalDamageDoneToChampions"":16934,""totalDamageTaken"":18433,""trueDamageDone"":6462,""trueDamageDoneToChampions"":972,""trueD'"
3926,"b'amageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":227,""participantId"":6,""position"":{""x"":9337'"
3927,"b',""y"":5930},""timeEnemySpentControlled"":250533,""totalGold"":10013,""xp"":14178},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3928,"b':354,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3929,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2703,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPen'"
3930,"b'Percent"":39,""magicResist"":101,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":1047,""powerRegen"":104,""sp'"
3931,"b'ellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":140291,""magicDamageDoneToChampions"":16793,""magicDamageTaken"":9591'"
3932,"b',""physicalDamageDone"":32194,""physicalDamageDoneToChampions"":951,""physicalDamageTaken"":14029,""totalDamageDone"":212995,""totalDamag'"
3933,"b'eDoneToChampions"":19354,""totalDamageTaken"":24838,""trueDamageDone"":40509,""trueDamageDoneToChampions"":1610,""trueDamageTaken"":1217}'"
3934,"b',""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":16,""minionsKilled"":59,""participantId"":7,""position"":{""x"":9080,""y"":6010},""tim'"
3935,"b'eEnemySpentControlled"":246128,""totalGold"":12490,""xp"":15479},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,'"
3936,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3937,"b'tion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2023,""healthRegen"":25,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magi'"
3938,"b'cResist"":51,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""current'"
3939,"b'Gold"":35,""damageStats"":{""magicDamageDone"":26968,""magicDamageDoneToChampions"":3241,""magicDamageTaken"":6706,""physicalDamageDone"":1'"
3940,"b'37729,""physicalDamageDoneToChampions"":14079,""physicalDamageTaken"":21231,""totalDamageDone"":167494,""totalDamageDoneToChampions"":17'"
3941,"b'466,""totalDamageTaken"":28166,""trueDamageDone"":2796,""trueDamageDoneToChampions"":145,""trueDamageTaken"":228},""goldPerSecond"":0,""jun'"
3942,"b'gleMinionsKilled"":16,""level"":15,""minionsKilled"":186,""participantId"":8,""position"":{""x"":12002,""y"":6636},""timeEnemySpentControlled""'"
3943,"b':72587,""totalGold"":12494,""xp"":13733},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPe'"
3944,"b'rcent"":30,""attackDamage"":359,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3945,"b'ion"":0,""health"":1,""healthMax"":2091,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpe'"
3946,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1757,""powerMax"":1810,""powerRegen"":37,""spellVamp"":0},""currentGold"":784,""damageStats'"
3947,"b'"":{""magicDamageDone"":4556,""magicDamageDoneToChampions"":1332,""magicDamageTaken"":5586,""physicalDamageDone"":165212,""physicalDamageD'"
3948,"b'oneToChampions"":21602,""physicalDamageTaken"":6367,""totalDamageDone"":171135,""totalDamageDoneToChampions"":23147,""totalDamageTaken"":'"
3949,"b'13250,""trueDamageDone"":1366,""trueDamageDoneToChampions"":213,""trueDamageTaken"":1296},""goldPerSecond"":0,""jungleMinionsKilled"":15,""'"
3950,"b'level"":15,""minionsKilled"":222,""participantId"":9,""position"":{""x"":11898,""y"":5159},""timeEnemySpentControlled"":165310,""totalGold"":14'"
3951,"b'414,""xp"":13440},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3952,"b'age"":104,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""'"
3953,"b'healthMax"":2865,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp""'"
3954,"b':0,""physicalVamp"":0,""power"":240,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentGold"":799,""damageStats"":{""magicDamageDone""'"
3955,"b':7155,""magicDamageDoneToChampions"":2170,""magicDamageTaken"":6368,""physicalDamageDone"":7042,""physicalDamageDoneToChampions"":1378,""'"
3956,"b'physicalDamageTaken"":9255,""totalDamageDone"":21915,""totalDamageDoneToChampions"":4535,""totalDamageTaken"":17277,""trueDamageDone"":77'"
3957,"b'17,""trueDamageDoneToChampions"":986,""trueDamageTaken"":1653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled""'"
3958,"b':36,""participantId"":10,""position"":{""x"":11806,""y"":5826},""timeEnemySpentControlled"":136330,""totalGold"":7454,""xp"":9521}},""timestamp'"
3959,"b'"":1620536},{""events"":[{""itemId"":3067,""participantId"":10,""timestamp"":1623278,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participant'"
3960,"b'Id"":10,""timestamp"":1623278,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1623278,""type"":""ITEM_PURCHASED'"
3961,"b'""},{""level"":17,""participantId"":3,""timestamp"":1631923,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":500,""killerId""'"
3962,"b':3,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1631923,""type"":""ELITE_MONSTER_KIL'"
3963,"b'L""},{""level"":15,""participantId"":4,""timestamp"":1631923,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1631923,""type'"
3964,"b'"":""LEVEL_UP""},{""teamId"":100,""timestamp"":1632389,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
3965,"b'llSlot"":3,""timestamp"":1632721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":16327'"
3966,"b'21,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1632855,""type"":""SKILL_LEVEL_UP""}'"
3967,"b',{""itemId"":2139,""participantId"":7,""timestamp"":1633256,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":1,""timestamp"":1637'"
3968,"b'740,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1638409,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""times'"
3969,"b'tamp"":1640307,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":1,""timestamp"":1643737,""type"":""LEVEL_UP""}'"
3970,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1644375,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participan'"
3971,"b'tId"":3,""timestamp"":1644609,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1644609,""type"":""ITEM_DESTROYED""'"
3972,"b'},{""itemId"":3026,""participantId"":3,""timestamp"":1644609,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":164'"
3973,"b'5475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1645610,""type"":""ITEM_PURCHASED""},{""itemId"":3102,""part'"
3974,"b'icipantId"":4,""timestamp"":1649106,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1654154,""type"":""WARD_PLACED"",""wardType"":""SI'"
3975,"b'GHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1657491,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
3976,"b'Slot"":4,""timestamp"":1659020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1660757,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3977,"b'WARD""},{""creatorId"":10,""timestamp"":1665851,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""times'"
3978,"b'tamp"":1673291,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1673291,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3979,"b'torId"":8,""timestamp"":1674790,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1675589,""type"":""WARD_PL'"
3980,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1680456,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantF'"
3981,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":118,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":260'"
3982,"b',""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2762,""healt'"
3983,"b'hMax"":2762,""healthRegen"":309,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":94,""movementSpeed"":395,""omnivamp"":0,""p'"
3984,"b'hysicalVamp"":0,""power"":920,""powerMax"":1091,""powerRegen"":35,""spellVamp"":0},""currentGold"":577,""damageStats"":{""magicDamageDone"":502'"
3985,"b'81,""magicDamageDoneToChampions"":5300,""magicDamageTaken"":14533,""physicalDamageDone"":63616,""physicalDamageDoneToChampions"":7517,""p'"
3986,"b'hysicalDamageTaken"":8622,""totalDamageDone"":115996,""totalDamageDoneToChampions"":12990,""totalDamageTaken"":24636,""trueDamageDone"":2'"
3987,"b'098,""trueDamageDoneToChampions"":171,""trueDamageTaken"":1480},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled""'"
3988,"b':189,""participantId"":1,""position"":{""x"":9981,""y"":4509},""timeEnemySpentControlled"":127839,""totalGold"":10787,""xp"":15392},""2"":{""cham'"
3989,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":135'"
3990,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2947,""healthMax"":2947,""health'"
3991,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""pow'"
3992,"b'er"":1629,""powerMax"":1673,""powerRegen"":265,""spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":97322,""magicDamageDo'"
3993,"b'neToChampions"":9381,""magicDamageTaken"":9804,""physicalDamageDone"":24465,""physicalDamageDoneToChampions"":834,""physicalDamageTaken""'"
3994,"b':23913,""totalDamageDone"":196431,""totalDamageDoneToChampions"":13569,""totalDamageTaken"":34468,""trueDamageDone"":74644,""trueDamageDo'"
3995,"b'neToChampions"":3352,""trueDamageTaken"":750},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":15,""minionsKilled"":17,""participan'"
3996,"b'tId"":2,""position"":{""x"":7134,""y"":7684},""timeEnemySpentControlled"":431685,""totalGold"":9975,""xp"":14652},""3"":{""championStats"":{""abil'"
3997,"b'ityHaste"":0,""abilityPower"":34,""armor"":166,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":436,""attackSpeed"":447,""bonusArmorPenP'"
3998,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2287,""healthMax"":2303,""healthRegen"":30,""lifest'"
3999,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":2182,""powerMa'"
4000,"b'x"":2312,""powerRegen"":37,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":20737,""magicDamageDoneToChampions"":461'"
4001,"b'2,""magicDamageTaken"":9262,""physicalDamageDone"":189510,""physicalDamageDoneToChampions"":20086,""physicalDamageTaken"":12271,""totalDa'"
4002,"b'mageDone"":215011,""totalDamageDoneToChampions"":24790,""totalDamageTaken"":22246,""trueDamageDone"":4763,""trueDamageDoneToChampions"":9'"
4003,"b'1,""trueDamageTaken"":713},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":17,""minionsKilled"":252,""participantId"":3,""position"":'"
4004,"b'{""x"":8309,""y"":8120},""timeEnemySpentControlled"":159104,""totalGold"":14202,""xp"":17923},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
4005,"b'ityPower"":253,""armor"":89,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":189,""attackSpeed"":305,""bonusArmorPenPercent"":0,""bonusM'"
4006,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":229,""lifesteal"":5,""magicPen'"
4007,"b'"":0,""magicPenPercent"":18,""magicResist"":92,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":946,""powerMax"":995,""powerReg'"
4008,"b'en"":184,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":85838,""magicDamageDoneToChampions"":8765,""magicDamageTa'"
4009,"b'ken"":5827,""physicalDamageDone"":98661,""physicalDamageDoneToChampions"":8854,""physicalDamageTaken"":9794,""totalDamageDone"":185482,""t'"
4010,"b'otalDamageDoneToChampions"":17966,""totalDamageTaken"":16239,""trueDamageDone"":983,""trueDamageDoneToChampions"":346,""trueDamageTaken""'"
4011,"b':617},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":15,""minionsKilled"":222,""participantId"":4,""position"":{""x"":8876,""y"":7488}'"
4012,"b',""timeEnemySpentControlled"":89648,""totalGold"":13964,""xp"":13695},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor""'"
4013,"b':89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4014,"b'eduction"":33,""cooldownReduction"":0,""health"":2344,""healthMax"":2344,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
4015,"b'0,""magicResist"":129,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":862,""powerRegen"":56,""spellVamp"":0},'"
4016,"b'""currentGold"":668,""damageStats"":{""magicDamageDone"":6535,""magicDamageDoneToChampions"":3882,""magicDamageTaken"":4244,""physicalDamag'"
4017,"b'eDone"":2657,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":9098,""totalDamageDone"":16093,""totalDamageDoneToChampions"":'"
4018,"b'5042,""totalDamageTaken"":13707,""trueDamageDone"":6900,""trueDamageDoneToChampions"":554,""trueDamageTaken"":364},""goldPerSecond"":30,""j'"
4019,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6956,""y"":6818},""timeEnemySpentControlled"":'"
4020,"b'137220,""totalGold"":7418,""xp"":10134},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""armor"":118,""armorPen"":0,""armorPen'"
4021,"b'Percent"":0,""attackDamage"":107,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
4022,"b'ction"":0,""health"":2784,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movem'"
4023,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1055,""damageS'"
4024,"b'tats"":{""magicDamageDone"":122297,""magicDamageDoneToChampions"":15787,""magicDamageTaken"":6122,""physicalDamageDone"":11220,""physicalD'"
4025,"b'amageDoneToChampions"":174,""physicalDamageTaken"":12288,""totalDamageDone"":139979,""totalDamageDoneToChampions"":16934,""totalDamageTa'"
4026,"b'ken"":18532,""trueDamageDone"":6462,""trueDamageDoneToChampions"":972,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4027,"b'2,""level"":16,""minionsKilled"":233,""participantId"":6,""position"":{""x"":9936,""y"":7848},""timeEnemySpentControlled"":253876,""totalGold"":'"
4028,"b'10310,""xp"":14705},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":354,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attack'"
4029,"b'Damage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":25'"
4030,"b'85,""healthMax"":2703,""healthRegen"":28,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":101,""movementSpeed"":520,""omn'"
4031,"b'ivamp"":0,""physicalVamp"":0,""power"":981,""powerMax"":1047,""powerRegen"":49,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDama'"
4032,"b'geDone"":149825,""magicDamageDoneToChampions"":16793,""magicDamageTaken"":9733,""physicalDamageDone"":33552,""physicalDamageDoneToChampi'"
4033,"b'ons"":951,""physicalDamageTaken"":14400,""totalDamageDone"":226013,""totalDamageDoneToChampions"":19354,""totalDamageTaken"":25351,""trueD'"
4034,"b'amageDone"":42635,""trueDamageDoneToChampions"":1610,""trueDamageTaken"":1217},""goldPerSecond"":0,""jungleMinionsKilled"":158,""level"":16'"
4035,"b',""minionsKilled"":59,""participantId"":7,""position"":{""x"":10060,""y"":8098},""timeEnemySpentControlled"":246128,""totalGold"":12836,""xp"":1'"
4036,"b'5901},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":323,""a'"
4037,"b'ttackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2023,""healthMax'"
4038,"b'"":2023,""healthRegen"":25,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":0,""physi'"
4039,"b'calVamp"":0,""power"":674,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":26968,""m'"
4040,"b'agicDamageDoneToChampions"":3241,""magicDamageTaken"":6706,""physicalDamageDone"":139222,""physicalDamageDoneToChampions"":14079,""physi'"
4041,"b'calDamageTaken"":21231,""totalDamageDone"":168987,""totalDamageDoneToChampions"":17466,""totalDamageTaken"":28166,""trueDamageDone"":2796'"
4042,"b',""trueDamageDoneToChampions"":145,""trueDamageTaken"":228},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":18'"
4043,"b'8,""participantId"":8,""position"":{""x"":2701,""y"":12771},""timeEnemySpentControlled"":72587,""totalGold"":12645,""xp"":13824},""9"":{""champio'"
4044,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":359,""attackSpeed"":149,""bo'"
4045,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2091,""healthMax"":2091,""healthRegen'"
4046,"b'"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
4047,"b'544,""powerMax"":1810,""powerRegen"":37,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":4556,""magicDamageDoneToCh'"
4048,"b'ampions"":1332,""magicDamageTaken"":5586,""physicalDamageDone"":175908,""physicalDamageDoneToChampions"":21602,""physicalDamageTaken"":64'"
4049,"b'52,""totalDamageDone"":181831,""totalDamageDoneToChampions"":23147,""totalDamageTaken"":13335,""trueDamageDone"":1366,""trueDamageDoneToC'"
4050,"b'hampions"":213,""trueDamageTaken"":1296},""goldPerSecond"":0,""jungleMinionsKilled"":23,""level"":15,""minionsKilled"":222,""participantId"":'"
4051,"b'9,""position"":{""x"":9643,""y"":9329},""timeEnemySpentControlled"":165310,""totalGold"":14701,""xp"":13730},""10"":{""championStats"":{""ability'"
4052,"b'Haste"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":128,""bonusArmorPenPercen'"
4053,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3040,""healthMax"":3040,""healthRegen"":67,""lifesteal""'"
4054,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":695,""powerMax"":6'"
4055,"b'95,""powerRegen"":27,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":7155,""magicDamageDoneToChampions"":2170,""mag'"
4056,"b'icDamageTaken"":6368,""physicalDamageDone"":7042,""physicalDamageDoneToChampions"":1378,""physicalDamageTaken"":9255,""totalDamageDone"":'"
4057,"b'21915,""totalDamageDoneToChampions"":4535,""totalDamageTaken"":17277,""trueDamageDone"":7717,""trueDamageDoneToChampions"":986,""trueDama'"
4058,"b'geTaken"":1653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":8719,'"
4059,"b'""y"":9682},""timeEnemySpentControlled"":136330,""totalGold"":7605,""xp"":9521}},""timestamp"":1680555},{""events"":[{""itemId"":2055,""partici'"
4060,"b'pantId"":2,""timestamp"":1681024,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1681024,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
4061,"b'OL_WARD""},{""killerId"":7,""timestamp"":1681424,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1681424,""ty'"
4062,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2139,""participantId"":7,""timestamp"":1681792,""type"":""ITEM_DESTROYED""},{""killer'"
4063,"b'Id"":4,""timestamp"":1686224,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1687829,""type"":""WARD_PLACED"",""wa'"
4064,"b'rdType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1690264,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
4065,"b'tId"":5,""timestamp"":1691962,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1691962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
4066,"b'WARD""},{""creatorId"":5,""timestamp"":1695033,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1696965,""type""'"
4067,"b':""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":1696965,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
4068,"b'rId"":5,""timestamp"":1701830,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":2,""timestamp"":1703058,""type'"
4069,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1703732,""type"":""SKILL_LEVEL_UP""},{""bounty"":274'"
4070,"b',""killStreakLength"":1,""killerId"":1,""position"":{""x"":13906,""y"":9103},""shutdownBounty"":0,""timestamp"":1709535,""type"":""CHAMPION_KILL""'"
4071,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerd'"
4072,"b'ot"",""spellSlot"":4,""trueDamage"":370,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Rumble"",""participantId"":1,""physicalD'"
4073,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participant'"
4074,"b'Id"":1,""physicalDamage"":31,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
