,0
2546,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""'"
2547,"b'participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2548,"b'"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
2549,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":236,""spellName"":""aatroxq2"",""spellSlot"":0'"
2550,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":51,""spellName""'"
2551,"b':""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physica'"
2552,"b'lDamage"":118,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aa'"
2553,"b'trox"",""participantId"":1,""physicalDamage"":100,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2554,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2555,"b'THER""},{""basic"":false,""magicDamage"":258,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
2556,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellN'"
2557,"b'ame"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2558,"b'd"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2559,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":258,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
2560,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaecritattack2"",""spellSlot"":75,'"
2561,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""k'"
2562,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2563,"b'""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Kaisa""'"
2564,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2565,"b'ge"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":32,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2566,"b'ER""},{""basic"":false,""magicDamage"":11,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2567,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellS'"
2568,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2569,"b':0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2570,"b'ent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1791,""healthMax"":1852,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicP'"
2571,"b'enPercent"":0,""magicResist"":52,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":0,""spellVam'"
2572,"b'p"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3114,""physicalDamag'"
2573,"b'eDone"":76880,""physicalDamageDoneToChampions"":7953,""physicalDamageTaken"":10778,""totalDamageDone"":78560,""totalDamageDoneToChampion'"
2574,"b's"":7953,""totalDamageTaken"":13976,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""ju'"
2575,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":4564,""y"":9810},""timeEnemySpentControlled"":'"
2576,"b'148704,""totalGold"":6364,""xp"":9437},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":156,""armorPen"":0,""armorPenPe'"
2577,"b'rcent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReducti'"
2578,"b'on"":0,""health"":2309,""healthMax"":2770,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementS'"
2579,"b'peed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":262,""damageStats"":{""m'"
2580,"b'agicDamageDone"":79820,""magicDamageDoneToChampions"":4520,""magicDamageTaken"":3975,""physicalDamageDone"":17098,""physicalDamageDoneTo'"
2581,"b'Champions"":458,""physicalDamageTaken"":18117,""totalDamageDone"":125578,""totalDamageDoneToChampions"":5268,""totalDamageTaken"":23389,""'"
2582,"b'trueDamageDone"":28659,""trueDamageDoneToChampions"":289,""trueDamageTaken"":1297},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level'"
2583,"b'"":11,""minionsKilled"":26,""participantId"":2,""position"":{""x"":5003,""y"":12394},""timeEnemySpentControlled"":404677,""totalGold"":7707,""xp'"
2584,"b'"":8064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":168,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,'"
2585,"b'""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2484,""healthM'"
2586,"b'ax"":2484,""healthRegen"":43,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":395,""omnivamp"":0,""phy'"
2587,"b'sicalVamp"":0,""power"":1593,""powerMax"":1719,""powerRegen"":31,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":5261'"
2588,"b'6,""magicDamageDoneToChampions"":4771,""magicDamageTaken"":788,""physicalDamageDone"":3362,""physicalDamageDoneToChampions"":51,""physica'"
2589,"b'lDamageTaken"":7708,""totalDamageDone"":56157,""totalDamageDoneToChampions"":4999,""totalDamageTaken"":8497,""trueDamageDone"":179,""trueD'"
2590,"b'amageDoneToChampions"":177,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""partici'"
2591,"b'pantId"":3,""position"":{""x"":5963,""y"":5189},""timeEnemySpentControlled"":241042,""totalGold"":6659,""xp"":9273},""4"":{""championStats"":{""ab'"
2592,"b'ilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":248,""bonusArmorPenPe'"
2593,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1622,""healthMax"":1624,""healthRegen"":9,""lifestea'"
2594,"b'l"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":432,""powerMax"":'"
2595,"b'774,""powerRegen"":27,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":7608,""magicDamageDoneToChampions"":3383,""ma'"
2596,"b'gicDamageTaken"":2417,""physicalDamageDone"":69911,""physicalDamageDoneToChampions"":6906,""physicalDamageTaken"":7978,""totalDamageDone'"
2597,"b'"":80524,""totalDamageDoneToChampions"":10289,""totalDamageTaken"":10518,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDam'"
2598,"b'ageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":151,""participantId"":4,""position"":{""x"":5387,""'"
2599,"b'y"":12901},""timeEnemySpentControlled"":0,""totalGold"":8868,""xp"":7094},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""arm'"
2600,"b'or"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2601,"b'ccReduction"":37,""cooldownReduction"":0,""health"":1485,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2602,"b't"":0,""magicResist"":112,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":652,""powerRegen"":24,""spellVamp"":'"
2603,"b'0},""currentGold"":582,""damageStats"":{""magicDamageDone"":4989,""magicDamageDoneToChampions"":2585,""magicDamageTaken"":1693,""physicalDa'"
2604,"b'mageDone"":5250,""physicalDamageDoneToChampions"":881,""physicalDamageTaken"":7780,""totalDamageDone"":18191,""totalDamageDoneToChampion'"
2605,"b's"":3823,""totalDamageTaken"":9474,""trueDamageDone"":7951,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""goldPerSecond"":30,""j'"
2606,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6215,""y"":12604},""timeEnemySpentControlled"":'"
2607,"b'47198,""totalGold"":4982,""xp"":5859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPerc'"
2608,"b'ent"":0,""attackDamage"":154,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReductio'"
2609,"b'n"":0,""health"":0,""healthMax"":2380,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed'"
2610,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":793,""powerRegen"":27,""spellVamp"":0},""currentGold"":721,""damageStats"":{""'"
2611,"b'magicDamageDone"":13659,""magicDamageDoneToChampions"":3483,""magicDamageTaken"":3745,""physicalDamageDone"":64149,""physicalDamageDoneT'"
2612,"b'oChampions"":9657,""physicalDamageTaken"":11248,""totalDamageDone"":77808,""totalDamageDoneToChampions"":13141,""totalDamageTaken"":15305'"
2613,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""m'"
2614,"b'inionsKilled"":130,""participantId"":6,""position"":{""x"":5518,""y"":12860},""timeEnemySpentControlled"":392877,""totalGold"":7756,""xp"":9181'"
2615,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":134,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
2616,"b'kSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1963,""healthMax"":19'"
2617,"b'63,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":491,""omnivamp"":0,""physicalVa'"
2618,"b'mp"":0,""power"":832,""powerMax"":976,""powerRegen"":81,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":10868,""magicD'"
2619,"b'amageDoneToChampions"":2552,""magicDamageTaken"":1017,""physicalDamageDone"":6535,""physicalDamageDoneToChampions"":2319,""physicalDamag'"
2620,"b'eTaken"":1726,""totalDamageDone"":124173,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":2774,""trueDamageDone"":106769,""trueDam'"
2621,"b'ageDoneToChampions"":520,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":6,""particip'"
2622,"b'antId"":7,""position"":{""x"":7954,""y"":6829},""timeEnemySpentControlled"":82068,""totalGold"":8107,""xp"":8477},""8"":{""championStats"":{""abil'"
2623,"b'ityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":174,""bonusArmorPenPerc'"
2624,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1786,""healthMax"":1786,""healthRegen"":22,""lifestea'"
2625,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":'"
2626,"b'600,""powerRegen"":24,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":25877,""magicDamageDoneToChampions"":857,""ma'"
2627,"b'gicDamageTaken"":3744,""physicalDamageDone"":90133,""physicalDamageDoneToChampions"":6671,""physicalDamageTaken"":3051,""totalDamageDone'"
2628,"b'"":120865,""totalDamageDoneToChampions"":7588,""totalDamageTaken"":6885,""trueDamageDone"":4854,""trueDamageDoneToChampions"":60,""trueDam'"
2629,"b'ageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":201,""participantId"":8,""position"":{""x"":9053,""y'"
2630,"b'"":5701},""timeEnemySpentControlled"":56908,""totalGold"":8417,""xp"":10983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2631,"b'rmor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2632,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1475,""healthMax"":1475,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
2633,"b'nt"":0,""magicResist"":41,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax"":716,""powerRegen"":20,""spellVamp"":'"
2634,"b'0},""currentGold"":306,""damageStats"":{""magicDamageDone"":4409,""magicDamageDoneToChampions"":970,""magicDamageTaken"":3150,""physicalDam'"
2635,"b'ageDone"":103625,""physicalDamageDoneToChampions"":15860,""physicalDamageTaken"":2931,""totalDamageDone"":112116,""totalDamageDoneToCham'"
2636,"b'pions"":16830,""totalDamageTaken"":6314,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":231},""goldPerSecond"":'"
2637,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":186,""participantId"":9,""position"":{""x"":8166,""y"":6612},""timeEnemySpentControl'"
2638,"b'led"":122017,""totalGold"":9555,""xp"":7934},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":140,""armorPen"":0,""armo'"
2639,"b'rPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownR'"
2640,"b'eduction"":0,""health"":1858,""healthMax"":1858,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""mov'"
2641,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":22,""spellVamp"":0},""currentGold"":130,""damag'"
2642,"b'eStats"":{""magicDamageDone"":5196,""magicDamageDoneToChampions"":2903,""magicDamageTaken"":3947,""physicalDamageDone"":4588,""physicalDam'"
2643,"b'ageDoneToChampions"":650,""physicalDamageTaken"":3865,""totalDamageDone"":15693,""totalDamageDoneToChampions"":3965,""totalDamageTaken"":'"
2644,"b'7971,""trueDamageDone"":5909,""trueDamageDoneToChampions"":411,""trueDamageTaken"":158},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2645,"b'vel"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7084,""y"":6354},""timeEnemySpentControlled"":43989,""totalGold"":5605,""x'"
2646,"b'p"":5559}},""timestamp"":1200366},{""events"":[{""itemId"":2055,""participantId"":1,""timestamp"":1201235,""type"":""ITEM_DESTROYED""},{""creato'"
2647,"b'rId"":1,""timestamp"":1201235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":7,""timestamp"":1205474,""ty'"
2648,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1207676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
2649,"b'cipantId"":7,""skillSlot"":1,""timestamp"":1208408,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1209675,""type"":""WARD_PLACED"",""'"
2650,"b'wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1211540,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp'"
2651,"b'"":1211674,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1218159,""type"":""ITEM_DESTRO'"
2652,"b'YED""},{""creatorId"":7,""timestamp"":1218159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1218293,""ty'"
2653,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1220486,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
2654,"b'lerId"":7,""timestamp"":1223319,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1223551,'"
2655,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1223551,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""part'"
2656,"b'icipantId"":10,""timestamp"":1224384,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1224384,""type"":""WARD_PLACED"",""wardType"":""'"
2657,"b'CONTROL_WARD""},{""creatorId"":7,""timestamp"":1227185,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":6,'"
2658,"b'""timestamp"":1229381,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1229381,""type"":""ITEM_PURCHASED""},{""ite'"
2659,"b'mId"":2055,""participantId"":6,""timestamp"":1230715,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1231184,""t'"
2660,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":1231184,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participant'"
2661,"b'Id"":3,""timestamp"":1231184,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1232588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2662,"b'""},{""itemId"":1054,""participantId"":1,""timestamp"":1233691,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":1234191'"
2663,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1234325,""type"":""ITEM_PURCHASED""},{""level"":11,""participant'"
2664,"b'Id"":4,""timestamp"":1236159,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1237263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2665,"b'reatorId"":4,""timestamp"":1238030,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":123'"
2666,"b'8828,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1238828,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,'"
2667,"b'""timestamp"":1238995,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,8,9,10],""bounty"":0,""killerId"":7,'"
2668,"b'""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1243316,""type"":""ELITE_MONSTER_KILL""}'"
2669,"b',{""level"":14,""participantId"":8,""timestamp"":1243316,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1243316,""type"":""'"
2670,"b'LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1243316,""type"":""LEVEL_UP""},{""actualStartTime"":1258000,""teamId"":100,""timest'"
2671,"b'amp"":1243316,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1244688,""ty'"
2672,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1245022,""type"":""SKILL_LEVEL_UP""},{""lev'"
2673,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1246327,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
2674,"b'6,""timestamp"":1246327,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1246327,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2675,"b'},{""creatorId"":7,""timestamp"":1248305,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,10],""bounty"":300'"
2676,"b',""killStreakLength"":1,""killerId"":8,""position"":{""x"":1775,""y"":10657},""shutdownBounty"":0,""timestamp"":1255130,""type"":""CHAMPION_KILL""'"
2677,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq"",'"
2678,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":48,'"
2679,"b'""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
2680,"b'e"":55,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2681,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshbasicattack2s"",""spe'"
2682,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,'"
2683,"b'""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
2684,"b':10,""physicalDamage"":55,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2685,"b'ame"":""Tristana"",""participantId"":8,""physicalDamage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2686,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":484,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
2687,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":404,""spellName"":""t'"
2688,"b'ristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Tristana"",""participantI'"
2689,"b'd"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2690,"b'e"":""Tristana"",""participantId"":8,""physicalDamage"":439,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2691,"b'imId"":5},{""level"":13,""participantId"":6,""timestamp"":1255130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
2692,"b'ot"":2,""timestamp"":1257364,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":1257497,""type"":""ITEM_DESTROYED""}'"
2693,"b',{""itemId"":1011,""participantId"":5,""timestamp"":1257497,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""timestamp"":1257'"
2694,"b'497,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1257965,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
2695,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":1258432,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
2696,"b'lityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":132,""bonusArmorPenPe'"
2697,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1772,""healthMax"":1772,""healthRegen"":25,""lifest'"
2698,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
2699,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
2700,"b'aken"":3114,""physicalDamageDone"":77833,""physicalDamageDoneToChampions"":7998,""physicalDamageTaken"":10778,""totalDamageDone"":79513,""'"
2701,"b'totalDamageDoneToChampions"":7998,""totalDamageTaken"":13976,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2702,"b'83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":149,""participantId"":1,""position"":{""x"":3160,""y"":7771},""t'"
2703,"b'imeEnemySpentControlled"":159035,""totalGold"":6491,""xp"":9437},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":156'"
2704,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2705,"b'tion"":19,""cooldownReduction"":0,""health"":457,""healthMax"":2770,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2706,"b'gicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2707,"b'd"":384,""damageStats"":{""magicDamageDone"":83098,""magicDamageDoneToChampions"":5615,""magicDamageTaken"":4719,""physicalDamageDone"":177'"
2708,"b'79,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":20668,""totalDamageDone"":130320,""totalDamageDoneToChampions"":6414,""t'"
