,0
3496,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1560,""healthRegen"":16,""lifesteal"":5,""magicPen"":'"
3497,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":716,""powerRegen""'"
3498,"b':20,""spellVamp"":0},""currentGold"":1063,""damageStats"":{""magicDamageDone"":3504,""magicDamageDoneToChampions"":407,""magicDamageTaken"":'"
3499,"b'3580,""physicalDamageDone"":98090,""physicalDamageDoneToChampions"":13341,""physicalDamageTaken"":6216,""totalDamageDone"":102250,""total'"
3500,"b'DamageDoneToChampions"":13896,""totalDamageTaken"":9847,""trueDamageDone"":655,""trueDamageDoneToChampions"":147,""trueDamageTaken"":49},'"
3501,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":187,""participantId"":9,""position"":{""x"":9761,""y"":6282},""timeE'"
3502,"b'nemySpentControlled"":145307,""totalGold"":10603,""xp"":8293},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":118,'"
3503,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3504,"b'ion"":0,""cooldownReduction"":0,""health"":189,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3505,"b'cResist"":47,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":952,""powerRegen"":50,""spellVamp"":0},""current'"
3506,"b'Gold"":350,""damageStats"":{""magicDamageDone"":8203,""magicDamageDoneToChampions"":4829,""magicDamageTaken"":6267,""physicalDamageDone"":7'"
3507,"b'364,""physicalDamageDoneToChampions"":637,""physicalDamageTaken"":6789,""totalDamageDone"":24923,""totalDamageDoneToChampions"":6079,""to'"
3508,"b'talDamageTaken"":13397,""trueDamageDone"":9355,""trueDamageDoneToChampions"":612,""trueDamageTaken"":340},""goldPerSecond"":30,""jungleMin'"
3509,"b'ionsKilled"":4,""level"":10,""minionsKilled"":45,""participantId"":10,""position"":{""x"":10062,""y"":6181},""timeEnemySpentControlled"":141114'"
3510,"b',""totalGold"":6610,""xp"":7296}},""timestamp"":1440428},{""events"":[{""killerId"":10,""timestamp"":1442536,""type"":""WARD_KILL"",""wardType"":""'"
3511,"b'SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1442536,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1442536,""type"":""W'"
3512,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position'"
3513,"b'"":{""x"":9803,""y"":6027},""shutdownBounty"":0,""timestamp"":1442671,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDam'"
3514,"b'age"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":6,""physicalDamage"":77,""spellName"":""summonersmiteavatarutility"",""spellSlot"":'"
3515,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
3516,"b'""burning"",""spellSlot"":-1,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physi'"
3517,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Viego""'"
3518,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3519,"b'age"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":150,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3520,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3521,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""true'"
3522,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":134,""spellName"":"""",""sp'"
3523,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":124,""'"
3524,"b'spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,'"
3525,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
3526,"b'iego"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":130,""type"":""OTHE'"
3527,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":21,""spellName"":"""",""spellSlot"":3,""trueDamag'"
3528,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":122,""spellName"":"""",""spell'"
3529,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":0,""spe'"
3530,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1'"
3531,"b'0,""physicalDamage"":308,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3532,"b',""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":225,""spellName"":""sru_dragon_hextech_attack"",""spe'"
3533,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physica'"
3534,"b'lDamage"":630,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage'"
3535,"b'"":115,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3536,"b'"":false,""magicDamage"":264,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage'"
3537,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""spellName"":""leblancbas'"
3538,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""phys'"
3539,"b'icalDamage"":346,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ap'"
3540,"b'helios"",""participantId"":9,""physicalDamage"":387,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3541,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":425,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
3542,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",'"
3543,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Aphelios"",""participantId"":7,""physicalDama'"
3544,"b'ge"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3545,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3546,"b'"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3547,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":149,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage'"
3548,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":65,""spellName"":""belvethba'"
3549,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physi'"
3550,"b'calDamage"":30,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""nam'"
3551,"b'e"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3552,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,'"
3553,"b'""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":9642,""y"":6296},""timesta'"
3554,"b'mp"":1442671,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timestamp"":1442671,""type"":""LEVEL_UP""},{""levelUpType"":'"
3555,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1443171,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9'"
3556,"b',""skillSlot"":2,""timestamp"":1443972,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""'"
3557,"b'killerId"":3,""position"":{""x"":10397,""y"":5720},""shutdownBounty"":0,""timestamp"":1447647,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
3558,"b'""basic"":false,""magicDamage"":104,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3559,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""leblancw""'"
3560,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":'"
3561,"b'46,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Lebla'"
3562,"b'nc"",""participantId"":5,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3563,"b'icDamage"":32,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3564,"b'{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,'"
3565,"b'""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":300,""name"":""Zeri"",""participantId"":4,""physi'"
3566,"b'calDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Zeri"",""par'"
3567,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3568,"b',""name"":""Zeri"",""participantId"":4,""physicalDamage"":372,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3569,"b'false,""magicDamage"":130,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":'"
3570,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""s'"
3571,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Katarina"",""participantId"":3,""physicalDamage""'"
3572,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Katarina"",""participantI'"
3573,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Kat'"
3574,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3575,"b',""magicDamage"":132,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,'"
3576,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
3577,"b'ot"":-1,""trueDamage"":54,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killer'"
3578,"b'Id"":3,""position"":{""x"":9716,""y"":5754},""shutdownBounty"":0,""timestamp"":1450619,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
3579,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3580,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":350,""spellName"":""apheliosw"",""sp'"
3581,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":94'"
3582,"b'1,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
3583,"b'pantId"":3,""physicalDamage"":312,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3584,"b'"":""Aphelios"",""participantId"":3,""physicalDamage"":111,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3585,"b',{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":150,""spellName"":""apheliosw"",""spellSlot"":1,""'"
3586,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":130,""spellName'"
3587,"b'"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""p'"
3588,"b'hysicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",'"
3589,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""'"
3590,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":658,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3591,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNa'"
3592,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":4,""physic'"
3593,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
3594,"b'cipantId"":4,""physicalDamage"":358,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
3595,"b'68,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3596,"b'""basic"":false,""magicDamage"":0,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""tru'"
3597,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Katarina"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
3598,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name"":""Katarina"",""participantId"":3,""physicalDa'"
3599,"b'mage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Kat'"
3600,"b'arina"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3601,"b'mage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},'"
3602,"b'{""basic"":false,""magicDamage"":165,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tru'"
3603,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9864,""y"":578'"
3604,"b'2},""timestamp"":1450619,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":4,""timestamp"":1450619,""type"":""LEVEL_UP""},{""cr'"
3605,"b'eatorId"":10,""timestamp"":1450785,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[5],""bounty"":274,""killS'"
3606,"b'treakLength"":3,""killerId"":4,""position"":{""x"":11399,""y"":4600},""shutdownBounty"":0,""timestamp"":1451053,""type"":""CHAMPION_KILL"",""victi'"
3607,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":490,""spellName"":""ksanteq"",""spel'"
3608,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":177,""s'"
3609,"b'pellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""KSante"",""participantId""'"
3610,"b':4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""KSa'"
3611,"b'nte"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3612,"b'ge"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":299,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3613,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":4,""physicalDamage"":117,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage""'"
3614,"b':85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":88,""spellName"":""ksanteq"",""'"
3615,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,'"
3616,"b'""spellName"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""KSante"",""par'"
3617,"b'ticipantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3618,"b'me"":""KSante"",""participantId"":5,""physicalDamage"":13,""spellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3619,"b',{""basic"":false,""magicDamage"":24,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3620,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":21,""spellName"":""ksantep"",""s'"
3621,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege""'"
3622,"b',""participantId"":1,""physicalDamage"":77,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""'"
3623,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":96,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
3624,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""bli'"
3625,"b'ndmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
3626,"b'alDamage"":584,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""partici'"
3627,"b'pantId"":4,""physicalDamage"":1197,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33'"
3628,"b'2,""name"":""Zeri"",""participantId"":4,""physicalDamage"":45,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3629,"b'false,""magicDamage"":816,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":61,""type"":'"
3630,"b'""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""'"
3631,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":25,""spellName"":""ze'"
3632,"b'riw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":1,""physicalDamage'"
3633,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":193,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Alistar"",""par'"
3634,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3635,"b'e"":146,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3636,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":27,""spellName"":""alistarbasicattack"",""spellSlo'"
3637,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1451053,""type"":""LEVEL_UP""},{""assis'"
3638,"b'tingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":11084,""y"":5560},""shutdownBounty"":0,'"
3639,"b'""timestamp"":1452093,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":3,""'"
3640,"b'physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88'"
3641,"b',""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3642,"b'false,""magicDamage"":206,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""t'"
3643,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
3644,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3645,"b'e"":""itemknightsvow"",""spellSlot"":6,""trueDamage"":64,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rakan"",""participantId""'"
3646,"b':5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3647,"b'""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":434,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0'"
3648,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":101,""spellName"":""'"
3649,"b'sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":404,""name"":""Zeri"",""parti'"
3650,"b'cipantId"":4,""physicalDamage"":61,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3651,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":94,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3652,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""'"
3653,"b'trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage"":21,""spellName"":'"
3654,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":1,""physicalDamage""'"
3655,"b':122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
3656,"b'1,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3657,"b'""Viego"",""participantId"":1,""physicalDamage"":308,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
