,0
2137,"b'participantId"":1,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2138,"b'43,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
2139,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":179,""spellName"":""kaisaeattack"",""spellSlot"":67,""t'"
2140,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kais'"
2141,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Kaisa"",""participantId"":1,""ph'"
2142,"b'ysicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2143,"b'e"":""Kaisa"",""participantId"":1,""physicalDamage"":240,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2144,"b'se,""magicDamage"":56,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
2145,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicat'"
2146,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDam'"
2147,"b'age"":77,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
2148,"b'participantId"":1,""physicalDamage"":167,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2149,"b'se,""magicDamage"":210,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type'"
2150,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack4"",""spel'"
2151,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spel'"
2152,"b'lName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rammus"",""participa'"
2153,"b'ntId"":2,""physicalDamage"":0,""spellName"":""puncturingtaunt"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2154,"b'e"":67,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2155,"b'OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""powerball"",""spellSlot'"
2156,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellN'"
2157,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physical'"
2158,"b'Damage"":41,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""'"
2159,"b'Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2160,"b'magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":92,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage""'"
2161,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":46,""spellName"":""rammusbasica'"
2162,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8,0],""bounty"":0,""killStreakLeng'"
2163,"b'th"":5,""killerId"":7,""position"":{""x"":4580,""y"":5021},""shutdownBounty"":0,""timestamp"":788864,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2164,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":0,""spellName"":""6671cast"",""spellSlot"":6,""tru'"
2165,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2ch'"
2166,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physi'"
2167,"b'calDamage"":0,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""pa'"
2168,"b'rticipantId"":7,""physicalDamage"":442,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2169,"b'"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":0,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHE'"
2170,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2171,"b'"":129,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":307,""spellName"":""garene"",'"
2172,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":8,""physicalDamage"":0,'"
2173,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""partic'"
2174,"b'ipantId"":8,""physicalDamage"":44,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2175,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":864,""spellName"":""qiyanar"",""spellSlot"":3,""t'"
2176,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":281,""spellName"":""'"
2177,"b'qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""ph'"
2178,"b'ysicalDamage"":42,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2179,"b'e"":""Qiyana"",""participantId"":7,""physicalDamage"":409,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2180,"b'asic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":898,""spellName"":""qiyanabasicattack"",""spellSlot"":64'"
2181,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":0,""spellName'"
2182,"b'"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physi'"
2183,"b'calDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
2184,"b'cipantId"":7,""physicalDamage"":185,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2185,"b'me"":""Qiyana"",""participantId"":7,""physicalDamage"":128,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2186,"b'false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":281,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDama'"
2187,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaq"",'"
2188,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Karma"",""participantId"":8,""physicalDamage"":0'"
2189,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Karma"",""participantId"":8,'"
2190,"b'""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2191,"b'me"":""Karma"",""participantId"":8,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2192,"b'basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":65,""spellName"":""karmabasicattack"",""spellSlot"":64,""'"
2193,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":8,""physicalDamage"":38,""spellName"":""ka'"
2194,"b'rmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[2],""bounty"":0,""killStr'"
2195,"b'eakLength"":1,""killerId"":1,""position"":{""x"":3692,""y"":13849},""shutdownBounty"":0,""timestamp"":790198,""type"":""CHAMPION_KILL"",""victimDa'"
2196,"b'mageDealt"":[{""basic"":false,""magicDamage"":182,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""'"
2197,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Karma"",""participantId"":1,""physicalDamage"":0'"
2198,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Karma"",""participantId"":1,'"
2199,"b'""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karm'"
2200,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2201,"b'e,""magicDamage"":0,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage'"
2202,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":1,""physicalDamage"":0,""spellName"":""karmabasicatt'"
2203,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Karma"",""participantId"":2,""physicalDa'"
2204,"b'mage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Karma"",""parti'"
2205,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2206,"b'amage"":85,""name"":""Karma"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2207,"b'ic"":false,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tru'"
2208,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":2,""physicalDamage"":19,""spellName"":""karma'"
2209,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":305,""name"":""Ra'"
2210,"b'mmus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2211,"b'ge"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":61,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2212,"b'"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rammus"",""participantId"":2,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlo'"
2213,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":2,""physicalDamage"":14,""spellN'"
2214,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Rammus"",""participan'"
2215,"b'tId"":2,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2216,"b'e"":""Rammus"",""participantId"":2,""physicalDamage"":61,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
2217,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":76,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
2218,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2219,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Kaisa"",""participantId"":1,'"
2220,"b'""physicalDamage"":609,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa""'"
2221,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2222,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":102,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""t'"
2223,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":117,""spellName"":""kaisaeattack"",""sp'"
2224,"b'ellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":102,""'"
2225,"b'spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""part'"
2226,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2227,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":309,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2228,"b'R""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaeattack2"",""spellSlot"":'"
2229,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":220,""spellName'"
2230,"b'"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":1,'"
2231,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2232,"b'rticipantId"":1,""physicalDamage"":117,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KIL'"
2233,"b'L_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":3695,""y"":13245},""timestamp"":790198,""type"":""CHAMPION_SPECIAL_KILL""},{""l'"
2234,"b'evel"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_'"
2235,"b'UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792700,""type""'"
2236,"b':""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestamp"":79270'"
2237,"b'0,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""timestam'"
2238,"b'p"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participantId"":0,""'"
2239,"b'timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""participan'"
2240,"b'tId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":16,""pa'"
2241,"b'rticipantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level'"
2242,"b'"":16,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""}'"
2243,"b',{""level"":16,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":0,""timestamp"":792700,""type"":""LE'"
2244,"b'VEL_UP""},{""level"":16,""participantId"":0,""timestamp"":792700,""type"":""LEVEL_UP""},{""itemId"":223177,""participantId"":0,""timestamp"":7927'"
2245,"b'00,""type"":""ITEM_DESTROYED""},{""level"":14,""participantId"":1,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""t'"
2246,"b'imestamp"":792700,""type"":""LEVEL_UP""},{""level"":14,""participantId"":2,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""participant'"
2247,"b'Id"":2,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":14,""participantId"":3,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":15,""par'"
2248,"b'ticipantId"":3,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":792700,""type"":""LEVEL_UP""},{""level""'"
2249,"b':15,""participantId"":4,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":14,""participantId"":7,""timestamp"":792700,""type"":""LEVEL_UP""},'"
2250,"b'{""level"":15,""participantId"":7,""timestamp"":792700,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":792700,""type"":""LEV'"
2251,"b'EL_UP""},{""level"":15,""participantId"":8,""timestamp"":792700,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
2252,"b'"":3,""timestamp"":793634,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":793733,""type'"
2253,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":794700,""type"":""SKILL_LEVEL_UP""},{""levelU'"
2254,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":794734,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
2255,"b'Id"":8,""skillSlot"":2,""timestamp"":797798,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
2256,"b'mp"":798566,""type"":""SKILL_LEVEL_UP""},{""itemId"":223156,""participantId"":4,""timestamp"":799165,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
2257,"b'026,""participantId"":1,""timestamp"":804130,""type"":""ITEM_PURCHASED""},{""itemId"":223089,""participantId"":3,""timestamp"":804631,""type"":""'"
2258,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223089,""goldGain"":3000,""participantId"":3,""timestamp"":806765,""type"":""ITEM_UNDO""},{""itemI'"
2259,"b'd"":223050,""participantId"":2,""timestamp"":806832,""type"":""ITEM_PURCHASED""},{""itemId"":223135,""participantId"":3,""timestamp"":808731,""t'"
2260,"b'ype"":""ITEM_PURCHASED""},{""itemId"":226694,""participantId"":7,""timestamp"":808764,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2261,"b'articipantId"":3,""skillSlot"":1,""timestamp"":810231,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
2262,"b'1,""timestamp"":812330,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":813763,""type"":'"
2263,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":814363,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2264,"b'2142,""participantId"":7,""timestamp"":815064,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":815064,""type"":""I'"
2265,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":223050,""goldGain"":3000,""participantId"":2,""timestamp"":821365,""type"":""ITEM_UNDO""},{""itemId'"
2266,"b'"":223109,""participantId"":2,""timestamp"":822498,""type"":""ITEM_PURCHASED""},{""itemId"":226616,""participantId"":8,""timestamp"":825030,""ty'"
2267,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":8,""timestamp"":829433,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId'"
2268,"b'"":8,""timestamp"":829433,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,'"
2269,"b'""armor"":127,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":228,""attackSpeed"":328,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2270,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2704,""healthMax"":2704,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPen'"
2271,"b'Percent"":24,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1125,""powerMax"":1125,""powerRegen"":109,""sp'"
2272,"b'ellVamp"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":66983,""magicDamageDoneToChampions"":8119,""magicDamageTaken"":3527,'"
2273,"b'""physicalDamageDone"":39667,""physicalDamageDoneToChampions"":8807,""physicalDamageTaken"":12427,""totalDamageDone"":106651,""totalDamag'"
2274,"b'eDoneToChampions"":16926,""totalDamageTaken"":15954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
2275,"b'econd"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""participantId"":1,""position"":{""x"":12913,""y"":13388},""timeEnemySpent'"
2276,"b'Controlled"":0,""totalGold"":16100,""xp"":14000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":340,""armorPen"":0,""ar'"
2277,"b'morPenPercent"":0,""attackDamage"":121,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2278,"b'nReduction"":0,""health"":4183,""healthMax"":4183,""healthRegen"":252,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116'"
2279,"b',""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":997,""powerMax"":997,""powerRegen"":103,""spellVamp"":0},""currentGold"":2100'"
2280,"b',""damageStats"":{""magicDamageDone"":15105,""magicDamageDoneToChampions"":9003,""magicDamageTaken"":7077,""physicalDamageDone"":9948,""phy'"
2281,"b'sicalDamageDoneToChampions"":5558,""physicalDamageTaken"":8501,""totalDamageDone"":25298,""totalDamageDoneToChampions"":14806,""totalDam'"
2282,"b'ageTaken"":19693,""trueDamageDone"":244,""trueDamageDoneToChampions"":244,""trueDamageTaken"":4114},""goldPerSecond"":0,""jungleMinionsKil'"
2283,"b'led"":0,""level"":15,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13393,""y"":13184},""timeEnemySpentControlled"":242422,""totalG'"
2284,"b'old"":16100,""xp"":14000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":430,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""at'"
2285,"b'tackDamage"":94,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2286,"b'"":2761,""healthMax"":2761,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":105,""movementSpeed"":404,'"
2287,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1887,""powerMax"":1887,""powerRegen"":134,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""ma'"
2288,"b'gicDamageDone"":23100,""magicDamageDoneToChampions"":10570,""magicDamageTaken"":2979,""physicalDamageDone"":4753,""physicalDamageDoneToC'"
2289,"b'hampions"":2184,""physicalDamageTaken"":10472,""totalDamageDone"":27901,""totalDamageDoneToChampions"":12803,""totalDamageTaken"":14370,""'"
2290,"b'trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":918},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""m'"
2291,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":179297,""totalGold"":15750,""xp"":14000}'"
2292,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":349,""attack'"
2293,"b'Speed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3457,""healthMax"":345'"
2294,"b'7,""healthRegen"":241,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":116,""movementSpeed"":375,""omnivamp"":0,""physicalV'"
2295,"b'amp"":0,""power"":1253,""powerMax"":1253,""powerRegen"":101,""spellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":863,""mag'"
2296,"b'icDamageDoneToChampions"":701,""magicDamageTaken"":5609,""physicalDamageDone"":28175,""physicalDamageDoneToChampions"":18989,""physicalD'"
2297,"b'amageTaken"":9838,""totalDamageDone"":29310,""totalDamageDoneToChampions"":19963,""totalDamageTaken"":15831,""trueDamageDone"":272,""trueD'"
2298,"b'amageDoneToChampions"":272,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":0,""partici'"
