,0
161,"b',""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampion'"
162,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
163,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8666,""y"":6733},""timeEnemySpentControlled"":0,""totalGold"":'"
164,"b'500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
165,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""health'"
166,"b'Max"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physi'"
167,"b'calVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
168,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
169,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
170,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13134,""y"":692'"
171,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""ar'"
172,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
173,"b'"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
174,"b'ist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold'"
175,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
176,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
177,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
178,"b',""participantId"":10,""position"":{""x"":12467,""y"":11991},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""'"
179,"b'events"":[{""creatorId"":4,""timestamp"":60381,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
180,"b'Id"":7,""skillSlot"":2,""timestamp"":73200,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestam'"
181,"b'p"":88344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89551,""type"":""SKILL_LEVEL_'"
182,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":89920,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
183,"b'""participantId"":3,""skillSlot"":1,""timestamp"":92291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
184,"b':1,""timestamp"":96267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97034,""type"":""'"
185,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100295,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":100593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":5,""skillSlot"":1,""timestamp"":101392,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108587,""type"":""LEVEL_UP""}'"
188,"b',{""level"":2,""participantId"":2,""timestamp"":109186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
189,"b'estamp"":109817,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":110386,""type"":""SKILL'"
190,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":115900,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championSta'"
191,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":117,""bonusArm'"
192,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":382,""healthMax"":773,""healthRegen"":158,""'"
193,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":311,""po'"
194,"b'werMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":449,""magicDamageDoneToChampions"":19'"
195,"b'5,""magicDamageTaken"":0,""physicalDamageDone"":584,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":536,""totalDamageDone"":'"
196,"b'1033,""totalDamageDoneToChampions"":612,""totalDamageTaken"":536,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
197,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2875,""y"":13439},""time'"
198,"b'EnemySpentControlled"":3297,""totalGold"":521,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen'"
199,"b'"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
200,"b'ooldownReduction"":0,""health"":433,""healthMax"":763,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
201,"b'1,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""dama'"
202,"b'geStats"":{""magicDamageDone"":1435,""magicDamageDoneToChampions"":0,""magicDamageTaken"":333,""physicalDamageDone"":1217,""physicalDamage'"
203,"b'DoneToChampions"":0,""physicalDamageTaken"":557,""totalDamageDone"":3771,""totalDamageDoneToChampions"":0,""totalDamageTaken"":891,""trueD'"
204,"b'amageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsK'"
205,"b'illed"":0,""participantId"":2,""position"":{""x"":2605,""y"":8314},""timeEnemySpentControlled"":1064,""totalGold"":611,""xp"":325},""3"":{""champi'"
206,"b'onStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bo'"
207,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":752,""healthRegen"":'"
208,"b'26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
209,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":494,""magicDamageDoneToChampions"":62,'"
210,"b'""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57,""totalDamageDone"":494,""to'"
211,"b'talDamageDoneToChampions"":62,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
212,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":5989,""y"":6357},""timeEnemySpentC'"
213,"b'ontrolled"":0,""totalGold"":556,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPen'"
214,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
215,"b'ion"":0,""health"":584,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
216,"b'ed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":262,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":98,""damageStats"":{'"
217,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1194,""physicalDamageDoneToChampions'"
218,"b'"":86,""physicalDamageTaken"":99,""totalDamageDone"":1194,""totalDamageDoneToChampions"":86,""totalDamageTaken"":108,""trueDamageDone"":0,""'"
219,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
220,"b'pantId"":4,""position"":{""x"":11841,""y"":2046},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityH'"
221,"b'aste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":'"
222,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":490,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""m'"
223,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":302,""po'"
224,"b'werRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":2,""magicDamageDoneToChampions"":2,""magicDamageTaken'"
225,"b'"":61,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":152,""totalDamageDone"":2,""totalDamageDoneToCh'"
226,"b'ampions"":2,""totalDamageTaken"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""jung'"
227,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12004,""y"":1948},""timeEnemySpentControlled"":6810'"
228,"b',""totalGold"":528,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""'"
229,"b'attackDamage"":94,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
230,"b'th"":205,""healthMax"":740,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""om'"
231,"b'nivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
232,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":472,""physi'"
233,"b'calDamageTaken"":459,""totalDamageDone"":987,""totalDamageDoneToChampions"":472,""totalDamageTaken"":655,""trueDamageDone"":0,""trueDamage'"
234,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,'"
235,"b'""position"":{""x"":3115,""y"":13319},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
236,"b'ilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMag'"
237,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":627,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
238,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":360,""powerRegen"":22'"
239,"b',""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1036,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
240,"b'icalDamageDone"":880,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":485,""totalDamageDone"":3738,""totalDamageDoneToChampio'"
241,"b'ns"":0,""totalDamageTaken"":485,""trueDamageDone"":1821,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
242,"b'inionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3511,""y"":8743},""timeEnemySpentControlled"":0,""total'"
243,"b'Gold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackD'"
244,"b'amage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":613'"
245,"b',""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp""'"
246,"b':2,""physicalVamp"":0,""power"":250,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone""'"
247,"b':30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":1555,""physicalDamageDoneToChampions"":57,""physicalD'"
248,"b'amageTaken"":14,""totalDamageDone"":1585,""totalDamageDoneToChampions"":57,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneTo'"
249,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""posit'"
250,"b'ion"":{""x"":7186,""y"":6984},""timeEnemySpentControlled"":3597,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
251,"b'tyPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
252,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
253,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":300,""powerRegen"":16,""sp'"
254,"b'ellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
255,"b'mageDone"":990,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":49,""totalDamageDone"":1005,""totalDamageDoneToChampions"":1'"
256,"b'85,""totalDamageTaken"":49,""trueDamageDone"":15,""trueDamageDoneToChampions"":15,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
257,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13068,""y"":2473},""timeEnemySpentControlled"":0,""totalGold'"
258,"b'"":600,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
259,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":614,""'"
260,"b'healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0'"
261,"b',""physicalVamp"":0,""power"":284,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":61'"
262,"b',""magicDamageDoneToChampions"":61,""magicDamageTaken"":2,""physicalDamageDone"":267,""physicalDamageDoneToChampions"":81,""physicalDamag'"
263,"b'eTaken"":86,""totalDamageDone"":328,""totalDamageDoneToChampions"":142,""totalDamageTaken"":88,""trueDamageDone"":0,""trueDamageDoneToCham'"
264,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
265,"b'n"":{""x"":12737,""y"":1588},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120029},{""events"":[{""itemId"":2003,""p'"
266,"b'articipantId"":6,""timestamp"":123255,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124423,""type"":""LEVEL_UP""},{'"
267,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":125191,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
268,"b'"":2,""timestamp"":125558,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":127658,""type"":""LEVEL_UP""},{""levelUpType'"
269,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128524,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":'"
270,"b'129828,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130626,""type"":""SKILL_LEVEL_UP""},{""'"
271,"b'level"":2,""participantId"":9,""timestamp"":139473,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":139473,""type"":""LEVEL_'"
272,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":142703,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
273,"b'Id"":6,""timestamp"":148307,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":150272,""type"":""S'"
274,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":154832,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":1561'"
275,"b'00,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":156100,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
276,"b':8,""skillSlot"":3,""timestamp"":156700,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp""'"
277,"b':156869,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":158802,""type"":""SKILL_LEVEL_'"
278,"b'UP""},{""itemId"":2003,""participantId"":4,""timestamp"":159934,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":1'"
279,"b'60002,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":160101,""type"":""SKILL_LEVEL_U'"
280,"b'P""},{""level"":3,""participantId"":3,""timestamp"":162138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""'"
281,"b'timestamp"":162672,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":163038,""type"":""ITEM_DESTROYED""},{""level""'"
282,"b':3,""participantId"":7,""timestamp"":163604,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1'"
283,"b'64205,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":166870,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""'"
284,"b'timestamp"":167305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":168136,""type"":""SKILL_LE'"
285,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""par'"
286,"b'ticipantId"":9,""timestamp"":172141,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":173306,""type"":""ITEM_DESTR'"
287,"b'OYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
288,"b',""attackDamage"":85,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""h'"
289,"b'ealth"":472,""healthMax"":941,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,'"
290,"b'""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicD'"
291,"b'amageDone"":1402,""magicDamageDoneToChampions"":338,""magicDamageTaken"":0,""physicalDamageDone"":2415,""physicalDamageDoneToChampions"":'"
292,"b'699,""physicalDamageTaken"":1050,""totalDamageDone"":3818,""totalDamageDoneToChampions"":1037,""totalDamageTaken"":1050,""trueDamageDone""'"
293,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""pa'"
294,"b'rticipantId"":1,""position"":{""x"":2142,""y"":12188},""timeEnemySpentControlled"":14911,""totalGold"":885,""xp"":725},""2"":{""championStats"":{'"
295,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPen'"
