,0
2976,"b'tion"":0,""health"":0,""healthMax"":2540,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSp'"
2977,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentGold"":108,""damageStats""'"
2978,"b':{""magicDamageDone"":37481,""magicDamageDoneToChampions"":6188,""magicDamageTaken"":10617,""physicalDamageDone"":56640,""physicalDamageD'"
2979,"b'oneToChampions"":7240,""physicalDamageTaken"":10772,""totalDamageDone"":100847,""totalDamageDoneToChampions"":13429,""totalDamageTaken"":'"
2980,"b'22079,""trueDamageDone"":6725,""trueDamageDoneToChampions"":0,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2981,"b'l"":13,""minionsKilled"":157,""participantId"":1,""position"":{""x"":6544,""y"":13976},""timeEnemySpentControlled"":113159,""totalGold"":8303,""'"
2982,"b'xp"":10223},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":20'"
2983,"b'1,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":2294,""heal'"
2984,"b'thMax"":2294,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":8,""p'"
2985,"b'hysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1845,""damageStats"":{""magicDamageDone"":29'"
2986,"b'456,""magicDamageDoneToChampions"":1181,""magicDamageTaken"":6877,""physicalDamageDone"":96359,""physicalDamageDoneToChampions"":5442,""p'"
2987,"b'hysicalDamageTaken"":13997,""totalDamageDone"":170207,""totalDamageDoneToChampions"":6775,""totalDamageTaken"":21291,""trueDamageDone"":4'"
2988,"b'4391,""trueDamageDoneToChampions"":150,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":13,""minionsKille'"
2989,"b'd"":26,""participantId"":2,""position"":{""x"":2802,""y"":7717},""timeEnemySpentControlled"":470639,""totalGold"":8305,""xp"":10189},""3"":{""cham'"
2990,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":191,'"
2991,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1774,""healthMax"":2468,""healthRe'"
2992,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":478,""omnivamp"":2,""physicalVamp"":0,""power'"
2993,"b'"":535,""powerMax"":833,""powerRegen"":122,""spellVamp"":0},""currentGold"":1574,""damageStats"":{""magicDamageDone"":6795,""magicDamageDoneTo'"
2994,"b'Champions"":933,""magicDamageTaken"":2752,""physicalDamageDone"":95587,""physicalDamageDoneToChampions"":7470,""physicalDamageTaken"":494'"
2995,"b'4,""totalDamageDone"":103367,""totalDamageDoneToChampions"":9101,""totalDamageTaken"":8063,""trueDamageDone"":984,""trueDamageDoneToChamp'"
2996,"b'ions"":697,""trueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":203,""participantId"":3,""pos'"
2997,"b'ition"":{""x"":3883,""y"":4131},""timeEnemySpentControlled"":15364,""totalGold"":10194,""xp"":12197},""4"":{""championStats"":{""abilityHaste"":0'"
2998,"b',""abilityPower"":113,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":350,""bonusArmorPenPercent"":0,""b'"
2999,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magi'"
3000,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":639,""omnivamp"":2,""physicalVamp"":0,""power"":475,""powerMax"":738,""powe'"
3001,"b'rRegen"":30,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":53862,""magicDamageDoneToChampions"":6084,""magicDamag'"
3002,"b'eTaken"":4029,""physicalDamageDone"":68438,""physicalDamageDoneToChampions"":2045,""physicalDamageTaken"":3139,""totalDamageDone"":123867'"
3003,"b',""totalDamageDoneToChampions"":8129,""totalDamageTaken"":7292,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3004,"b':124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":232,""participantId"":4,""position"":{""x"":4293,""y"":3784},'"
3005,"b'""timeEnemySpentControlled"":0,""totalGold"":9674,""xp"":9905},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""a'"
3006,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3007,"b'n"":50,""cooldownReduction"":0,""health"":0,""healthMax"":1823,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3008,"b'sist"":111,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGo'"
3009,"b'ld"":249,""damageStats"":{""magicDamageDone"":4139,""magicDamageDoneToChampions"":2202,""magicDamageTaken"":6542,""physicalDamageDone"":323'"
3010,"b'2,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":5674,""totalDamageDone"":13819,""totalDamageDoneToChampions"":2523,""tota'"
3011,"b'lDamageTaken"":12917,""trueDamageDone"":6447,""trueDamageDoneToChampions"":75,""trueDamageTaken"":699},""goldPerSecond"":30,""jungleMinion'"
3012,"b'sKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":6116,""y"":5614},""timeEnemySpentControlled"":190013,""tota'"
3013,"b'lGold"":5459,""xp"":4687},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":230,""armorPen"":0,""armorPenPercent"":0,""at'"
3014,"b'tackDamage"":144,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
3015,"b'h"":3463,""healthMax"":4266,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""o'"
3016,"b'mnivamp"":0,""physicalVamp"":0,""power"":773,""powerMax"":1209,""powerRegen"":31,""spellVamp"":0},""currentGold"":916,""damageStats"":{""magicDa'"
3017,"b'mageDone"":41323,""magicDamageDoneToChampions"":6106,""magicDamageTaken"":6239,""physicalDamageDone"":79075,""physicalDamageDoneToChampi'"
3018,"b'ons"":7458,""physicalDamageTaken"":14277,""totalDamageDone"":128413,""totalDamageDoneToChampions"":13603,""totalDamageTaken"":20641,""true'"
3019,"b'DamageDone"":8014,""trueDamageDoneToChampions"":39,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""min'"
3020,"b'ionsKilled"":170,""participantId"":6,""position"":{""x"":1409,""y"":6531},""timeEnemySpentControlled"":622019,""totalGold"":8851,""xp"":13214},'"
3021,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":548,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attac'"
3022,"b'kSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1318,""healthMax"":22'"
3023,"b'29,""healthRegen"":30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":463,""omnivamp"":0,""physicalV'"
3024,"b'amp"":0,""power"":1124,""powerMax"":1467,""powerRegen"":117,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":186556,""m'"
3025,"b'agicDamageDoneToChampions"":20095,""magicDamageTaken"":3998,""physicalDamageDone"":14054,""physicalDamageDoneToChampions"":1217,""physic'"
3026,"b'alDamageTaken"":10749,""totalDamageDone"":233541,""totalDamageDoneToChampions"":22648,""totalDamageTaken"":14948,""trueDamageDone"":32930'"
3027,"b',""trueDamageDoneToChampions"":1335,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":15,""minionsKilled"":'"
3028,"b'52,""participantId"":7,""position"":{""x"":6138,""y"":5204},""timeEnemySpentControlled"":505090,""totalGold"":13724,""xp"":14635},""8"":{""champi'"
3029,"b'onStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":150,""b'"
3030,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":2089,""healthRege'"
3031,"b'n"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3032,"b'516,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":9901,""magicDamageDoneToCham'"
3033,"b'pions"":624,""magicDamageTaken"":1481,""physicalDamageDone"":76945,""physicalDamageDoneToChampions"":6332,""physicalDamageTaken"":6045,""t'"
3034,"b'otalDamageDone"":90241,""totalDamageDoneToChampions"":7346,""totalDamageTaken"":7966,""trueDamageDone"":3394,""trueDamageDoneToChampions'"
3035,"b'"":389,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":168,""participantId"":8,""positio'"
3036,"b'n"":{""x"":5499,""y"":5038},""timeEnemySpentControlled"":38136,""totalGold"":8413,""xp"":12099},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3037,"b'lityPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":287,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusM'"
3038,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1924,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen""'"
3039,"b':0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1505,""powerMax"":2121,""powerReg'"
3040,"b'en"":38,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":4486,""magicDamageDoneToChampions"":1473,""magicDamageTake'"
3041,"b'n"":4610,""physicalDamageDone"":100187,""physicalDamageDoneToChampions"":6056,""physicalDamageTaken"":2688,""totalDamageDone"":104673,""to'"
3042,"b'talDamageDoneToChampions"":7530,""totalDamageTaken"":7298,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
3043,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":193,""participantId"":9,""position"":{""x"":5798,""y"":5019},""timeEnem'"
3044,"b'ySpentControlled"":797,""totalGold"":9756,""xp"":10808},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":139,""armorP'"
3045,"b'en"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
3046,"b'""cooldownReduction"":0,""health"":1972,""healthMax"":1972,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3047,"b't"":96,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
3048,"b'654,""damageStats"":{""magicDamageDone"":4884,""magicDamageDoneToChampions"":1399,""magicDamageTaken"":2524,""physicalDamageDone"":4088,""p'"
3049,"b'hysicalDamageDoneToChampions"":460,""physicalDamageTaken"":2961,""totalDamageDone"":19921,""totalDamageDoneToChampions"":2431,""totalDam'"
3050,"b'ageTaken"":5684,""trueDamageDone"":10947,""trueDamageDoneToChampions"":571,""trueDamageTaken"":198},""goldPerSecond"":30,""jungleMinionsKi'"
3051,"b'lled"":0,""level"":11,""minionsKilled"":39,""participantId"":10,""position"":{""x"":4851,""y"":4081},""timeEnemySpentControlled"":80042,""totalG'"
3052,"b'old"":6874,""xp"":7372}},""timestamp"":1380431},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1383898,""type"":""ITEM_DESTROYE'"
3053,"b'D""},{""creatorId"":6,""timestamp"":1383898,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""boun'"
3054,"b'ty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp""'"
3055,"b':1391095,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""timestamp"":1393727,""type"":""ITEM_DES'"
3056,"b'TROYED""},{""creatorId"":1,""timestamp"":1393727,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":16,""participantId"":7,""times'"
3057,"b'tamp"":1394795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1395798,""type"":""SKILL_LEVEL'"
3058,"b'_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100'"
3059,"b',""timestamp"":1396166,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""actualStartTime"":1411000,""teamId"":100,""timestamp"":13963'"
3060,"b'34,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1036,""participantId"":3,""timestamp"":1397234,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3061,"b'036,""participantId"":3,""timestamp"":1397234,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":3,""timestamp"":1397234,""type"":""'"
3062,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_L'"
3063,"b'ANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1398034,""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":3,""t'"
3064,"b'imestamp"":1398466,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1400330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
3065,"b'atorId"":3,""timestamp"":1400330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":4,""timestamp"":1404197,""ty'"
3066,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1406231,""type"":""SKILL_LEVEL_UP""},{""assisting'"
3067,"b'ParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2626,""y"":1283},""shutdownBounty"":0,""timestam'"
3068,"b'p"":1410281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":3,""physical'"
3069,"b'Damage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Rell"",""parti'"
3070,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3071,"b'mage"":81,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3072,"b'asic"":false,""magicDamage"":208,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""tru'"
3073,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rell'"
3074,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5,""physicalDamage""'"
3075,"b':0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3076,"b'e"":""Akshan"",""participantId"":3,""physicalDamage"":136,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3077,"b'rue,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":218,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDa'"
3078,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spel'"
3079,"b'lName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3080,"b'SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
3081,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":650,""spellName"":""turr'"
3082,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3083,"b'sicalDamage"":57,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Kaisa"",""pa'"
3084,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3085,"b'Damage"":62,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3086,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""tru'"
3087,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":""kais'"
3088,"b'acritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
3089,"b'sicalDamage"":97,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Nauti'"
3090,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3091,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
3092,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
3093,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":5,""timestamp"":1410281'"
3094,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1412149,""type"":""SKILL_LEVEL_UP""},{""assis'"
3095,"b'tingParticipantIds"":[6,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1'"
3096,"b'169,""y"":3573},""teamId"":100,""timestamp"":1413346,""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1421929,""type"":""WARD_PLACED"",""'"
3097,"b'wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1422765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
3098,"b's"":[6,8],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":884,""y"":5746},""shutdownBounty"":0,""timestamp"":1423867,""ty'"
3099,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":183,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spe'"
3100,"b'llName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Jax"",""participantId'"
3101,"b'"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3102,"b':false,""magicDamage"":95,""name"":""Sion"",""participantId"":6,""physicalDamage"":0,""spellName"":""sione"",""spellSlot"":2,""trueDamage"":0,""typ'"
3103,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":503,""spellName"":""tal'"
3104,"b'iyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":316,""name"":""Taliyah"",""participantId"":7,""physic'"
3105,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""parti'"
3106,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":8,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magic'"
3107,"b'Damage"":483,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3108,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffen'"
3109,"b'sive"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Taliyah"",""participantId"":7,""physic'"
3110,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Taliyah'"
3111,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3112,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":96,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3113,"b'R""},{""basic"":false,""magicDamage"":75,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""tr'"
3114,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":395,""spellName"":""q'"
3115,"b'iyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""bounty"":274,""killStreakLength"":2,""killerId"":9,""positi'"
3116,"b'on"":{""x"":3727,""y"":4684},""shutdownBounty"":0,""timestamp"":1426895,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3117,"b'Damage"":107,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3118,"b'""OTHER""},{""basic"":false,""magicDamage"":426,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3119,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisa'"
3120,"b'eattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
3121,"b'Damage"":74,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3122,"b',""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3123,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":497,""spellName"":""taliy'"
3124,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":'"
3125,"b'7,""physicalDamage"":89,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
3126,"b'e,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3127,"b'OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
3128,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
3129,"b'llName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""p'"
3130,"b'hysicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
3131,"b'participantId"":9,""physicalDamage"":288,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3132,"b'mage"":525,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
3133,"b'},{""basic"":false,""magicDamage"":291,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""tru'"
3134,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":3,""timestamp"":1427027,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3135,"b'torId"":3,""timestamp"":1427293,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStrea'"
3136,"b'kLength"":2,""killerId"":3,""position"":{""x"":856,""y"":6025},""shutdownBounty"":0,""timestamp"":1428591,""type"":""CHAMPION_KILL"",""victimDamag'"
3137,"b'eDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":422,""spellName"":""qiyanar"",""spellSlot""'"
3138,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":""Jax"",""participantId"":1,""phys'"
