,0
1507,"b'43,""totalDamageDone"":47792,""totalDamageDoneToChampions"":2906,""totalDamageTaken"":6571,""trueDamageDone"":1570,""trueDamageDoneToCham'"
1508,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":6,""positi'"
1509,"b'on"":{""x"":4170,""y"":13358},""timeEnemySpentControlled"":262054,""totalGold"":4202,""xp"":6457},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1510,"b'bilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusM'"
1511,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1512,"b':0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":'"
1513,"b'0,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2768,""phy'"
1514,"b'sicalDamageDone"":47971,""physicalDamageDoneToChampions"":843,""physicalDamageTaken"":7558,""totalDamageDone"":63928,""totalDamageDoneTo'"
1515,"b'Champions"":926,""totalDamageTaken"":10326,""trueDamageDone"":15956,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecon'"
1516,"b'd"":0,""jungleMinionsKilled"":65,""level"":7,""minionsKilled"":14,""participantId"":7,""position"":{""x"":12026,""y"":6492},""timeEnemySpentCont'"
1517,"b'rolled"":168561,""totalGold"":4134,""xp"":4029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":65,""armorPen"":0,""arm'"
1518,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1519,"b'eduction"":0,""health"":0,""healthMax"":1686,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
1520,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":1257,""powerRegen"":22,""spellVamp"":0},""currentGold"":1135,""damage'"
1521,"b'Stats"":{""magicDamageDone"":40927,""magicDamageDoneToChampions"":4181,""magicDamageTaken"":1290,""physicalDamageDone"":6942,""physicalDam'"
1522,"b'ageDoneToChampions"":572,""physicalDamageTaken"":7199,""totalDamageDone"":49565,""totalDamageDoneToChampions"":4754,""totalDamageTaken"":'"
1523,"b'8732,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1524,"b'"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":12420,""y"":5557},""timeEnemySpentControlled"":267322,""totalGold"":4340,""x'"
1525,"b'p"":6163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,'"
1526,"b'""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":139,""healthMa'"
1527,"b'x"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":111,""omnivamp"":2,""physi'"
1528,"b'calVamp"":0,""power"":354,""powerMax"":571,""powerRegen"":53,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamageDone"":1495,""ma'"
1529,"b'gicDamageDoneToChampions"":175,""magicDamageTaken"":998,""physicalDamageDone"":40139,""physicalDamageDoneToChampions"":3866,""physicalDa'"
1530,"b'mageTaken"":2352,""totalDamageDone"":43145,""totalDamageDoneToChampions"":4041,""totalDamageTaken"":3351,""trueDamageDone"":1510,""trueDam'"
1531,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":126,""participantI'"
1532,"b'd"":9,""position"":{""x"":11740,""y"":5321},""timeEnemySpentControlled"":8142,""totalGold"":5166,""xp"":4567},""10"":{""championStats"":{""ability'"
1533,"b'Haste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonusArmorPenPercent'"
1534,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1166,""healthMax"":1439,""healthRegen"":39,""lifesteal"":'"
1535,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":627'"
1536,"b',""powerRegen"":22,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicDamageDone"":6118,""magicDamageDoneToChampions"":1328,""magic'"
1537,"b'DamageTaken"":1773,""physicalDamageDone"":3348,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2766,""totalDamageDone"":145'"
1538,"b'50,""totalDamageDoneToChampions"":1935,""totalDamageTaken"":4540,""trueDamageDone"":5084,""trueDamageDoneToChampions"":253,""trueDamageTa'"
1539,"b'ken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":11500,""y"":563'"
1540,"b'5},""timeEnemySpentControlled"":78319,""totalGold"":3110,""xp"":3971}},""timestamp"":780242},{""events"":[{""assistingParticipantIds"":[2,5]'"
1541,"b',""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11622,""y"":5406},""shutdownBounty"":0,""timestamp"":780943,""type"":""CH'"
1542,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":52,""spellName'"
1543,"b'"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physica'"
1544,"b'lDamage"":156,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""par'"
1545,"b'ticipantId"":2,""physicalDamage"":95,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1546,"b'Damage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1547,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1548,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":93,""spellName"":""xayahpassive"",""'"
1549,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":46'"
1550,"b',""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1551,"b':5,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah""'"
1552,"b',""participantId"":5,""physicalDamage"":221,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1553,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":12,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1554,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":61,""spellName"":'"
1555,"b'""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Maokai"",""participantId"":2'"
1556,"b',""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""'"
1557,"b'Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1558,"b'magicDamage"":41,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1559,"b'},{""basic"":false,""magicDamage"":70,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""true'"
1560,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
1561,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Braum"",""participantId"":5,""physicalDa'"
1562,"b'mage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""partic'"
1563,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1564,"b'ge"":59,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1565,"b'true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":266,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDama'"
1566,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":177,""spellName"":""jinxbasica'"
1567,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":2,""timestamp"":782216,""type"":'"
1568,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11858,""y"":5'"
1569,"b'782},""shutdownBounty"":0,""timestamp"":782548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""J'"
1570,"b'inx"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1571,"b'ge"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":81,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1572,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":46,""spellName"":""jinxqattack2"",""spellSlot'"
1573,"b'"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":10,""physicalDamage"":75,""spellNam'"
1574,"b'e"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jinx"",""participantId"":10,'"
1575,"b'""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1576,"b'cDamage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":134,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""'"
1577,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":187,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellN'"
1578,"b'ame"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
1579,"b'10,""physicalDamage"":77,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1580,"b'247,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type""'"
1581,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1582,"b'trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":82,""spellName"":""'"
1583,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
1584,"b'93,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1585,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic'"
1586,"b'"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":64,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0'"
1587,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":122,""spellName"":""reksaiqburro'"
1588,"b'wed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamag'"
1589,"b'e"":97,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
1590,"b'ai"",""participantId"":7,""physicalDamage"":151,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1591,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type""'"
1592,"b':""OTHER""}],""victimId"":4},{""level"":8,""participantId"":7,""timestamp"":782548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1593,"b'Id"":7,""skillSlot"":3,""timestamp"":785644,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLengt'"
1594,"b'h"":4,""killerId"":3,""position"":{""x"":11938,""y"":5459},""shutdownBounty"":0,""timestamp"":785816,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1595,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":41,""spellName"":""nautilusbasicattack"",""sp'"
1596,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":'"
1597,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId'"
1598,"b'"":2,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1599,"b'"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":54,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1600,"b'OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone""'"
1601,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nautilus"",""participantId"":2,""physicalDamag'"
1602,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nauti'"
1603,"b'lus"",""participantId"":2,""physicalDamage"":22,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1604,"b'ic"":false,""magicDamage"":51,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,'"
1605,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1606,"b'e"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participan'"
1607,"b'tId"":5,""physicalDamage"":27,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1608,"b'ge"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1609,"b':""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzon'"
1610,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nautilus"",""participantId"":5,""physicalDam'"
1611,"b'age"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Naut'"
1612,"b'ilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1613,"b'ic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1614,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":27,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spel'"
1615,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalD'"
1616,"b'amage"":81,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jin'"
1617,"b'x"",""participantId"":4,""physicalDamage"":46,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1618,"b'""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":75,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""typ'"
1619,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2'"
1620,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":106,""spellName""'"
1621,"b':""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participant'"
1622,"b'Id"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""nam'"
1623,"b'e"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1624,"b'gicDamage"":436,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1625,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,'"
1626,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":53,""spellName"":""'"
1627,"b'maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""phy'"
1628,"b'sicalDamage"":0,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1629,"b'mage"":0,""name"":""SRU_Dragon_Air"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_dragon_cloud_attack"",""spellSlot"":64,""true'"
1630,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":87,""spellName"":""qi'"
1631,"b'yanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDa'"
1632,"b'mage"":71,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Qiyan'"
1633,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1634,"b'Damage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":237,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type""'"
1635,"b':""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11960,""y"":5308},""timestamp"":'"
1636,"b'785816,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":792122,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1637,"b':7,""timestamp"":792122,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakL'"
1638,"b'ength"":1,""killerId"":2,""position"":{""x"":12084,""y"":7032},""shutdownBounty"":0,""timestamp"":795535,""type"":""CHAMPION_KILL"",""victimDamage'"
1639,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":54,""spellName"":""6631active"",""spellSlot'"
1640,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":315,""spellN'"
1641,"b'ame"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""p'"
1642,"b'hysicalDamage"":51,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekS'"
1643,"b'ai"",""participantId"":2,""physicalDamage"":86,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1644,"b'lse,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":236,""t'"
1645,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":74,""spellName"":""6631active"",""spe'"
1646,"b'llSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":3,""physicalDamage"":143,""'"
1647,"b'spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId'"
1648,"b'"":3,""physicalDamage"":301,""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1649,"b'sic"":false,""magicDamage"":136,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1650,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1651,"b'playerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""phy'"
1652,"b'sicalDamage"":57,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1653,"b'me"":""Maokai"",""participantId"":2,""physicalDamage"":288,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1654,"b'},{""basic"":false,""magicDamage"":64,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""true'"
1655,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""mao'"
1656,"b'kaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDam'"
1657,"b'age"":143,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Qiyan'"
1658,"b'a"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1659,"b'amage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":145,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1660,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":261,""spellName"":""qiyanaq_water"",'"
1661,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Braum"",""participantId"":5,""physicalDamage"":'"
1662,"b'0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId""'"
1663,"b':5,""physicalDamage"":51,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1664,"b'e,""magicDamage"":62,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,'"
1665,"b'""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":795535,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId""'"
1666,"b':4,""timestamp"":797304,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":797304,""type"":""ITEM_DESTROYED""},{""it'"
1667,"b'emId"":6672,""participantId"":4,""timestamp"":797304,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":797536,""t'"
1668,"b'ype"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":797536,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participant'"
1669,"b'Id"":10,""timestamp"":797536,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":797570,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""'"
