,0
3002,"b'werMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":4071,""magicDamageDoneToChampions"":'"
3003,"b'2698,""magicDamageTaken"":3774,""physicalDamageDone"":1903,""physicalDamageDoneToChampions"":425,""physicalDamageTaken"":7232,""totalDama'"
3004,"b'geDone"":11710,""totalDamageDoneToChampions"":3354,""totalDamageTaken"":11185,""trueDamageDone"":5736,""trueDamageDoneToChampions"":230,""'"
3005,"b'trueDamageTaken"":178},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":10,""position"":{""x'"
3006,"b'"":5198,""y"":10274},""timeEnemySpentControlled"":135379,""totalGold"":5378,""xp"":6324}},""timestamp"":1260404},{""events"":[{""killerId"":8,""'"
3007,"b'timestamp"":1261770,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":1262237,""type"":""IT'"
3008,"b'EM_PURCHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":1266110,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":2,""t'"
3009,"b'imestamp"":1266110,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mon'"
3010,"b'sterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1275352,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participa'"
3011,"b'ntId"":8,""timestamp"":1275352,""type"":""LEVEL_UP""},{""itemId"":3082,""participantId"":7,""timestamp"":1280319,""type"":""ITEM_PURCHASED""},{""i'"
3012,"b'temId"":1043,""participantId"":9,""timestamp"":1280686,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1280686,'"
3013,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1280686,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
3014,"b'ntId"":8,""timestamp"":1281488,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1281488,""type"":""ITEM_DESTROYED'"
3015,"b'""},{""itemId"":3100,""participantId"":8,""timestamp"":1281488,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1'"
3016,"b'282056,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1282122,""type"":""SKILL_LEVEL_'"
3017,"b'UP""},{""itemId"":2031,""participantId"":9,""timestamp"":1282456,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":9,""timestamp"":12833'"
3018,"b'93,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":6,""timestamp"":1284026,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""partic'"
3019,"b'ipantId"":6,""timestamp"":1284026,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":6,""timestamp"":1284326,""type"":""ITEM_DESTRO'"
3020,"b'YED""},{""itemId"":2055,""participantId"":10,""timestamp"":1284859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
3021,"b'p"":1285125,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1286025,""type"":""LEVEL_UP""},{""itemId"":1056,""partici'"
3022,"b'pantId"":6,""timestamp"":1287024,""type"":""ITEM_SOLD""},{""itemId"":3108,""participantId"":6,""timestamp"":1287723,""type"":""ITEM_DESTROYED""},'"
3023,"b'{""itemId"":4632,""participantId"":6,""timestamp"":1287723,""type"":""ITEM_DESTROYED""},{""itemId"":3102,""participantId"":6,""timestamp"":12877'"
3024,"b'23,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1288655,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
3025,"b'"",""participantId"":5,""skillSlot"":3,""timestamp"":1288922,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1290256,""type"":""WARD_P'"
3026,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1291929,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":385'"
3027,"b'9,""participantId"":5,""timestamp"":1296600,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":1298999,""type"":""WARD_KILL"",""wardType""'"
3028,"b':""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1299600,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1299'"
3029,"b'735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killer'"
3030,"b'Id"":4,""position"":{""x"":8608,""y"":6640},""shutdownBounty"":150,""timestamp"":1302618,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
3031,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionsiege'"
3032,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
3033,"b'pantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3034,"b'ic"":false,""magicDamage"":237,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3035,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbom'"
3036,"b'b"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Rumble"",""participantId"":1,""physicalDama'"
3037,"b'ge"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Rum'"
3038,"b'ble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3039,"b'e,""magicDamage"":25,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3040,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tru'"
3041,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":48,""spellName"":""rakan'"
3042,"b'basicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,'"
3043,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""na'"
3044,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3045,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":276,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3046,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":350,""spellName"":""xayahpassive"",""spellS'"
3047,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86,""spel'"
3048,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":2,""timestamp"":1302618,""t'"
3049,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1304918,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":130491'"
3050,"b'8,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1304952,""t'"
3051,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1305086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
3052,"b'pantId"":10,""timestamp"":1310290,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1310290,""type"":""WARD_PLACED"",""wardType"":""CON'"
3053,"b'TROL_WARD""},{""creatorId"":1,""timestamp"":1310626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[6,7'"
3054,"b'],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10077,""y"":5657},""shutdownBounty"":0,""timestamp"":1315674,""type"":""'"
3055,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":45,""spellNam'"
3056,"b'e"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantI'"
3057,"b'd"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name'"
3058,"b'"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3059,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":425,""spellName"":""zeriw"",""spellSlot"":1,'"
3060,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
3061,"b'zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Zeri"",""participantId"":9,""physicalDa'"
3062,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3063,"b'"":9,""physicalDamage"":281,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3064,"b'""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":111,""type"":""OTHER""},{""basic"":fals'"
3065,"b'e,""magicDamage"":131,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3066,"b'HER""},{""basic"":false,""magicDamage"":326,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,'"
3067,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":370,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName""'"
3068,"b':""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Gragas"",""participantId"":6,""phys'"
3069,"b'icalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
3070,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":5},{""level"":'"
3071,"b'13,""participantId"":9,""timestamp"":1315674,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1315674,""type"":""LEVEL_UP""'"
3072,"b'},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":9678,""y"":5008},""shutdownBou'"
3073,"b'nty"":0,""timestamp"":1316638,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
3074,"b'Id"":7,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
3075,"b'one"",""participantId"":7,""physicalDamage"":15,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3076,"b'cDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":102,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
3077,"b'OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yone"",""participantId"":7,""physicalDamage"":59,""spellName"":""yonew"",""spellSlot"":1,""t'"
3078,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage"":102,""spellName"":""yo'"
3079,"b'neq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":7,""physicalDamage""'"
3080,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3081,"b'JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":fal'"
3082,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""t'"
3083,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""j'"
3084,"b'arvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Gragas"",""participan'"
3085,"b'tId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":136,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,'"
3086,"b'""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3087,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":67,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3088,"b'""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot""'"
3089,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":338,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3090,"b'me"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Gragas"",""participantId"":6,""ph'"
3091,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":380,""name"":""Gragas"",""p'"
3092,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3093,"b'e"":314,""name"":""Zeri"",""participantId"":9,""physicalDamage"":125,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3094,"b'asic"":false,""magicDamage"":125,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3095,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":52,""'"
3096,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":9858,""y"":'"
3097,"b'5819},""timestamp"":1316638,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":6,""timestamp"":1316638,""type"":""LEVEL_UP""},{'"
3098,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1316838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
3099,"b'rticipantId"":9,""skillSlot"":3,""timestamp"":1318083,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killSt'"
3100,"b'reakLength"":1,""killerId"":6,""position"":{""x"":11014,""y"":4272},""shutdownBounty"":0,""timestamp"":1319410,""type"":""CHAMPION_KILL"",""victim'"
3101,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot'"
3102,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":125,""spellNa'"
3103,"b'me"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physi'"
3104,"b'calDamage"":178,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3105,"b'participantId"":6,""physicalDamage"":37,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
3106,"b'icDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":156,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3107,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""tr'"
3108,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":138,""spellName"":""xa'"
3109,"b'yahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDam'"
3110,"b'age"":108,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
3111,"b'0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":313,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""true'"
3112,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":307,""spellName"":'"
3113,"b'""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participan'"
3114,"b'tId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":fal'"
3115,"b'se,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":108,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":'"
3116,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":371,""spellName"":""jarvanivc'"
3117,"b'ataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Gragas"",""participantId"":6,""physi'"
3118,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Gragas"",""part'"
3119,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3120,"b'308,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
3121,"b'ctimId"":4},{""level"":14,""participantId"":7,""timestamp"":1319410,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
3122,"b'lityHaste"":0,""abilityPower"":247,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPe'"
3123,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":340,""healthMax"":2314,""healthRegen"":106,""lifest'"
3124,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax'"
3125,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":81185,""magicDamageDoneToChampions"":17087,'"
3126,"b'""magicDamageTaken"":8074,""physicalDamageDone"":11261,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":7184,""totalDamageDo'"
3127,"b'ne"":103012,""totalDamageDoneToChampions"":18366,""totalDamageTaken"":15447,""trueDamageDone"":10565,""trueDamageDoneToChampions"":794,""t'"
3128,"b'rueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":169,""participantId"":1,""position"":{""x"":'"
3129,"b'11208,""y"":4284},""timeEnemySpentControlled"":230806,""totalGold"":8744,""xp"":10255},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3130,"b'wer"":43,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3131,"b'Percent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":336,""healthMax"":2013,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""mag'"
3132,"b'icPenPercent"":0,""magicResist"":154,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":648,""powerRegen"":81,""'"
3133,"b'spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":23749,""magicDamageDoneToChampions"":5130,""magicDamageTaken"":5992'"
3134,"b',""physicalDamageDone"":15990,""physicalDamageDoneToChampions"":273,""physicalDamageTaken"":14143,""totalDamageDone"":102033,""totalDamag'"
3135,"b'eDoneToChampions"":5670,""totalDamageTaken"":20653,""trueDamageDone"":62293,""trueDamageDoneToChampions"":265,""trueDamageTaken"":517},""g'"
3136,"b'oldPerSecond"":0,""jungleMinionsKilled"":70,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10813,""y"":4408},""timeEn'"
3137,"b'emySpentControlled"":217181,""totalGold"":6659,""xp"":7474},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armor'"
3138,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3139,"b'0,""cooldownReduction"":0,""health"":0,""healthMax"":1878,""healthRegen"":37,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3140,"b't"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":37'"
3141,"b'2,""damageStats"":{""magicDamageDone"":12511,""magicDamageDoneToChampions"":2714,""magicDamageTaken"":10370,""physicalDamageDone"":74017,""'"
3142,"b'physicalDamageDoneToChampions"":10123,""physicalDamageTaken"":8815,""totalDamageDone"":88196,""totalDamageDoneToChampions"":14103,""tota'"
3143,"b'lDamageTaken"":20035,""trueDamageDone"":1667,""trueDamageDoneToChampions"":1265,""trueDamageTaken"":849},""goldPerSecond"":0,""jungleMinio'"
3144,"b'nsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":3,""position"":{""x"":9408,""y"":5410},""timeEnemySpentControlled"":111549,""t'"
3145,"b'otalGold"":8402,""xp"":9635},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""a'"
3146,"b'ttackDamage"":229,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3147,"b'th"":3,""healthMax"":1720,""healthRegen"":19,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""om'"
3148,"b'nivamp"":2,""physicalVamp"":0,""power"":574,""powerMax"":691,""powerRegen"":70,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDam'"
3149,"b'ageDone"":942,""magicDamageDoneToChampions"":117,""magicDamageTaken"":4880,""physicalDamageDone"":82931,""physicalDamageDoneToChampions""'"
3150,"b':13596,""physicalDamageTaken"":6647,""totalDamageDone"":84250,""totalDamageDoneToChampions"":13816,""totalDamageTaken"":11933,""trueDamag'"
3151,"b'eDone"":376,""trueDamageDoneToChampions"":103,""trueDamageTaken"":405},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsK'"
3152,"b'illed"":179,""participantId"":4,""position"":{""x"":11014,""y"":4272},""timeEnemySpentControlled"":58514,""totalGold"":9715,""xp"":8427},""5"":{""'"
3153,"b'championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":1'"
3154,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2326,""healthRe'"
3155,"b'gen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
3156,"b'"":391,""powerMax"":822,""powerRegen"":50,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":6797,""magicDamageDoneToCh'"
3157,"b'ampions"":4474,""magicDamageTaken"":8827,""physicalDamageDone"":4558,""physicalDamageDoneToChampions"":1582,""physicalDamageTaken"":6143,'"
3158,"b'""totalDamageDone"":18647,""totalDamageDoneToChampions"":6325,""totalDamageTaken"":15780,""trueDamageDone"":7292,""trueDamageDoneToChampi'"
3159,"b'ons"":268,""trueDamageTaken"":809},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""posi'"
3160,"b'tion"":{""x"":10077,""y"":5657},""timeEnemySpentControlled"":154415,""totalGold"":6082,""xp"":6730},""6"":{""championStats"":{""abilityHaste"":0,'"
3161,"b'""abilityPower"":301,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":167,""bonusArmorPenPercent"":0,""b'"
3162,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1254,""healthMax"":2615,""healthRegen"":24,""lifesteal"":0,""magi'"
3163,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":140,""omnivamp"":0,""physicalVamp"":0,""power"":2104,""powerMax"":2253,""p'"
