,0
161,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13'"
162,"b'648,""y"":12935},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
163,"b'mor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
164,"b'ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
165,"b'0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""'"
166,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
167,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
168,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
169,"b'sKilled"":0,""participantId"":9,""position"":{""x"":7906,""y"":8679},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champion'"
170,"b'Stats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
171,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15'"
172,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""'"
173,"b'powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
174,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
175,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
176,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14180,""y"":12189},""timeEnemySpentCon'"
177,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""times'"
178,"b'tamp"":77186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":80848,""type"":""SKILL_LEV'"
179,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":84910,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
180,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":87508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
181,"b'ot"":2,""timestamp"":89107,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":91612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
182,"b'T""},{""level"":2,""participantId"":2,""timestamp"":106355,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
183,"b'timestamp"":106688,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107053,""type"":""SK'"
184,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":108155,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":111959,""type"":""WARD'"
185,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":112892,""type"":""SKILL_L'"
186,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":117397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
187,"b'ORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":117464,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
188,"b'abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenP'"
189,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifestea'"
190,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":'"
191,"b'290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
192,"b'geTaken"":0,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":12,""totalDamageDone"":352,""totalDama'"
193,"b'geDoneToChampions"":54,""totalDamageTaken"":12,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
194,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2238,""y"":12402},""timeEnemySpentControl'"
195,"b'led"":499,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPerc'"
196,"b'ent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
197,"b':0,""health"":584,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
198,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":325,""powerRegen"":31,""spellVamp"":0},""currentGold"":206,""damageStats"":{""m'"
199,"b'agicDamageDone"":623,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2045,""physicalDamageDoneToChampions'"
200,"b'"":0,""physicalDamageTaken"":616,""totalDamageDone"":3990,""totalDamageDoneToChampions"":0,""totalDamageTaken"":616,""trueDamageDone"":1320'"
201,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""parti'"
202,"b'cipantId"":2,""position"":{""x"":7571,""y"":2637},""timeEnemySpentControlled"":8277,""totalGold"":706,""xp"":510},""3"":{""championStats"":{""abil'"
203,"b'ityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPerc'"
204,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":620,""healthRegen"":14,""lifesteal"":'"
205,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":395'"
206,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1065,""magicDamageDoneToChampions"":324,""magicDa'"
207,"b'mageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":93,""totalDamageDone"":1293,""totalDa'"
208,"b'mageDoneToChampions"":324,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
209,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7229,""y"":6806},""timeEnemySpentContr'"
210,"b'olled"":0,""totalGold"":598,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPerc'"
211,"b'ent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
212,"b':0,""health"":676,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
213,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""mag'"
214,"b'icDamageDone"":212,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":0'"
215,"b',""physicalDamageTaken"":75,""totalDamageDone"":719,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageDone"":0,""trueDam'"
216,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
217,"b':4,""position"":{""x"":11940,""y"":1872},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""5"":{""championStats"":{""abilityHaste"":0,'"
218,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
219,"b'MagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":585,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
220,"b'0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":274,""powerRegen""'"
221,"b':12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
222,"b'ysicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":46,""totalDamageDone"":441,""totalDamageDoneToChampio'"
223,"b'ns"":0,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
224,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12201,""y"":1634},""timeEnemySpentControlled"":1565,""tota'"
225,"b'lGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
226,"b'amage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":666'"
227,"b',""healthMax"":765,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp""'"
228,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":265,""'"
229,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":380,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
230,"b'en"":63,""totalDamageDone"":645,""totalDamageDoneToChampions"":0,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
231,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":'"
232,"b'2582,""y"":12450},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
233,"b'armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
234,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":527,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
235,"b'"":0,""magicResist"":33,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":355,""powerRegen"":18,""spellVamp"":0}'"
236,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1'"
237,"b'644,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":517,""totalDamageDone"":1944,""totalDamageDoneToChampions"":0,""totalDama'"
238,"b'geTaken"":517,""trueDamageDone"":300,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""'"
239,"b'level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11073,""y"":7261},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":3'"
240,"b'25},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attac'"
241,"b'kSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710'"
242,"b',""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp""'"
243,"b':0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":94,""magicDamageD'"
244,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":615,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":0,""tota'"
245,"b'lDamageDone"":2211,""totalDamageDoneToChampions"":75,""totalDamageTaken"":0,""trueDamageDone"":1500,""trueDamageDoneToChampions"":0,""true'"
246,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":12863,""y'"
247,"b'"":1824},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":'"
248,"b'22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
249,"b'uction"":0,""cooldownReduction"":0,""health"":394,""healthMax"":676,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
250,"b'gicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""curre'"
251,"b'ntGold"":126,""damageStats"":{""magicDamageDone"":1059,""magicDamageDoneToChampions"":0,""magicDamageTaken"":324,""physicalDamageDone"":826'"
252,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1885,""totalDamageDoneToChampions"":0,""totalDamageTak'"
253,"b'en"":324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
254,"b'1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":7639,""y"":7841},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""10""'"
255,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
256,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""heal'"
257,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
258,"b'ower"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
259,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamage'"
260,"b'Done"":108,""totalDamageDoneToChampions"":46,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
261,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12513,""y"":1412},""'"
262,"b'timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120034},{""events"":[{""itemId"":2003,""participantId"":9,""timestam'"
263,"b'p"":120400,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":123402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
264,"b'articipantId"":9,""skillSlot"":2,""timestamp"":124101,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":124303,""type""'"
265,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":124970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,'"
266,"b'""participantId"":5,""timestamp"":126168,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":132611,""type"":""WARD_PLACED"",""wardType"":'"
267,"b'""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":133545,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":1'"
268,"b'33545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":134811,""type"":""SKILL_LEVEL_UP""},{""l'"
269,"b'evel"":2,""participantId"":6,""timestamp"":136482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
270,"b'mp"":137115,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":137382,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,'"
271,"b'""participantId"":1,""timestamp"":138218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1410'"
272,"b'54,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":142417,""type"":""SKILL_LEVEL_UP""}'"
273,"b',{""level"":3,""participantId"":2,""timestamp"":144455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
274,"b'estamp"":146889,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":148830,""type"":""ITEM_DESTROYED""},{""level"":2,'"
275,"b'""participantId"":4,""timestamp"":149595,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":149595,""type"":""LEVEL_UP""},{""lev'"
276,"b'el"":3,""participantId"":7,""timestamp"":151460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
277,"b'"":152831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":155730,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
278,"b'ORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":156563,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
279,"b'illSlot"":3,""timestamp"":157299,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":157966,""type"":""ITEM_DESTROYE'"
280,"b'D""},{""level"":3,""participantId"":9,""timestamp"":159204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""'"
281,"b'timestamp"":160106,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":160272,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
282,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":161440,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":16324'"
283,"b'3,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":165008,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8,'"
284,"b'10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10721,""y"":3498},""shutdownBounty"":0,""timestamp"":166077,""type"":'"
285,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":31,""spel'"
286,"b'lName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7'"
287,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""'"
288,"b'Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
289,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":49,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueD'"
290,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""burni'"
291,"b'ng"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDam'"
292,"b'age"":56,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
293,"b'e,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":59,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
294,"b'THER""},{""basic"":false,""magicDamage"":80,""name"":""Zeri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
295,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
