,0
161,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
162,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
163,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
164,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
165,"b'ition"":{""x"":14297,""y"":14305},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
166,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
167,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
168,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spe'"
169,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
170,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
171,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
172,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11437,""y"":4880},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
173,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpee'"
174,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""hea'"
175,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
176,"b'power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
177,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
178,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
179,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11552,""y"":4319},""timeEn'"
180,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60024},{""events"":[{""creatorId"":1,""timestamp"":86305,""type"":""WARD_PLACE'"
181,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":91536,""type"":""SKILL_LEVEL_U'"
182,"b'P""},{""creatorId"":5,""timestamp"":97271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5'"
183,"b',""skillSlot"":1,""timestamp"":100139,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100240,""type"":""LEVEL_UP""},{""'"
184,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":100307,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
185,"b'cipantId"":2,""skillSlot"":3,""timestamp"":100871,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101402,""type"":""LE'"
186,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102035,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
187,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":109005,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
188,"b'lSlot"":2,""timestamp"":110107,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":117101,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
189,"b'KET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
190,"b',""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
191,"b'alth"":584,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""'"
192,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamage'"
193,"b'Done"":697,""magicDamageDoneToChampions"":119,""magicDamageTaken"":9,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":0,""phys'"
194,"b'icalDamageTaken"":123,""totalDamageDone"":1225,""totalDamageDoneToChampions"":119,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDama'"
195,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
196,"b'1,""position"":{""x"":1961,""y"":12155},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,'"
197,"b'""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
198,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":497,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
199,"b'0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,'"
200,"b'""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
201,"b'lDamageDone"":4959,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":648,""totalDamageDone"":6330,""totalDamageDoneToChampions'"
202,"b'"":0,""totalDamageTaken"":648,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
203,"b'ionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7784,""y"":2400},""timeEnemySpentControlled"":0,""totalGo'"
204,"b'ld"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
205,"b'mage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,'"
206,"b'""healthMax"":655,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":'"
207,"b'0,""physicalVamp"":0,""power"":231,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":3'"
208,"b'39,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
209,"b'aken"":0,""totalDamageDone"":339,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
210,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":'"
211,"b'6524,""y"":6785},""timeEnemySpentControlled"":7984,""totalGold"":556,""xp"":153},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
212,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
213,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
214,"b't"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0'"
215,"b'},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":8'"
216,"b'50,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":46,""totalDamageDone"":850,""totalDamageDoneToChampions"":53,""totalDamag'"
217,"b'eTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
218,"b'l"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11757,""y"":1834},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},'"
219,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpe'"
220,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":660,""healthMax"":660,""he'"
221,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
222,"b'""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
223,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":0,""totalD'"
224,"b'amageDone"":464,""totalDamageDoneToChampions"":90,""totalDamageTaken"":0,""trueDamageDone"":223,""trueDamageDoneToChampions"":0,""trueDama'"
225,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12408,""y"":1'"
226,"b'443},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""'"
227,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
228,"b'on"":0,""cooldownReduction"":0,""health"":631,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
229,"b'esist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGo'"
230,"b'ld"":98,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":119,""physicalDamageDone"":930,""physic'"
231,"b'alDamageDoneToChampions"":110,""physicalDamageTaken"":0,""totalDamageDone"":940,""totalDamageDoneToChampions"":120,""totalDamageTaken"":1'"
232,"b'19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
233,"b'nionsKilled"":4,""participantId"":6,""position"":{""x"":2207,""y"":12436},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""7"":{""ch'"
234,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,'"
235,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":718,""healthRege'"
236,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":'"
237,"b'111,""powerMax"":320,""powerRegen"":90,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":176,""magicDamageDoneToChamp'"
238,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4018,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":833,""totalDamageD'"
239,"b'one"":5666,""totalDamageDoneToChampions"":0,""totalDamageTaken"":833,""trueDamageDone"":1471,""trueDamageDoneToChampions"":0,""trueDamageT'"
240,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7031,""y"":12494}'"
241,"b',""timeEnemySpentControlled"":0,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""arm'"
242,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
243,"b':0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
244,"b'st"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
245,"b':98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":260,""physicalDam'"
246,"b'ageDoneToChampions"":0,""physicalDamageTaken"":24,""totalDamageDone"":260,""totalDamageDoneToChampions"":0,""totalDamageTaken"":24,""trueD'"
247,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
248,"b'ed"":4,""participantId"":8,""position"":{""x"":7390,""y"":7508},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""9"":{""championStat'"
249,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmo'"
250,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""life'"
251,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerM'"
252,"b'ax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
253,"b'cDamageTaken"":0,""physicalDamageDone"":1320,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1320,""tota'"
254,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
255,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":7,""participantId"":9,""position"":{""x"":12555,""y"":2391},""timeEnemySpentCont'"
256,"b'rolled"":14691,""totalGold"":641,""xp"":191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorP'"
257,"b'enPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
258,"b'uction"":0,""health"":487,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
259,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":54,""damageStat'"
260,"b's"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":213,""physicalDamageDoneToChamp'"
261,"b'ions"":18,""physicalDamageTaken"":170,""totalDamageDone"":416,""totalDamageDoneToChampions"":28,""totalDamageTaken"":170,""trueDamageDone""'"
262,"b':127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""'"
263,"b'participantId"":10,""position"":{""x"":12698,""y"":2206},""timeEnemySpentControlled"":0,""totalGold"":554,""xp"":191}},""timestamp"":120030},{""'"
264,"b'events"":[{""itemId"":2003,""participantId"":2,""timestamp"":121933,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestam'"
265,"b'p"":125156,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126854,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
266,"b':1,""timestamp"":127854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128323,""type"":""SKIL'"
267,"b'L_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128456,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":129'"
268,"b'358,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":129392,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
269,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":129930,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
270,"b'ot"":3,""timestamp"":131831,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":132730,""type"":""LEVEL_UP""},{""level"":2,'"
271,"b'""participantId"":10,""timestamp"":132730,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":133'"
272,"b'399,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134133,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
273,"b'pantId"":6,""skillSlot"":2,""timestamp"":134768,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":135369,""type"":""LEVE'"
274,"b'L_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2360,""y"":12144},""shutdownBounty"":0,""timestamp"":136203,""ty'"
275,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":46,""sp'"
276,"b'ellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Rumble"",""pa'"
277,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
278,"b'agicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":26,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":'"
279,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
280,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spell'"
281,"b'Name"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId'"
282,"b'"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
283,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasic'"
284,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
285,"b'd"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
286,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasica'"
287,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physical'"
288,"b'Damage"":625,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name'"
289,"b'"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
290,"b'c"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":36,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":'"
291,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":67,""spellName"":""ireliaw"",""sp'"
292,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":2538,""y"":12'"
293,"b'020},""timestamp"":136203,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1371'"
294,"b'04,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138309,""type"":""SKILL_LEVEL_UP""},'"
295,"b'{""creatorId"":8,""timestamp"":142844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
