,0
3174,"b'"":673},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":9741,""y"":4228}'"
3175,"b',""timeEnemySpentControlled"":308631,""totalGold"":8236,""xp"":10810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3176,"b'80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3177,"b'duction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3178,"b'""magicResist"":98,""movementSpeed"":551,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""cu'"
3179,"b'rrentGold"":249,""damageStats"":{""magicDamageDone"":53980,""magicDamageDoneToChampions"":4410,""magicDamageTaken"":3843,""physicalDamageD'"
3180,"b'one"":68106,""physicalDamageDoneToChampions"":8006,""physicalDamageTaken"":4175,""totalDamageDone"":141072,""totalDamageDoneToChampions""'"
3181,"b':12516,""totalDamageTaken"":8616,""trueDamageDone"":18986,""trueDamageDoneToChampions"":99,""trueDamageTaken"":597},""goldPerSecond"":0,""j'"
3182,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":241,""participantId"":4,""position"":{""x"":3738,""y"":1399},""timeEnemySpentControlled""'"
3183,"b':50377,""totalGold"":11134,""xp"":11122},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":124,""armorPen"":0,""armorPen'"
3184,"b'Percent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
3185,"b'tion"":0,""health"":2443,""healthMax"":2443,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":122,""moveme'"
3186,"b'ntSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":50,""spellVamp"":0},""currentGold"":393,""damageSt'"
3187,"b'ats"":{""magicDamageDone"":3979,""magicDamageDoneToChampions"":2054,""magicDamageTaken"":5120,""physicalDamageDone"":4015,""physicalDamage'"
3188,"b'DoneToChampions"":1231,""physicalDamageTaken"":3404,""totalDamageDone"":15573,""totalDamageDoneToChampions"":3899,""totalDamageTaken"":92'"
3189,"b'11,""trueDamageDone"":7579,""trueDamageDoneToChampions"":614,""trueDamageTaken"":687},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3190,"b'l"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":7799,""y"":3287},""timeEnemySpentControlled"":202850,""totalGold"":6593,""xp'"
3191,"b'"":6522},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":100,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":39'"
3192,"b'0,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healt'"
3193,"b'hMax"":2167,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":400,""omnivamp"":0,""ph'"
3194,"b'ysicalVamp"":0,""power"":1340,""powerMax"":2256,""powerRegen"":35,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":104'"
3195,"b'70,""magicDamageDoneToChampions"":2905,""magicDamageTaken"":2798,""physicalDamageDone"":151925,""physicalDamageDoneToChampions"":15927,""'"
3196,"b'physicalDamageTaken"":7413,""totalDamageDone"":162395,""totalDamageDoneToChampions"":18833,""totalDamageTaken"":10393,""trueDamageDone"":'"
3197,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":235,'"
3198,"b'""participantId"":6,""position"":{""x"":8701,""y"":1394},""timeEnemySpentControlled"":68776,""totalGold"":11382,""xp"":15628},""7"":{""championSt'"
3199,"b'ats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":198,""bonus'"
3200,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2647,""healthMax"":2647,""healthRegen"":'"
3201,"b'30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":10'"
3202,"b'000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":9556,""magicDamageDoneToCham'"
3203,"b'pions"":1237,""magicDamageTaken"":6106,""physicalDamageDone"":153965,""physicalDamageDoneToChampions"":4146,""physicalDamageTaken"":18424'"
3204,"b',""totalDamageDone"":198433,""totalDamageDoneToChampions"":5625,""totalDamageTaken"":24607,""trueDamageDone"":34910,""trueDamageDoneToCha'"
3205,"b'mpions"":241,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":27,""participantId"":7,""p'"
3206,"b'osition"":{""x"":12384,""y"":11762},""timeEnemySpentControlled"":257634,""totalGold"":8972,""xp"":11573},""8"":{""championStats"":{""abilityHast'"
3207,"b'e"":0,""abilityPower"":271,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":147,""bonusArmorPenPercent"":'"
3208,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2151,""healthMax"":2151,""healthRegen"":27,""lifesteal"":0,""'"
3209,"b'magicPen"":29,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":132'"
3210,"b'7,""powerRegen"":31,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":91316,""magicDamageDoneToChampions"":12737,""ma'"
3211,"b'gicDamageTaken"":7728,""physicalDamageDone"":12605,""physicalDamageDoneToChampions"":1228,""physicalDamageTaken"":3489,""totalDamageDone'"
3212,"b'"":110422,""totalDamageDoneToChampions"":15890,""totalDamageTaken"":11536,""trueDamageDone"":6500,""trueDamageDoneToChampions"":1924,""tru'"
3213,"b'eDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":12'"
3214,"b'044,""y"":11463},""timeEnemySpentControlled"":95874,""totalGold"":9679,""xp"":12363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3215,"b'r"":276,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3216,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1886,""healthMax"":2568,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""mag'"
3217,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1693,""powerMax"":2587,""powerRegen"":33,'"
3218,"b'""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":95235,""magicDamageDoneToChampions"":10519,""magicDamageTaken"":57'"
3219,"b'67,""physicalDamageDone"":11448,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":6510,""totalDamageDone"":106683,""totalDama'"
3220,"b'geDoneToChampions"":10821,""totalDamageTaken"":12936,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":657},""goldP'"
3221,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":191,""participantId"":9,""position"":{""x"":8425,""y"":7913},""timeEnemySp'"
3222,"b'entControlled"":196503,""totalGold"":9520,""xp"":10409},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":124,""armorP'"
3223,"b'en"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
3224,"b',""cooldownReduction"":0,""health"":2608,""healthMax"":2613,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3225,"b'st"":87,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold""'"
3226,"b':756,""damageStats"":{""magicDamageDone"":4224,""magicDamageDoneToChampions"":2505,""magicDamageTaken"":6290,""physicalDamageDone"":2711,""'"
3227,"b'physicalDamageDoneToChampions"":439,""physicalDamageTaken"":5045,""totalDamageDone"":14264,""totalDamageDoneToChampions"":3526,""totalDa'"
3228,"b'mageTaken"":12385,""trueDamageDone"":7327,""trueDamageDoneToChampions"":581,""trueDamageTaken"":1050},""goldPerSecond"":30,""jungleMinions'"
3229,"b'Killed"":0,""level"":11,""minionsKilled"":32,""participantId"":10,""position"":{""x"":8882,""y"":2533},""timeEnemySpentControlled"":120912,""tot'"
3230,"b'alGold"":6791,""xp"":7542}},""timestamp"":1500464},{""events"":[{""afterId"":0,""beforeId"":3108,""goldGain"":465,""participantId"":3,""timestam'"
3231,"b'p"":1500832,""type"":""ITEM_UNDO""},{""killerId"":1,""timestamp"":1502400,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""ti'"
3232,"b'mestamp"":1505474,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":1506605,""type"":""ITEM'"
3233,"b'_DESTROYED""},{""itemId"":1058,""participantId"":2,""timestamp"":1506605,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""tim'"
3234,"b'estamp"":1506605,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1511279,""type"":""ITEM_DESTROYED""},{""creato'"
3235,"b'rId"":10,""timestamp"":1511279,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1513617,""type"":""WARD_PLAC'"
3236,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1521856,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""'"
3237,"b'participantId"":3,""timestamp"":1523359,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType'"
3238,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1523758,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
3239,"b'{""itemId"":2055,""participantId"":5,""timestamp"":1527126,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1527126,""type"":""WARD_PL'"
3240,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1529358,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""t'"
3241,"b'imestamp"":1529921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1531981,""type"":""ITEM'"
3242,"b'_DESTROYED""},{""creatorId"":7,""timestamp"":1531981,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""t'"
3243,"b'imestamp"":1534989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1537624,""type"":""SKILL_L'"
3244,"b'EVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1539495,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1539528,""type""'"
3245,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""positi'"
3246,"b'on"":{""x"":5723,""y"":3895},""shutdownBounty"":0,""timestamp"":1541164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3247,"b'Damage"":124,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0'"
3248,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilusspl'"
3249,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
3250,"b'rticipantId"":7,""physicalDamage"":386,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3251,"b'e"":72,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3252,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":200,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
3253,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":66,""t'"
3254,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":90,""spellName"":"""",'"
3255,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0'"
3256,"b',""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
3257,"b'iego"",""participantId"":7,""physicalDamage"":247,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3258,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":57,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3259,"b'"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":7,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueD'"
3260,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""hea'"
3261,"b'dbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Alistar"",""participantId"":10,""physica'"
3262,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Alistar""'"
3263,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3264,"b'cDamage"":20,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3265,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":936,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiae"",'"
3266,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Cassiopeia"",""participantId"":9,""physicalDam'"
3267,"b'age"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Cassiopeia'"
3268,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""item'"
3269,"b'Id"":2420,""participantId"":9,""timestamp"":1542928,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1543027,""type"":""WARD_PLACED"",'"
3270,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":6237,""'"
3271,"b'y"":4311},""shutdownBounty"":0,""timestamp"":1545826,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":324,'"
3272,"b'""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3273,"b'se,""magicDamage"":109,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3274,"b'ER""},{""basic"":false,""magicDamage"":37,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""sp'"
3275,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0'"
3276,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,'"
3277,"b'""physicalDamage"":53,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3278,"b'0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":f'"
3279,"b'alse,""magicDamage"":592,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3280,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmite'"
3281,"b'avataroffensive"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":563,""name"":""Taliyah"",""participantId""'"
3282,"b':2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name'"
3283,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
3284,"b',{""creatorId"":4,""timestamp"":1546862,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1547229,""type"":""W'"
3285,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
3286,"b':{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1549994,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timesta'"
3287,"b'mp"":1550798,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":1,""kil'"
3288,"b'lerId"":7,""position"":{""x"":5554,""y"":3487},""shutdownBounty"":0,""timestamp"":1551863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3289,"b'ic"":false,""magicDamage"":80,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3290,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3291,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":479,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellN'"
3292,"b'ame"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":10'"
3293,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3294,"b'amage"":97,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3295,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":58,""spellName"":""zoepassive"",""spellSlot"":63,""tru'"
3296,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""sp'"
3297,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""s'"
3298,"b'pellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
3299,"b'hysicalDamage"":324,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Vie'"
3300,"b'go"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3301,"b'Damage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":24,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3302,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":105,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
3303,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":3,""t'"
3304,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":281,""spellName"":""""'"
3305,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
3306,"b'42,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
3307,"b'physicalDamage"":32,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
3308,"b'rticipantId"":7,""physicalDamage"":326,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3309,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":187,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3310,"b'THER""}],""victimId"":2},{""itemId"":3071,""participantId"":7,""timestamp"":1553666,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantI'"
3311,"b'd"":7,""timestamp"":1553666,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1553666,""type"":""ITEM_DESTROYED""},'"
3312,"b'{""itemId"":1033,""participantId"":7,""timestamp"":1553666,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":15536'"
3313,"b'66,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":5253'"
3314,"b',""y"":3418},""shutdownBounty"":0,""timestamp"":1554398,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""'"
3315,"b'name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3316,"b'mageReceived"":[{""basic"":false,""magicDamage"":600,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spel'"
3317,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spel'"
3318,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Zoe"",""participantId"":8,""physica'"
3319,"b'lDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":352,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""partici'"
3320,"b'pantId"":8,""physicalDamage"":44,""spellName"":""zoebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3321,"b'mage"":56,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3322,"b'ic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":537,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""typ'"
3323,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""t'"
3324,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
3325,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":667,""name"":""Viego"",""participantId"":7,""physicalDamage'"
3326,"b'"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""mu'"
3327,"b'ltiKillLength"":2,""position"":{""x"":5562,""y"":3495},""timestamp"":1554398,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":'"
3328,"b'8,""timestamp"":1554398,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":4,""killerId"":4,""posi'"
3329,"b'tion"":{""x"":5562,""y"":3495},""shutdownBounty"":0,""timestamp"":1554829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3330,"b'icDamage"":158,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3331,"b'""basic"":false,""magicDamage"":370,""name"":""Viego"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
3332,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Viego"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spel'"
3333,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Sylas"",""participantId'"
3334,"b'"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3335,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
