,0
2623,"b'0,""name"":""Yone"",""participantId"":6,""physicalDamage"":434,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2624,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":'"
2625,"b'82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":241,""spellName"":""yoneq3"",""spe'"
2626,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":6,""timestamp"":1141144,""type"":""LEVEL_UP""},{""i'"
2627,"b'temId"":1102,""participantId"":7,""timestamp"":1145039,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1145975,""type"":""WARD_PLAC'"
2628,"b'ED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1147313,""type"":""SKILL_LEVEL_UP""'"
2629,"b'},{""killerId"":2,""timestamp"":1147445,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":114'"
2630,"b'8976,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1148976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""'"
2631,"b'timestamp"":1150145,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1151612,""type"":""WARD_PLACED"",""wardType'"
2632,"b'"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1153277,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timest'"
2633,"b'amp"":1154181,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position'"
2634,"b'"":{""x"":7470,""y"":7849},""shutdownBounty"":50,""timestamp"":1155912,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
2635,"b'amage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":215,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2636,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":127,""spellName"":""yasuoq1wrapper"",""spe'"
2637,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":229,""'"
2638,"b'spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Yasuo"",""participantId"":1'"
2639,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
2640,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""}],""victimDamageReceive'"
2641,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_razorbeakbasicat'"
2642,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0'"
2643,"b',""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2644,"b'magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_razorbeakminibasicattack"",""spell'"
2645,"b'Slot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2646,"b'lDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2647,"b'mage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2648,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":289,""s'"
2649,"b'pellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2650,"b'physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2651,"b':""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2652,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":114,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2653,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanbasicattackshort"",""s'"
2654,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,'"
2655,"b'""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""part'"
2656,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""n'"
2657,"b'ame"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2658,"b':false,""magicDamage"":233,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage""'"
2659,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":81,""spellName"":""leblancbasi'"
2660,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":1155912,""type"":'"
2661,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1157381,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""bu'"
2662,"b'ildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1158885,'"
2663,"b'""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":1160286,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2664,"b'""},{""creatorId"":6,""timestamp"":1163188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,9,10],""bou'"
2665,"b'nty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6510,""y"":7208},""shutdownBounty"":400,""timestamp"":1163724,""type"":""CHAMP'"
2666,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":47,""spellName"":""re'"
2667,"b'llbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rell"",""participantId"":9,""ph'"
2668,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""'"
2669,"b'participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2670,"b'"":63,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2671,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":347,""spellName"":""gravesbasic'"
2672,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physical'"
2673,"b'Damage"":326,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
2674,"b'raves"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""'"
2675,"b'},{""basic"":false,""magicDamage"":280,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2676,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancba'"
2677,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantId"":8,""p'"
2678,"b'hysicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lebla'"
2679,"b'nc"",""participantId"":8,""physicalDamage"":90,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2680,"b'"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":42,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""'"
2681,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":71,""spellName"":""'"
2682,"b'leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Leblanc"",""participantI'"
2683,"b'd"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""na'"
2684,"b'me"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2685,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":'"
2686,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2687,"b'ellSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Rakan"",""participantId"":10,""physicalDamage"":'"
2688,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rakan"",""participantI'"
2689,"b'd"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2690,"b'""Rakan"",""participantId"":10,""physicalDamage"":26,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
2691,"b'}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7093,""y"":6849},""timestamp"":1163724,""t'"
2692,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1169590,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""ti'"
2693,"b'mestamp"":1169590,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1173089,""type"":""WARD_KILL"",""wardType'"
2694,"b'"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1173089,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
2695,"b':1175859,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":4,""timestamp"":1177087,""type"":""ITEM_DESTROY'"
2696,"b'ED""},{""itemId"":1037,""participantId"":4,""timestamp"":1177087,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":4,""timestamp"":'"
2697,"b'1177087,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStreakLength"":4,""killerId"":2,""position"":{""x"":1594,""y"":8446},""shutdownBounty""'"
2698,"b':0,""timestamp"":1182161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId""'"
2699,"b':2,""physicalDamage"":372,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2700,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}'"
2701,"b',{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":66,""spellName"":""gravesqlinespell"",""spellSlot""'"
2702,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""phy'"
2703,"b'sicalDamage"":301,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2704,"b'""name"":""Belveth"",""participantId"":2,""physicalDamage"":323,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2705,"b'sic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":479,""spellName"":""belvethe"",""spellSlot"":2,""trueDam'"
2706,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2707,"b'lSlot"":3,""trueDamage"":223,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":382'"
2708,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""'"
2709,"b'physicalDamage"":196,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingPar'"
2710,"b'ticipantIds"":[7,8],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1580,""y"":8442},""shutdownBounty"":400,""timestamp'"
2711,"b'"":1185492,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physica'"
2712,"b'lDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":218,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",'"
2713,"b'""participantId"":6,""physicalDamage"":283,""spellName"":""belvethcritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2714,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""'"
2715,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3'"
2716,"b',""trueDamage"":89,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":6,""physicalDamage"":91,""spellName'"
2717,"b'"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
2718,"b'tId"":6,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2719,"b'Belveth"",""participantId"":6,""physicalDamage"":399,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2720,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":8,""physicalDamage"":0,""spellName"":""belvethr"",""spellSlot"":3,""trueDamage"":200,""'"
2721,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Yone"",""participantId"":6,""physicalDamage"":134,""s'"
2722,"b'pellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yone"",""participantId"":6,""'"
2723,"b'physicalDamage"":584,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""p'"
2724,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2725,"b'"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":336,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2726,"b',{""basic"":true,""magicDamage"":154,""name"":""Yone"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0'"
2727,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":239,""spellName"":""yoneq"",""spellS'"
2728,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":6,""physicalDamage"":126,""spell'"
2729,"b'Name"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""phy'"
2730,"b'sicalDamage"":372,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2731,"b'ame"":""Graves"",""participantId"":7,""physicalDamage"":97,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2732,"b'c"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":66,""spellName"":""gravesqlinespell"",""spellSlot"":0,""tru'"
2733,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
2734,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Leblanc"",""participantId"":8,""physicalDamag'"
2735,"b'e"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Leblanc"",""part'"
2736,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2737,"b'0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":37,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
2738,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":180,""spellName"":""leblancbasicattack"",'"
2739,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":4,""physicalDamage""'"
2740,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":6,""timestamp""'"
2741,"b':1185492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1186324,""type"":""SKILL_LEVEL_UP""}'"
2742,"b',{""creatorId"":10,""timestamp"":1186890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":'"
2743,"b'1187791,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":2,""timestamp"":1187791,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""p'"
2744,"b'articipantId"":2,""timestamp"":1187956,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":7,""timestamp"":1188258,""type"":""ITEM_P'"
2745,"b'URCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1188926,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""times'"
2746,"b'tamp"":1194251,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1194251,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
2747,"b'675,""participantId"":9,""timestamp"":1194251,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
2748,"b'""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bon'"
2749,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2095,""healthMax"":2304,""healthRegen"":44,""lifesteal"":0,""magicP'"
2750,"b'en"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":911,""powerMax"":970,""powerRe'"
2751,"b'gen"":31,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":832,""magicDamageDoneToChampions"":832,""magicDamageTaken'"
2752,"b'"":4812,""physicalDamageDone"":57874,""physicalDamageDoneToChampions"":7316,""physicalDamageTaken"":12970,""totalDamageDone"":72212,""tota'"
2753,"b'lDamageDoneToChampions"":10547,""totalDamageTaken"":18460,""trueDamageDone"":13505,""trueDamageDoneToChampions"":2398,""trueDamageTaken""'"
2754,"b':677},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":1011,""y"":7284},'"
2755,"b'""timeEnemySpentControlled"":127637,""totalGold"":7010,""xp"":9046},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
2756,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2757,"b'uction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2134,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2758,"b'icResist"":83,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2759,"b'ld"":265,""damageStats"":{""magicDamageDone"":5987,""magicDamageDoneToChampions"":824,""magicDamageTaken"":3022,""physicalDamageDone"":1092'"
2760,"b'32,""physicalDamageDoneToChampions"":10116,""physicalDamageTaken"":12916,""totalDamageDone"":137505,""totalDamageDoneToChampions"":13132'"
2761,"b',""totalDamageTaken"":16206,""trueDamageDone"":22285,""trueDamageDoneToChampions"":2191,""trueDamageTaken"":266},""goldPerSecond"":0,""jung'"
2762,"b'leMinionsKilled"":100,""level"":12,""minionsKilled"":44,""participantId"":2,""position"":{""x"":1580,""y"":8442},""timeEnemySpentControlled"":2'"
2763,"b'20433,""totalGold"":9665,""xp"":9632},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":97,""armorPen"":0,""armorPenPer'"
2764,"b'cent"":0,""attackDamage"":107,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2765,"b'n"":0,""health"":1315,""healthMax"":2373,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":67,""movementS'"
2766,"b'peed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":1884,""powerRegen"":29,""spellVamp"":0},""currentGold"":2025,""damageSta'"
2767,"b'ts"":{""magicDamageDone"":89190,""magicDamageDoneToChampions"":12603,""magicDamageTaken"":3413,""physicalDamageDone"":9874,""physicalDamag'"
2768,"b'eDoneToChampions"":638,""physicalDamageTaken"":8180,""totalDamageDone"":101449,""totalDamageDoneToChampions"":13242,""totalDamageTaken"":'"
2769,"b'11720,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2770,"b'l"":13,""minionsKilled"":165,""participantId"":3,""position"":{""x"":2603,""y"":5692},""timeEnemySpentControlled"":322097,""totalGold"":8035,""x'"
2771,"b'p"":10900},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180'"
2772,"b',""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1635,""health'"
2773,"b'Max"":1635,""healthRegen"":36,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""phy'"
2774,"b'sicalVamp"":0,""power"":370,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":7925,""ma'"
2775,"b'gicDamageDoneToChampions"":1024,""magicDamageTaken"":2439,""physicalDamageDone"":88777,""physicalDamageDoneToChampions"":6623,""physical'"
2776,"b'DamageTaken"":8229,""totalDamageDone"":97118,""totalDamageDoneToChampions"":7689,""totalDamageTaken"":11105,""trueDamageDone"":414,""trueD'"
2777,"b'amageDoneToChampions"":42,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":163,""partic'"
2778,"b'ipantId"":4,""position"":{""x"":2963,""y"":3632},""timeEnemySpentControlled"":147352,""totalGold"":8119,""xp"":7955},""5"":{""championStats"":{""a'"
2779,"b'bilityHaste"":0,""abilityPower"":21,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPen'"
2780,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":79,""lifes'"
2781,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":547,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMa'"
2782,"b'x"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":6137,""magicDamageDoneToChampions"":3109,'"
2783,"b'""magicDamageTaken"":2232,""physicalDamageDone"":3568,""physicalDamageDoneToChampions"":1738,""physicalDamageTaken"":5963,""totalDamageDo'"
2784,"b'ne"":19548,""totalDamageDoneToChampions"":5513,""totalDamageTaken"":8525,""trueDamageDone"":9842,""trueDamageDoneToChampions"":665,""trueD'"
2785,"b'amageTaken"":330},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":1616,'"
