,0
3073,"b'asic"":true,""magicDamage"":307,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
3074,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":350,""spellName"":""yoneq"",""spellSlot""'"
3075,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Yone"",""participantId"":8,""physicalDamage"":89,""spellNam'"
3076,"b'e"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""'"
3077,"b'timestamp"":1377053,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""arm'"
3078,"b'or"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3079,"b'cReduction"":39,""cooldownReduction"":0,""health"":0,""healthMax"":2494,""healthRegen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":'"
3080,"b'0,""magicResist"":46,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cu'"
3081,"b'rrentGold"":229,""damageStats"":{""magicDamageDone"":85344,""magicDamageDoneToChampions"":13608,""magicDamageTaken"":3951,""physicalDamage'"
3082,"b'Done"":10298,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":12686,""totalDamageDone"":95642,""totalDamageDoneToChampions""'"
3083,"b':14135,""totalDamageTaken"":17543,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":905},""goldPerSecond"":0,""jungl'"
3084,"b'eMinionsKilled"":0,""level"":14,""minionsKilled"":179,""participantId"":1,""position"":{""x"":4844,""y"":4310},""timeEnemySpentControlled"":225'"
3085,"b'763,""totalGold"":8079,""xp"":11569},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPerce'"
3086,"b'nt"":0,""attackDamage"":161,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction'"
3087,"b'"":0,""health"":1777,""healthMax"":2003,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpe'"
3088,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":323,""damageStat'"
3089,"b's"":{""magicDamageDone"":3372,""magicDamageDoneToChampions"":374,""magicDamageTaken"":6589,""physicalDamageDone"":92412,""physicalDamageDo'"
3090,"b'neToChampions"":3365,""physicalDamageTaken"":14673,""totalDamageDone"":118693,""totalDamageDoneToChampions"":3907,""totalDamageTaken"":21'"
3091,"b'681,""trueDamageDone"":22908,""trueDamageDoneToChampions"":167,""trueDamageTaken"":418},""goldPerSecond"":0,""jungleMinionsKilled"":94,""le'"
3092,"b'vel"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":4572,""y"":2763},""timeEnemySpentControlled"":204991,""totalGold"":6863,""'"
3093,"b'xp"":8834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":212,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
3094,"b'0,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healt'"
3095,"b'hMax"":2113,""healthRegen"":30,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":0,""p'"
3096,"b'hysicalVamp"":0,""power"":1261,""powerMax"":1358,""powerRegen"":33,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":87'"
3097,"b'401,""magicDamageDoneToChampions"":13225,""magicDamageTaken"":5683,""physicalDamageDone"":3493,""physicalDamageDoneToChampions"":360,""ph'"
3098,"b'ysicalDamageTaken"":6557,""totalDamageDone"":93752,""totalDamageDoneToChampions"":14057,""totalDamageTaken"":13487,""trueDamageDone"":285'"
3099,"b'6,""trueDamageDoneToChampions"":472,""trueDamageTaken"":1245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":1'"
3100,"b'88,""participantId"":3,""position"":{""x"":6460,""y"":1666},""timeEnemySpentControlled"":114101,""totalGold"":8414,""xp"":11121},""4"":{""champio'"
3101,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":142,""bon'"
3102,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1748,""healthMax"":1748,""healthRegen'"
3103,"b'"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3104,"b'81,""powerMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":7545,""magicDamageDoneToChamp'"
3105,"b'ions"":2450,""magicDamageTaken"":7208,""physicalDamageDone"":64786,""physicalDamageDoneToChampions"":7429,""physicalDamageTaken"":5488,""t'"
3106,"b'otalDamageDone"":76412,""totalDamageDoneToChampions"":9880,""totalDamageTaken"":13145,""trueDamageDone"":4081,""trueDamageDoneToChampion'"
3107,"b's"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":173,""participantId"":4,""position'"
3108,"b'"":{""x"":1728,""y"":4492},""timeEnemySpentControlled"":0,""totalGold"":9868,""xp"":9542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3109,"b'wer"":29,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3110,"b'Percent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":887,""healthMax"":2282,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""ma'"
3111,"b'gicPenPercent"":0,""magicResist"":92,""movementSpeed"":334,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":653,""powerRegen"":26,""'"
3112,"b'spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":5477,""magicDamageDoneToChampions"":2085,""magicDamageTaken"":9909,'"
3113,"b'""physicalDamageDone"":4187,""physicalDamageDoneToChampions"":1067,""physicalDamageTaken"":7788,""totalDamageDone"":16335,""totalDamageDo'"
3114,"b'neToChampions"":3632,""totalDamageTaken"":18125,""trueDamageDone"":6670,""trueDamageDoneToChampions"":478,""trueDamageTaken"":428},""goldP'"
3115,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3854,""y"":3163},""timeEnemySp'"
3116,"b'entControlled"":114234,""totalGold"":5754,""xp"":7677},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen""'"
3117,"b':0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
3118,"b'cooldownReduction"":0,""health"":2905,""healthMax"":2983,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3119,"b'"":206,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":894,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold""'"
3120,"b':544,""damageStats"":{""magicDamageDone"":643,""magicDamageDoneToChampions"":643,""magicDamageTaken"":9527,""physicalDamageDone"":85491,""p'"
3121,"b'hysicalDamageDoneToChampions"":7369,""physicalDamageTaken"":6346,""totalDamageDone"":89620,""totalDamageDoneToChampions"":8329,""totalDa'"
3122,"b'mageTaken"":16275,""trueDamageDone"":3484,""trueDamageDoneToChampions"":316,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKi'"
3123,"b'lled"":4,""level"":14,""minionsKilled"":186,""participantId"":6,""position"":{""x"":10051,""y"":1465},""timeEnemySpentControlled"":353652,""tota'"
3124,"b'lGold"":8544,""xp"":12900},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":499,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""a'"
3125,"b'ttackDamage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3126,"b'th"":1938,""healthMax"":2229,""healthRegen"":30,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":99,""movementSpeed"":421'"
3127,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""currentGold"":450,""damageStats"":{""mag'"
3128,"b'icDamageDone"":203301,""magicDamageDoneToChampions"":13974,""magicDamageTaken"":3717,""physicalDamageDone"":15852,""physicalDamageDoneTo'"
3129,"b'Champions"":483,""physicalDamageTaken"":11632,""totalDamageDone"":257585,""totalDamageDoneToChampions"":15737,""totalDamageTaken"":15484,'"
3130,"b'""trueDamageDone"":38431,""trueDamageDoneToChampions"":1279,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":181,""leve'"
3131,"b'l"":15,""minionsKilled"":25,""participantId"":7,""position"":{""x"":4876,""y"":4461},""timeEnemySpentControlled"":600559,""totalGold"":13890,""x'"
3132,"b'p"":13959},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196'"
3133,"b',""attackSpeed"":346,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":688,""health'"
3134,"b'Max"":2012,""healthRegen"":90,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":416,""omnivamp"":0,""phy'"
3135,"b'sicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":16803,""ma'"
3136,"b'gicDamageDoneToChampions"":2097,""magicDamageTaken"":11904,""physicalDamageDone"":99831,""physicalDamageDoneToChampions"":7182,""physica'"
3137,"b'lDamageTaken"":4590,""totalDamageDone"":119352,""totalDamageDoneToChampions"":11130,""totalDamageTaken"":16805,""trueDamageDone"":2716,""t'"
3138,"b'rueDamageDoneToChampions"":1850,""trueDamageTaken"":311},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":187,""'"
3139,"b'participantId"":8,""position"":{""x"":4833,""y"":4864},""timeEnemySpentControlled"":186455,""totalGold"":10554,""xp"":13900},""9"":{""championSt'"
3140,"b'ats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":87,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":177,""bonu'"
3141,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""healthRegen"":'"
3142,"b'22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":136'"
3143,"b'3,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":8560,""magicDamageDoneToChamp'"
3144,"b'ions"":3305,""magicDamageTaken"":3961,""physicalDamageDone"":101076,""physicalDamageDoneToChampions"":12119,""physicalDamageTaken"":6263,'"
3145,"b'""totalDamageDone"":114626,""totalDamageDoneToChampions"":15425,""totalDamageTaken"":10436,""trueDamageDone"":4990,""trueDamageDoneToCham'"
3146,"b'pions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":195,""participantId"":9,""posi'"
3147,"b'tion"":{""x"":5606,""y"":3747},""timeEnemySpentControlled"":10104,""totalGold"":11172,""xp"":11097},""10"":{""championStats"":{""abilityHaste"":0'"
3148,"b',""abilityPower"":242,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bo'"
3149,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1729,""healthMax"":1732,""healthRegen"":20,""lifesteal"":0,""magic'"
3150,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1264,""powe'"
3151,"b'rRegen"":84,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":36473,""magicDamageDoneToChampions"":12855,""magicDama'"
3152,"b'geTaken"":4522,""physicalDamageDone"":3636,""physicalDamageDoneToChampions"":861,""physicalDamageTaken"":3293,""totalDamageDone"":40110,""'"
3153,"b'totalDamageDoneToChampions"":13717,""totalDamageTaken"":7873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57}'"
3154,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantId"":10,""position"":{""x"":4661,""y"":4530},""tim'"
3155,"b'eEnemySpentControlled"":119734,""totalGold"":8386,""xp"":9765}},""timestamp"":1380286},{""events"":[{""creatorId"":10,""timestamp"":1380754,""'"
3156,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1383158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3157,"b'creatorId"":10,""timestamp"":1384156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":6,""timestamp"":138462'"
3158,"b'3,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1384656,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
3159,"b'articipantId"":6,""skillSlot"":3,""timestamp"":1386255,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":0,""building'"
3160,"b'Type"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1387829,""tower'"
3161,"b'Type"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1389161,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
3162,"b'temId"":2055,""participantId"":6,""timestamp"":1389958,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1389958,""type"":""WARD_PLACE'"
3163,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""l'"
3164,"b'aneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1393524,""type"":""BUILDING_KILL""},{""creatorId"":10,""tim'"
3165,"b'estamp"":1395327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1398393,""type"":""WARD_PLACED"",""wardType""'"
3166,"b':""UNDEFINED""},{""creatorId"":10,""timestamp"":1398559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":140002'"
3167,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1402295,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3168,"b'itemId"":3145,""participantId"":3,""timestamp"":1404836,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":3,""timestamp"":1404836'"
3169,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":3,""timestamp"":1404836,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timesta'"
3170,"b'mp"":1406033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1406599,""type"":""ITEM_PURCH'"
3171,"b'ASED""},{""creatorId"":10,""timestamp"":1414609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timest'"
3172,"b'amp"":1414908,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1414908,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creat'"
3173,"b'orId"":10,""timestamp"":1416681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":1,""timestamp"":1416781,""'"
3174,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT'"
3175,"b'_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1418314,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creat'"
3176,"b'orId"":10,""timestamp"":1423540,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":10,""killerId"":7,""posi'"
3177,"b'tion"":{""x"":3607,""y"":753},""shutdownBounty"":0,""timestamp"":1424141,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
3178,"b'cDamage"":0,""name"":""Viego"",""participantId"":6,""physicalDamage"":77,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3179,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":96,""spellName"":""viegoq"",""spellSlot"":0,""trueDa'"
3180,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":8,""physicalDamage"":0,""spellName"":""viegow""'"
3181,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":351,""name"":""Taliyah"",""partic'"
3182,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""nam'"
3183,"b'e"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":158,""type"":""OTHER""},{""basic""'"
3184,"b':false,""magicDamage"":823,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage""'"
3185,"b':0,""type"":""OTHER""}],""victimId"":2},{""level"":13,""participantId"":10,""timestamp"":1424141,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3186,"b'""participantId"":10,""skillSlot"":2,""timestamp"":1426008,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1427372,""type"":""WARD_P'"
3187,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x'"
3188,"b'"":4308,""y"":1125},""shutdownBounty"":0,""timestamp"":1429636,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
3189,"b':49,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3190,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spel'"
3191,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spel'"
3192,"b'lName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Leona"",""part'"
3193,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3194,"b'icDamage"":0,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""'"
3195,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
3196,"b'"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":378,""name"":""Taliyah"",'"
3197,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicD'"
3198,"b'amage"":262,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3199,"b'basic"":false,""magicDamage"":380,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueD'"
3200,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":79,""spellName"":""ksant'"
3201,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
3202,"b'e"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
3203,"b'd"":9,""physicalDamage"":393,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3204,"b'"":""Ezreal"",""participantId"":9,""physicalDamage"":110,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3205,"b'{""basic"":false,""magicDamage"":182,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyrar"",""spellSlot"":3,""trueDama'"
3206,"b'ge"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":9,""timestamp"":1429636,""type"":""LEVEL_UP""},{""assistingParticipant'"
3207,"b'Ids"":[6,7,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":5300,""y"":886},""shutdownBounty"":0,""timestamp"":143144'"
3208,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":6,""physicalDamage""'"
3209,"b':733,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Samira"",""partici'"
3210,"b'pantId"":6,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3211,"b'name"":""Samira"",""participantId"":6,""physicalDamage"":97,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
3212,"b'""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":124,""spellName"":""samirapassive"",""spellSlot"":63,""'"
3213,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage"":14,""spellName"":""'"
3214,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":6,""physicalDamage'"
3215,"b'"":300,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Samira"",""partic'"
3216,"b'ipantId"":7,""physicalDamage"":89,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3217,"b',""name"":""Samira"",""participantId"":7,""physicalDamage"":588,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3218,"b'ic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3219,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":8,""physicalDamage"":198,""spellName"":""samirapassive"",""'"
3220,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Samira"",""participantId"":9,""physicalDamage"":'"
3221,"b'88,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participan'"
3222,"b'tId"":9,""physicalDamage"":822,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""'"
3223,"b'name"":""Samira"",""participantId"":10,""physicalDamage"":88,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3224,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":575,""spellName"":""samirar"",""spellSlot"":3,""trueDamage""'"
3225,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":917,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
3226,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Taliyah"",""parti'"
3227,"b'cipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""nam'"
3228,"b'e"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3229,"b'icDamage"":110,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":'"
3230,"b'""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Zyra"",""participantId"":10,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""'"
3231,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zyra"",""participantId"":10,""physicalDamage"":57,""spellName"":""zy'"
3232,"b'rabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zyra"",""participantId"":10,""p'"
3233,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Zyra"",""pa'"
3234,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3235,"b':93,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
