,0
3614,"b'""participantId"":7,""timestamp"":1436311,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":1437075,""type"":""ITEM'"
3615,"b'_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1437075,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""tim'"
3616,"b'estamp"":1437475,""type"":""ITEM_SOLD""},{""itemId"":1056,""participantId"":8,""timestamp"":1437674,""type"":""ITEM_SOLD""},{""itemId"":2420,""par'"
3617,"b'ticipantId"":8,""timestamp"":1438408,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
3618,"b'Power"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
3619,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3328,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""mag'"
3620,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
3621,"b'amp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6291,""physicalDam'"
3622,"b'ageDone"":146854,""physicalDamageDoneToChampions"":17676,""physicalDamageTaken"":19352,""totalDamageDone"":156538,""totalDamageDoneToCha'"
3623,"b'mpions"":18595,""totalDamageTaken"":25783,""trueDamageDone"":9684,""trueDamageDoneToChampions"":919,""trueDamageTaken"":139},""goldPerSeco'"
3624,"b'nd"":0,""jungleMinionsKilled"":18,""level"":14,""minionsKilled"":193,""participantId"":1,""position"":{""x"":7873,""y"":1227},""timeEnemySpentCo'"
3625,"b'ntrolled"":260424,""totalGold"":11894,""xp"":12734},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":73,""armorPen"":0'"
3626,"b',""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3627,"b'ldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
3628,"b'52,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1159,""powerMax"":1252,""powerRegen"":37,""spellVamp"":0},""currentGold"":7'"
3629,"b'9,""damageStats"":{""magicDamageDone"":82196,""magicDamageDoneToChampions"":13584,""magicDamageTaken"":10950,""physicalDamageDone"":37400,'"
3630,"b'""physicalDamageDoneToChampions"":5977,""physicalDamageTaken"":9190,""totalDamageDone"":124059,""totalDamageDoneToChampions"":19974,""tot'"
3631,"b'alDamageTaken"":20226,""trueDamageDone"":4462,""trueDamageDoneToChampions"":412,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinion'"
3632,"b'sKilled"":3,""level"":13,""minionsKilled"":168,""participantId"":2,""position"":{""x"":5500,""y"":3631},""timeEnemySpentControlled"":35186,""tot'"
3633,"b'alGold"":10079,""xp"":11040},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""a'"
3634,"b'ttackDamage"":246,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
3635,"b'lth"":2734,""healthMax"":2734,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":657,'"
3636,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":125,""damageStats"":{""magicDama'"
3637,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7370,""physicalDamageDone"":126505,""physicalDamageDoneToChampions"":936'"
3638,"b'0,""physicalDamageTaken"":18198,""totalDamageDone"":176141,""totalDamageDoneToChampions"":13690,""totalDamageTaken"":25890,""trueDamageDo'"
3639,"b'ne"":49635,""trueDamageDoneToChampions"":4330,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minion'"
3640,"b'sKilled"":13,""participantId"":3,""position"":{""x"":839,""y"":735},""timeEnemySpentControlled"":375111,""totalGold"":10825,""xp"":10319},""4"":{'"
3641,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":270,""attackSpeed""'"
3642,"b':170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2101,""healthMax"":2101,""hea'"
3643,"b'lthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""'"
3644,"b'power"":2121,""powerMax"":2121,""powerRegen"":38,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":10337,""magicDamage'"
3645,"b'DoneToChampions"":4884,""magicDamageTaken"":3867,""physicalDamageDone"":97032,""physicalDamageDoneToChampions"":15226,""physicalDamageTa'"
3646,"b'ken"":13709,""totalDamageDone"":108348,""totalDamageDoneToChampions"":20956,""totalDamageTaken"":17577,""trueDamageDone"":978,""trueDamage'"
3647,"b'DoneToChampions"":845,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantI'"
3648,"b'd"":4,""position"":{""x"":3231,""y"":2679},""timeEnemySpentControlled"":21689,""totalGold"":10165,""xp"":10464},""5"":{""championStats"":{""abilit'"
3649,"b'yHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPerce'"
3650,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2315,""healthMax"":2438,""healthRegen"":60,""lifesteal""'"
3651,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":6'"
3652,"b'59,""powerRegen"":29,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":8184,""magicDamageDoneToChampions"":4936,""mag'"
3653,"b'icDamageTaken"":5128,""physicalDamageDone"":3645,""physicalDamageDoneToChampions"":1733,""physicalDamageTaken"":17673,""totalDamageDone""'"
3654,"b':18626,""totalDamageDoneToChampions"":7207,""totalDamageTaken"":22948,""trueDamageDone"":6797,""trueDamageDoneToChampions"":538,""trueDam'"
3655,"b'ageTaken"":147},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6084,""'"
3656,"b'y"":3476},""timeEnemySpentControlled"":158465,""totalGold"":7279,""xp"":6791},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
3657,"b'armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3658,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2826,""healthMax"":2826,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3659,"b'cent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0'"
3660,"b'},""currentGold"":113,""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":2289,""magicDamageTaken"":5919,""physicalDam'"
3661,"b'ageDone"":108962,""physicalDamageDoneToChampions"":9580,""physicalDamageTaken"":21514,""totalDamageDone"":115787,""totalDamageDoneToCham'"
3662,"b'pions"":11869,""totalDamageTaken"":29594,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2160},""goldPerSecond'"
3663,"b'"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":192,""participantId"":6,""position"":{""x"":8103,""y"":8247},""timeEnemySpentContr'"
3664,"b'olled"":31581,""totalGold"":9538,""xp"":12924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":282,""armorPen"":0,""armo'"
3665,"b'rPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldown'"
3666,"b'Reduction"":0,""health"":3352,""healthMax"":3352,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""m'"
3667,"b'ovementSpeed"":577,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":8,""damageStat'"
3668,"b's"":{""magicDamageDone"":85321,""magicDamageDoneToChampions"":9125,""magicDamageTaken"":5790,""physicalDamageDone"":20871,""physicalDamage'"
3669,"b'DoneToChampions"":852,""physicalDamageTaken"":18319,""totalDamageDone"":135526,""totalDamageDoneToChampions"":11033,""totalDamageTaken"":'"
3670,"b'28557,""trueDamageDone"":29332,""trueDamageDoneToChampions"":1055,""trueDamageTaken"":4447},""goldPerSecond"":0,""jungleMinionsKilled"":13'"
3671,"b'0,""level"":14,""minionsKilled"":17,""participantId"":7,""position"":{""x"":13035,""y"":12344},""timeEnemySpentControlled"":298455,""totalGold""'"
3672,"b':9873,""xp"":12122},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":320,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3673,"b'amage"":97,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":203'"
3674,"b'5,""healthMax"":2219,""healthRegen"":33,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":59,""movementSpeed"":617,""omniv'"
3675,"b'amp"":0,""physicalVamp"":0,""power"":1971,""powerMax"":1971,""powerRegen"":37,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamag'"
3676,"b'eDone"":131414,""magicDamageDoneToChampions"":21405,""magicDamageTaken"":4623,""physicalDamageDone"":11755,""physicalDamageDoneToChampio'"
3677,"b'ns"":632,""physicalDamageTaken"":8999,""totalDamageDone"":143170,""totalDamageDoneToChampions"":22037,""totalDamageTaken"":14342,""trueDam'"
3678,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKil'"
3679,"b'led"":201,""participantId"":8,""position"":{""x"":14020,""y"":13661},""timeEnemySpentControlled"":282047,""totalGold"":12064,""xp"":14503},""9"":'"
3680,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed""'"
3681,"b':196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""hea'"
3682,"b'lthRegen"":208,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,'"
3683,"b'""power"":948,""powerMax"":952,""powerRegen"":174,""spellVamp"":0},""currentGold"":2112,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
3684,"b'eToChampions"":0,""magicDamageTaken"":5346,""physicalDamageDone"":128781,""physicalDamageDoneToChampions"":12283,""physicalDamageTaken"":'"
3685,"b'11347,""totalDamageDone"":130866,""totalDamageDoneToChampions"":12283,""totalDamageTaken"":16856,""trueDamageDone"":2084,""trueDamageDone'"
3686,"b'ToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":189,""participantId"":'"
3687,"b'9,""position"":{""x"":7440,""y"":5897},""timeEnemySpentControlled"":44072,""totalGold"":9907,""xp"":11120},""10"":{""championStats"":{""abilityHa'"
3688,"b'ste"":0,""abilityPower"":26,""armor"":92,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":373,""attackSpeed"":171,""bonusArmorPenPercent'"
3689,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1894,""healthMax"":1894,""healthRegen"":208,""lifesteal"":'"
3690,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax"":962'"
3691,"b',""powerRegen"":242,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
3692,"b'eTaken"":5572,""physicalDamageDone"":70484,""physicalDamageDoneToChampions"":29832,""physicalDamageTaken"":8229,""totalDamageDone"":72273'"
3693,"b',""totalDamageDoneToChampions"":29892,""totalDamageTaken"":14003,""trueDamageDone"":1788,""trueDamageDoneToChampions"":60,""trueDamageTak'"
3694,"b'en"":200},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":33,""participantId"":10,""position"":{""x"":10772,""y"":1'"
3695,"b'0234},""timeEnemySpentControlled"":204262,""totalGold"":10674,""xp"":10567}},""timestamp"":1440447},{""events"":[{""itemId"":1033,""participa'"
3696,"b'ntId"":1,""timestamp"":1441650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1442018,""type"":""ITEM_PURCHASED'"
3697,"b'""},{""level"":15,""participantId"":6,""timestamp"":1443954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
3698,"b'""timestamp"":1445151,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1447481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3699,"b'killerId"":5,""timestamp"":1451022,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1451689'"
3700,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1451689,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""time'"
3701,"b'stamp"":1464152,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1464520,""type"":""WARD_PLACED"",""wardType"":'"
3702,"b'""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1465185,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":1,'"
3703,"b'""timestamp"":1467381,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1467613,""type"":""ITEM_DESTROYED""},{""creatorId'"
3704,"b'"":5,""timestamp"":1467613,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
3705,"b'""timestamp"":1468181,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1469385,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
3706,"b'eatorId"":5,""timestamp"":1471292,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1473490,""type"":""WARD_KILL'"
3707,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1473722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,'"
3708,"b'""timestamp"":1474852,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[3,6,7,8,9],""bounty"":0,""killerId""'"
3709,"b':10,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10532,""y"":4660},""timestamp"":147635'"
3710,"b'3,""type"":""ELITE_MONSTER_KILL""},{""name"":""Mountain"",""teamId"":200,""timestamp"":1476621,""type"":""DRAGON_SOUL_GIVEN""},{""killerId"":9,""ti'"
3711,"b'mestamp"":1479292,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1480594,""type"":""WARD_PLACED"",""wardType"":'"
3712,"b'""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":1484496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
3713,"b'illSlot"":3,""timestamp"":1487360,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1491293,""type"":""ITEM_DESTRO'"
3714,"b'YED""},{""itemId"":3067,""participantId"":5,""timestamp"":1491293,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3715,"b':1492196,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":8,""timestamp"":1492627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3716,"b'participantId"":8,""skillSlot"":4,""timestamp"":1493295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1497356,""type"":""WARD_PLAC'"
3717,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1497356,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participant'"
3718,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304'"
3719,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2568,""healt'"
3720,"b'hMax"":3462,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":215,""omnivamp"":8,""ph'"
3721,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":0,""magicDa'"
3722,"b'mageDoneToChampions"":0,""magicDamageTaken"":6395,""physicalDamageDone"":156926,""physicalDamageDoneToChampions"":17676,""physicalDamage'"
3723,"b'Taken"":20266,""totalDamageDone"":166610,""totalDamageDoneToChampions"":18595,""totalDamageTaken"":26801,""trueDamageDone"":9684,""trueDam'"
3724,"b'ageDoneToChampions"":919,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":15,""minionsKilled"":196,""partic'"
3725,"b'ipantId"":1,""position"":{""x"":5755,""y"":5084},""timeEnemySpentControlled"":264589,""totalGold"":12153,""xp"":13196},""2"":{""championStats"":{'"
3726,"b'""abilityHaste"":0,""abilityPower"":164,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bonusArmor'"
3727,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen"":27,""li'"
3728,"b'festeal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""po'"
3729,"b'werMax"":1252,""powerRegen"":90,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":84375,""magicDamageDoneToChampions'"
3730,"b'"":15762,""magicDamageTaken"":11444,""physicalDamageDone"":37987,""physicalDamageDoneToChampions"":6563,""physicalDamageTaken"":10672,""to'"
3731,"b'talDamageDone"":126825,""totalDamageDoneToChampions"":22738,""totalDamageTaken"":22369,""trueDamageDone"":4462,""trueDamageDoneToChampio'"
3732,"b'ns"":412,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":169,""participantId"":2,""posit'"
3733,"b'ion"":{""x"":3723,""y"":5113},""timeEnemySpentControlled"":35186,""totalGold"":10231,""xp"":11083},""3"":{""championStats"":{""abilityHaste"":0,""'"
3734,"b'abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
3735,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2734,""healthMax"":2734,""healthRegen"":29,""lifesteal"":0,""magicPe'"
3736,"b'n"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":46,""powerMax"":100,""powerRege'"
3737,"b'n"":0,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7370,'"
3738,"b'""physicalDamageDone"":132750,""physicalDamageDoneToChampions"":9360,""physicalDamageTaken"":18346,""totalDamageDone"":184373,""totalDama'"
3739,"b'geDoneToChampions"":13690,""totalDamageTaken"":26039,""trueDamageDone"":51622,""trueDamageDoneToChampions"":4330,""trueDamageTaken"":322}'"
3740,"b',""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":13,""minionsKilled"":13,""participantId"":3,""position"":{""x"":6201,""y"":5876},""tim'"
3741,"b'eEnemySpentControlled"":394850,""totalGold"":11062,""xp"":10576},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""'"
3742,"b'armorPen"":0,""armorPenPercent"":18,""attackDamage"":290,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3743,"b'tion"":0,""cooldownReduction"":0,""health"":1876,""healthMax"":2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""ma'"
3744,"b'gicResist"":44,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1719,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""cur'"
3745,"b'rentGold"":517,""damageStats"":{""magicDamageDone"":10607,""magicDamageDoneToChampions"":5153,""magicDamageTaken"":3867,""physicalDamageDo'"
3746,"b'ne"":102301,""physicalDamageDoneToChampions"":15513,""physicalDamageTaken"":14175,""totalDamageDone"":113887,""totalDamageDoneToChampion'"
3747,"b's"":21511,""totalDamageTaken"":18042,""trueDamageDone"":978,""trueDamageDoneToChampions"":845,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
3748,"b'ungleMinionsKilled"":0,""level"":13,""minionsKilled"":192,""participantId"":4,""position"":{""x"":5013,""y"":4612},""timeEnemySpentControlled""'"
3749,"b':21689,""totalGold"":10505,""xp"":10847},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":145,""armorPen"":0,""armorPen'"
3750,"b'Percent"":0,""attackDamage"":91,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3751,"b'ion"":0,""health"":2488,""healthMax"":2488,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movemen'"
3752,"b'tSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":55,""damageStat'"
3753,"b's"":{""magicDamageDone"":8184,""magicDamageDoneToChampions"":4936,""magicDamageTaken"":5128,""physicalDamageDone"":3648,""physicalDamageDo'"
3754,"b'neToChampions"":1733,""physicalDamageTaken"":18279,""totalDamageDone"":18629,""totalDamageDoneToChampions"":7207,""totalDamageTaken"":236'"
3755,"b'05,""trueDamageDone"":6797,""trueDamageDoneToChampions"":538,""trueDamageTaken"":197},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3756,"b'l"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3404,""y"":4053},""timeEnemySpentControlled"":159301,""totalGold"":7465,""xp'"
3757,"b'"":7147},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,'"
3758,"b'""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2274,""healthM'"
3759,"b'ax"":2957,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":390,""omnivamp"":8,""phys'"
3760,"b'icalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":2949,""mag'"
3761,"b'icDamageDoneToChampions"":2289,""magicDamageTaken"":6788,""physicalDamageDone"":111176,""physicalDamageDoneToChampions"":9741,""physical'"
3762,"b'DamageTaken"":22313,""totalDamageDone"":118001,""totalDamageDoneToChampions"":12031,""totalDamageTaken"":31263,""trueDamageDone"":3875,""t'"
3763,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":2160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":192,""pa'"
3764,"b'rticipantId"":6,""position"":{""x"":5055,""y"":5851},""timeEnemySpentControlled"":31581,""totalGold"":9660,""xp"":13261},""7"":{""championStats""'"
3765,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":288,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":119,""bonusArmo'"
3766,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":3297,""healthMax"":3352,""healthRegen"":28,""'"
3767,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
3768,"b'erMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":86463,""magicDamageDoneToChampions"":922'"
3769,"b'9,""magicDamageTaken"":5790,""physicalDamageDone"":21347,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":18413,""totalDamag'"
3770,"b'eDone"":139278,""totalDamageDoneToChampions"":11138,""totalDamageTaken"":28651,""trueDamageDone"":31466,""trueDamageDoneToChampions"":105'"
3771,"b'5,""trueDamageTaken"":4447},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":17,""participantId"":7,""position""'"
3772,"b':{""x"":5546,""y"":5349},""timeEnemySpentControlled"":299054,""totalGold"":10016,""xp"":12303},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
3773,"b'lityPower"":320,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonus'"
3774,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2225,""healthMax"":2345,""healthRegen"":34,""lifesteal"":0,""magicPen'"
3775,"b'"":34,""magicPenPercent"":39,""magicResist"":65,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1521,""powerMax"":2026,""power'"
3776,"b'Regen"":39,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":135653,""magicDamageDoneToChampions"":21899,""magicDama'"
3777,"b'geTaken"":4825,""physicalDamageDone"":11757,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":9038,""totalDamageDone"":147411'"
3778,"b',""totalDamageDoneToChampions"":22531,""totalDamageTaken"":14584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
3779,"b'720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":205,""participantId"":8,""position"":{""x"":5182,""y"":5555},""'"
