,0
3705,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",'"
3706,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1201,""name"":""Varus"",""participantId"":4,""physicalDamage""'"
3707,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId'"
3708,"b'"":4,""physicalDamage"":357,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3709,"b'ge"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":168,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3710,"b'basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":61,""spellName"":""varuse"",""spellSlot"":2,""trueDamage'"
3711,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellNam'"
3712,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":62,""name"":""Tri'"
3713,"b'stana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3714,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":172,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDam'"
3715,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":296,""spellName"":""trist'"
3716,"b'anabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
3717,"b',""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":3,'"
3718,"b'""timestamp"":1468016,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1469316,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assisti'"
3719,"b'ngParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":767,""y"":6345},""shutdownBounty"":100,""time'"
3720,"b'stamp"":1471777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":6,""phys'"
3721,"b'icalDamage"":61,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Varus""'"
3722,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3723,"b'age"":152,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":303,""type"":""OTHER""},{""ba'"
3724,"b'sic"":false,""magicDamage"":572,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage""'"
3725,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":280,""spellName"":""varuswbasica'"
3726,"b'ttack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDa'"
3727,"b'mage"":118,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""partic'"
3728,"b'ipantId"":7,""physicalDamage"":196,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3729,"b'eived"":[{""basic"":false,""magicDamage"":85,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampi'"
3730,"b'on"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDa'"
3731,"b'mage"":900,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3732,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3733,"b'"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":130,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3734,"b'basic"":false,""magicDamage"":81,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamag'"
3735,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",'"
3736,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":61'"
3737,"b',""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
3738,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3739,"b'mage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}'"
3740,"b',{""basic"":false,""magicDamage"":156,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,'"
3741,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":364,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3742,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
3743,"b'd"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3744,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":153,""spellName"":""sru_chaosminionrangedbasi'"
3745,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
3746,"b'tId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
3747,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""summonersmiteavatardef'"
3748,"b'ensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
3749,"b'Damage"":70,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
3750,"b'participantId"":7,""physicalDamage"":277,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3751,"b'amage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDam'"
3752,"b'age"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3753,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_ACE"",""killerId"":10,""position"":{""x"":932,""y"":6358},""t'"
3754,"b'imestamp"":1471777,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":8,""timestamp"":1471777,""type"":""LEVEL_UP""},{""levelUp'"
3755,"b'Type"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1472010,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3756,"b'Id"":8,""skillSlot"":1,""timestamp"":1474073,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":3,""'"
3757,"b'timestamp"":1477478,""type"":""ITEM_UNDO""},{""itemId"":1055,""participantId"":3,""timestamp"":1478180,""type"":""ITEM_SOLD""},{""itemId"":1038,""'"
3758,"b'participantId"":3,""timestamp"":1478710,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType'"
3759,"b'"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1480307,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},'"
3760,"b'{""creatorId"":9,""timestamp"":1481043,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8],""bounty"":0,""'"
3761,"b'buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":148221'"
3762,"b'1,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":1485048,""type"":""ITEM_DESTROYED'"
3763,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":1485048,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1486051,""type"":""WAR'"
3764,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1489014,""type"":""ITEM_DESTROYED""},{""creatorId"":7,'"
3765,"b'""timestamp"":1489014,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":2,""timestamp"":1489518,""type"":'"
3766,"b'""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":2,""timestamp"":1489518,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":2'"
3767,"b',""timestamp"":1489518,""type"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":2,""timestamp"":1492913,""type"":""ITEM_PURCHASED""},{""it'"
3768,"b'emId"":1055,""participantId"":4,""timestamp"":1495481,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":4,""timestamp"":1496222,""type""'"
3769,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",'"
3770,"b'""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1496489,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":'"
3771,"b'10,""timestamp"":1496754,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":8,""timestamp"":1496922,""type""'"
3772,"b':""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1496922,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":'"
3773,"b'8,""timestamp"":1496922,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":1497790,""type"":""ITEM_PURCHASED""},{""i'"
3774,"b'temId"":3916,""participantId"":8,""timestamp"":1499521,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
3775,"b'aste"":0,""abilityPower"":198,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPerce'"
3776,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":23,""lifesteal""'"
3777,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":543,""omnivamp"":0,""physicalVamp"":0,""power"":1938,""powerMax"":1'"
3778,"b'938,""powerRegen"":31,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":89797,""magicDamageDoneToChampions"":14457,""'"
3779,"b'magicDamageTaken"":4952,""physicalDamageDone"":11854,""physicalDamageDoneToChampions"":980,""physicalDamageTaken"":16442,""totalDamageDo'"
3780,"b'ne"":101651,""totalDamageDoneToChampions"":15437,""totalDamageTaken"":21916,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
3781,"b'ageTaken"":522},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":1,""position"":{""x"":1361,""'"
3782,"b'y"":2874},""timeEnemySpentControlled"":397382,""totalGold"":7947,""xp"":12186},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
3783,"b'""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3784,"b':0,""ccReduction"":44,""cooldownReduction"":0,""health"":2521,""healthMax"":2521,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3785,"b'rcent"":0,""magicResist"":196,""movementSpeed"":464,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":693,""powerRegen"":23,""spellVa'"
3786,"b'mp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":29915,""magicDamageDoneToChampions"":7233,""magicDamageTaken"":8972,""physic'"
3787,"b'alDamageDone"":17451,""physicalDamageDoneToChampions"":320,""physicalDamageTaken"":18066,""totalDamageDone"":113217,""totalDamageDoneToC'"
3788,"b'hampions"":8091,""totalDamageTaken"":27392,""trueDamageDone"":65850,""trueDamageDoneToChampions"":536,""trueDamageTaken"":352},""goldPerSe'"
3789,"b'cond"":0,""jungleMinionsKilled"":89,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":3253,""y"":4108},""timeEnemySpentC'"
3790,"b'ontrolled"":291848,""totalGold"":8758,""xp"":9026},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""a'"
3791,"b'rmorPenPercent"":0,""attackDamage"":274,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3792,"b'wnReduction"":0,""health"":125,""healthMax"":1903,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""m'"
3793,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":121,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":80,""dama'"
3794,"b'geStats"":{""magicDamageDone"":17955,""magicDamageDoneToChampions"":1760,""magicDamageTaken"":10485,""physicalDamageDone"":102744,""physic'"
3795,"b'alDamageDoneToChampions"":24036,""physicalDamageTaken"":10753,""totalDamageDone"":120700,""totalDamageDoneToChampions"":25797,""totalDam'"
3796,"b'ageTaken"":21450,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3797,"b'8,""level"":14,""minionsKilled"":170,""participantId"":3,""position"":{""x"":2429,""y"":9825},""timeEnemySpentControlled"":31170,""totalGold"":1'"
3798,"b'0370,""xp"":11448},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3799,"b'mage"":140,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""'"
3800,"b'healthMax"":1933,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":46,""movementSpeed"":411,""omnivamp'"
3801,"b'"":11,""physicalVamp"":0,""power"":326,""powerMax"":873,""powerRegen"":31,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone'"
3802,"b'"":55800,""magicDamageDoneToChampions"":15102,""magicDamageTaken"":6245,""physicalDamageDone"":63332,""physicalDamageDoneToChampions"":13'"
3803,"b'570,""physicalDamageTaken"":9062,""totalDamageDone"":120514,""totalDamageDoneToChampions"":29722,""totalDamageTaken"":15651,""trueDamageD'"
3804,"b'one"":1381,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsK'"
3805,"b'illed"":196,""participantId"":4,""position"":{""x"":767,""y"":6345},""timeEnemySpentControlled"":269608,""totalGold"":12064,""xp"":9864},""5"":{""'"
3806,"b'championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":170,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":'"
3807,"b'119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2390,""healthMax"":2390,""heal'"
3808,"b'thRegen"":69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""p'"
3809,"b'ower"":712,""powerMax"":712,""powerRegen"":31,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":14490,""magicDamageDon'"
3810,"b'eToChampions"":8843,""magicDamageTaken"":9457,""physicalDamageDone"":3780,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":9'"
3811,"b'987,""totalDamageDone"":26360,""totalDamageDoneToChampions"":10712,""totalDamageTaken"":20406,""trueDamageDone"":8089,""trueDamageDoneToC'"
3812,"b'hampions"":896,""trueDamageTaken"":961},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":5,'"
3813,"b'""position"":{""x"":3383,""y"":3757},""timeEnemySpentControlled"":143045,""totalGold"":6240,""xp"":7106},""6"":{""championStats"":{""abilityHaste'"
3814,"b'"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":261,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
3815,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2228,""healthRegen"":30,""lifesteal"":0,""mag'"
3816,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
3817,"b'en"":0,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16018'"
3818,"b',""physicalDamageDone"":96472,""physicalDamageDoneToChampions"":21107,""physicalDamageTaken"":9591,""totalDamageDone"":100660,""totalDama'"
3819,"b'geDoneToChampions"":21233,""totalDamageTaken"":26033,""trueDamageDone"":4188,""trueDamageDoneToChampions"":125,""trueDamageTaken"":423},""'"
3820,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":166,""participantId"":6,""position"":{""x"":1173,""y"":6518},""timeEn'"
3821,"b'emySpentControlled"":237047,""totalGold"":9971,""xp"":11888},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":193,""ar'"
3822,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3823,"b'n"":52,""cooldownReduction"":0,""health"":2736,""healthMax"":3408,""healthRegen"":382,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3824,"b'icResist"":193,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":883,""powerRegen"":114,""spellVamp"":0},""curr'"
3825,"b'entGold"":1792,""damageStats"":{""magicDamageDone"":41506,""magicDamageDoneToChampions"":7700,""magicDamageTaken"":10942,""physicalDamageD'"
3826,"b'one"":66851,""physicalDamageDoneToChampions"":9957,""physicalDamageTaken"":17299,""totalDamageDone"":147081,""totalDamageDoneToChampions'"
3827,"b'"":18782,""totalDamageTaken"":28955,""trueDamageDone"":38724,""trueDamageDoneToChampions"":1124,""trueDamageTaken"":713},""goldPerSecond"":'"
3828,"b'0,""jungleMinionsKilled"":121,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":3740,""y"":8074},""timeEnemySpentContro'"
3829,"b'lled"":435528,""totalGold"":11847,""xp"":12432},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":399,""armor"":140,""armorPen"":0,""a'"
3830,"b'rmorPenPercent"":0,""attackDamage"":113,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""coold'"
3831,"b'ownReduction"":0,""health"":2406,""healthMax"":2624,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,'"
3832,"b'""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":1813,""powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentGold"":85,""'"
3833,"b'damageStats"":{""magicDamageDone"":100176,""magicDamageDoneToChampions"":24705,""magicDamageTaken"":6889,""physicalDamageDone"":4465,""phy'"
3834,"b'sicalDamageDoneToChampions"":305,""physicalDamageTaken"":17664,""totalDamageDone"":112153,""totalDamageDoneToChampions"":25276,""totalDa'"
3835,"b'mageTaken"":25054,""trueDamageDone"":7511,""trueDamageDoneToChampions"":266,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKi'"
3836,"b'lled"":12,""level"":14,""minionsKilled"":139,""participantId"":8,""position"":{""x"":13529,""y"":12922},""timeEnemySpentControlled"":370336,""to'"
3837,"b'talGold"":11385,""xp"":11885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":86,""armorPen"":0,""armorPenPercent"":0,'"
3838,"b'""attackDamage"":194,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
3839,"b'alth"":908,""healthMax"":1944,""healthRegen"":32,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,'"
3840,"b'""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":456,""powerRegen"":0,""spellVamp"":0},""currentGold"":1878,""damageStats"":{""magicD'"
3841,"b'amageDone"":10512,""magicDamageDoneToChampions"":1297,""magicDamageTaken"":7171,""physicalDamageDone"":94748,""physicalDamageDoneToChamp'"
3842,"b'ions"":11433,""physicalDamageTaken"":11889,""totalDamageDone"":105612,""totalDamageDoneToChampions"":12814,""totalDamageTaken"":19325,""tr'"
3843,"b'ueDamageDone"":351,""trueDamageDoneToChampions"":83,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""mi'"
3844,"b'nionsKilled"":155,""participantId"":9,""position"":{""x"":6175,""y"":5908},""timeEnemySpentControlled"":161841,""totalGold"":10292,""xp"":11135'"
3845,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""atta'"
3846,"b'ckSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2159,""healthMax"":'"
3847,"b'2384,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physical'"
3848,"b'Vamp"":0,""power"":423,""powerMax"":927,""powerRegen"":54,""spellVamp"":0},""currentGold"":1806,""damageStats"":{""magicDamageDone"":8703,""magi'"
3849,"b'cDamageDoneToChampions"":4479,""magicDamageTaken"":7824,""physicalDamageDone"":4061,""physicalDamageDoneToChampions"":1213,""physicalDam'"
3850,"b'ageTaken"":7326,""totalDamageDone"":18741,""totalDamageDoneToChampions"":6394,""totalDamageTaken"":15732,""trueDamageDone"":5977,""trueDam'"
3851,"b'ageDoneToChampions"":702,""trueDamageTaken"":581},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":41,""partici'"
3852,"b'pantId"":10,""position"":{""x"":6554,""y"":4576},""timeEnemySpentControlled"":160358,""totalGold"":7420,""xp"":9363}},""timestamp"":1500442},{""'"
3853,"b'events"":[{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":1505746,""type"":""ITEM_UNDO""},{""itemId"":3067,""p'"
3854,"b'articipantId"":10,""timestamp"":1505847,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":1505847,""type"":""ITEM'"
3855,"b'_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1505847,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGa'"
3856,"b'in"":750,""participantId"":6,""timestamp"":1505847,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":10,""timestamp"":1507518,""type"":""'"
3857,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1507749,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":6,'"
3858,"b'""timestamp"":1507749,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1508083,""type"":""ITEM_PURCHASED""},{""it'"
3859,"b'emId"":1057,""participantId"":7,""timestamp"":1508517,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1508717,""'"
3860,"b'type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":1508751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
3861,"b'tId"":6,""timestamp"":1509687,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1514984,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
3862,"b'T""},{""creatorId"":5,""timestamp"":1518527,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1521199,""type"":""'"
3863,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":9,""timestamp"":1521800,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3864,"b'1018,""participantId"":9,""timestamp"":1522032,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1525806,""type"":""LE'"
3865,"b'VEL_UP""},{""level"":11,""participantId"":5,""timestamp"":1525806,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
3866,"b'ot"":4,""timestamp"":1527009,""type"":""SKILL_LEVEL_UP""},{""itemId"":3191,""participantId"":1,""timestamp"":1527973,""type"":""ITEM_DESTROYED""}'"
3867,"b',{""itemId"":3108,""participantId"":1,""timestamp"":1527973,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""timestamp"":1527'"
3868,"b'973,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1527973,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
