,0
2446,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Ka'"
2447,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2448,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
2449,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot""'"
2450,"b':67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":72,""spellName'"
2451,"b'"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2452,"b':9,""physicalDamage"":381,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2453,"b'Kaisa"",""participantId"":9,""physicalDamage"":145,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2454,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueD'"
2455,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":70,""spellName"":""kaisaba'"
2456,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2457,"b'alDamage"":145,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2458,"b':""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2459,"b'"":false,""magicDamage"":63,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamag'"
2460,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistar'"
2461,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
2462,"b'p"":1043554,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":'"
2463,"b'{""x"":13881,""y"":5260},""shutdownBounty"":50,""timestamp"":1045857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
2464,"b'mage"":803,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2465,"b'"":false,""magicDamage"":174,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamag'"
2466,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2467,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":44,""spellNa'"
2468,"b'me"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantI'"
2469,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
2470,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type'"
2471,"b'"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2472,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
2473,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
2474,"b'alDamage"":82,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2475,"b'""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2476,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":211,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
2477,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2478,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2479,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Maokai"",""participantId"":7,""'"
2480,"b'physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maok'"
2481,"b'ai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDama'"
2482,"b'ge"":283,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2483,"b'{""basic"":false,""magicDamage"":100,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
2484,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2485,"b':""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""phys'"
2486,"b'icalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2487,"b'ame"":""Aatrox"",""participantId"":6,""physicalDamage"":416,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2488,"b'"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":141,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2489,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":129,""spellName"":""aatro'"
2490,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
2491,"b'alDamage"":524,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":7,""'"
2492,"b'timestamp"":1045857,""type"":""LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1045857,""type"":""LEVEL_UP""},{""level"":12,""particip'"
2493,"b'antId"":2,""timestamp"":1045923,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1046926,""typ'"
2494,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1047159,""type"":""SKILL_LEVEL_UP""},{""leve'"
2495,"b'lUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1047159,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":3,'"
2496,"b'""timestamp"":1048258,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1048258,""type"":""ITEM_DESTROYED""},{""ite'"
2497,"b'mId"":3115,""participantId"":3,""timestamp"":1048258,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""timestamp"":1048690,""t'"
2498,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":1048690,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""pa'"
2499,"b'rticipantId"":9,""skillSlot"":1,""timestamp"":1048889,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":5,""timestamp"":1050494,""'"
2500,"b'type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":1050926,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1052'"
2501,"b'458,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1052625,""type"":""ITEM_PURCHASED""'"
2502,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1052625,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1052625,""type"":""WARD_'"
2503,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1052758,""type"":""ITEM_PURCHASED""},{""killerId"":1,""'"
2504,"b'timestamp"":1053629,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1056864,""type"":""WARD_KILL"",""wardType""'"
2505,"b':""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":12688,""y"":2750},""'"
2506,"b'shutdownBounty"":100,""timestamp"":1059763,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ja'"
2507,"b'rvanIV"",""participantId"":2,""physicalDamage"":110,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2508,"b'lse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":23,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,'"
2509,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":153,""spellName'"
2510,"b'"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""parti'"
2511,"b'cipantId"":2,""physicalDamage"":252,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2512,"b'""magicDamage"":133,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""t'"
2513,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2514,"b'burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
2515,"b'calDamage"":159,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2516,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
2517,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,'"
2518,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""part'"
2519,"b'icipantId"":10,""timestamp"":1060999,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1060999,""type"":""WARD_PLACED"",""wardType"":""'"
2520,"b'CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1065232,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
2521,"b'imestamp"":1067664,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11832,""y"":3460},""shut'"
2522,"b'downBounty"":0,""timestamp"":1072860,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""par'"
2523,"b'ticipantId"":2,""physicalDamage"":106,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2524,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type""'"
2525,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""tr'"
2526,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":191,""spellName"":""a'"
2527,"b'atroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalD'"
2528,"b'amage"":106,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2529,"b'""Aatrox"",""participantId"":2,""physicalDamage"":60,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2530,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,'"
2531,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":52,""spellName"":""aatroxpassive"",'"
2532,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":'"
2533,"b'85,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
2534,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
2535,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,'"
2536,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""nam'"
2537,"b'e"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":110,""ty'"
2538,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":334,""spellName"":""jarvanivmartial'"
2539,"b'cadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physi'"
2540,"b'calDamage"":123,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2541,"b',""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":427,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type""'"
2542,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2543,"b'"":-1,""trueDamage"":180,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":212,""sp'"
2544,"b'ellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
2545,"b'articipantId"":2,""physicalDamage"":563,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2546,"b'lse,""magicDamage"":133,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":'"
2547,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellNa'"
2548,"b'me"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[4],""bounty"":300,""killSt'"
2549,"b'reakLength"":0,""killerId"":1,""position"":{""x"":9952,""y"":6550},""shutdownBounty"":0,""timestamp"":1075821,""type"":""CHAMPION_KILL"",""victimD'"
2550,"b'amageDealt"":[{""basic"":false,""magicDamage"":96,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
2551,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":5'"
2552,"b',""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""na'"
2553,"b'me"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2554,"b'cDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":44,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2555,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""tru'"
2556,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azir'"
2557,"b'towerclick"",""spellSlot"":62,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Swain"",""participantId"":4,""phy'"
2558,"b'sicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Swain""'"
2559,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2560,"b'298,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2561,"b'c"":false,""magicDamage"":307,""name"":""Swain"",""participantId"":4,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0'"
2562,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":4,""physicalDamage"":42,""spellName"":""swainbasicattac'"
2563,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Poppy"",""participantId"":1,""physicalDamag'"
2564,"b'e"":80,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""pa'"
2565,"b'rticipantId"":1,""physicalDamage"":130,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2566,"b'e"":7,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":'"
2567,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":336,""spellName"":""poppyq"",""spellSlot"":0'"
2568,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":113,""spellName""'"
2569,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
2570,"b'abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonu'"
2571,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1997,""healthRegen"":30,""lifesteal"":0,""magicPe'"
2572,"b'n"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":751,""powerReg'"
2573,"b'en"":26,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":3572,""magicDamageDoneToChampions"":2321,""magicDamageTake'"
2574,"b'n"":1771,""physicalDamageDone"":64291,""physicalDamageDoneToChampions"":11192,""physicalDamageTaken"":9208,""totalDamageDone"":70703,""tot'"
2575,"b'alDamageDoneToChampions"":13513,""totalDamageTaken"":11069,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":89'"
2576,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":1,""position"":{""x"":8781,""y"":8250},""tim'"
2577,"b'eEnemySpentControlled"":377795,""totalGold"":6273,""xp"":8463},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""ar'"
2578,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2579,"b'n"":0,""cooldownReduction"":0,""health"":2596,""healthMax"":2884,""healthRegen"":362,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2580,"b'cResist"":83,""movementSpeed"":403,""omnivamp"":8,""physicalVamp"":0,""power"":155,""powerMax"":841,""powerRegen"":309,""spellVamp"":0},""curren'"
2581,"b'tGold"":1216,""damageStats"":{""magicDamageDone"":8027,""magicDamageDoneToChampions"":970,""magicDamageTaken"":5105,""physicalDamageDone"":'"
2582,"b'102344,""physicalDamageDoneToChampions"":11351,""physicalDamageTaken"":12021,""totalDamageDone"":144245,""totalDamageDoneToChampions"":1'"
2583,"b'2917,""totalDamageTaken"":17501,""trueDamageDone"":33872,""trueDamageDoneToChampions"":594,""trueDamageTaken"":374},""goldPerSecond"":0,""j'"
2584,"b'ungleMinionsKilled"":121,""level"":12,""minionsKilled"":16,""participantId"":2,""position"":{""x"":11836,""y"":6896},""timeEnemySpentControlle'"
2585,"b'd"":391646,""totalGold"":10621,""xp"":9790},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":89,""armorPen"":0,""armorP'"
2586,"b'enPercent"":0,""attackDamage"":90,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2587,"b'ction"":0,""health"":11,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movemen'"
2588,"b'tSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1478,""powerRegen"":33,""spellVamp"":0},""currentGold"":248,""damageS'"
2589,"b'tats"":{""magicDamageDone"":72740,""magicDamageDoneToChampions"":15836,""magicDamageTaken"":3820,""physicalDamageDone"":4772,""physicalDam'"
2590,"b'ageDoneToChampions"":500,""physicalDamageTaken"":8194,""totalDamageDone"":87392,""totalDamageDoneToChampions"":16337,""totalDamageTaken""'"
2591,"b':12221,""trueDamageDone"":9880,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2592,"b'el"":13,""minionsKilled"":149,""participantId"":3,""position"":{""x"":13881,""y"":5260},""timeEnemySpentControlled"":87703,""totalGold"":8168,""'"
2593,"b'xp"":10295},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2594,"b'78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1139,""hea'"
2595,"b'lthMax"":2324,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,'"
2596,"b'""physicalVamp"":0,""power"":284,""powerMax"":1292,""powerRegen"":28,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicDamageDone"":'"
2597,"b'51710,""magicDamageDoneToChampions"":9604,""magicDamageTaken"":4179,""physicalDamageDone"":10383,""physicalDamageDoneToChampions"":1408,'"
2598,"b'""physicalDamageTaken"":5921,""totalDamageDone"":62094,""totalDamageDoneToChampions"":11012,""totalDamageTaken"":10226,""trueDamageDone"":'"
2599,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":109,'"
2600,"b'""participantId"":4,""position"":{""x"":8763,""y"":5741},""timeEnemySpentControlled"":119901,""totalGold"":7465,""xp"":6976},""5"":{""championSta'"
2601,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusA'"
2602,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2135,""healthMax"":2135,""healthRegen"":5'"
2603,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":653'"
2604,"b',""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":4923,""magicDamageDoneToChampio'"
2605,"b'ns"":2142,""magicDamageTaken"":5033,""physicalDamageDone"":4054,""physicalDamageDoneToChampions"":1207,""physicalDamageTaken"":5632,""tota'"
2606,"b'lDamageDone"":17374,""totalDamageDoneToChampions"":4094,""totalDamageTaken"":11028,""trueDamageDone"":8396,""trueDamageDoneToChampions"":'"
2607,"b'744,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":5,""position"":'"
