,0
3692,"b'621,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1511754,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""parti'"
3693,"b'cipantId"":5,""timestamp"":1512755,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1517025,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3694,"b'LOW_TRINKET""},{""level"":14,""participantId"":1,""timestamp"":1520057,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp""'"
3695,"b':1524196,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":1524196,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
3696,"b'""timestamp"":1524695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1525429,""type"":""I'"
3697,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1525630,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":152719'"
3698,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,'"
3699,"b'""position"":{""x"":8082,""y"":1408},""shutdownBounty"":0,""timestamp"":1527863,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3700,"b',""magicDamage"":118,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3701,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":109,""spellName"":""fiorabasicattack"",""spe'"
3702,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""'"
3703,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""phy'"
3704,"b'sicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""par'"
3705,"b'ticipantId"":1,""physicalDamage"":115,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3706,"b'"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":109,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3707,"b'sic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDa'"
3708,"b'mage"":337,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
3709,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""sp'"
3710,"b'ellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participan'"
3711,"b'tId"":3,""physicalDamage"":58,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3712,"b'alse,""magicDamage"":161,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""'"
3713,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3714,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellNa'"
3715,"b'me"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""phys'"
3716,"b'icalDamage"":67,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""'"
3717,"b'name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3718,"b'false,""magicDamage"":50,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3719,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":34,""spellName"":""maokaipassive"",""spellS'"
3720,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3721,"b'mage"":102,""spellName"":""sru_orderminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
3722,"b'e"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack"",""spellSl'"
3723,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3724,"b'mage"":68,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3725,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSl'"
3726,"b'ot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":909,""s'"
3727,"b'pellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
3728,"b'rticipantId"":3,""physicalDamage"":654,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3729,"b'se,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":315,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3730,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanabasicattack2""'"
3731,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamag'"
3732,"b'e"":564,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
3733,"b'cipantId"":0,""physicalDamage"":197,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
3734,"b'agicDamage"":43,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3735,"b'""},{""basic"":false,""magicDamage"":96,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot""'"
3736,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3035,""participantId"":9,""timestamp"":1528398,""type"":""ITEM_PURCHASED""},'"
3737,"b'{""itemId"":2031,""participantId"":9,""timestamp"":1529433,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":1531437,""t'"
3738,"b'ype"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1531804,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""'"
3739,"b'participantId"":1,""skillSlot"":3,""timestamp"":1536435,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":300,""killStr'"
3740,"b'eakLength"":2,""killerId"":4,""position"":{""x"":9913,""y"":9336},""shutdownBounty"":0,""timestamp"":1536801,""type"":""CHAMPION_KILL"",""victimDa'"
3741,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sr'"
3742,"b'u_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
3743,"b'ionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3744,"b'e"":""MINION""},{""basic"":false,""magicDamage"":58,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSl'"
3745,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":273,""spel'"
3746,"b'lName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""'"
3747,"b'physicalDamage"":1111,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":'"
3748,"b'""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3749,"b'alse,""magicDamage"":58,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3750,"b'THER""}],""victimId"":8},{""itemId"":3340,""participantId"":8,""timestamp"":1543375,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
3751,"b'd"":8,""timestamp"":1543375,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1549212,""type"":""ITEM_DESTROYED""},'"
3752,"b'{""creatorId"":5,""timestamp"":1549212,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1553112,""type"":""WA'"
3753,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3082,""participantId"":6,""timestamp"":1553578,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
3754,"b',""timestamp"":1554079,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength""'"
3755,"b':2,""killerId"":3,""position"":{""x"":8962,""y"":10600},""shutdownBounty"":0,""timestamp"":1556680,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3756,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""true'"
3757,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
3758,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":154'"
3759,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""'"
3760,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3761,"b'real"",""participantId"":5,""physicalDamage"":287,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
3762,"b'ceived"":[{""basic"":false,""magicDamage"":151,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellS'"
3763,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":208,""sp'"
3764,"b'ellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""pa'"
3765,"b'rticipantId"":3,""physicalDamage"":728,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3766,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3767,"b'OTHER""},{""basic"":false,""magicDamage"":419,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSl'"
3768,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":894,""sp'"
3769,"b'ellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Tristana"",""participan'"
3770,"b'tId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3771,"b'31,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3772,"b'd"":9},{""level"":14,""participantId"":4,""timestamp"":1556680,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":274,""kill'"
3773,"b'StreakLength"":3,""killerId"":3,""position"":{""x"":9422,""y"":8842},""shutdownBounty"":0,""timestamp"":1558813,""type"":""CHAMPION_KILL"",""victi'"
3774,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":283,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
3775,"b',""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":52,""spellName"":""'"
3776,"b'ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Ekko"",""participantId"":4,""phy'"
3777,"b'sicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Ek'"
3778,"b'ko"",""participantId"":4,""physicalDamage"":52,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3779,"b'Damage"":0,""name"":""Ekko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""bas'"
3780,"b'ic"":false,""magicDamage"":33,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3781,"b'"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0'"
3782,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Ekko"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3783,"b'""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":50,""name"":""Lucia'"
3784,"b'n"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3785,"b'"":65,""name"":""Lucian"",""participantId"":5,""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3786,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_razorbeakbasicatt'"
3787,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,'"
3788,"b'""physicalDamage"":27,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""ma'"
3789,"b'gicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_razorbeakminibasicattack2"",""spell'"
3790,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":171,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""'"
3791,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Shaco"",""participantId"":2,""p'"
3792,"b'hysicalDamage"":0,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3793,"b'"":""Lucian"",""participantId"":4,""physicalDamage"":258,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3794,"b'lse,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66'"
3795,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":215,""spellName"":"""",""spellSlot'"
3796,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":258,""spellN'"
3797,"b'ame"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId'"
3798,"b'"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Luc'"
3799,"b'ian"",""participantId"":4,""physicalDamage"":88,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3800,"b'c"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":159,""spellName"":""lucianbasicattack2"",""spellSlot"":65,""'"
3801,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
3802,"b'lucianbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantI'"
3803,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3804,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":770,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
3805,"b'""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":9280,""y"":9730},""timestamp"":1558813,""'"
3806,"b'type"":""CHAMPION_SPECIAL_KILL""},{""level"":16,""participantId"":2,""timestamp"":1558813,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""'"
3807,"b'championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed""'"
3808,"b':143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":2665,""healthMax"":3184,""hea'"
3809,"b'lthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""'"
3810,"b'power"":470,""powerMax"":1014,""powerRegen"":28,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":86528,""magicDamageD'"
3811,"b'oneToChampions"":11650,""magicDamageTaken"":8488,""physicalDamageDone"":17170,""physicalDamageDoneToChampions"":2617,""physicalDamageTak'"
3812,"b'en"":13815,""totalDamageDone"":105266,""totalDamageDoneToChampions"":14267,""totalDamageTaken"":26346,""trueDamageDone"":1567,""trueDamage'"
3813,"b'DoneToChampions"":0,""trueDamageTaken"":4041},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":141,""participant'"
3814,"b'Id"":1,""position"":{""x"":9366,""y"":9009},""timeEnemySpentControlled"":361475,""totalGold"":8153,""xp"":12448},""2"":{""championStats"":{""abili'"
3815,"b'tyHaste"":0,""abilityPower"":413,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":150,""bonusArmorPenPer'"
3816,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2013,""healthMax"":2288,""healthRegen"":32,""lifestea'"
3817,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":533,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax'"
3818,"b'"":1476,""powerRegen"":244,""spellVamp"":0},""currentGold"":1501,""damageStats"":{""magicDamageDone"":117565,""magicDamageDoneToChampions"":2'"
3819,"b'1272,""magicDamageTaken"":4319,""physicalDamageDone"":23380,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":11926,""totalD'"
3820,"b'amageDone"":176637,""totalDamageDoneToChampions"":25582,""totalDamageTaken"":17066,""trueDamageDone"":35693,""trueDamageDoneToChampions""'"
3821,"b':2607,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":16,""minionsKilled"":10,""participantId"":2,""positi'"
3822,"b'on"":{""x"":8611,""y"":10506},""timeEnemySpentControlled"":614550,""totalGold"":12625,""xp"":14785},""3"":{""championStats"":{""abilityHaste"":0,'"
3823,"b'""abilityPower"":0,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":377,""attackSpeed"":332,""bonusArmorPenPercent"":0,""bon'"
3824,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""healthRegen"":16,""lifesteal"":18,""magic'"
3825,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":587,""powerMax"":713,""powerR'"
3826,"b'egen"":148,""spellVamp"":0},""currentGold"":2052,""damageStats"":{""magicDamageDone"":34158,""magicDamageDoneToChampions"":3845,""magicDamag'"
3827,"b'eTaken"":5496,""physicalDamageDone"":202472,""physicalDamageDoneToChampions"":28985,""physicalDamageTaken"":12152,""totalDamageDone"":238'"
3828,"b'342,""totalDamageDoneToChampions"":33664,""totalDamageTaken"":19620,""trueDamageDone"":1711,""trueDamageDoneToChampions"":833,""trueDamag'"
3829,"b'eTaken"":1971},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":16,""minionsKilled"":237,""participantId"":3,""position"":{""x"":9171,""'"
3830,"b'y"":9584},""timeEnemySpentControlled"":149961,""totalGold"":16826,""xp"":16457},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3831,"b',""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3832,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41,""healthMax"":2125,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPerc'"
3833,"b'ent"":0,""magicResist"":45,""movementSpeed"":197,""omnivamp"":2,""physicalVamp"":0,""power"":879,""powerMax"":959,""powerRegen"":33,""spellVamp""'"
3834,"b':0},""currentGold"":2057,""damageStats"":{""magicDamageDone"":8253,""magicDamageDoneToChampions"":2611,""magicDamageTaken"":7095,""physical'"
3835,"b'DamageDone"":126662,""physicalDamageDoneToChampions"":12197,""physicalDamageTaken"":5374,""totalDamageDone"":135520,""totalDamageDoneToC'"
3836,"b'hampions"":15414,""totalDamageTaken"":12982,""trueDamageDone"":605,""trueDamageDoneToChampions"":605,""trueDamageTaken"":512},""goldPerSec'"
3837,"b'ond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":228,""participantId"":4,""position"":{""x"":9497,""y"":9193},""timeEnemySpentCo'"
3838,"b'ntrolled"":6209,""totalGold"":12107,""xp"":11760},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":77,""armorPen"":0,""a'"
3839,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3840,"b'nReduction"":0,""health"":1654,""healthMax"":1876,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
3841,"b'ovementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":908,""powerRegen"":100,""spellVamp"":0},""currentGold"":473,""da'"
3842,"b'mageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":1699,""magicDamageTaken"":3915,""physicalDamageDone"":4105,""physical'"
3843,"b'DamageDoneToChampions"":872,""physicalDamageTaken"":4909,""totalDamageDone"":12853,""totalDamageDoneToChampions"":2571,""totalDamageTake'"
3844,"b'n"":9004,""trueDamageDone"":4618,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3845,"b'evel"":12,""minionsKilled"":28,""participantId"":5,""position"":{""x"":9584,""y"":9802},""timeEnemySpentControlled"":85850,""totalGold"":7238,""'"
3846,"b'xp"":9754},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":29'"
3847,"b'0,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthM'"
3848,"b'ax"":3014,""healthRegen"":86,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":67,""movementSpeed"":432,""omnivamp"":0,""phy'"
3849,"b'sicalVamp"":0,""power"":720,""powerMax"":1345,""powerRegen"":34,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":4377,'"
3850,"b'""magicDamageDoneToChampions"":3215,""magicDamageTaken"":12885,""physicalDamageDone"":144821,""physicalDamageDoneToChampions"":11559,""ph'"
3851,"b'ysicalDamageTaken"":20413,""totalDamageDone"":163439,""totalDamageDoneToChampions"":20325,""totalDamageTaken"":34524,""trueDamageDone"":1'"
3852,"b'4240,""trueDamageDoneToChampions"":5549,""trueDamageTaken"":1226},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKille'"
3853,"b'd"":211,""participantId"":6,""position"":{""x"":8082,""y"":1408},""timeEnemySpentControlled"":162901,""totalGold"":12729,""xp"":13810},""7"":{""ch'"
3854,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":359,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":14'"
