,0
3143,"b'geDoneToChampions"":11860,""totalDamageTaken"":21973,""trueDamageDone"":39667,""trueDamageDoneToChampions"":1458,""trueDamageTaken"":437}'"
3144,"b',""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":13,""minionsKilled"":31,""participantId"":7,""position"":{""x"":7177,""y"":11203},""ti'"
3145,"b'meEnemySpentControlled"":388495,""totalGold"":10854,""xp"":11144},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":247,""armor"":7'"
3146,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3147,"b'ction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2297,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3148,"b'cResist"":53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":2300,""powerMax"":2662,""powerRegen"":35,""spellVamp"":0},""curre'"
3149,"b'ntGold"":661,""damageStats"":{""magicDamageDone"":113390,""magicDamageDoneToChampions"":15674,""magicDamageTaken"":8649,""physicalDamageDo'"
3150,"b'ne"":8830,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":6990,""totalDamageDone"":124836,""totalDamageDoneToChampions"":1'"
3151,"b'6826,""totalDamageTaken"":16122,""trueDamageDone"":2615,""trueDamageDoneToChampions"":40,""trueDamageTaken"":482},""goldPerSecond"":0,""jun'"
3152,"b'gleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":11535,""y"":1982},""timeEnemySpentControlled"":'"
3153,"b'484122,""totalGold"":9585,""xp"":12660},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPer'"
3154,"b'cent"":0,""attackDamage"":227,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3155,"b'n"":0,""health"":1724,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
3156,"b'eed"":406,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""currentGold"":43,""damageStats"":'"
3157,"b'{""magicDamageDone"":8458,""magicDamageDoneToChampions"":2923,""magicDamageTaken"":4465,""physicalDamageDone"":95623,""physicalDamageDone'"
3158,"b'ToChampions"":8951,""physicalDamageTaken"":8383,""totalDamageDone"":107313,""totalDamageDoneToChampions"":11954,""totalDamageTaken"":1319'"
3159,"b'1,""trueDamageDone"":3231,""trueDamageDoneToChampions"":80,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3160,"b'12,""minionsKilled"":201,""participantId"":9,""position"":{""x"":11082,""y"":9924},""timeEnemySpentControlled"":19052,""totalGold"":9843,""xp"":'"
3161,"b'9918},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""'"
3162,"b'attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2313,""healthMa'"
3163,"b'x"":2313,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":425,""omnivamp"":0,""physi'"
3164,"b'calVamp"":0,""power"":833,""powerMax"":946,""powerRegen"":31,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":8906,""ma'"
3165,"b'gicDamageDoneToChampions"":2020,""magicDamageTaken"":4408,""physicalDamageDone"":5403,""physicalDamageDoneToChampions"":1601,""physicalD'"
3166,"b'amageTaken"":5569,""totalDamageDone"":20348,""totalDamageDoneToChampions"":3622,""totalDamageTaken"":10296,""trueDamageDone"":6037,""trueD'"
3167,"b'amageDoneToChampions"":0,""trueDamageTaken"":317},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""partici'"
3168,"b'pantId"":10,""position"":{""x"":9670,""y"":6402},""timeEnemySpentControlled"":112402,""totalGold"":6665,""xp"":7941}},""timestamp"":1440409},{""'"
3169,"b'events"":[{""level"":13,""participantId"":9,""timestamp"":1444441,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1445'"
3170,"b'775,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1445775,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""part'"
3171,"b'icipantId"":10,""timestamp"":1445775,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1446540,""type"":""ITEM_PU'"
3172,"b'RCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1446674,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":3,""timestam'"
3173,"b'p"":1447506,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1448474,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":'"
3174,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1448973,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1449374,""type"":'"
3175,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1450440,""type"":""LEVEL_UP""},{""itemId"":1052,""part'"
3176,"b'icipantId"":8,""timestamp"":1451107,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":14'"
3177,"b'51440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":6,""timestamp"":1451908,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""par'"
3178,"b'ticipantId"":6,""timestamp"":1451908,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1'"
3179,"b'456747,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":1459814,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""pa'"
3180,"b'rticipantId"":7,""timestamp"":1462283,""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":7,""timestamp"":1462283,""type"":""ITEM_DE'"
3181,"b'STROYED""},{""itemId"":3157,""participantId"":7,""timestamp"":1462283,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1467256,""type'"
3182,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":13184,""y"":7007},""shut'"
3183,"b'downBounty"":0,""timestamp"":1468157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
3184,"b'icipantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""'"
3185,"b'name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3186,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":164,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""'"
3187,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":327,""spellName"":""k'"
3188,"b'aisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""p'"
3189,"b'hysicalDamage"":131,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3190,"b'"",""participantId"":1,""physicalDamage"":93,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3191,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3192,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":651,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3193,"b'e"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Gragas"",""participantId"":1,""ph'"
3194,"b'ysicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Grag'"
3195,"b'as"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3196,"b'Damage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":59,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3197,"b'""},{""basic"":false,""magicDamage"":263,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""tr'"
3198,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":59,""spellName"":""gra'"
3199,"b'gasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":15,""participantId"":1,""timestamp"":1473357,""'"
3200,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1474056,""type"":""SKILL_LEVEL_UP""},{""assisti'"
3201,"b'ngParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11068,""y"":8642},""shutdownBounty"":100,""tim'"
3202,"b'estamp"":1480198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Rumble"",""participantId"":2,""'"
3203,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Rumble"",'"
3204,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3205,"b'magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":24,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":'"
3206,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsys'"
3207,"b'tem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Rumble"",""participantId"":4,""physicalD'"
3208,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":630,""name"":""Rumble"",""particip'"
3209,"b'antId"":4,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3210,"b'amage"":76,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""},{""b'"
3211,"b'asic"":false,""magicDamage"":141,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""tr'"
3212,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
3213,"b'umblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Th'"
3214,"b'resh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3215,"b'gicDamage"":248,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3216,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot'"
3217,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3218,"b'e"":""summonerdot"",""spellSlot"":4,""trueDamage"":178,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Thresh"",""participantId"":'"
3219,"b'5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
3220,"b'""participantId"":4,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3221,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":329,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3222,"b'""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":755,""spellName"":""xayahpassive"",""spellSlot"":63,""tr'"
3223,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":139,""spellName"":""xa'"
3224,"b'yahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3225,"b'ge"":269,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3226,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3227,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":148,""type"":""'"
3228,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":290,""spellName"":""hecarimrapidslash"",""sp'"
3229,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":42,""s'"
3230,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":16,""participantId"":2,""timestamp"":1480198,""typ'"
3231,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1481231,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,'"
3232,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1482'"
3233,"b'396,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDIN'"
3234,"b'G"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1488198,""towerType"":""INNER_TURRET'"
3235,"b'"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1490696,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1056,""part'"
3236,"b'icipantId"":3,""timestamp"":1500032,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3237,"b':287,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3238,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":360,""healthMax"":2435,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
3239,"b'enPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1393,""powerMax"":1993,""powerRegen"":33,""sp'"
3240,"b'ellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":119383,""magicDamageDoneToChampions"":11730,""magicDamageTaken"":505'"
3241,"b'0,""physicalDamageDone"":11084,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":11181,""totalDamageDone"":133307,""totalDam'"
3242,"b'ageDoneToChampions"":12883,""totalDamageTaken"":16935,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":703},""g'"
3243,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":193,""participantId"":1,""position"":{""x"":13449,""y"":6596},""timeEn'"
3244,"b'emySpentControlled"":399370,""totalGold"":10273,""xp"":13273},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""ar'"
3245,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":342,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3246,"b'n"":44,""cooldownReduction"":0,""health"":2408,""healthMax"":2408,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3247,"b'cResist"":119,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1371,""powerMax"":2005,""powerRegen"":30,""spellVamp"":0},""curr'"
3248,"b'entGold"":1854,""damageStats"":{""magicDamageDone"":11205,""magicDamageDoneToChampions"":918,""magicDamageTaken"":12224,""physicalDamageDo'"
3249,"b'ne"":162243,""physicalDamageDoneToChampions"":11977,""physicalDamageTaken"":14644,""totalDamageDone"":204528,""totalDamageDoneToChampion'"
3250,"b's"":13727,""totalDamageTaken"":27482,""trueDamageDone"":31078,""trueDamageDoneToChampions"":831,""trueDamageTaken"":612},""goldPerSecond"":'"
3251,"b'0,""jungleMinionsKilled"":130,""level"":16,""minionsKilled"":57,""participantId"":2,""position"":{""x"":13590,""y"":6517},""timeEnemySpentContr'"
3252,"b'olled"":144263,""totalGold"":12909,""xp"":14974},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":283,""armor"":88,""armorPen"":0,""a'"
3253,"b'rmorPenPercent"":0,""attackDamage"":98,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldo'"
3254,"b'wnReduction"":0,""health"":2318,""healthMax"":2318,""healthRegen"":33,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":13,""magicResist"":80'"
3255,"b',""movementSpeed"":622,""omnivamp"":0,""physicalVamp"":0,""power"":1228,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":178'"
3256,"b'5,""damageStats"":{""magicDamageDone"":139950,""magicDamageDoneToChampions"":14308,""magicDamageTaken"":8585,""physicalDamageDone"":3412,""'"
3257,"b'physicalDamageDoneToChampions"":91,""physicalDamageTaken"":5919,""totalDamageDone"":145356,""totalDamageDoneToChampions"":14903,""totalD'"
3258,"b'amageTaken"":14887,""trueDamageDone"":1993,""trueDamageDoneToChampions"":502,""trueDamageTaken"":382},""goldPerSecond"":0,""jungleMinionsK'"
3259,"b'illed"":8,""level"":15,""minionsKilled"":222,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":155520,""totalG'"
3260,"b'old"":11130,""xp"":14085},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""atta'"
3261,"b'ckDamage"":261,""attackSpeed"":255,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3262,"b':1007,""healthMax"":1941,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":501,""omn'"
3263,"b'ivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":898,""powerRegen"":86,""spellVamp"":0},""currentGold"":1868,""damageStats"":{""magicDama'"
3264,"b'geDone"":483,""magicDamageDoneToChampions"":33,""magicDamageTaken"":4920,""physicalDamageDone"":151994,""physicalDamageDoneToChampions"":'"
3265,"b'12234,""physicalDamageTaken"":5351,""totalDamageDone"":154880,""totalDamageDoneToChampions"":12581,""totalDamageTaken"":10395,""trueDamag'"
3266,"b'eDone"":2402,""trueDamageDoneToChampions"":313,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minion'"
3267,"b'sKilled"":205,""participantId"":4,""position"":{""x"":10069,""y"":10818},""timeEnemySpentControlled"":88875,""totalGold"":11172,""xp"":11177},""'"
3268,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSp'"
3269,"b'eed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":210,""healthMax"":2253,'"
3270,"b'""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
3271,"b':0,""power"":303,""powerMax"":780,""powerRegen"":26,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":7890,""magicDamag'"
3272,"b'eDoneToChampions"":4065,""magicDamageTaken"":6726,""physicalDamageDone"":5308,""physicalDamageDoneToChampions"":529,""physicalDamageTake'"
3273,"b'n"":4782,""totalDamageDone"":19047,""totalDamageDoneToChampions"":5295,""totalDamageTaken"":12242,""trueDamageDone"":5848,""trueDamageDone'"
3274,"b'ToChampions"":701,""trueDamageTaken"":733},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId""'"
3275,"b':5,""position"":{""x"":10076,""y"":10007},""timeEnemySpentControlled"":85145,""totalGold"":6449,""xp"":8481},""6"":{""championStats"":{""abilityH'"
3276,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":376,""attackSpeed"":142,""bonusArmorPenPercent""'"
3277,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1191,""healthMax"":1839,""healthRegen"":29,""lifesteal"":1'"
3278,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3279,"b'werRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
3280,"b'"":5647,""physicalDamageDone"":143116,""physicalDamageDoneToChampions"":5573,""physicalDamageTaken"":7060,""totalDamageDone"":146903,""tot'"
3281,"b'alDamageDoneToChampions"":6465,""totalDamageTaken"":12935,""trueDamageDone"":3786,""trueDamageDoneToChampions"":891,""trueDamageTaken"":2'"
3282,"b'27},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":188,""participantId"":6,""position"":{""x"":13456,""y"":6076},'"
3283,"b'""timeEnemySpentControlled"":102185,""totalGold"":10093,""xp"":12570},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor'"
3284,"b'"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3285,"b'Reduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2434,""healthRegen"":28,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,'"
3286,"b'""magicResist"":46,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
3287,"b'ntGold"":110,""damageStats"":{""magicDamageDone"":137778,""magicDamageDoneToChampions"":11186,""magicDamageTaken"":7471,""physicalDamageDo'"
3288,"b'ne"":20744,""physicalDamageDoneToChampions"":684,""physicalDamageTaken"":16679,""totalDamageDone"":199292,""totalDamageDoneToChampions"":'"
3289,"b'13414,""totalDamageTaken"":24970,""trueDamageDone"":40768,""trueDamageDoneToChampions"":1544,""trueDamageTaken"":819},""goldPerSecond"":0,'"
3290,"b'""jungleMinionsKilled"":149,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":11068,""y"":8642},""timeEnemySpentControl'"
3291,"b'led"":407499,""totalGold"":11175,""xp"":11606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":98,""armorPen"":0,""arm'"
3292,"b'orPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
3293,"b'eduction"":0,""health"":1199,""healthMax"":2297,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""mov'"
3294,"b'ementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":2164,""powerMax"":2662,""powerRegen"":35,""spellVamp"":0},""currentGold"":348,""dam'"
3295,"b'ageStats"":{""magicDamageDone"":115637,""magicDamageDoneToChampions"":17503,""magicDamageTaken"":8727,""physicalDamageDone"":8871,""physic'"
3296,"b'alDamageDoneToChampions"":1152,""physicalDamageTaken"":8148,""totalDamageDone"":127124,""totalDamageDoneToChampions"":18696,""totalDamag'"
3297,"b'eTaken"":17412,""trueDamageDone"":2615,""trueDamageDoneToChampions"":40,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled'"
3298,"b'"":0,""level"":14,""minionsKilled"":193,""participantId"":8,""position"":{""x"":10482,""y"":11093},""timeEnemySpentControlled"":497505,""totalGo'"
3299,"b'ld"":9708,""xp"":12791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attack'"
3300,"b'Damage"":230,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0'"
3301,"b',""healthMax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp'"
3302,"b'"":2,""physicalVamp"":0,""power"":415,""powerMax"":783,""powerRegen"":31,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone'"
3303,"b'"":8797,""magicDamageDoneToChampions"":3121,""magicDamageTaken"":6346,""physicalDamageDone"":103409,""physicalDamageDoneToChampions"":992'"
3304,"b'2,""physicalDamageTaken"":8568,""totalDamageDone"":115438,""totalDamageDoneToChampions"":13123,""totalDamageTaken"":15257,""trueDamageDon'"
3305,"b'e"":3231,""trueDamageDoneToChampions"":80,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
3306,"b'd"":211,""participantId"":9,""position"":{""x"":13184,""y"":7007},""timeEnemySpentControlled"":19052,""totalGold"":10140,""xp"":10471},""10"":{""c'"
