,0
2585,"b'AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2586,"b'ic"":false,""magicDamage"":32,""name"":""AurelionSol"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2587,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physi'"
2588,"b'calDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
2589,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":157,""spellName"":""sru_chaosminionsiegebasicattack"",""spe'"
2590,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physic'"
2591,"b'alDamage"":65,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magi'"
2592,"b'cDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":253,""type'"
2593,"b'"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellS'"
2594,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
2595,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Alistar"",""participant'"
2596,"b'Id"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2597,"b'me"":""Alistar"",""participantId"":10,""physicalDamage"":62,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
2598,"b'ER""},{""basic"":false,""magicDamage"":600,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spell'"
2599,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""sp'"
2600,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Viktor"",""participantId"":8,""ph'"
2601,"b'ysicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2602,"b'ame"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basi'"
2603,"b'c"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":237,""spellName"":""apheliosw"",""spellSlot"":1,""trueDam'"
2604,"b'age"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":8664,""y"":8433},""'"
2605,"b'timestamp"":1191025,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":3,""killerId""'"
2606,"b':7,""position"":{""x"":7225,""y"":8015},""shutdownBounty"":0,""timestamp"":1193393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
2607,"b'lse,""magicDamage"":74,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":'"
2608,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
2609,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellN'"
2610,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Rell"",""participantId"":6,""physi'"
2611,"b'calDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Rell"",""par'"
2612,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2613,"b'Damage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2614,"b'""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage""'"
2615,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,'"
2616,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participant'"
2617,"b'Id"":7,""physicalDamage"":85,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2618,"b'"":""RekSai"",""participantId"":7,""physicalDamage"":125,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2619,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":87,""spellName"":""6631active"",""spellSlot"":8,""tr'"
2620,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":98,""spellName"":""re'"
2621,"b'ksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDa'"
2622,"b'mage"":205,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
2623,"b'tId"":7,""physicalDamage"":201,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2624,"b'name"":""Renekton"",""participantId"":6,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
2625,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":334,""spellName"":""renektonpreexecute"",""spellSlo'"
2626,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":151,""spe'"
2627,"b'llName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Renekton"",""'"
2628,"b'participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2629,"b':false,""magicDamage"":211,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDa'"
2630,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2631,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""timestamp"":1198110,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2632,"b'L_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent'"
2633,"b'"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":'"
2634,"b'0,""health"":2265,""healthMax"":2903,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
2635,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":358,""damageStats"":{'"
2636,"b'""magicDamageDone"":3990,""magicDamageDoneToChampions"":1212,""magicDamageTaken"":2956,""physicalDamageDone"":88761,""physicalDamageDoneT'"
2637,"b'oChampions"":9108,""physicalDamageTaken"":9323,""totalDamageDone"":93162,""totalDamageDoneToChampions"":10732,""totalDamageTaken"":12745,'"
2638,"b'""trueDamageDone"":411,""trueDamageDoneToChampions"":411,""trueDamageTaken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13'"
2639,"b',""minionsKilled"":170,""participantId"":1,""position"":{""x"":5014,""y"":5474},""timeEnemySpentControlled"":1745933,""totalGold"":7528,""xp"":1'"
2640,"b'0284},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":188,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
2641,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2422,""healthMa'"
2642,"b'x"":2620,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":331,""omnivamp"":0,""physi'"
2643,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":66014,""magicD'"
2644,"b'amageDoneToChampions"":5714,""magicDamageTaken"":9627,""physicalDamageDone"":15557,""physicalDamageDoneToChampions"":375,""physicalDamag'"
2645,"b'eTaken"":10240,""totalDamageDone"":116559,""totalDamageDoneToChampions"":6546,""totalDamageTaken"":21275,""trueDamageDone"":34987,""trueDa'"
2646,"b'mageDoneToChampions"":456,""trueDamageTaken"":1407},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":11,""minionsKilled"":16,""parti'"
2647,"b'cipantId"":2,""position"":{""x"":5306,""y"":5201},""timeEnemySpentControlled"":272802,""totalGold"":6683,""xp"":7718},""3"":{""championStats"":{""'"
2648,"b'abilityHaste"":0,""abilityPower"":186,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPe'"
2649,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2226,""healthRegen"":105,""lifest'"
2650,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1171,""powerM'"
2651,"b'ax"":1773,""powerRegen"":30,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":61206,""magicDamageDoneToChampions"":92'"
2652,"b'25,""magicDamageTaken"":5561,""physicalDamageDone"":4885,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":7234,""totalDamage'"
2653,"b'Done"":69020,""totalDamageDoneToChampions"":9597,""totalDamageTaken"":13566,""trueDamageDone"":2928,""trueDamageDoneToChampions"":167,""tr'"
2654,"b'ueDamageTaken"":770},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":9'"
2655,"b'268,""y"":8771},""timeEnemySpentControlled"":232717,""totalGold"":7661,""xp"":9105},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2656,"b'"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2657,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1515,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2658,"b'rcent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":643,""powerRegen"":27,""spellVam'"
2659,"b'p"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":7623,""magicDamageDoneToChampions"":892,""magicDamageTaken"":2240,""physical'"
2660,"b'DamageDone"":55199,""physicalDamageDoneToChampions"":7068,""physicalDamageTaken"":5308,""totalDamageDone"":62822,""totalDamageDoneToCham'"
2661,"b'pions"":7960,""totalDamageTaken"":8181,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""j'"
2662,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":159,""participantId"":4,""position"":{""x"":7260,""y"":7122},""timeEnemySpentControlled""'"
2663,"b':2347,""totalGold"":7610,""xp"":6881},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":101,""armorPen"":0,""armorPenPer'"
2664,"b'cent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2665,"b'"":0,""health"":0,""healthMax"":1710,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed""'"
2666,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":787,""damageStats"":{""m'"
2667,"b'agicDamageDone"":6475,""magicDamageDoneToChampions"":2272,""magicDamageTaken"":2755,""physicalDamageDone"":3021,""physicalDamageDoneToCh'"
2668,"b'ampions"":595,""physicalDamageTaken"":7375,""totalDamageDone"":19364,""totalDamageDoneToChampions"":3294,""totalDamageTaken"":10409,""true'"
2669,"b'DamageDone"":9867,""trueDamageDoneToChampions"":426,""trueDamageTaken"":277},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""mi'"
2670,"b'nionsKilled"":30,""participantId"":5,""position"":{""x"":7225,""y"":8015},""timeEnemySpentControlled"":135011,""totalGold"":4682,""xp"":5207},""'"
2671,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpe'"
2672,"b'ed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2397,""healthMax"":3326,'"
2673,"b'""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":405,""omnivamp"":10,""physicalVamp'"
2674,"b'"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":3820,""magicDamage'"
2675,"b'DoneToChampions"":1986,""magicDamageTaken"":6689,""physicalDamageDone"":108217,""physicalDamageDoneToChampions"":10126,""physicalDamageT'"
2676,"b'aken"":12866,""totalDamageDone"":112222,""totalDamageDoneToChampions"":12297,""totalDamageTaken"":20069,""trueDamageDone"":183,""trueDamag'"
2677,"b'eDoneToChampions"":183,""trueDamageTaken"":512},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":175,""participa'"
2678,"b'ntId"":6,""position"":{""x"":4865,""y"":6146},""timeEnemySpentControlled"":29005,""totalGold"":8952,""xp"":10677},""7"":{""championStats"":{""abil'"
2679,"b'ityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":167,""bonusArmorPenPerc'"
2680,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2274,""healthMax"":2274,""healthRegen"":255,""lifestea'"
2681,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":1'"
2682,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2683,"b'geTaken"":4452,""physicalDamageDone"":104321,""physicalDamageDoneToChampions"":8300,""physicalDamageTaken"":13092,""totalDamageDone"":139'"
2684,"b'951,""totalDamageDoneToChampions"":9701,""totalDamageTaken"":17594,""trueDamageDone"":35630,""trueDamageDoneToChampions"":1400,""trueDama'"
2685,"b'geTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":5533,""y'"
2686,"b'"":8928},""timeEnemySpentControlled"":342478,""totalGold"":8270,""xp"":9027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":240,'"
2687,"b'""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2688,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":1838,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2689,"b'cent"":0,""magicResist"":52,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":1867,""powerRegen"":33,""spellVam'"
2690,"b'p"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":93582,""magicDamageDoneToChampions"":14554,""magicDamageTaken"":4235,""phys'"
2691,"b'icalDamageDone"":10583,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":3491,""totalDamageDone"":107847,""totalDamageDoneTo'"
2692,"b'Champions"":15268,""totalDamageTaken"":7899,""trueDamageDone"":3681,""trueDamageDoneToChampions"":506,""trueDamageTaken"":171},""goldPerSe'"
2693,"b'cond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":170,""participantId"":8,""position"":{""x"":5856,""y"":6125},""timeEnemySpentC'"
2694,"b'ontrolled"":157917,""totalGold"":9485,""xp"":11023},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""'"
2695,"b'armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2696,"b'ownReduction"":0,""health"":1263,""healthMax"":1560,""healthRegen"":172,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
2697,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":716,""powerRegen"":141,""spellVamp"":0},""currentGold"":411,'"
2698,"b'""damageStats"":{""magicDamageDone"":2473,""magicDamageDoneToChampions"":435,""magicDamageTaken"":3233,""physicalDamageDone"":73149,""physi'"
2699,"b'calDamageDoneToChampions"":7349,""physicalDamageTaken"":2254,""totalDamageDone"":80051,""totalDamageDoneToChampions"":8132,""totalDamage'"
2700,"b'Taken"":5694,""trueDamageDone"":4428,""trueDamageDoneToChampions"":347,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled""'"
2701,"b':4,""level"":11,""minionsKilled"":159,""participantId"":9,""position"":{""x"":6186,""y"":9223},""timeEnemySpentControlled"":60636,""totalGold"":'"
2702,"b'8396,""xp"":8175},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2703,"b'mage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1790'"
2704,"b',""healthMax"":1793,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp'"
2705,"b'"":0,""physicalVamp"":0,""power"":428,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone'"
2706,"b'"":7318,""magicDamageDoneToChampions"":3462,""magicDamageTaken"":2745,""physicalDamageDone"":3686,""physicalDamageDoneToChampions"":373,""'"
2707,"b'physicalDamageTaken"":4964,""totalDamageDone"":16840,""totalDamageDoneToChampions"":4666,""totalDamageTaken"":7946,""trueDamageDone"":583'"
2708,"b'5,""trueDamageDoneToChampions"":830,""trueDamageTaken"":236},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31'"
2709,"b',""participantId"":10,""position"":{""x"":6149,""y"":6238},""timeEnemySpentControlled"":160957,""totalGold"":5321,""xp"":6082}},""timestamp"":12'"
2710,"b'00411},{""events"":[{""level"":10,""participantId"":10,""timestamp"":1201276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2711,"b'10,""skillSlot"":2,""timestamp"":1202408,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timestamp"":1202907,""type"":""ITEM_'"
2712,"b'PURCHASED""},{""creatorId"":10,""timestamp"":1203836,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,'"
2713,"b'""timestamp"":1206938,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1208706,""type"":""ITEM_DESTROYED""},{""ite'"
2714,"b'mId"":1033,""participantId"":5,""timestamp"":1208706,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":1208706,""t'"
2715,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1211003,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
2716,"b'1211003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1211334,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2717,"b'HT_WARD""},{""killerId"":2,""timestamp"":1211570,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timest'"
2718,"b'amp"":1212740,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1214010,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kille'"
2719,"b'rId"":8,""timestamp"":1215909,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[8,9],""bounty"":0,""killerId"":'"
2720,"b'7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1220709,""type"":""ELITE_MONSTER_KILL'"
2721,"b'""},{""level"":13,""participantId"":7,""timestamp"":1220709,""type"":""LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1220709,""type""'"
2722,"b':""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1220709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2723,"b'llSlot"":3,""timestamp"":1221645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":12216'"
2724,"b'45,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1222811,""type"":""SKILL_LEVEL_UP""}'"
2725,"b',{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7550,""y"":7308},""shutdownBounty'"
2726,"b'"":50,""timestamp"":1226393,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":218,""name"":""KSante"",""participa'"
2727,"b'ntId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
2728,"b'Sante"",""participantId"":6,""physicalDamage"":331,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2729,"b'""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2730,"b'""},{""basic"":false,""magicDamage"":47,""name"":""KSante"",""participantId"":7,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2731,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spell'"
2732,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":7,""physicalDamage"":53,""spe'"
2733,"b'llName"":""ksantebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""parti'"
2734,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2735,"b'94,""name"":""KSante"",""participantId"":10,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2736,"b'false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":84,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0'"
2737,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physicalDamage"":63,""spellName"":"""",""spellSlot'"
2738,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""spellN'"
2739,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":10,""physica'"
2740,"b'lDamage"":79,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2741,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2742,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
2743,"b'lDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2744,"b'age"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionmeleebasicattack"",""spell'"
2745,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physica'"
2746,"b'lDamage"":33,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
2747,"b'"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2748,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":93,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""tr'"
