,0
1675,"b'Damage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{'"
1676,"b'""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":133,""spellName"":""taliyahbasicattack"",""spellSlot'"
1677,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellN'"
1678,"b'ame"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",'"
1679,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1680,"b'ge"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1681,"b'ctimId"":4},{""itemId"":1055,""participantId"":8,""timestamp"":792758,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timest'"
1682,"b'amp"":792758,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":8,""timestamp"":792758,""type"":""ITEM_DESTROYED""},{""itemId"":1037'"
1683,"b',""participantId"":8,""timestamp"":792758,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":792758,""type"":""ITEM_'"
1684,"b'DESTROYED""},{""itemId"":1001,""participantId"":8,""timestamp"":792758,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":4,""times'"
1685,"b'tamp"":792825,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":792825,""type"":""ITEM_PURCHASED""},{""afterId"":0,'"
1686,"b'""beforeId"":3006,""goldGain"":800,""participantId"":4,""timestamp"":795024,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":795893,""type""'"
1687,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":796956,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""'"
1688,"b'participantId"":9,""timestamp"":797319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":79805'"
1689,"b'6,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":798423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""p'"
1690,"b'articipantId"":6,""timestamp"":799760,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":6,""timestamp"":800128,""type"":""ITEM_DESTROYE'"
1691,"b'D""},{""itemId"":3067,""participantId"":6,""timestamp"":800128,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":80'"
1692,"b'0128,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":6,""timestamp"":800128,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
1693,"b'cipantId"":4,""timestamp"":800631,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":800631,""type"":""ITEM_PURCHAS'"
1694,"b'ED""},{""itemId"":3340,""participantId"":6,""timestamp"":801030,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":8'"
1695,"b'01030,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":802727,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3508,""'"
1696,"b'participantId"":8,""timestamp"":802760,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""timestamp"":802760,""type"":""ITEM_DE'"
1697,"b'STROYED""},{""itemId"":1055,""participantId"":8,""timestamp"":802760,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":8,""timesta'"
1698,"b'mp"":802760,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":804732,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1699,"b'Id"":7,""timestamp"":806762,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":811440,""type"":""WARD_PLACED"",""war'"
1700,"b'dType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":817373,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":817737,""type""'"
1701,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":822701,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1702,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":822800,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":823836,""type'"
1703,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":830606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
1704,"b'orId"":4,""timestamp"":838797,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":838964,""type"":""WARD_KILL"",""'"
1705,"b'wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":839432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""actualStartTime"":855000'"
1706,"b',""teamId"":200,""timestamp"":840332,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1707,"b'0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bo'"
1708,"b'nusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1482,""healthMax"":2125,""healthRegen"":83,""lifesteal"":0,""magi'"
1709,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":558,""powerMax"":915,""power'"
1710,"b'Regen"":27,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":26674,""magicDamageDoneToChampions"":4484,""magicDamage'"
1711,"b'Taken"":1325,""physicalDamageDone"":39774,""physicalDamageDoneToChampions"":4921,""physicalDamageTaken"":8279,""totalDamageDone"":66475,""'"
1712,"b'totalDamageDoneToChampions"":9405,""totalDamageTaken"":9752,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147'"
1713,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":5852,""y"":12405},""ti'"
1714,"b'meEnemySpentControlled"":80184,""totalGold"":6835,""xp"":8396},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":165,""armor"":71,""'"
1715,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1716,"b'on"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1717,"b'icResist"":38,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""curre'"
1718,"b'ntGold"":1507,""damageStats"":{""magicDamageDone"":68176,""magicDamageDoneToChampions"":2383,""magicDamageTaken"":1213,""physicalDamageDon'"
1719,"b'e"":11471,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":10074,""totalDamageDone"":101410,""totalDamageDoneToChampions"":2'"
1720,"b'771,""totalDamageTaken"":11322,""trueDamageDone"":21761,""trueDamageDoneToChampions"":106,""trueDamageTaken"":34},""goldPerSecond"":0,""jun'"
1721,"b'gleMinionsKilled"":96,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":11486,""y"":1824},""timeEnemySpentControlled"":70'"
1722,"b'802,""totalGold"":6607,""xp"":6029},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1723,"b'"":0,""attackDamage"":144,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1724,"b',""health"":1541,""healthMax"":1541,""healthRegen"":28,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed'"
1725,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":720,""damageStats"":{""mag'"
1726,"b'icDamageDone"":7512,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":135,""physicalDamageDone"":59567,""physicalDamageDoneToCham'"
1727,"b'pions"":3983,""physicalDamageTaken"":4110,""totalDamageDone"":68814,""totalDamageDoneToChampions"":6132,""totalDamageTaken"":4260,""trueDa'"
1728,"b'mageDone"":1734,""trueDamageDoneToChampions"":879,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minio'"
1729,"b'nsKilled"":148,""participantId"":3,""position"":{""x"":11905,""y"":3136},""timeEnemySpentControlled"":91170,""totalGold"":6580,""xp"":7942},""4""'"
1730,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed'"
1731,"b'"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1455,""healthMax"":1455,""he'"
1732,"b'althRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,'"
1733,"b'""power"":623,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1734,"b'Champions"":0,""magicDamageTaken"":1326,""physicalDamageDone"":42459,""physicalDamageDoneToChampions"":5001,""physicalDamageTaken"":3235,'"
1735,"b'""totalDamageDone"":42459,""totalDamageDoneToChampions"":5001,""totalDamageTaken"":4858,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1736,"b':0,""trueDamageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":110,""participantId"":4,""position"":{'"
1737,"b'""x"":6219,""y"":5809},""timeEnemySpentControlled"":28659,""totalGold"":5992,""xp"":5088},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1738,"b'ower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1739,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1411,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""mag'"
1740,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":24,""s'"
1741,"b'pellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":754,""magicDamageDoneToChampions"":394,""magicDamageTaken"":537,""phy'"
1742,"b'sicalDamageDone"":2517,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":2707,""totalDamageDone"":9013,""totalDamageDoneToCh'"
1743,"b'ampions"":1074,""totalDamageTaken"":3245,""trueDamageDone"":5741,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond""'"
1744,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":12207,""y"":3043},""timeEnemySpentContro'"
1745,"b'lled"":55609,""totalGold"":3427,""xp"":3348},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorP'"
1746,"b'enPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownRedu'"
1747,"b'ction"":0,""health"":1721,""healthMax"":1922,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""moveme'"
1748,"b'ntSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":814,""powerRegen"":27,""spellVamp"":0},""currentGold"":95,""damageSta'"
1749,"b'ts"":{""magicDamageDone"":411,""magicDamageDoneToChampions"":411,""magicDamageTaken"":4343,""physicalDamageDone"":33796,""physicalDamageDo'"
1750,"b'neToChampions"":5138,""physicalDamageTaken"":4969,""totalDamageDone"":34339,""totalDamageDoneToChampions"":5681,""totalDamageTaken"":9335'"
1751,"b',""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1752,"b'""minionsKilled"":85,""participantId"":6,""position"":{""x"":7207,""y"":12159},""timeEnemySpentControlled"":162556,""totalGold"":4065,""xp"":592'"
1753,"b'7},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
1754,"b'ckSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":11'"
1755,"b'50,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":388,""omnivamp"":0,""physicalV'"
1756,"b'amp"":0,""power"":517,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":41581,""magic'"
1757,"b'DamageDoneToChampions"":1919,""magicDamageTaken"":2638,""physicalDamageDone"":10371,""physicalDamageDoneToChampions"":494,""physicalDama'"
1758,"b'geTaken"":4286,""totalDamageDone"":62674,""totalDamageDoneToChampions"":2583,""totalDamageTaken"":6924,""trueDamageDone"":10720,""trueDama'"
1759,"b'geDoneToChampions"":168,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":20,""participant'"
1760,"b'Id"":7,""position"":{""x"":12265,""y"":1364},""timeEnemySpentControlled"":379524,""totalGold"":4278,""xp"":4999},""8"":{""championStats"":{""abili'"
1761,"b'tyHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":194,""bonusArmorPenPerce'"
1762,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1663,""healthRegen"":24,""lifesteal""'"
1763,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":467,""omnivamp"":2,""physicalVamp"":0,""power"":10000,""powerMax"":'"
1764,"b'10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":2298,""magicDamageDoneToChampions"":202,""ma'"
1765,"b'gicDamageTaken"":1867,""physicalDamageDone"":33680,""physicalDamageDoneToChampions"":2232,""physicalDamageTaken"":5376,""totalDamageDone'"
1766,"b'"":38583,""totalDamageDoneToChampions"":2434,""totalDamageTaken"":8146,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamag'"
1767,"b'eTaken"":902},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":12095,""y'"
1768,"b'"":2504},""timeEnemySpentControlled"":14628,""totalGold"":4428,""xp"":6250},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1769,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1770,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1310,""healthMax"":1347,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
1771,"b't"":0,""magicResist"":38,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":631,""powerRegen"":18,""spellVamp"":0'"
1772,"b'},""currentGold"":1112,""damageStats"":{""magicDamageDone"":1432,""magicDamageDoneToChampions"":154,""magicDamageTaken"":323,""physicalDama'"
1773,"b'geDone"":49896,""physicalDamageDoneToChampions"":3034,""physicalDamageTaken"":3683,""totalDamageDone"":51328,""totalDamageDoneToChampion'"
1774,"b's"":3188,""totalDamageTaken"":4216,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungl'"
1775,"b'eMinionsKilled"":4,""level"":9,""minionsKilled"":122,""participantId"":9,""position"":{""x"":9978,""y"":7620},""timeEnemySpentControlled"":5680'"
1776,"b'0,""totalGold"":5467,""xp"":5351},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent'"
1777,"b'"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1778,"b'""health"":1399,""healthMax"":1399,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
1779,"b'399,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":709,""damageStats"":{""ma'"
1780,"b'gicDamageDone"":1445,""magicDamageDoneToChampions"":861,""magicDamageTaken"":76,""physicalDamageDone"":2948,""physicalDamageDoneToChampi'"
1781,"b'ons"":646,""physicalDamageTaken"":1857,""totalDamageDone"":10909,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":1933,""trueDamag'"
1782,"b'eDone"":6515,""trueDamageDoneToChampions"":194,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1783,"b'lled"":20,""participantId"":10,""position"":{""x"":12367,""y"":1372},""timeEnemySpentControlled"":18658,""totalGold"":3669,""xp"":3602}},""times'"
1784,"b'tamp"":840332},{""events"":[{""killerId"":9,""timestamp"":840398,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestam'"
1785,"b'p"":844166,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":848935,""type"":""LEVEL_UP""},{""le'"
1786,"b'vel"":10,""participantId"":2,""timestamp"":849400,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":850300,""type"":""LEVEL_U'"
1787,"b'P""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":4,""killerId"":2,""position"":{""x"":13747,""y"":2996},""shutdownBou'"
1788,"b'nty"":0,""timestamp"":852201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
1789,"b'd"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1790,"b'name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1791,"b'agicDamage"":10,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1792,"b'""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDam'"
1793,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""s'"
1794,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""s'"
1795,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physic'"
1796,"b'alDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
1797,"b'll"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1798,"b'false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type'"
1799,"b'"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
1800,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":161,""name"":""Blitzcrank"",""participa'"
1801,"b'ntId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1802,"b'64,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1803,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":95,""spellName"":""yoneq3"",""spellSlot"":0,""trueDam'"
1804,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
1805,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""'"
1806,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Nidalee"",""participan'"
1807,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ni'"
1808,"b'dalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTH'"
1809,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":32,""spellName"":""nidaleebasicattack2"",""spe'"
1810,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
1811,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""name"":""Nidalee"",""participantId"":2'"
1812,"b',""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""nam'"
1813,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1814,"b'alse,""magicDamage"":146,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""t'"
1815,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":84,""spellName"":""nidaleebasicatta'"
1816,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""times'"
1817,"b'tamp"":853236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":853736,""type"":""SKILL_L'"
1818,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":855637,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partic'"
1819,"b'ipantId"":7,""timestamp"":856268,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":857470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1820,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":857602,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":8'"
1821,"b'58435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killer'"
1822,"b'Id"":3,""position"":{""x"":13676,""y"":1944},""shutdownBounty"":0,""timestamp"":867039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1823,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":65,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1824,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":41,""spellName"":"""",""spellSlot"":64,""trueD'"
1825,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
1826,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":74,""sp'"
1827,"b'ellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
1828,"b'pantId"":2,""physicalDamage"":102,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1829,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1830,"b'magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":87,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1831,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamag'"
1832,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":126,""spellName"":"""",""spellS'"
1833,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spell'"
1834,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physical'"
1835,"b'Damage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participant'"
1836,"b'Id"":3,""physicalDamage"":181,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1837,"b'ego"",""participantId"":3,""physicalDamage"":105,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
