,0
2560,"b'ilityPower"":164,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusM'"
2561,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1758,""healthRegen"":110,""lifesteal"":0,""magicPen'"
2562,"b'"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1700,""powerMax"":2248,""powerR'"
2563,"b'egen"":33,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":86745,""magicDamageDoneToChampions"":9254,""magicDamage'"
2564,"b'Taken"":1208,""physicalDamageDone"":7742,""physicalDamageDoneToChampions"":470,""physicalDamageTaken"":5362,""totalDamageDone"":96094,""to'"
2565,"b'talDamageDoneToChampions"":9725,""totalDamageTaken"":6881,""trueDamageDone"":1606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310'"
2566,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":8963,""y"":4238},""tim'"
2567,"b'eEnemySpentControlled"":316474,""totalGold"":7763,""xp"":10262},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""a'"
2568,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2569,"b'on"":0,""cooldownReduction"":0,""health"":1944,""healthMax"":1944,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2570,"b'cResist"":40,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":662,""powerRegen"":62,""spellVamp"":0},""current'"
2571,"b'Gold"":1094,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2293,""physicalDamageDone"":68444,'"
2572,"b'""physicalDamageDoneToChampions"":15814,""physicalDamageTaken"":8442,""totalDamageDone"":68626,""totalDamageDoneToChampions"":15949,""tot'"
2573,"b'alDamageTaken"":11231,""trueDamageDone"":182,""trueDamageDoneToChampions"":135,""trueDamageTaken"":495},""goldPerSecond"":0,""jungleMinion'"
2574,"b'sKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":9461,""y"":5580},""timeEnemySpentControlled"":55256,""tot'"
2575,"b'alGold"":9282,""xp"":7171},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""a'"
2576,"b'ttackDamage"":82,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
2577,"b'h"":1433,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":375,""o'"
2578,"b'mnivamp"":0,""physicalVamp"":0,""power"":97,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDama'"
2579,"b'geDone"":7717,""magicDamageDoneToChampions"":3782,""magicDamageTaken"":2784,""physicalDamageDone"":5279,""physicalDamageDoneToChampions""'"
2580,"b':1091,""physicalDamageTaken"":5298,""totalDamageDone"":16847,""totalDamageDoneToChampions"":5179,""totalDamageTaken"":8197,""trueDamageDo'"
2581,"b'ne"":3851,""trueDamageDoneToChampions"":306,""trueDamageTaken"":115},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2582,"b'led"":44,""participantId"":5,""position"":{""x"":8693,""y"":5247},""timeEnemySpentControlled"":89026,""totalGold"":5551,""xp"":5991},""6"":{""cham'"
2583,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":134,""'"
2584,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1861,""healthMax"":2069,""healthRe'"
2585,"b'gen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""powe'"
2586,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
2587,"b'"":0,""magicDamageTaken"":5602,""physicalDamageDone"":77258,""physicalDamageDoneToChampions"":6736,""physicalDamageTaken"":4318,""totalDam'"
2588,"b'ageDone"":83854,""totalDamageDoneToChampions"":6862,""totalDamageTaken"":10365,""trueDamageDone"":6595,""trueDamageDoneToChampions"":126,'"
2589,"b'""trueDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x'"
2590,"b'"":10739,""y"":4394},""timeEnemySpentControlled"":89395,""totalGold"":8292,""xp"":9234},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2591,"b'wer"":47,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2592,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":2743,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
2593,"b'icPenPercent"":0,""magicResist"":98,""movementSpeed"":237,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2594,"b'amp"":0},""currentGold"":400,""damageStats"":{""magicDamageDone"":66797,""magicDamageDoneToChampions"":5873,""magicDamageTaken"":7210,""phys'"
2595,"b'icalDamageDone"":18089,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":14264,""totalDamageDone"":119235,""totalDamageDoneT'"
2596,"b'oChampions"":6781,""totalDamageTaken"":22310,""trueDamageDone"":34347,""trueDamageDoneToChampions"":264,""trueDamageTaken"":835},""goldPer'"
2597,"b'Second"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":12,""participantId"":7,""position"":{""x"":9949,""y"":4320},""timeEnemySpe'"
2598,"b'ntControlled"":218406,""totalGold"":7410,""xp"":9478},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0'"
2599,"b',""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2600,"b'ldownReduction"":0,""health"":1895,""healthMax"":2105,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2601,"b'0,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":863,""powerMax"":863,""powerRegen"":29,""spellVamp"":0},""currentGold"":99,""'"
2602,"b'damageStats"":{""magicDamageDone"":4059,""magicDamageDoneToChampions"":662,""magicDamageTaken"":4067,""physicalDamageDone"":75801,""physic'"
2603,"b'alDamageDoneToChampions"":5464,""physicalDamageTaken"":3430,""totalDamageDone"":80211,""totalDamageDoneToChampions"":6477,""totalDamageT'"
2604,"b'aken"":7591,""trueDamageDone"":350,""trueDamageDoneToChampions"":350,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2605,"b'""level"":12,""minionsKilled"":153,""participantId"":8,""position"":{""x"":10142,""y"":9465},""timeEnemySpentControlled"":768,""totalGold"":6939'"
2606,"b',""xp"":9329},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":'"
2607,"b'191,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
2608,"b'Max"":1431,""healthRegen"":21,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""phy'"
2609,"b'sicalVamp"":0,""power"":427,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":2155,""damageStats"":{""magicDamageDone"":0,""ma'"
2610,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":3817,""physicalDamageDone"":65991,""physicalDamageDoneToChampions"":11587,""physicalDa'"
2611,"b'mageTaken"":8460,""totalDamageDone"":66214,""totalDamageDoneToChampions"":11759,""totalDamageTaken"":12494,""trueDamageDone"":222,""trueDa'"
2612,"b'mageDoneToChampions"":172,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":131,""partic'"
2613,"b'ipantId"":9,""position"":{""x"":9430,""y"":4760},""timeEnemySpentControlled"":31997,""totalGold"":8085,""xp"":7146},""10"":{""championStats"":{""a'"
2614,"b'bilityHaste"":0,""abilityPower"":45,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenP'"
2615,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":741,""healthMax"":1952,""healthRegen"":33,""lifest'"
2616,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMa'"
2617,"b'x"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":4214,""magicDamageDoneToChampions"":3268,'"
2618,"b'""magicDamageTaken"":2034,""physicalDamageDone"":4032,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":8769,""totalDamageDo'"
2619,"b'ne"":13478,""totalDamageDoneToChampions"":5078,""totalDamageTaken"":10953,""trueDamageDone"":5230,""trueDamageDoneToChampions"":511,""true'"
2620,"b'DamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":976'"
2621,"b'3,""y"":4162},""timeEnemySpentControlled"":34813,""totalGold"":4994,""xp"":6064}},""timestamp"":1140312},{""events"":[{""itemId"":2420,""partic'"
2622,"b'ipantId"":1,""timestamp"":1146687,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""kill'"
2623,"b'erId"":3,""position"":{""x"":11484,""y"":4527},""shutdownBounty"":0,""timestamp"":1148359,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2624,"b'ic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":1,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""tr'"
2625,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalD'"
2626,"b'amage"":75,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
2627,"b'ven"",""participantId"":4,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2628,"b'age"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":223,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2629,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
2630,"b',""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2631,"b'me"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""participantId"":3,'"
2632,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":687,""name"":""Taliyah'"
2633,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2634,"b'Damage"":27,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2635,"b'basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_dragon_mountain_at'"
2636,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":82,""name"":""Rumble"",""participantId"":1,""physica'"
2637,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Rumble"",""partic'"
2638,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2639,"b'cDamage"":296,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""t'"
2640,"b'ype"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1'"
2641,"b'0394,""y"":4636},""shutdownBounty"":50,""timestamp"":1150831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2642,"b'0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2643,"b'se,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDama'"
2644,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerd'"
2645,"b'ot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Rumble"",""participantId"":7,""physicalDa'"
2646,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":421,""name"":""Rumble"",""participa'"
2647,"b'ntId"":7,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2648,"b'mage"":150,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type'"
2649,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":33,""spellName"":""rumbleheatsystem"",""s'"
2650,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":7,""physicalDamage"":'"
2651,"b'0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2652,"b'age"":210,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2653,"b'ic"":false,""magicDamage"":39,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
2654,"b':""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""t'"
2655,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zac'"
2656,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Zac"",""participantId"":7,""physicalDamage""'"
2657,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,'"
2658,"b'""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2659,"b',""name"":""Riven"",""participantId"":6,""physicalDamage"":250,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2660,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":306,""spellName"":""riventricleave"",""spellSlot"":0,'"
2661,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":161,""spellName"":""'"
2662,"b'rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
2663,"b'""physicalDamage"":341,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2664,"b'0,""name"":""Riven"",""participantId"":6,""physicalDamage"":148,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
2665,"b'""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1150831,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,6,10],""bou'"
2666,"b'nty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""ti'"
2667,"b'mestamp"":1152206,""type"":""ELITE_MONSTER_KILL""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9498,""y"":5462},""sh'"
2668,"b'utdownBounty"":0,""timestamp"":1155170,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Lucian"",'"
2669,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2670,"b'ge"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":311,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2671,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":304,""spellName"":"""",""spellSlot"":-1,""true'"
2672,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""summo'"
2673,"b'nerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physical'"
2674,"b'Damage"":210,""spellName"":""luciancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2675,"b'Lucian"",""participantId"":4,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2676,"b'Damage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":217,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,'"
2677,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":187,""spellName"":""lucianq"",""spe'"
2678,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId""'"
2679,"b':2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2680,"b'""Draven"",""participantId"":4,""physicalDamage"":152,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2681,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":286,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2682,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":1617,""spellName"":""dravenspinn'"
2683,"b'ing"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":4,""timestamp"":1155170,""type"":""LEVEL'"
2684,"b'_UP""},{""level"":10,""participantId"":5,""timestamp"":1155170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2685,"b':4,""timestamp"":1156070,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":2,""killerId"":'"
2686,"b'4,""position"":{""x"":9983,""y"":4981},""shutdownBounty"":0,""timestamp"":1157276,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
2687,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":142,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage""'"
2688,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":5,""physicalDamage"":182,""spellName"":""rivenizunab'"
2689,"b'lade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Thresh"",""par'"
2690,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2691,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":72,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
2692,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spel'"
2693,"b'lSlot"":4,""trueDamage"":138,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDam'"
2694,"b'age"":149,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0'"
2695,"b',""name"":""Draven"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2696,"b'e,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":174,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,'"
2697,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":1189,""spellName"":""dravenspinni'"
2698,"b'ng"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamag'"
2699,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId""'"
2700,"b':1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2701,"b':0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""b'"
2702,"b'asic"":false,""magicDamage"":330,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDa'"
2703,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2704,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":81,'"
2705,"b'""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Taliyah"",'"
2706,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2707,"b'41,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""v'"
2708,"b'ictimId"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10239,""y"":5662},""timestamp"":1157276,""type""'"
2709,"b':""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1159410,""type"":""SKILL_LEVEL_UP""},'"
2710,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1161513,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participant'"
2711,"b'Id"":9,""timestamp"":1162648,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1162648,""type"":""ITEM_DESTROYED""}'"
2712,"b',{""itemId"":1018,""participantId"":9,""timestamp"":1162648,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1162'"
2713,"b'648,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":107'"
2714,"b'50,""y"":4654},""shutdownBounty"":200,""timestamp"":1162881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":3'"
2715,"b'6,""name"":""Zac"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2716,"b'""magicDamage"":299,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2717,"b',{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2718,"b'ge"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""sp'"
2719,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":45,""spel'"
2720,"b'lName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId""'"
2721,"b':5,""physicalDamage"":45,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2722,"b'194,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2723,"b'mageReceived"":[{""basic"":false,""magicDamage"":147,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive'"
