,0
3658,"b':80,""name"":""Samira"",""participantId"":10,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
3659,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headb'"
3660,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Alistar"",""participantId"":10,""physicalD'"
3661,"b'amage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Alistar"",""'"
3662,"b'participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3663,"b'amage"":129,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3664,"b'""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack"",""spellSlot'"
3665,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
3666,"b'ame"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":9,""ph'"
3667,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name""'"
3668,"b':""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3669,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":114,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""typ'"
3670,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":""kaisabasicattack"",""s'"
3671,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,'"
3672,"b'""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":2,""timestamp"":1446440,""type"":""WARD'"
3673,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1449012,""type"":""ITEM_PURCHASED""},{""bounty"":400,'"
3674,"b'""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":145'"
3675,"b'1646,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1452344,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
3676,"b'_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":11340,""y"":13430},""shutdownBounty"":0,""timestamp"":1459416,'"
3677,"b'""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
3678,"b'ysicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3679,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
3680,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
3681,"b'sicalDamage"":411,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3682,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":210,""spellName"":""sru_chaosminionrangedbasicattack2""'"
3683,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage'"
3684,"b'"":174,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""partic'"
3685,"b'ipantId"":8,""physicalDamage"":99,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3686,"b'mage"":68,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3687,"b',{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3688,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":267,""spellName"":""qiyanaq_g'"
3689,"b'rass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDam'"
3690,"b'age"":597,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
3691,"b'cipantId"":0,""physicalDamage"":627,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
3692,"b'agicDamage"":926,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3693,"b':""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3694,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3695,"b'summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Taliyah"",""'"
3696,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3697,"b'age"":142,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""}],""v'"
3698,"b'ictimId"":1},{""creatorId"":10,""timestamp"":1463077,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""tim'"
3699,"b'estamp"":1474505,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1474972,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":0'"
3700,"b',""beforeId"":1036,""goldGain"":350,""participantId"":4,""timestamp"":1475338,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId'"
3701,"b'"":9,""skillSlot"":3,""timestamp"":1475572,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":4,""timestamp"":1476337,""type"":""ITEM'"
3702,"b'_PURCHASED""},{""level"":13,""participantId"":10,""timestamp"":1479503,""type"":""LEVEL_UP""},{""itemId"":3191,""participantId"":3,""timestamp"":'"
3703,"b'1479736,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1479736,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""p'"
3704,"b'articipantId"":3,""timestamp"":1479736,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
3705,"b'"":1480571,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""lane'"
3706,"b'Type"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1488784,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
3707,"b'L""},{""level"":16,""participantId"":7,""timestamp"":1489019,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4'"
3708,"b',""timestamp"":1490153,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1491854,""type"":""ITEM_SOLD""},{""itemId""'"
3709,"b':3067,""participantId"":8,""timestamp"":1494753,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1495855,""type""'"
3710,"b':""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":1495855,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":'"
3711,"b'5,""timestamp"":1495855,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1496624,""type"":""ITEM_PURCHASED""}],""p'"
3712,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3713,"b'mage"":271,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,'"
3714,"b'""healthMax"":2273,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":373,""omnivamp'"
3715,"b'"":2,""physicalVamp"":0,""power"":196,""powerMax"":1207,""powerRegen"":31,""spellVamp"":0},""currentGold"":2676,""damageStats"":{""magicDamageDo'"
3716,"b'ne"":5172,""magicDamageDoneToChampions"":2000,""magicDamageTaken"":6502,""physicalDamageDone"":111395,""physicalDamageDoneToChampions"":1'"
3717,"b'2714,""physicalDamageTaken"":21269,""totalDamageDone"":125311,""totalDamageDoneToChampions"":19408,""totalDamageTaken"":28215,""trueDamag'"
3718,"b'eDone"":8743,""trueDamageDoneToChampions"":4693,""trueDamageTaken"":443},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minion'"
3719,"b'sKilled"":172,""participantId"":1,""position"":{""x"":11340,""y"":13430},""timeEnemySpentControlled"":94181,""totalGold"":11184,""xp"":11403},""'"
3720,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSp'"
3721,"b'eed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2548,""healthMax"":2548'"
3722,"b',""healthRegen"":285,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":516,""omnivamp"":0,""physicalVam'"
3723,"b'p"":0,""power"":617,""powerMax"":658,""powerRegen"":36,""spellVamp"":0},""currentGold"":1514,""damageStats"":{""magicDamageDone"":836,""magicDam'"
3724,"b'ageDoneToChampions"":836,""magicDamageTaken"":10707,""physicalDamageDone"":140119,""physicalDamageDoneToChampions"":9813,""physicalDamag'"
3725,"b'eTaken"":14020,""totalDamageDone"":170536,""totalDamageDoneToChampions"":11187,""totalDamageTaken"":25313,""trueDamageDone"":29579,""trueD'"
3726,"b'amageDoneToChampions"":537,""trueDamageTaken"":585},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":17,""part'"
3727,"b'icipantId"":2,""position"":{""x"":5779,""y"":12730},""timeEnemySpentControlled"":502207,""totalGold"":10549,""xp"":11034},""3"":{""championStats'"
3728,"b'"":{""abilityHaste"":0,""abilityPower"":308,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":148,""bonusAr'"
3729,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2268,""healthMax"":2268,""healthRegen"":31,'"
3730,"b'""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1013,'"
3731,"b'""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":97671,""magicDamageDoneToChampi'"
3732,"b'ons"":17129,""magicDamageTaken"":5125,""physicalDamageDone"":17992,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":6992,""t'"
3733,"b'otalDamageDone"":115663,""totalDamageDoneToChampions"":18267,""totalDamageTaken"":12392,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3734,"b'"":0,""trueDamageTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":202,""participantId"":3,""position""'"
3735,"b':{""x"":4771,""y"":3907},""timeEnemySpentControlled"":116697,""totalGold"":11092,""xp"":10978},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
3736,"b'lityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":285,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMa'"
3737,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1937,""healthMax"":1947,""healthRegen"":18,""lifesteal"":15,""magicPen""'"
3738,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":736,""powerMax"":765,""powerRegen'"
3739,"b'"":31,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":10857,""magicDamageDoneToChampions"":1593,""magicDamageTaken'"
3740,"b'"":7471,""physicalDamageDone"":121381,""physicalDamageDoneToChampions"":14116,""physicalDamageTaken"":9145,""totalDamageDone"":133124,""to'"
3741,"b'talDamageDoneToChampions"":16086,""totalDamageTaken"":17776,""trueDamageDone"":886,""trueDamageDoneToChampions"":376,""trueDamageTaken"":'"
3742,"b'1159},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":202,""participantId"":4,""position"":{""x"":6146,""y"":1117}'"
3743,"b',""timeEnemySpentControlled"":40257,""totalGold"":11951,""xp"":10870},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor""'"
3744,"b':133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3745,"b'eduction"":5,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3746,"b',""magicResist"":84,""movementSpeed"":551,""omnivamp"":0,""physicalVamp"":0,""power"":744,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""c'"
3747,"b'urrentGold"":72,""damageStats"":{""magicDamageDone"":7317,""magicDamageDoneToChampions"":3977,""magicDamageTaken"":6918,""physicalDamageDo'"
3748,"b'ne"":5503,""physicalDamageDoneToChampions"":1494,""physicalDamageTaken"":6294,""totalDamageDone"":24070,""totalDamageDoneToChampions"":62'"
3749,"b'55,""totalDamageTaken"":13681,""trueDamageDone"":11248,""trueDamageDoneToChampions"":784,""trueDamageTaken"":468},""goldPerSecond"":30,""ju'"
3750,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":2957,""y"":1152},""timeEnemySpentControlled"":6'"
3751,"b'1442,""totalGold"":6572,""xp"":8042},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPerce'"
3752,"b'nt"":0,""attackDamage"":269,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
3753,"b'"":0,""health"":2317,""healthMax"":3207,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
3754,"b'ed"":504,""omnivamp"":8,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""'"
3755,"b'magicDamageDone"":3176,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":9987,""physicalDamageDone"":124707,""physicalDamageDoneT'"
3756,"b'oChampions"":18233,""physicalDamageTaken"":19865,""totalDamageDone"":132062,""totalDamageDoneToChampions"":20326,""totalDamageTaken"":338'"
3757,"b'15,""trueDamageDone"":4179,""trueDamageDoneToChampions"":126,""trueDamageTaken"":3962},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3758,"b'l"":15,""minionsKilled"":178,""participantId"":6,""position"":{""x"":9837,""y"":4437},""timeEnemySpentControlled"":55678,""totalGold"":10875,""x'"
3759,"b'p"":13326},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":369,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3760,"b'105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2095,""he'"
3761,"b'althMax"":2095,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":428,""omnivamp"":0'"
3762,"b',""physicalVamp"":0,""power"":964,""powerMax"":1504,""powerRegen"":119,""spellVamp"":0},""currentGold"":2012,""damageStats"":{""magicDamageDone'"
3763,"b'"":205445,""magicDamageDoneToChampions"":15236,""magicDamageTaken"":2701,""physicalDamageDone"":14850,""physicalDamageDoneToChampions"":8'"
3764,"b'09,""physicalDamageTaken"":8554,""totalDamageDone"":253788,""totalDamageDoneToChampions"":17030,""totalDamageTaken"":11299,""trueDamageDo'"
3765,"b'ne"":33491,""trueDamageDoneToChampions"":983,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":16,""minionsK'"
3766,"b'illed"":45,""participantId"":7,""position"":{""x"":10328,""y"":4763},""timeEnemySpentControlled"":652277,""totalGold"":12006,""xp"":14945},""8"":'"
3767,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":329,""attackSpeed'"
3768,"b'"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2434,""healthMax"":2434,""he'"
3769,"b'althRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,'"
3770,"b'""power"":1805,""powerMax"":1843,""powerRegen"":34,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":13580,""magicDamage'"
3771,"b'DoneToChampions"":1208,""magicDamageTaken"":5534,""physicalDamageDone"":117769,""physicalDamageDoneToChampions"":9362,""physicalDamageTa'"
3772,"b'ken"":8240,""totalDamageDone"":136102,""totalDamageDoneToChampions"":11068,""totalDamageTaken"":15127,""trueDamageDone"":4752,""trueDamage'"
3773,"b'DoneToChampions"":497,""trueDamageTaken"":1351},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":166,""participa'"
3774,"b'ntId"":8,""position"":{""x"":10367,""y"":14130},""timeEnemySpentControlled"":74198,""totalGold"":12289,""xp"":13028},""9"":{""championStats"":{""a'"
3775,"b'bilityHaste"":0,""abilityPower"":149,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":296,""bonusArmorPe'"
3776,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2038,""healthMax"":2038,""healthRegen"":224,""lif'"
3777,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1066,""powe'"
3778,"b'rMax"":1248,""powerRegen"":33,""spellVamp"":0},""currentGold"":2056,""damageStats"":{""magicDamageDone"":56985,""magicDamageDoneToChampions""'"
3779,"b':7561,""magicDamageTaken"":3878,""physicalDamageDone"":79059,""physicalDamageDoneToChampions"":8576,""physicalDamageTaken"":8293,""totalD'"
3780,"b'amageDone"":136538,""totalDamageDoneToChampions"":16236,""totalDamageTaken"":12700,""trueDamageDone"":493,""trueDamageDoneToChampions"":9'"
3781,"b'8,""trueDamageTaken"":528},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":212,""participantId"":9,""position"":{'"
3782,"b'""x"":8538,""y"":2206},""timeEnemySpentControlled"":32412,""totalGold"":10821,""xp"":11940},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
3783,"b'tyPower"":20,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMag'"
3784,"b'icPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":3102,""healthMax"":3249,""healthRegen"":115,""lifesteal"":0,""magicPen""'"
3785,"b':0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":788,""powerRegen'"
3786,"b'"":34,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageDone"":10696,""magicDamageDoneToChampions"":6310,""magicDamageTake'"
3787,"b'n"":5171,""physicalDamageDone"":3673,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":12086,""totalDamageDone"":21044,""total'"
3788,"b'DamageDoneToChampions"":8425,""totalDamageTaken"":17874,""trueDamageDone"":6674,""trueDamageDoneToChampions"":1226,""trueDamageTaken"":61'"
3789,"b'6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":41,""participantId"":10,""position"":{""x"":9323,""y"":2265},""t'"
3790,"b'imeEnemySpentControlled"":78117,""totalGold"":8910,""xp"":10079}},""timestamp"":1500447},{""events"":[{""itemId"":1037,""participantId"":1,""t'"
3791,"b'imestamp"":1500821,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1500821,""type"":""ITEM_PURCHASED""},{""itemI'"
3792,"b'd"":2420,""participantId"":2,""timestamp"":1501984,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1503089,""typ'"
3793,"b'e"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""mo'"
3794,"b'nsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1503721,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2140,""participantI'"
3795,"b'd"":1,""timestamp"":1503721,""type"":""ITEM_PURCHASED""},{""teamId"":100,""timestamp"":1504455,""type"":""OBJECTIVE_BOUNTY_FINISH""},{""killerId'"
3796,"b'"":3,""timestamp"":1511636,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1512805,""type""'"
3797,"b':""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1512805,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
3798,"b':7,""timestamp"":1513273,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1513273,""type"":""ITEM_DESTROYED""},{""'"
3799,"b'itemId"":4645,""participantId"":7,""timestamp"":1513273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":151384'"
3800,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":7,""timestamp"":1514208,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""partici'"
3801,"b'pantId"":7,""timestamp"":1514543,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1515208,""type"":""ITEM_PURCHAS'"
3802,"b'ED""},{""itemId"":2055,""participantId"":7,""timestamp"":1515441,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":9,""timestamp"":'"
3803,"b'1515841,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":9,""timestamp"":1515841,""type"":""ITEM_PURCHASED""},{""killerId"":5,""ti'"
3804,"b'mestamp"":1516074,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1516708,""type"":""WARD_PLACED"",""wardType'"
3805,"b'"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":1516741,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":152103'"
3806,"b'9,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1525549,""type"":""LEVEL_UP""},{""levelUpType'"
3807,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1526885,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1527560,""type""'"
3808,"b':""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":4,""timestamp"":1529155,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3809,"b'MAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1531625,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1535353,""type"":""WARD'"
3810,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1540230,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
3811,"b'mestamp"":1540230,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1540700,""type"":""I'"
3812,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1540700,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":15'"
3813,"b'43532,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1547276,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
3814,"b'D""},{""creatorId"":10,""timestamp"":1548846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":1,""timestamp"":'"
3815,"b'1551446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1554123,""type"":""SKILL_LEVEL_UP""},'"
3816,"b'{""assistingParticipantIds"":[7,10],""bounty"":274,""killStreakLength"":3,""killerId"":9,""position"":{""x"":6772,""y"":6797},""shutdownBounty""'"
3817,"b':0,""timestamp"":1558932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participant'"
3818,"b'Id"":7,""physicalDamage"":0,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3819,"b'age"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3820,"b'R""},{""basic"":false,""magicDamage"":77,""name"":""Nocturne"",""participantId"":9,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorro'"
3821,"b'r"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":9,""physicalDamag'"
