,0
1879,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1754,""healthMax"":1754,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
1880,"b'""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":806,""powerRegen"":2'"
1881,"b'7,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":3221,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":1'"
1882,"b'777,""physicalDamageDone"":48778,""physicalDamageDoneToChampions"":2223,""physicalDamageTaken"":2480,""totalDamageDone"":54365,""totalDam'"
1883,"b'ageDoneToChampions"":4600,""totalDamageTaken"":4319,""trueDamageDone"":2364,""trueDamageDoneToChampions"":695,""trueDamageTaken"":60},""go'"
1884,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":6,""position"":{""x"":3666,""y"":8181},""timeEnem'"
1885,"b'ySpentControlled"":115077,""totalGold"":5831,""xp"":7567},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPe'"
1886,"b'n"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24'"
1887,"b',""cooldownReduction"":0,""health"":1321,""healthMax"":1691,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1888,"b'ist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":741,""powerRegen"":143,""spellVamp"":0},""currentGol'"
1889,"b'd"":1910,""damageStats"":{""magicDamageDone"":7117,""magicDamageDoneToChampions"":751,""magicDamageTaken"":4357,""physicalDamageDone"":9748'"
1890,"b'3,""physicalDamageDoneToChampions"":6731,""physicalDamageTaken"":13612,""totalDamageDone"":124885,""totalDamageDoneToChampions"":7875,""t'"
1891,"b'otalDamageTaken"":18155,""trueDamageDone"":20283,""trueDamageDoneToChampions"":391,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMi'"
1892,"b'nionsKilled"":108,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":2439,""y"":8390},""timeEnemySpentControlled"":145883'"
1893,"b',""totalGold"":6610,""xp"":6390},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
1894,"b',""attackDamage"":164,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
1895,"b'ealth"":1491,""healthMax"":1819,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":4'"
1896,"b'01,""omnivamp"":2,""physicalVamp"":0,""power"":447,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":581,""damageStats"":{""mag'"
1897,"b'icDamageDone"":10993,""magicDamageDoneToChampions"":2331,""magicDamageTaken"":1763,""physicalDamageDone"":26885,""physicalDamageDoneToCh'"
1898,"b'ampions"":3567,""physicalDamageTaken"":3548,""totalDamageDone"":37879,""totalDamageDoneToChampions"":5899,""totalDamageTaken"":5338,""true'"
1899,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
1900,"b'illed"":98,""participantId"":8,""position"":{""x"":2891,""y"":11138},""timeEnemySpentControlled"":45848,""totalGold"":5176,""xp"":6719},""9"":{""c'"
1901,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":18'"
1902,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""health'"
1903,"b'Regen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
1904,"b'er"":533,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":1986,""magicDamageDoneTo'"
1905,"b'Champions"":523,""magicDamageTaken"":1582,""physicalDamageDone"":41749,""physicalDamageDoneToChampions"":6818,""physicalDamageTaken"":318'"
1906,"b'3,""totalDamageDone"":43735,""totalDamageDoneToChampions"":7342,""totalDamageTaken"":4933,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1907,"b's"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":9,""position""'"
1908,"b':{""x"":6715,""y"":6687},""timeEnemySpentControlled"":57816,""totalGold"":5335,""xp"":4650},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
1909,"b'tyPower"":45,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
1910,"b'PenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,'"
1911,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":543,""powerRegen"":2'"
1912,"b'4,""spellVamp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":4380,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":34'"
1913,"b'58,""physicalDamageDone"":1948,""physicalDamageDoneToChampions"":378,""physicalDamageTaken"":4075,""totalDamageDone"":11350,""totalDamage'"
1914,"b'DoneToChampions"":2627,""totalDamageTaken"":7906,""trueDamageDone"":5021,""trueDamageDoneToChampions"":440,""trueDamageTaken"":372},""gold'"
1915,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":10,""position"":{""x"":6209,""y"":6642},""timeEnemyS'"
1916,"b'pentControlled"":143820,""totalGold"":3472,""xp"":3792}},""timestamp"":900257},{""events"":[{""level"":9,""participantId"":4,""timestamp"":9003'"
1917,"b'56,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":900625,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""T'"
1918,"b'OWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":902561,""towerType"":""O'"
1919,"b'UTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":902793,""type"":""SKILL_LE'"
1920,"b'VEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6002,""y"":6164},""shutdown'"
1921,"b'Bounty"":0,""timestamp"":903161,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participa'"
1922,"b'ntId"":7,""physicalDamage"":200,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1923,"b'false,""magicDamage"":79,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":626,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamag'"
1924,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":232,""spellName"":"""",""spe'"
1925,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0'"
1926,"b',""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Alistar"",""particip'"
1927,"b'antId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1928,"b'09,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1929,"b'victimId"":5},{""itemId"":1018,""participantId"":6,""timestamp"":903295,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""time'"
1930,"b'stamp"":903532,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":903664,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
1931,"b'40,""participantId"":6,""timestamp"":905337,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":905337,""type"":""ITE'"
1932,"b'M_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6610,""y"":6723},""sh'"
1933,"b'utdownBounty"":0,""timestamp"":906973,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1934,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1935,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""spellNam'"
1936,"b'e"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
1937,"b't"",""participantId"":0,""physicalDamage"":1141,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic'"
1938,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":44,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""ty'"
1939,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehumanq"",""spel'"
1940,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spel'"
1941,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Elise"",""participantId"":2'"
1942,"b',""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1943,"b'""Elise"",""participantId"":2,""physicalDamage"":18,""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1944,"b'ic"":false,""magicDamage"":19,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDa'"
1945,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elises'"
1946,"b'piderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physi'"
1947,"b'calDamage"":21,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":9,""participantId"":2,""t'"
1948,"b'imestamp"":906973,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":5,""timestamp"":908842,""type"":""ITEM_PURCHASED""},{""itemId"":2420,'"
1949,"b'""participantId"":10,""timestamp"":910111,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":915082,""type"":""WARD_KILL"",""wardType"":""S'"
1950,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":915082,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantI'"
1951,"b'd"":2,""skillSlot"":1,""timestamp"":918057,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":924760,""type"":""ITEM_'"
1952,"b'SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":925627,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp""'"
1953,"b':925627,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1954,"b'981,""y"":10441},""teamId"":100,""timestamp"":928731,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId""'"
1955,"b':4,""timestamp"":929198,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":930568,""type"":""LEVEL_UP""},{""itemId"":3340'"
1956,"b',""participantId"":4,""timestamp"":930734,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":930734,""type"":""ITEM_'"
1957,"b'PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":933168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
1958,"b'Slot"":4,""timestamp"":934568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":935941,""'"
1959,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":939088,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":'"
1960,"b'939088,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":7,""timestamp"":939321,""type"":""ITEM_DESTROYE'"
1961,"b'D""},{""itemId"":3047,""participantId"":7,""timestamp"":939321,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":94'"
1962,"b'1225,""type"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":7,""timestamp"":941225,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""parti'"
1963,"b'cipantId"":7,""timestamp"":942326,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":942626,""type"":""ITEM_PURCHAS'"
1964,"b'ED""},{""level"":11,""participantId"":3,""timestamp"":951939,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":953343,""ty'"
1965,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":953343,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId'"
1966,"b'"":1,""timestamp"":953343,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":953343,""type"":""ITEM_PURCHASED""},{""l'"
1967,"b'evelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":953576,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":'"
1968,"b'1,""timestamp"":954379,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":954582,""type"":""ITEM_DESTROYED""},{""ite'"
1969,"b'mId"":1036,""participantId"":6,""timestamp"":954582,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":954582,""typ'"
1970,"b'e"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":955943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participant'"
1971,"b'Id"":2,""timestamp"":956243,""type"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":2,""timestamp"":956243,""type"":""ITEM_PURCHASED""},{'"
1972,"b'""level"":8,""participantId"":10,""timestamp"":957344,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":958912,""type"":""I'"
1973,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":958912,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
1974,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":136,""bon'"
1975,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen""'"
1976,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
1977,"b'""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":11172,""magicDamageDoneToChampions"":'"
1978,"b'1069,""magicDamageTaken"":1965,""physicalDamageDone"":36293,""physicalDamageDoneToChampions"":2856,""physicalDamageTaken"":5970,""totalDa'"
1979,"b'mageDone"":48463,""totalDamageDoneToChampions"":3925,""totalDamageTaken"":8115,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""tr'"
1980,"b'ueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":1,""position"":{""x"":2'"
1981,"b'552,""y"":3239},""timeEnemySpentControlled"":43070,""totalGold"":5168,""xp"":7098},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1982,"b':129,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1983,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":19,""lifesteal"":0,""magicPen"":24,""magicP'"
1984,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":661,""powerRegen"":138,""spe'"
1985,"b'llVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":32294,""magicDamageDoneToChampions"":4345,""magicDamageTaken"":2063,""p'"
1986,"b'hysicalDamageDone"":15159,""physicalDamageDoneToChampions"":1077,""physicalDamageTaken"":9816,""totalDamageDone"":66751,""totalDamageDon'"
1987,"b'eToChampions"":5678,""totalDamageTaken"":12225,""trueDamageDone"":19297,""trueDamageDoneToChampions"":255,""trueDamageTaken"":346},""goldP'"
1988,"b'erSecond"":0,""jungleMinionsKilled"":71,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2171,""y"":2900},""timeEnemySpen'"
1989,"b'tControlled"":127411,""totalGold"":5982,""xp"":5421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":78,""armorPen"":'"
1990,"b'0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1991,"b'ldownReduction"":0,""health"":2271,""healthMax"":2315,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":'"
1992,"b'54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1497,""powerMax"":1644,""powerRegen"":30,""spellVamp"":0},""currentGold"":3'"
1993,"b'63,""damageStats"":{""magicDamageDone"":48131,""magicDamageDoneToChampions"":3987,""magicDamageTaken"":1103,""physicalDamageDone"":4298,""p'"
1994,"b'hysicalDamageDoneToChampions"":100,""physicalDamageTaken"":4743,""totalDamageDone"":52629,""totalDamageDoneToChampions"":4288,""totalDam'"
1995,"b'ageTaken"":6306,""trueDamageDone"":200,""trueDamageDoneToChampions"":200,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKille'"
1996,"b'd"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":13133,""y"":3179},""timeEnemySpentControlled"":240175,""totalGo'"
1997,"b'ld"":5533,""xp"":7381},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1998,"b'amage"":194,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1999,"b'37,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omniva'"
2000,"b'mp"":2,""physicalVamp"":0,""power"":633,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDo'"
2001,"b'ne"":4979,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":915,""physicalDamageDone"":47276,""physicalDamageDoneToChampions"":359'"
2002,"b'5,""physicalDamageTaken"":4577,""totalDamageDone"":52255,""totalDamageDoneToChampions"":5522,""totalDamageTaken"":5589,""trueDamageDone"":'"
2003,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":134,""p'"
2004,"b'articipantId"":4,""position"":{""x"":6841,""y"":7201},""timeEnemySpentControlled"":0,""totalGold"":6673,""xp"":5434},""5"":{""championStats"":{""a'"
2005,"b'bilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":112,""bonusArmorPenP'"
2006,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifest'"
2007,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax'"
2008,"b'"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
2009,"b'amageTaken"":1961,""physicalDamageDone"":8189,""physicalDamageDoneToChampions"":2195,""physicalDamageTaken"":5235,""totalDamageDone"":130'"
2010,"b'22,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":7644,""trueDamageDone"":4833,""trueDamageDoneToChampions"":373,""trueDamageTa'"
2011,"b'ken"":446},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6657,""y"":843'"
2012,"b'4},""timeEnemySpentControlled"":32734,""totalGold"":3990,""xp"":4020},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2013,"b'67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2014,"b'duction"":6,""cooldownReduction"":0,""health"":1760,""healthMax"":1760,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2015,"b'""magicResist"":57,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":27,""spellVamp"":0},""cu'"
2016,"b'rrentGold"":304,""damageStats"":{""magicDamageDone"":3221,""magicDamageDoneToChampions"":1681,""magicDamageTaken"":1777,""physicalDamageDo'"
2017,"b'ne"":60873,""physicalDamageDoneToChampions"":2223,""physicalDamageTaken"":2520,""totalDamageDone"":66788,""totalDamageDoneToChampions"":4'"
2018,"b'600,""totalDamageTaken"":4358,""trueDamageDone"":2693,""trueDamageDoneToChampions"":695,""trueDamageTaken"":60},""goldPerSecond"":0,""jungl'"
2019,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":6,""position"":{""x"":11785,""y"":12738},""timeEnemySpentControlled"":1'"
2020,"b'17109,""totalGold"":6434,""xp"":8306},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPerce'"
2021,"b'nt"":0,""attackDamage"":155,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
2022,"b'"":0,""health"":1928,""healthMax"":1941,""healthRegen"":142,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSp'"
2023,"b'eed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":741,""powerRegen"":49,""spellVamp"":0},""currentGold"":236,""damageStats""'"
2024,"b':{""magicDamageDone"":7729,""magicDamageDoneToChampions"":751,""magicDamageTaken"":4546,""physicalDamageDone"":103862,""physicalDamageDon'"
2025,"b'eToChampions"":6731,""physicalDamageTaken"":13871,""totalDamageDone"":134441,""totalDamageDoneToChampions"":7875,""totalDamageTaken"":186'"
2026,"b'04,""trueDamageDone"":22849,""trueDamageDoneToChampions"":391,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":116,""le'"
2027,"b'vel"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10949,""y"":8627},""timeEnemySpentControlled"":157237,""totalGold"":6961,""'"
2028,"b'xp"":6886},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183'"
2029,"b',""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1922,""health'"
2030,"b'Max"":1922,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":582,""omnivamp"":2,""phy'"
2031,"b'sicalVamp"":0,""power"":915,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":13993,'"
2032,"b'""magicDamageDoneToChampions"":2331,""magicDamageTaken"":1763,""physicalDamageDone"":35750,""physicalDamageDoneToChampions"":3567,""physi'"
2033,"b'calDamageTaken"":3719,""totalDamageDone"":49744,""totalDamageDoneToChampions"":5899,""totalDamageTaken"":5509,""trueDamageDone"":0,""trueD'"
2034,"b'amageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""particip'"
2035,"b'antId"":8,""position"":{""x"":14168,""y"":14231},""timeEnemySpentControlled"":50086,""totalGold"":6001,""xp"":7553},""9"":{""championStats"":{""ab'"
2036,"b'ilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":188,""bonusArmorPenPe'"
2037,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifeste'"
2038,"b'al"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":561,""powerMax""'"
2039,"b':631,""powerRegen"":18,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":2210,""magicDamageDoneToChampions"":523,""ma'"
2040,"b'gicDamageTaken"":1582,""physicalDamageDone"":49521,""physicalDamageDoneToChampions"":7382,""physicalDamageTaken"":3216,""totalDamageDone'"
2041,"b'"":51731,""totalDamageDoneToChampions"":7905,""totalDamageTaken"":4966,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2042,"b'ken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":9,""position"":{""x"":7652,""y"":760'"
2043,"b'7},""timeEnemySpentControlled"":68497,""totalGold"":5968,""xp"":5453},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor'"
