,0
2579,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":192,""spellName"":""b'"
2580,"b'lindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""ph'"
2581,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""pa'"
2582,"b'rticipantId"":8,""physicalDamage"":153,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2583,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":310,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""t'"
2584,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":97,""spellName"":""leesinbasicattac'"
2585,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDam'"
2586,"b'age"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2587,"b'""name"":""LeeSin"",""participantId"":10,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2588,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":103,""spellName"":""leesinbasicattack2"",""spellSlot"":'"
2589,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":281,""name"":""SRU_Gromp"",""participantId"":0,'"
2590,"b'""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage'"
2591,"b'"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""t'"
2592,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":24,""sp'"
2593,"b'ellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
2594,"b'_Murkwolf"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MO'"
2595,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_murkwolfbasic'"
2596,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
2597,"b'Id"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2598,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionmeleebasic'"
2599,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2600,"b'd"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
2601,"b':false,""magicDamage"":161,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":'"
2602,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":106,""spellName"":""zoepassive"",""sp'"
2603,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""s'"
2604,"b'pellName"":""zoee"",""spellSlot"":2,""trueDamage"":357,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Zoe"",""participantId"":8,'"
2605,"b'""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":'"
2606,"b'""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2607,"b'age"":120,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2608,"b':false,""magicDamage"":170,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,'"
2609,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":50,""spellName"":""rakanbasicattac'"
2610,"b'kshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDa'"
2611,"b'mage"":269,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ola'"
2612,"b'f"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":323,""type"":""OTHER""},{""basic""'"
2613,"b':false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":125,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":'"
2614,"b'0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10,""timestamp"":1188762,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp""'"
2615,"b':1189028,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1190'"
2616,"b'000,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1191665,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
2617,"b'estamp"":1191665,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":274,""killStreakLeng'"
2618,"b'th"":5,""killerId"":9,""position"":{""x"":4677,""y"":6400},""shutdownBounty"":0,""timestamp"":1192968,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2619,"b'lt"":[{""basic"":false,""magicDamage"":113,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2620,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbl'"
2621,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":498,""name"":""Rumble"",""participantId"":6,""'"
2622,"b'physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""n'"
2623,"b'ame"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2624,"b'sic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":74,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""t'"
2625,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
2626,"b'rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Rumble"",""participantId""'"
2627,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumbl'"
2628,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2629,"b'""magicDamage"":450,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage""'"
2630,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2631,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spel'"
2632,"b'lName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Rumble"",""partici'"
2633,"b'pantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2634,"b'""Rumble"",""participantId"":10,""physicalDamage"":87,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2635,"b'asic"":false,""magicDamage"":213,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":6'"
2636,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName'"
2637,"b'"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rumble"",""participantId"":1'"
2638,"b'0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Rumbl'"
2639,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2640,"b'lse,""magicDamage"":290,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
2641,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDama'"
2642,"b'ge"":48,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2643,"b'""Olaf"",""participantId"":6,""physicalDamage"":347,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2644,"b'c"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":121,""spellName"":""6631active"",""spellSlot"":8,""trueDamage'"
2645,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":441,""spellName"":""olafbasicatt'"
2646,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
2647,"b'ge"":942,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
2648,"b'participantId"":9,""physicalDamage"":27,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2649,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2650,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":137,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,'"
2651,"b'""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":1192968,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2652,"b'd"":8,""timestamp"":1193073,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1193073,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2653,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1194104,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
2654,"b'amp"":1195438,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""'"
2655,"b'killerId"":4,""position"":{""x"":4460,""y"":7067},""shutdownBounty"":700,""timestamp"":1196470,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2656,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":166,""spellName"":""xayahq"",""spellSlot"":0,""trueDam'"
2657,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":310,""spellName"":""xayahe""'"
2658,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0'"
2659,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2660,"b'pantId"":5,""physicalDamage"":217,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2661,"b'name"":""Xayah"",""participantId"":5,""physicalDamage"":131,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""'"
2662,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
2663,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":333,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,'"
2664,"b'""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Thresh"",""par'"
2665,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2666,"b'amage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":52,""spellName"":""threshbasicattack"",""spellSlot"":49,""trueDamage"":0,""ty'"
2667,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonanc'"
2668,"b'ecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":391,""name"":""Orianna"",""participantId"":3,""phys'"
2669,"b'icalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""'"
2670,"b'name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2671,"b',""magicDamage"":184,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDam'"
2672,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spe'"
2673,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":194,""'"
2674,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Kaisa"",""participantId"":'"
2675,"b'4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""n'"
2676,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2677,"b'gicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":186,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,'"
2678,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":178,""spellName"":""kaisacritattack'"
2679,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":2,""timestamp"":1196470,""type"":""LEVEL_U'"
2680,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":83,""armorPen"":0,""armorPenPercent"":0,'"
2681,"b'""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
2682,"b'alth"":4,""healthMax"":2116,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""'"
2683,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamag'"
2684,"b'eDone"":56535,""magicDamageDoneToChampions"":12348,""magicDamageTaken"":2818,""physicalDamageDone"":8884,""physicalDamageDoneToChampions'"
2685,"b'"":585,""physicalDamageTaken"":10624,""totalDamageDone"":68840,""totalDamageDoneToChampions"":12934,""totalDamageTaken"":14011,""trueDamag'"
2686,"b'eDone"":3420,""trueDamageDoneToChampions"":0,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKi'"
2687,"b'lled"":105,""participantId"":1,""position"":{""x"":4677,""y"":6400},""timeEnemySpentControlled"":193293,""totalGold"":7170,""xp"":7920},""2"":{""c'"
2688,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":13'"
2689,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRe'"
2690,"b'gen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power'"
2691,"b'"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":32967,""magicDamageDoneTo'"
2692,"b'Champions"":1562,""magicDamageTaken"":7983,""physicalDamageDone"":78162,""physicalDamageDoneToChampions"":9156,""physicalDamageTaken"":15'"
2693,"b'673,""totalDamageDone"":137437,""totalDamageDoneToChampions"":11401,""totalDamageTaken"":24995,""trueDamageDone"":26306,""trueDamageDoneT'"
2694,"b'oChampions"":682,""trueDamageTaken"":1338},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":37,""participantId'"
2695,"b'"":2,""position"":{""x"":3534,""y"":6986},""timeEnemySpentControlled"":478692,""totalGold"":7850,""xp"":8589},""3"":{""championStats"":{""abilityH'"
2696,"b'aste"":0,""abilityPower"":143,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":140,""bonusArmorPenPercent'"
2697,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":1631,""healthRegen"":23,""lifesteal"":0,'"
2698,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":489,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":1607,'"
2699,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":871,""damageStats"":{""magicDamageDone"":66698,""magicDamageDoneToChampions"":8634,""magic'"
2700,"b'DamageTaken"":7134,""physicalDamageDone"":8481,""physicalDamageDoneToChampions"":739,""physicalDamageTaken"":3965,""totalDamageDone"":777'"
2701,"b'84,""totalDamageDoneToChampions"":9373,""totalDamageTaken"":12550,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2702,"b'en"":1451},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":142,""participantId"":3,""position"":{""x"":5875,""y"":62'"
2703,"b'27},""timeEnemySpentControlled"":209910,""totalGold"":6606,""xp"":8566},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2704,"b'"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":307,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2705,"b'Reduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":1645,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0'"
2706,"b',""magicResist"":41,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":442,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""c'"
2707,"b'urrentGold"":1757,""damageStats"":{""magicDamageDone"":10750,""magicDamageDoneToChampions"":1552,""magicDamageTaken"":2938,""physicalDamag'"
2708,"b'eDone"":74996,""physicalDamageDoneToChampions"":5417,""physicalDamageTaken"":4914,""totalDamageDone"":85746,""totalDamageDoneToChampions'"
2709,"b'"":6969,""totalDamageTaken"":8598,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":745},""goldPerSecond"":0,""jungle'"
2710,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":190,""participantId"":4,""position"":{""x"":5667,""y"":7569},""timeEnemySpentControlled"":0,""t'"
2711,"b'otalGold"":8512,""xp"":7878},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":103,""armorPen"":0,""armorPenPercent"":0,'"
2712,"b'""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""he'"
2713,"b'alth"":690,""healthMax"":1808,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":375'"
2714,"b',""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magic'"
2715,"b'DamageDone"":6816,""magicDamageDoneToChampions"":1912,""magicDamageTaken"":4192,""physicalDamageDone"":4173,""physicalDamageDoneToChampi'"
2716,"b'ons"":263,""physicalDamageTaken"":3947,""totalDamageDone"":16423,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":8822,""trueDamag'"
2717,"b'eDone"":5433,""trueDamageDoneToChampions"":294,""trueDamageTaken"":682},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minions'"
2718,"b'Killed"":36,""participantId"":5,""position"":{""x"":5418,""y"":6148},""timeEnemySpentControlled"":77893,""totalGold"":4340,""xp"":5661},""6"":{""c'"
2719,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":2'"
2720,"b'53,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":140,""healthMax"":2196,""health'"
2721,"b'Regen"":24,""lifesteal"":17,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":502,""omnivamp"":2,""physicalVamp"":0,""p'"
2722,"b'ower"":928,""powerMax"":928,""powerRegen"":169,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
2723,"b'Champions"":0,""magicDamageTaken"":7035,""physicalDamageDone"":73147,""physicalDamageDoneToChampions"":8052,""physicalDamageTaken"":9156,'"
2724,"b'""totalDamageDone"":85220,""totalDamageDoneToChampions"":9193,""totalDamageTaken"":16283,""trueDamageDone"":12073,""trueDamageDoneToChamp'"
2725,"b'ions"":1140,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":132,""participantId"":6,""pos'"
2726,"b'ition"":{""x"":4949,""y"":7901},""timeEnemySpentControlled"":251628,""totalGold"":7753,""xp"":8589},""7"":{""championStats"":{""abilityHaste"":0,'"
2727,"b'""abilityPower"":9,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
2728,"b'sMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2581,""healthMax"":3018,""healthRegen"":25,""lifesteal"":0,""magicP'"
2729,"b'en"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
2730,"b'"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":87432,""magicDamageDoneToChampions"":8352,""magicDamageTaken""'"
2731,"b':8779,""physicalDamageDone"":21229,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":14729,""totalDamageDone"":137920,""tota'"
2732,"b'lDamageDoneToChampions"":10017,""totalDamageTaken"":23894,""trueDamageDone"":29258,""trueDamageDoneToChampions"":360,""trueDamageTaken"":'"
2733,"b'385},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":17,""participantId"":7,""position"":{""x"":5656,""y"":6423},'"
2734,"b'""timeEnemySpentControlled"":459839,""totalGold"":7761,""xp"":9008},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor"":'"
2735,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2736,"b'uction"":6,""cooldownReduction"":0,""health"":1322,""healthMax"":1960,""healthRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,'"
2737,"b'""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":1418,""powerRegen"":30,""spellVamp"":0},""c'"
2738,"b'urrentGold"":1070,""damageStats"":{""magicDamageDone"":68715,""magicDamageDoneToChampions"":11896,""magicDamageTaken"":6130,""physicalDama'"
2739,"b'geDone"":12637,""physicalDamageDoneToChampions"":1251,""physicalDamageTaken"":3803,""totalDamageDone"":85090,""totalDamageDoneToChampion'"
2740,"b's"":15891,""totalDamageTaken"":10095,""trueDamageDone"":3737,""trueDamageDoneToChampions"":2742,""trueDamageTaken"":161},""goldPerSecond"":'"
2741,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":159,""participantId"":8,""position"":{""x"":4946,""y"":7497},""timeEnemySpentControl'"
